date,TwitSIX
2017-02-10,0.6534628350999306
2017-02-11,0.6632346186356907
2017-02-12,0.662819719645831
2017-02-13,0.6518032005817233
2017-02-14,0.6666882076737763
2017-02-15,0.6563749338653911
2017-02-16,0.6512488369370807
2017-02-17,0.6535976202362235
2017-02-18,0.661974757002439
2017-02-19,0.6634215798602356
2017-02-20,0.6511166973206335
2017-02-21,0.6491833059510067
2017-02-22,0.6517856640737008
2017-02-23,0.6526104661864308
2017-02-24,0.6568070898595294
2017-02-25,0.6646978983645724
2017-02-26,0.6642555417335296
2017-02-27,0.6526797332588425
2017-02-28,0.6460883675972569
2017-03-01,0.6542197709183695
2017-03-02,0.6541171382428869
2017-03-03,0.6570251802029373
2017-03-04,0.661931991721684
2017-03-05,0.6638260086779489
2017-03-06,0.651208182406429
2017-03-07,0.6511468042908076
2017-03-08,0.6595903756894581
2017-03-09,0.6552788457563754
2017-03-10,0.657106257737117
2017-03-11,0.6655737390757462
2017-03-12,0.665778459126666
2017-03-13,0.652812623496954
2017-03-14,0.651598070683934
2017-03-15,0.652385337061119
2017-03-16,0.6532062225940635
2017-03-17,0.6597962700328186
2017-03-18,0.665963716462168
2017-03-19,0.6670736195283369
2017-03-20,0.656882212950698
2017-03-21,0.65211022005666
2017-03-22,0.6539129484983564
2017-03-23,0.6506440752504276
2017-03-24,0.6510535065917552
2017-03-25,0.6658542034956929
2017-03-26,0.665377101897517
2017-03-27,0.6521649093607346
2017-03-28,0.6529953552808722
2017-03-29,0.6542056240820634
2017-03-30,0.6544348472349724
2017-03-31,0.6569881190029404
2017-04-01,0.6654053184376932
2017-04-02,0.665849691802285
2017-04-03,0.6521188484525308
2017-04-04,0.6506321058747934
2017-04-05,0.6524387142592358
2017-04-06,0.6525312764811616
2017-04-07,0.6560714845443958
2017-04-08,0.6658543509116015
2017-04-09,0.6674261482040508
2017-04-10,0.654183301692404
2017-04-11,0.652099788974656
2017-04-12,0.6548228928701529
2017-04-13,0.6546288436824146
2017-04-14,0.6609802925686148
2017-04-15,0.6651237110564107
2017-04-16,0.6708742448796073
2017-04-17,0.6512799061095208
2017-04-18,0.6506860876831282
2017-04-19,0.6535933117836269
2017-04-20,0.6556655644336851
2017-04-21,0.6601121401174805
2017-04-22,0.6681214279636333
2017-04-23,0.6682699235778731
2017-04-24,0.6552492012567842
2017-04-25,0.6531215550925814
2017-04-26,0.6527635810159567
2017-04-27,0.6544849126012988
2017-04-28,0.6592483718312812
2017-04-29,0.6667316031768967
2017-04-30,0.6662365596880666
2017-05-01,0.6602274080402092
2017-05-02,0.6567002078753978
2017-05-03,0.6589229861324963
2017-05-04,0.6587915328425973
2017-05-05,0.6604330522313907
2017-05-06,0.668704033152283
2017-05-07,0.6671114252279622
2017-05-08,0.6541759943397976
2017-05-09,0.6543246118672923
2017-05-10,0.6575374054224133
2017-05-11,0.6551967370725587
2017-05-12,0.6587051194133732
2017-05-13,0.6667294236674643
2017-05-14,0.6752942978981553
2017-05-15,0.6558032881052855
2017-05-16,0.6544089201028054
2017-05-17,0.6552864063821091
2017-05-18,0.6546332543954597
2017-05-19,0.6568249192630897
2017-05-20,0.6695997419761747
2017-05-21,0.6694135885696147
2017-05-22,0.6534124692339429
2017-05-23,0.6533310034169374
2017-05-24,0.6559679810867404
2017-05-25,0.6557461676857927
2017-05-26,0.6604381851385063
2017-05-27,0.6696097168741366
2017-05-28,0.6695133260271511
2017-05-29,0.6612517637604851
2017-05-30,0.6437458776371014
2017-05-31,0.6557633628507898
2017-06-01,0.6588999962177855
2017-06-02,0.6617405763858047
2017-06-03,0.6708037166579001
2017-06-04,0.6688831402065524
2017-06-05,0.6539756355392464
2017-06-06,0.6547593435077215
2017-06-07,0.6581823047138492
2017-06-08,0.6584776423362968
2017-06-09,0.6620023213602055
2017-06-10,0.6701008359339965
2017-06-11,0.6710541615540039
2017-06-12,0.6594792666057546
2017-06-13,0.6570687723479076
2017-06-14,0.6601010168919613
2017-06-15,0.6604425843877685
2017-06-16,0.6633730484826209
2017-06-17,0.6720308314735384
2017-06-18,0.6759195440022743
2017-06-19,0.6579065675478877
2017-06-20,0.6558774398823558
2017-06-21,0.6579807259925122
2017-06-22,0.6590255813534883
2017-06-23,0.6612664355965283
2017-06-24,0.6690595650892034
2017-06-25,0.6706869826441134
2017-06-26,0.6572802500736131
2017-06-27,0.6536024426538902
2017-06-28,0.6544782766561867
2017-06-29,0.6540819458166389
2017-06-30,0.6586997614069844
2017-07-01,0.667330380250066
2017-07-02,0.6680425323818164
2017-07-03,0.6578126324717606
2017-07-04,0.6672459972866386
2017-07-05,0.6625122820232802
2017-07-06,0.6560971847516989
2017-07-07,0.6615630809067116
2017-07-08,0.6696108981742651
2017-07-09,0.6699482235155492
2017-07-10,0.6591209153434968
2017-07-11,0.6573334841867764
2017-07-12,0.6576388881011189
2017-07-13,0.6576205439530266
2017-07-14,0.6596962284198383
2017-07-15,0.6665063941601796
2017-07-16,0.6693460273847571
2017-07-17,0.6588324668802857
2017-07-18,0.6558445553551918
2017-07-19,0.6583633667436782
2017-07-20,0.6601808577910151
2017-07-21,0.6630902595452576
2017-07-22,0.6697845383226447
2017-07-23,0.6699460637272786
2017-07-24,0.6587855376081926
2017-07-25,0.6575878197704014
2017-07-26,0.6590848027612823
2017-07-27,0.658223747042662
2017-07-28,0.6622685277487731
2017-07-29,0.669019698635526
2017-07-30,0.6695836963002163
2017-07-31,0.6569123181719422
2017-08-01,0.6592799890839349
2017-08-02,0.6571920500825537
2017-08-03,0.6569196670670667
2017-08-04,0.6610414579525182
2017-08-05,0.6697384269259483
2017-08-06,0.6713853905809328
2017-08-07,0.6582612748928208
2017-08-08,0.6565484189675572
2017-08-09,0.6589807973874025
2017-08-10,0.6602159117139575
2017-08-11,0.662590805411307
2017-08-12,0.6693201101420281
2017-08-13,0.6704183835604742
2017-08-14,0.659216726922943
2017-08-15,0.6570840766465843
2017-08-16,0.6573053287469892
2017-08-17,0.6572258606076661
2017-08-18,0.6592839152727172
2017-08-19,0.6685265378079099
2017-08-20,0.6703340609498715
2017-08-21,0.658162237227183
2017-08-22,0.655173738449491
2017-08-23,0.6641198374829774
2017-08-24,0.6607687275997698
2017-08-25,0.6628808167073407
2017-08-26,0.6703556270418584
2017-08-27,0.6693200337274716
2017-08-28,0.6570322700238346
2017-08-29,0.6549423942272962
2017-08-30,0.6567606863315478
2017-08-31,0.6564513584590518
2017-09-01,0.6651742816542554
2017-09-02,0.6687886509499527
2017-09-03,0.6677743753898675
2017-09-04,0.6599067741029435
2017-09-05,0.6545702660568635
2017-09-06,0.6549760888433404
2017-09-07,0.6558655231083387
2017-09-08,0.6584335623594056
2017-09-09,0.6642722863242833
2017-09-10,0.6642722863242833
2017-09-11,0.6642722863242833
2017-09-12,0.6642722863242833
2017-09-13,0.6642722863242833
2017-09-14,0.6642722863242833
2017-09-15,0.6642722863242833
2017-09-16,0.6642722863242833
2017-09-17,0.6642722863242833
2017-09-18,0.6642722863242833
2017-09-19,0.6642722863242833
2017-09-20,0.6642722863242833
2017-09-21,0.6642722863242833
2017-09-22,0.6642722863242833
2017-09-23,0.6642722863242833
2017-09-24,0.6642722863242833
2017-09-25,0.6642722863242833
2017-09-26,0.6642722863242833
2017-09-27,0.6642722863242833
2017-09-28,0.6642722863242833
2017-09-29,0.6642722863242833
2017-09-30,0.6642722863242833
2017-10-01,0.6706600645520752
2017-10-02,0.658430587778037
2017-10-03,0.6589665753742193
2017-10-04,0.6594793073160191
2017-10-05,0.662689264561739
2017-10-06,0.6609218012707511
2017-10-07,0.6675470005154719
2017-10-08,0.6659474176903998
2017-10-09,0.6605713441710597
2017-10-10,0.6614406240421655
2017-10-11,0.6608205223791349
2017-10-12,0.6635631878517991
2017-10-13,0.6639607534559463
2017-10-14,0.6710394402946579
2017-10-15,0.6711193946948764
2017-10-16,0.6602515116980996
2017-10-17,0.6629237113210437
2017-10-18,0.6633996084801355
2017-10-19,0.6625201966739022
2017-10-20,0.6654211440245605
2017-10-21,0.6712964416901568
2017-10-22,0.6677955867528729
2017-10-23,0.660167757074307
2017-10-24,0.6594477665235461
2017-10-25,0.6552977450843995
2017-10-26,0.6607237388716967
2017-10-27,0.6625426093556422
2017-10-28,0.6718496340632918
2017-10-29,0.669879830318215
2017-10-30,0.6590853545948064
2017-10-31,0.6708567549811607
2017-11-01,0.6646825362448473
2017-11-02,0.662107455775331
2017-11-03,0.6642194141782854
2017-11-04,0.6710954616624268
2017-11-05,0.6701412557879014
2017-11-06,0.6576812161472504
2017-11-07,0.6577819456431729
2017-11-08,0.6550018141448161
2017-11-09,0.6609354959453227
2017-11-10,0.6633595157240105
2017-11-11,0.6717636542085024
2017-11-12,0.6707408117265681
2017-11-13,0.6580583797624535
2017-11-14,0.6534335047992085
2017-11-15,0.6587072733334635
2017-11-16,0.6603224431102436
2017-11-17,0.6643239356318756
2017-11-18,0.6701001116282149
2017-11-19,0.6728834322849971
2017-11-20,0.6615923715802868
2017-11-21,0.6611735999803288
2017-11-22,0.6623869206093934
2017-11-23,0.6735635624111717
2017-11-24,0.6693762431740213
2017-11-25,0.674144520699028
2017-11-26,0.6716858399512065
2017-11-27,0.6621660054325836
2017-11-28,0.660291021787391
2017-11-29,0.6587828629925435
2017-11-30,0.664121231265823
2017-12-01,0.668184832371167
2017-12-02,0.6736874428541777
2017-12-03,0.6755408442353781
2017-12-04,0.6626372888042991
2017-12-05,0.6610873896621333
2017-12-06,0.6632603091838598
2017-12-07,0.6644628540045857
2017-12-08,0.6660677973836961
2017-12-09,0.6753594723725047
2017-12-10,0.6728147113661459
2017-12-11,0.6539074510631645
2017-12-12,0.6587013902842036
2017-12-13,0.6675652989862152
2017-12-14,0.6645211290976969
2017-12-15,0.6613262028485198
2017-12-16,0.6664806065997131
2017-12-17,0.6629401788266825
2017-12-18,0.6521800441437087
2017-12-19,0.6561727183747327
2017-12-20,0.6579830998240283
2017-12-21,0.6533985468362283
2017-12-22,0.6569082868121734
2017-12-23,0.6668165243172193
2017-12-24,0.6767640654219135
2017-12-25,0.6946674567755718
2017-12-26,0.6662297438112775
2017-12-27,0.6623151514039342
2017-12-28,0.6607831005576779
2017-12-29,0.6601129467046678
2017-12-30,0.6697998667814568
2017-12-31,0.6825059896990924
2018-01-01,0.7065056410601643
2018-01-02,0.6697946609810028
2018-01-03,0.6471040904380791
2018-01-04,0.6420163500079967
2018-01-05,0.6584817728989963
2018-01-06,0.6694690856680463
2018-01-07,0.669894584142129
2018-01-08,0.65579479025604
2018-01-09,0.6573309417068034
2018-01-10,0.6595382694345918
2018-01-11,0.6601998936786388
2018-01-12,0.6608367679320123
2018-01-13,0.6672109519237521
2018-01-14,0.6719977581009109
2018-01-15,0.6548158916589372
2018-01-16,0.6541994782606904
2018-01-17,0.6543038761812555
2018-01-18,0.6532356969369686
2018-01-19,0.6580609048556868
2018-01-20,0.6669369208285432
2018-01-21,0.6688141026608986
2018-01-22,0.6596113659688572
2018-01-23,0.6531737677269354
2018-01-24,0.6546472372191063
2018-01-25,0.6600164869995571
2018-01-26,0.6657024657393603
2018-01-27,0.6703545738899171
2018-01-28,0.6682896887515699
2018-01-29,0.6533466161309924
2018-01-30,0.6629329855248267
2018-01-31,0.6619077294556021
2018-02-01,0.6595050679544588
2018-02-02,0.6603145300923866
2018-02-03,0.669113573604234
2018-02-04,0.6717770695648807
2018-02-05,0.6613564105815107
2018-02-06,0.6589173622016621
2018-02-07,0.6564638194205357
2018-02-08,0.6551560734462765
2018-02-09,0.6604787318501477
2018-02-10,0.6718724482934241
2018-02-11,0.6751270037551413
2018-02-12,0.6561776189695658
2018-02-13,0.659001334972
2018-02-14,0.6690022065589959
2018-02-15,0.6590143462426854
2018-02-16,0.6530696696337843
2018-02-17,0.6577235839046112
2018-02-18,0.6592914546384678
2018-02-19,0.6518198604245489
2018-02-20,0.6461956031871765
2018-02-21,0.6480971244277807
2018-02-22,0.6508772125990765
2018-02-23,0.6531994614345212
2018-02-24,0.6563058064441546
2018-02-25,0.6560926863878646
2018-02-26,0.6443472366410632
2018-02-27,0.6458993715368496
2018-02-28,0.6502792413668169
2018-03-01,0.6466612064883994
2018-03-02,0.6535157796679075
2018-03-03,0.6493007679545331
2018-03-04,0.6285397633697872
2018-03-05,0.6408096048806287
2018-03-06,0.6440418355774378
2018-03-07,0.6463052667136112
2018-03-08,0.6379768822733362
2018-03-09,0.6579776560929801
2018-03-10,0.6584230497627142
2018-03-11,0.6583280855298436
2018-03-12,0.6526636102100911
2018-03-13,0.6504863905818842
2018-03-14,0.6481908676803821
2018-03-15,0.6450272352007912
2018-03-16,0.6567794622706138
2018-03-17,0.6569727702812025
2018-03-18,0.6549257555448317
2018-03-19,0.653620548323614
2018-03-20,0.6533559836900644
2018-03-21,0.6492396438066037
2018-03-22,0.6495925252092991
2018-03-23,0.6590442845265022
2018-03-24,0.6630425549094193
2018-03-25,0.6611065736559844
2018-03-26,0.6586716222904463
2018-03-27,0.6570320683448233
2018-03-28,0.6519179337052586
2018-03-29,0.6513330219897492
2018-03-30,0.6579607231432214
2018-03-31,0.6697126254283539
2018-04-01,0.6710899305018188
2018-04-02,0.6534263594518
2018-04-03,0.6492873898385298
2018-04-04,0.6451454605456192
2018-04-05,0.6417134925541426
2018-04-06,0.6464584161477775
2018-04-07,0.6510365368215487
2018-04-08,0.6491736552430795
2018-04-09,0.6205503644391663
2018-04-10,0.6085321457618481
2018-04-11,0.6316977685425641
2018-04-12,0.6308350733182579
2018-04-13,0.6322308962423993
2018-04-14,0.6371070161566758
2018-04-15,0.6370257900437485
2018-04-16,0.6372237998767777
2018-04-17,0.6425243344448458
2018-04-18,0.6369992832221685
2018-04-19,0.6215736323501025
2018-04-20,0.6076026367046377
2018-04-21,0.6428958660075641
2018-04-22,0.6395523162718546
2018-04-23,0.626367451040981
2018-04-24,0.623500854630665
2018-04-25,0.6389614620027447
2018-04-26,0.642706053502715
2018-04-27,0.6440261663782991
2018-04-28,0.6400807245237492
2018-04-29,0.6243668895996582
2018-04-30,0.5990874849134723
2018-05-01,0.6281343026196675
2018-05-02,0.6192881554733392
2018-05-03,0.6220719926621036
2018-05-04,0.640463748012406
2018-05-05,0.6569224865801229
2018-05-06,0.6547029387004338
2018-05-07,0.6371068419776181
2018-05-08,0.6195123746609983
2018-05-09,0.6078411962748791
2018-05-10,0.591850226193047
2018-05-11,0.6256363248454134
2018-05-12,0.6320735969588455
2018-05-13,0.6372910663581214
2018-05-14,0.635953913840202
2018-05-15,0.644801358126925
2018-05-16,0.6257424407409937
2018-05-17,0.6172321794317571
2018-05-18,0.6103514589556934
2018-05-19,0.6175891231629284
2018-05-20,0.6085510536366365
2018-05-21,0.5985031040443081
2018-05-22,0.5973788031968216
2018-05-23,0.5997138482307733
2018-05-24,0.6158406731035284
2018-05-25,0.6397523728783263
2018-05-26,0.6439445169146124
2018-05-27,0.635754189715718
2018-05-28,0.6216771399196792
2018-05-29,0.5947643175746283
2018-05-30,0.591933075362048
2018-05-31,0.605000582577453
2018-06-01,0.6020950222341745
2018-06-02,0.6180213705413
2018-06-03,0.6097923477327498
2018-06-04,0.601842652040731
2018-06-05,0.6101525796292292
2018-06-06,0.6270465770084452
2018-06-07,0.6226095695672534
2018-06-08,0.6360089364484662
2018-06-09,0.6420423511605833
2018-06-10,0.6332527135746431
2018-06-11,0.6274002285174074
2018-06-12,0.6247931302130771
2018-06-13,0.6088156416414877
2018-06-14,0.6107379149686899
2018-06-15,0.6222715415980512
2018-06-16,0.6332674433262088
2018-06-17,0.6140687131921092
2018-06-18,0.5815995300035446
2018-06-19,0.5883768518150531
2018-06-20,0.6216966155747908
2018-06-21,0.6212941241414571
2018-06-22,0.6357783573096139
2018-06-23,0.6549414653205563
2018-06-24,0.6621843641408
2018-06-25,0.6354439708168723
2018-06-26,0.6196914867792321
2018-06-27,0.5931227571767279
2018-06-28,0.6002880413062089
2018-06-29,0.6421680529018806
2018-06-30,0.6656171163415836
2018-07-01,0.669216576462472
2018-07-02,0.655481707586836
2018-07-03,0.6536469091287794
2018-07-04,0.6615943812418728
2018-07-05,0.6466999478168014
2018-07-06,0.6201585850744346
2018-07-07,0.6220736700726405
2018-07-08,0.6319932442314503
2018-07-09,0.6502647356824544
2018-07-10,0.6564212346558889
2018-07-11,0.652085244593592
2018-07-12,0.6483100364478214
2018-07-13,0.6436727256720751
2018-07-14,0.6558405904480821
2018-07-15,0.64293065689775
2018-07-16,0.6246569921016932
2018-07-17,0.5795834382983807
2018-07-18,0.5741179201795956
2018-07-19,0.5736920549570035
2018-07-20,0.5787065756264586
2018-07-21,0.5815696695928223
2018-07-22,0.5770948333832755
2018-07-23,0.5710260643146533
2018-07-24,0.574688036811431
2018-07-25,0.5718009646387482
2018-07-26,0.5724813877274113
2018-07-27,0.5754472928067735
2018-07-28,0.5775669896343886
2018-07-29,0.5758174869392557
2018-07-30,0.5697922266713474
2018-07-31,0.5700064711624744
2018-08-01,0.5726907647534435
2018-08-02,0.5717286349180124
2018-08-03,0.5743683023167336
2018-08-04,0.5789846558052361
2018-08-05,0.5768770269682992
2018-08-06,0.5689640060712904
2018-08-07,0.5706593427341936
2018-08-08,0.5730005926848483
2018-08-09,0.5711732744208122
2018-08-10,0.5784336133967454
2018-08-11,0.5828787264272309
2018-08-12,0.5813413082321525
2018-08-13,0.5733661445016898
2018-08-14,0.6399453533832481
2018-08-15,0.5821160315472899
2018-08-16,0.5715266652377655
2018-08-17,0.5779406148906119
2018-08-18,0.573127918488937
2018-08-19,0.5701797558490981
2018-08-20,0.5734074073629492
2018-08-21,0.5642927689812136
2018-08-22,0.5885807215970682
2018-08-23,0.5836526630534385
2018-08-24,0.5768523309656599
2018-08-25,0.5794111715210437
2018-08-26,0.5748532245771001
2018-08-27,0.5703322721621455
2018-08-28,0.5711392731058496
2018-08-29,0.5727160282371131
2018-08-30,0.5750015868449072
2018-08-31,0.5798442172593159
2018-09-01,0.5821678771413559
2018-09-02,0.578236982658015
2018-09-03,0.5692949160327581
2018-09-04,0.5658855442440635
2018-09-05,0.572097739676021
2018-09-06,0.5738506764840045
2018-09-07,0.6516241110455046
2018-09-08,0.5845231951331896
2018-09-09,0.572924184959521
2018-09-10,0.5662121442207303
2018-09-11,0.5702229186939146
2018-09-12,0.5789144611836574
2018-09-13,0.5741421095819846
2018-09-14,0.5769135618950788
2018-09-15,0.5799320079794995
2018-09-16,0.5751437187930003
2018-09-17,0.5736620118502601
2018-09-18,0.57401095932239
2018-09-19,0.5800343229190736
2018-09-20,0.5817214051605392
2018-09-21,0.5793168622248828
2018-09-22,0.5832786178317474
2018-09-23,0.5779589234410428
2018-09-24,0.5738830709581599
2018-09-25,0.5739934970195574
2018-09-26,0.5728659657787418
2018-09-27,0.5726313493580169
2018-09-28,0.5814877045040286
2018-09-29,0.5795808264076505
2018-09-30,0.572276634404323
2018-10-01,0.5727905151460871
2018-10-02,0.5728707186746976
2018-10-03,0.5743321053600631
2018-10-04,0.582691948058979
2018-10-05,0.5714959617873506
2018-10-06,0.5804982726840991
2018-10-07,0.5764465387473044
2018-10-08,0.5761872960730805
2018-10-09,0.5719605900847257
2018-10-10,0.5799379676466129
2018-10-11,0.5888588743113574
2018-10-12,0.6746390645251051
2018-10-13,0.665677433395352
2018-10-14,0.6694965682318368
2018-10-15,0.6601395541358117
2018-10-16,0.6598480146028867
2018-10-17,0.6691361008322139
2018-10-18,0.6695739365277296
2018-10-19,0.6626289717078189
2018-10-20,0.6704803181592451
2018-10-21,0.666328286504965
2018-10-22,0.6559986308617235
2018-10-23,0.65900360539629
2018-10-24,0.6830719341434554
2018-10-25,0.6595102685114352
2018-10-26,0.6696940386212646
2018-10-27,0.6820719839716903
2018-10-28,0.6693371676136364
2018-10-29,0.6747748325453625
2018-10-30,0.6464255844904773
2018-10-31,0.6938166769791948
2018-11-01,0.6587231140507356
2018-11-02,0.6767292588084561
2018-11-03,0.584341959798995
2018-11-04,0.6726534180615712
2018-11-05,0.6711132398749221
2018-11-06,0.6675680755403541
2018-11-07,0.6654741708068003
2018-11-08,0.6630666093906762
2018-11-09,0.6569141082661474
2018-11-10,0.5762014884437596
2018-11-11,0.6809994037247379
2018-11-12,0.665234508451188
2018-11-13,0.6615782028999065
2018-11-14,0.6668867842612887
2018-11-15,0.657066777808149
2018-11-16,0.6702040858679135
2018-11-17,0.672528359312386
2018-11-18,0.6824129630928135
2018-11-19,0.6705221057611858
2018-11-20,0.6612978751843048
2018-11-21,0.5854160283539975
2018-11-22,0.5826311096752931
2018-11-23,0.6272799915320889
2018-11-24,0.6569651204865466
2018-11-25,0.6640877056866566
2018-11-26,0.6459077066493858
2018-11-27,0.5727499188039733
2018-11-28,0.5747479816121925
2018-11-29,0.5767054429942712
2018-11-30,0.5797829191383642
2018-12-01,0.5838958424352378
2018-12-02,0.5783208335775705
2018-12-03,0.5738409362615994
2018-12-04,0.5751515723691619
2018-12-05,0.5724305621308436
2018-12-06,0.5782677414903588
2018-12-07,0.5798961748274538
2018-12-08,0.583301062614573
2018-12-09,0.5772456430068532
2018-12-10,0.5718654458332258
2018-12-11,0.5746475330689661
2018-12-12,0.5758771347442762
2018-12-13,0.5758241988350362
2018-12-14,0.5759334868610604
2018-12-15,0.5790376106146169
2018-12-16,0.5691438523674512
2018-12-17,0.5708184919624574
2018-12-18,0.5698736343130486
2018-12-19,0.5733989628688693
2018-12-20,0.573542120157449
2018-12-21,0.5745822098383578
2018-12-22,0.5773595483310265
2018-12-23,0.5765192319930462
2018-12-24,0.5871454878949939
2018-12-25,0.605025194004195
2018-12-26,0.5724060948699482
2018-12-27,0.5674735883858072
2018-12-28,0.5706494881063817
2018-12-29,0.5741306740534441
2018-12-30,0.5752862588387962
2018-12-31,0.6035029323543174
2019-01-01,0.616308414924316
2019-01-02,0.5763286043341121
2019-01-03,0.5705071109073175
2019-01-04,0.570337464613241
2019-01-05,0.5738919132400487
2019-01-06,0.5717627368469558
2019-01-07,0.5690530262225018
2019-01-08,0.568454321241197
2019-01-09,0.5702822725472912
2019-01-10,0.5707726275735551
2019-01-11,0.5734432279813197
2019-01-12,0.5757709511403079
2019-01-13,0.5737285878310324
2019-01-14,0.5700550789898814
2019-01-15,0.5701570523677278
2019-01-16,0.5704394903982744
2019-01-17,0.5708335735066352
2019-01-18,0.5737242759873946
2019-01-19,0.5747899989903611
2019-01-20,0.5698269781896184
2019-01-21,0.5641567087609959
2019-01-22,0.5674683299532473
2019-01-23,0.5709179812553389
2019-01-24,0.5706506698502911
2019-01-25,0.5741606733723009
2019-01-26,0.5782238933642274
2019-01-27,0.5742802397225611
2019-01-28,0.5692466648918512
2019-01-29,0.5662679752845472
2019-01-30,0.56849600655037
2019-01-31,0.5703910112190105
2019-02-01,0.5769771741225601
2019-02-02,0.5781492680607352
2019-02-03,0.575794140691607
2019-02-04,0.5658574394613897
2019-02-05,0.5742203685174381
2019-02-06,0.5719838798429501
2019-02-07,0.5726729966319699
2019-02-08,0.5714563433856582
2019-02-09,0.5793510304219694
2019-02-10,0.5744644969024024
2019-02-11,0.5721615348624904
2019-02-12,0.5695450927602257
2019-02-13,0.5737088661402353
2019-02-14,0.5868355829493301
2019-02-15,0.5770705087691799
2019-02-16,0.5781603899297324
2019-02-17,0.5766613749446102
2019-02-18,0.5710245168264241
2019-02-19,0.5708010702184981
2019-02-20,0.5733844184507891
2019-02-21,0.5729460398176266
2019-02-22,0.5782193286260557
2019-02-23,0.5797157727665427
2019-02-24,0.5765903272411317
2019-02-25,0.5773815396948946
2019-02-26,0.5744147003628192
2019-02-27,0.5745339671607492
2019-02-28,0.575525340253986
2019-03-01,0.5822190311176297
2019-03-02,0.5842641281666219
2019-03-03,0.5808064759028803
2019-03-04,0.5722360516922949
2019-03-05,0.5717218129847748
2019-03-06,0.5728999833117463
2019-03-07,0.578637155269391
2019-03-08,0.5952355685717108
2019-03-09,0.5875765914766047
2019-03-10,0.5810544838839335
2019-03-11,0.5764216101622603
2019-03-12,0.5781483527456936
2019-03-13,0.566802793679473
2019-03-14,0.5775732487163883
2019-03-15,0.5770678229926293
2019-03-16,0.58502698304095
2019-03-17,0.5862997003509439
2019-03-18,0.5777886066659911
2019-03-19,0.5805307510036075
2019-03-20,0.5818007855844843
2019-03-21,0.582657622555536
2019-03-22,0.5821275947915244
2019-03-23,0.5853188315445045
