symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_diff_ConSIX,stderr_diff_ConSIX,tval_diff_ConSIX,pval_diff_ConSIX,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
1INCH,1616,1616,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004987929933443325,-0.0006978533240800111,10029.128610295073,10082.812007158187,-5004.564305147536,0.7591681250423292,0.6545148788696648,1.9904004096555137,-0.07916058068405239,0.15126294583365119,-0.5233309469664029,0.6008175873649575,-0.15346195252847097,0.2205925264769394,-0.6956806514680985,0.4867314789208169,0.14204434967473586,0.10380804090812831,1.3683366763509897,0.17140187322535838,0.1882418064868383,0.3061981281680586,0.6147712515849239,0.5387946003034086,0.2125078313618761,0.19431410176001904,1.0936305159381927,0.2742842926195181,-0.15352315943563427,0.3463557727803746,-0.44325278081328195,0.6576437822756649,0.6959564863782883,0.5392771447589969,1.290535846256402,0.19705409061236698,-0.2858236818040436,0.639392765440744,-0.4470236406366291,0.6549194542392992,0.8281609848783255,0.7023176829205202,1.179182875525073,0.23850345898679515,-0.09281517825989519,0.17103940384148147,-0.542653775535349,0.5874449823838083
AAVE,1694,1694,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.014514258611412534,0.009151881542188045,10687.625690273555,10741.795486487366,-5333.8128451367775,2.545417511670168,0.006662372432251238,1.906089152457142,0.04741798671770284,0.14933436952989584,0.31752895778094836,0.750882349293404,-0.7531527174627235,0.20231750957926958,-3.7226274632825707,0.0002037636244278971,0.1432704836801051,0.19274044467098853,0.7433337819919967,0.4573851928821683,0.015487716279073194,0.3668651307536839,0.04221637593972311,0.9663313034937154,0.11926075556022152,0.3480703493411045,0.342634055977424,0.731917314864077,0.017688745355041467,0.480496573519965,0.036813468253185135,0.9706381775604462,0.7704432641779442,0.47222535143299205,1.63151610103099,0.10297183402520682,0.41683387043857145,0.7122875679611124,0.5852044724460622,0.558490064218969,0.27467585510041365,0.7062702610531393,0.38891040759784623,0.6973924820648225,-0.11966267356122029,0.1509944513270967,-0.7924971580710412,0.4281844998990473
ADA,2738,2738,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008827553902750807,0.005521196595532407,17219.640379294837,17278.68003563516,-8599.820189647418,2.634297070575808,0.004915983758448349,2.0401504881284658,0.07273046887040507,0.11086017304790992,0.6560558843704266,0.5118441111067931,-0.4179979391035873,0.18837758662260107,-2.218936693042,0.026573939082347828,-0.4046208208906322,0.2410948873835803,-1.6782637959754132,0.09341142385340953,-0.2881298890650777,0.22247653930208913,-1.2951023508768327,0.19539573338382363,0.07091480028064531,0.13543462221627384,0.5236090972912552,0.6005934570141725,0.3459182927282005,0.20951785840590254,1.6510205638797963,0.09885075884513436,0.619494092447523,0.2624716191447587,2.3602326775980256,0.018334273515995685,0.03574294457436333,0.3189174500609653,0.1120758508746718,0.9107716022426978,0.4853133773642471,0.2375158221006915,2.0432886241932353,0.04112083187895049,-0.11572106122487791,0.2008562134476226,-0.5761388171098554,0.5645694114402124
ALGO,2170,2170,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.013647512455618238,0.009479825888529358,13724.358705082406,13781.044316162564,-6852.179352541203,3.0087927063891584,0.001424243544219942,2.0190362639605164,-0.09431439196328503,0.1278295778627568,-0.7378135290765406,0.46070904447545113,-0.23532218711827513,0.18737583366945307,-1.255883336233228,0.20929600997241238,-0.4718358760509771,0.17774022627388666,-2.6546375344650865,0.007998466620383986,-0.10515617178495032,0.12940936544479556,-0.8125854834657129,0.4165465664959024,0.1128940043219849,0.13347813977965833,0.8457864674196607,0.39776687811017575,0.35912814953859157,0.14522622689955797,2.4728876953263645,0.01348015409006623,0.5726521533249336,0.35256591705749346,1.624241384715444,0.10447226036460294,-0.12452200005856362,0.3577097817512979,-0.34810901577508174,0.7277927129452704,0.5790128102826447,0.27245306852689066,2.1251836634223746,0.03368610447305121,0.17694068710374627,0.2052944269362365,0.8618874352527028,0.38884648306215785
ALPHA,1693,1693,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007794852002757202,0.002392646115294994,11138.812804981604,11192.976589773534,-5559.406402490802,0.7684885109689368,0.6458056025483494,2.0222479549801538,0.018031176327324448,0.17305598635470046,0.10419273384953721,0.9170290400325346,-0.19346782786666986,0.24744638545929637,-0.7818575628315019,0.4344102607666772,0.0267469397967159,0.1689956117000577,0.15827002563940995,0.8742633585387525,0.09149272659063562,0.2778362454346032,0.329304502540764,0.7419672602293415,0.32032702435460847,0.23070966549217892,1.3884421516161731,0.16518951568838186,-0.17409878323902306,0.3274476910219509,-0.5316842598451919,0.59501613761837,1.0535141657871028,0.5708251302525518,1.8455987831527205,0.06512921459045594,-0.23485741634704066,0.7467447127956297,-0.3145083082915872,0.7531746979931495,0.9107269426557827,0.7237048097661016,1.2584232277662017,0.20841644646697677,-0.16905927038281526,0.17139571331724243,-0.9863681366983632,0.3240968473233461
ANT,2627,2627,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02201928079307436,0.01865595390241237,18488.101342173675,18546.837320070532,-9234.050671086838,2.846545172021907,0.0024390502931446057,2.1130423261955023,0.024995901469129486,0.15901209142246037,0.1571949733226314,0.8751033160849367,-1.3751035949938666,0.33531249062209467,-4.100961441796219,4.239855856222328e-05,0.5507650310843002,0.27415680887351074,2.0089416467435237,0.044645846529679616,-0.26849125861637857,0.30214016152707523,-0.8886314790439359,0.37428283662101747,0.16265217903810045,0.16621174698580596,0.9785841373292978,0.327875952074562,0.5214379364819087,0.30650441379965954,1.7012411991650345,0.08901649574335818,0.2412747818832888,0.3577771311661927,0.6743717271611,0.5001345774597625,-0.30136165135193155,0.4243953746618167,-0.7100964556743209,0.4777075921355518,0.4253780434804463,0.2946826128707229,1.4435125280603487,0.1489958364500063,0.04739587287456262,0.3154282965339647,0.15025878589639827,0.8805720273223863
BAL,1801,1801,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02447193265889236,0.019486269623077646,11246.836922311097,11301.629918688925,-5613.418461155548,3.339575590362893,0.00046313656667043286,1.9154178605356547,-0.14616473500244942,0.1400848885792091,-1.0434011582898364,0.29690574841914924,-0.6947601173759492,0.2087594140342295,-3.328042093766521,0.0008926090782883834,-0.19638238074195774,0.15645252637822718,-1.2552202593852613,0.20956535238646498,-0.19511937829776632,0.24906439371001782,-0.7834093641058186,0.43349210536913785,-0.4601761070711977,0.20128512358415607,-2.2861903496748033,0.02236139523132057,0.7244328270810427,0.2654687581606107,2.7288816661535558,0.006418152288563717,0.30726086455631435,0.47965809624657835,0.6405830881636165,0.5218769338624762,0.08693705963522369,0.6734233275262066,0.1290971905511255,0.8972954873360712,0.08166218270267438,0.49598332838560527,0.16464703152115953,0.8692407066881485,-0.06729157898967117,0.14696826390094095,-0.45786469271370595,0.6471061421974269
BAT,2794,2794,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007362653003399999,0.004118740104718355,17695.65451476622,17754.898856615095,-8837.82725738311,1.4261957120942437,0.17081771557488457,2.0235725852370208,-0.01950606625734677,0.11135549369114456,-0.17516932133989518,0.8609594666758937,-0.44242027385097077,0.17319458444521765,-2.554469444111924,0.010688337298412245,-0.31300253197249317,0.16253495579456811,-1.925755173355476,0.054237789238069566,0.16929617162773278,0.254396251410018,0.6654821786460726,0.5057978676407764,-0.052332736024896166,0.14486966003177584,-0.36124013829684876,0.7179476481511033,-0.12309841619025991,0.26821919565075203,-0.4589470783088405,0.6463083885599414,0.3287813640657491,0.2724540144063667,1.2067407587372518,0.2276356401985483,0.137456324238239,0.32357751763184134,0.4248018380394199,0.6710143228355168,0.10490376283059291,0.2524353390473563,0.4155668664557033,0.6777593519893659,-0.07381924042392551,0.24415908331611488,-0.30234075022452106,0.7624151480496372
BCH,2860,2860,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0011335501243516788,-0.002054321524187719,18268.94954426969,18328.42986417606,-9124.474772134845,0.5225802827118223,0.8592178539416737,1.9832272028408156,0.007959084034218529,0.11374744621167045,0.0699715404546984,0.9442212727774104,0.1688787476274157,0.14940902265443473,1.1303115744088101,0.25844108453564113,-0.07611180125523777,0.13978969201619365,-0.5444736314779258,0.5861586381519744,-0.12418766519735984,0.21128487117303368,-0.5877735803225362,0.5567313417745152,0.03944485287570043,0.1461713017185294,0.2698536060905874,0.7872926251929725,0.09369002882151557,0.1780342088859652,0.5262473398105534,0.598757749868164,0.24659588627280254,0.24833823800510138,0.9929839570970015,0.320802966306799,0.10176399706384062,0.33541770069664306,0.3033948323313967,0.7616113640362794,0.2233040307672584,0.20590567449585367,1.084496730427675,0.27823732238756516,-0.16392892279511093,0.20387744355938697,-0.8040562012803563,0.42143229165842067
BNB,2877,2877,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008949529634551867,0.005805555636212323,18036.862293341743,18096.402504214522,-9008.431146670871,1.9362102550277283,0.04289171010702068,1.99058588037779,0.3157968231806807,0.10638753145905823,2.968363104676517,0.00301895873016186,0.3480569459455407,0.27381341186716185,1.2711464481308807,0.2037807646129972,0.12903113725416404,0.13589893470579914,0.9494639346032928,0.3424655788858756,-0.11937282063156793,0.49741186684770394,-0.2399878824525856,0.8103569886916057,0.11260872846003021,0.12080475135988039,0.9321547968305153,0.3513358519188715,-0.19017346260257295,0.5108346335135424,-0.37227989279926416,0.7097122739389055,0.3912130019346559,0.24525685969393318,1.5951154329500419,0.11079780973954144,0.23306591296902082,0.3098786321774613,0.7521199875296617,0.45204129928945,0.043101479053198,0.1867473928065824,0.23080096811760564,0.8174860712827828,-0.29623358142640854,0.18458256679381582,-1.604883855349732,0.1086306694453177
BSV,2389,2389,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004112325552320217,0.00029666396439809173,15343.365601275971,15401.025532070047,-7661.682800637986,1.0993982452631594,0.35958667634699315,2.074880944037759,-0.036633988276129056,0.12751482030564046,-0.2872920040848663,0.7739140850888192,0.09249831889761281,0.2580841958695114,0.35840365422600456,0.720073463180229,0.04808947636736366,0.19295243945344512,0.24922968843297014,0.8032049057303638,-0.1848274195851949,0.173566345520597,-1.0648805160402572,0.287039449097712,-0.06363924388163597,0.1234849149817923,-0.5153604704754382,0.6063496453675434,-0.25586485647850765,0.14569740767036754,-1.7561387026005841,0.07919503352558413,-0.07543571478412048,0.3775916897059251,-0.19978118385728008,0.8416690102717926,-0.1898460829859608,0.46013073796048276,-0.4125916121740715,0.6799435005028718,0.08077144593782756,0.23206626836552113,0.34805336642293355,0.727831292335287,-0.02006768333121066,0.22114003551474434,-0.09074649592281837,0.9277017616952332
BTC,3803,3803,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003211644220386556,0.0008276167949238245,20478.481805810166,20540.83806300981,-10229.240902905083,1.4846152376640862,0.14738678544223324,2.042949254550266,0.1566376152660487,0.05874505440101666,2.6663966330983238,0.007699714989452162,-0.07908932025290778,0.10246242957967909,-0.7718860520616936,0.4402303895996982,-0.01823042756653873,0.07241905406761398,-0.2517352346181974,0.8012594672350871,0.1176359653679645,0.06887029904851179,1.7080797817518187,0.08770401609084676,-0.003044391360481555,0.06813090463999565,-0.04468444058637043,0.964361206862659,-0.0889724715040146,0.06024234796142675,-1.4769090932674767,0.13978368674183728,0.29588502377036435,0.1194168029783595,2.47775033655845,0.013264933835559234,0.10895591270163452,0.19777982924605406,0.550894967990313,0.5817383811799521,0.28947689641473195,0.16122244155484794,1.795512421366301,0.07265230038014982,-0.24801069940693432,0.14132835098740323,-1.7548545474010364,0.07936556543268551
BTG,2775,2775,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003590739119852304,0.0003118786635739612,18666.45233928159,18725.627702821028,-9323.226169640795,0.866781839554655,0.5544311023803252,2.0214107296550567,-0.19401490795202553,0.1386883760079967,-1.3989269579509587,0.16194827739545575,0.05856456838038439,0.27032392053956905,0.2166458974976723,0.8285004718003184,-0.06986219583316494,0.21907123392578326,-0.31890173155656204,0.7498253833833026,-0.3714843494367934,0.4152039256128598,-0.894703365071671,0.3710244078531202,0.08750762118190136,0.14240070924542977,0.6145167509740465,0.5389250237298064,0.2367435994226878,0.28919388267695806,0.8186328052005877,0.413067264631934,0.2658469416668209,0.30627940537168,0.867988304157137,0.3854768877914181,0.024803892945614633,0.40219740259226555,0.06167094264096976,0.9508293864770259,-0.026440547436334783,0.26631436843154516,-0.0992832177702466,0.9209206789467528,0.06556177009998859,0.2393644538835104,0.2738993573870204,0.7841826487029846
BUSD,2080,2080,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.20830931612493553,0.2048165631078397,8097.122381615331,8153.378332336655,-4038.5611908076653,1.5653735652369392,0.120066736687584,2.3252200966909617,-0.00011622469770224131,0.04063925020050003,-0.002859912452341733,0.997718402745799,-0.8976945266004783,0.3195629918906174,-2.8091316872754417,0.005014871187119393,0.16777233172857564,0.10578174630545449,1.5860234642385054,0.1128889702106862,-0.045727893411711504,0.10555089828586509,-0.43323073658611566,0.6648929532824096,-0.006355622627980437,0.014164304306162525,-0.448707009578668,0.6536906843927621,0.07424973565724723,0.11751824841847647,0.6318145195020923,0.5275788787123555,-0.010335570094442081,0.04689769726285058,-0.2203854495565878,0.8255930288216385,-0.010477122150394041,0.025752322554674946,-0.40684183448502503,0.6841668384481512,-0.004253521344737332,0.09155919234545241,-0.046456518846177845,0.9629509367088498,0.0007824817743894708,0.01592855109178011,0.04912447904902465,0.9608249043747034
COMP,1808,1808,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.029595152297285265,0.02465530861554066,11324.580826995265,11379.413271156003,-5652.2904134976325,8.725483418908027,6.396913886814386e-13,2.1194386346880205,-0.07462998079215055,0.13850916223462031,-0.5388089826558551,0.5900864989346002,0.7912439351538795,0.17250755055634837,4.586720596298916,4.81899764541033e-06,0.29038030034953605,0.21522147777185408,1.3492161811905883,0.17744029510800768,-0.15515275142840795,0.25564353723451383,-0.6069105173039404,0.5439882254462732,-0.04106779346223882,0.2261024867050785,-0.18163353291999154,0.8558911517726482,0.01372611371620579,0.30837343576085197,0.04451133633589175,0.9645018423604482,0.7182997374747591,0.5134617469587299,1.3989352502485317,0.16200780048098715,0.803256309592015,0.6827849932249261,1.1764410723177723,0.2395770382865557,-0.05612771916116435,0.44904403717687824,-0.12499379685350474,0.9005426712613231,-0.18383754114298084,0.1486577176434154,-1.236649829267197,0.2163813584467223
CRO,2264,2264,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003956658793375256,-7.409213776665702e-05,13714.742191695934,13771.857681492225,-6847.371095847967,1.3158388848981237,0.22308100111264437,2.118903733246338,0.016511965042854466,0.10864636408885806,0.15197899332691805,0.8792172890305257,-0.00698018852853205,0.19887364432976937,-0.035098610235942594,0.9720042593654599,-0.02841578113359791,0.17703764204737535,-0.16050700181599706,0.8724962834437358,-0.06178862970927344,0.2964847163420065,-0.20840409742402333,0.8349325408462347,-0.0563982386597356,0.14278137529498774,-0.39499716642465643,0.6928828581244086,-0.03084970740361194,0.33640752456137935,-0.09170338102227332,0.9269419698455614,-0.07603477721032834,0.26883689744711114,-0.2828286516187266,0.7773345102956623,-0.5785237332920377,0.2845824949833293,-2.032885871374229,0.042182609308115265,0.21547454586098658,0.2266649971751609,0.9506299982192371,0.3418955282200714,0.31532742125563334,0.1851042420667565,1.7035126679696126,0.08861187525916134
CRV,1750,1750,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.013074086016563569,0.00787973910086126,11803.882901841433,11858.383697539508,-5891.941450920716,2.3043732067867566,0.014264954584514248,1.9675049427925893,-0.15994749124884652,0.18551728086317898,-0.8621703083650172,0.3887146953943118,-0.6086879114131356,0.20989622888312826,-2.8999468673258417,0.003779913736611539,0.4561167085233978,0.23885993036484915,1.9095572364385165,0.05635743054806807,-0.03142056715275343,0.35829841935752904,-0.08769384807528367,0.9301302771327316,0.5774988848944518,0.26957631674241506,2.142246365975325,0.03231452250178222,-0.2585233390127513,0.4375657719099515,-0.5908216675273996,0.5547179941340545,0.22995702629785877,0.6111583537995773,0.3762642281958739,0.7067671473671637,1.352591935478805,1.02165851436705,1.3239178418796604,0.18570727794748798,-0.9648236939034933,0.8518853547103871,-1.1325745754034022,0.2575517307786577,0.18429433804339246,0.2012122759915524,0.9159199513807487,0.35983802588728797
CVC,2819,2819,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007477246906180568,0.004262887504293489,18704.140758398848,18763.47514227512,-9342.070379199424,1.5932145665619037,0.11138674770916993,2.0073192435800746,-0.04388170522341598,0.12941422470167116,-0.339079458417907,0.7345754920306622,-0.3808679408230272,0.3111428762669366,-1.2240933984818985,0.22102076146598287,-0.10173656626257968,0.1110316675357928,-0.9162842324220998,0.35959734023247203,-0.48884945700786364,0.29522422469914644,-1.6558582125367065,0.09786343763732212,0.28677380472196845,0.17083966683928858,1.678613696851451,0.09333978335435537,0.16348721510069147,0.29306806043416717,0.5578472620267542,0.5769936202513829,0.5561911681528883,0.3880309281187465,1.4333681360128099,0.1518651513606687,0.19779900366698122,0.4289275610663371,0.46114780587948745,0.6447286538368846,0.29383634169900663,0.2818812752231798,1.0424117084980598,0.2973115133154201,-0.03423286805354349,0.3175092224234936,-0.10781692510299341,0.91414869998559
DAI,2019,2019,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006053156334020926,0.0015329331945597158,1258.941332409635,1314.8952051981746,-619.4706662048175,0.5859079616533427,0.8096644661771706,2.6053712636385824,0.0036142926979642635,0.007605713763793896,0.47520756239469303,0.634691478930781,-0.028827951655680285,0.022482030861582163,-1.2822663500983884,0.1998994088437223,-0.019149156580256975,0.015086217812307625,-1.2693146034677245,0.20447813176621302,0.0070516966077085715,0.009337381289782945,0.755211379814232,0.4502120296514386,0.010453906654963197,0.009580123408398882,1.0912079322274983,0.27531423230396534,-0.023233008596301546,0.017319393800314754,-1.3414446754989382,0.1799300342438621,-0.003813277009818948,0.024561488038144275,-0.1552543153695283,0.8766366627602071,-0.007490573800058072,0.02570957884913073,-0.29135342294070044,0.7708115665976204,0.007610921168970344,0.02140006475673372,0.3556494457137332,0.7221410132294525,0.005804152458975346,0.008162782953662785,0.7110506909130692,0.47713661808109065
DASH,3803,3803,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004228667437478406,0.0018470724353358836,23665.26305761707,23727.619314816715,-11822.631528808535,1.7703311238807105,0.06869671939812973,2.001155229991724,0.07222225903032796,0.08979489328326967,0.8043025208849399,0.4212730905713258,-0.2219092176820796,0.13892562179092846,-1.5973239120429101,0.11027748654020147,0.044220609927740996,0.06017463774464504,0.7348712278982719,0.4624637155191321,0.11868433603337976,0.10709959860132649,1.1081678884267059,0.267860139814479,-0.02841881493984695,0.10129040927591305,-0.2805676780556258,0.779057433268528,-0.12218491813124485,0.14748126104022954,-0.8284775792493093,0.4074526298505734,0.3157944175267728,0.19707810446212992,1.6023820524793768,0.10915508225487477,-0.029860354306139647,0.3089302474859225,-0.09665726988258196,0.9230037218274969,0.39096885236281537,0.22553908009327855,1.7334860645929668,0.0830912236457715,-0.3547788489108725,0.23029666742288724,-1.540529669321711,0.12351537812073306
