symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_diff_ConSIX,stderr_diff_ConSIX,tval_diff_ConSIX,pval_diff_ConSIX,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
DCR,3301,3301,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.015242787820639037,0.012524966627871614,21198.540905463888,21259.469415739273,-10589.270452731944,3.8812915520190976,6.506634373013011e-05,2.0660200057898583,0.06775416717811204,0.1075827858408854,0.6297863236068291,0.5288785166471577,-0.5682954343307729,0.19868651060137407,-2.860261789341841,0.004259830162403715,-0.321505496348526,0.17204935952645822,-1.8686817389697052,0.06175669549660683,0.2729302341145499,0.2782844142250499,0.9807600431903095,0.3267838415039326,-0.2513348835395714,0.11824018249881314,-2.1256300373360317,0.033609030409038274,-0.42600469916486905,0.31906457337227484,-1.3351676579518583,0.1819146741069072,0.8070880555724339,0.23502724273434705,3.434019163832387,0.0006021197559181004,0.7160841143085559,0.31362687042559223,2.2832358507318853,0.022480534244215283,0.364604994035737,0.2383045640309708,1.5299958501355089,0.12611474901983946,-0.7350449223947746,0.26632660264072894,-2.7599380426383484,0.005813539431665405
DGB,3763,3763,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0030276202070245173,0.0006175338739230485,25929.282985451533,25991.53266024068,-12954.641492725767,1.4570367147779468,0.1580188624078286,2.0466871648962788,0.11874453231520254,0.12762426389080048,0.9304228576534966,0.3522125132474241,-0.20279533788973264,0.16206207586558224,-1.2513435781109914,0.21088777460006372,-0.22420510337073749,0.138522284615042,-1.6185489864956446,0.10562904414812856,0.12163023578707641,0.12357989388167721,0.9842235008190934,0.3250695891858508,0.09159169905084816,0.14661786472618563,0.6246967190655729,0.5322084081886935,-0.020142881293300996,0.13974466448461645,-0.14414061078888912,0.8853972382648705,0.5702793966155845,0.2527227424612549,2.2565416592969045,0.024094489452774558,0.009045213887466652,0.441284288985739,0.020497475467020233,0.9836476243487557,0.714248527629344,0.3621317092367043,1.9723446177492332,0.04864417282509992,-0.522873713007344,0.29031093750590287,-1.801081686757711,0.07177089541853407
DOGE,3803,3803,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005069201607921792,0.002689616918703508,25058.8791407443,25121.235397943943,-12519.43957037215,1.5298655235153822,0.1312568307641826,1.9890658335369575,0.1864764600723671,0.10770677303409923,1.7313345745984787,0.08347407056552036,-0.02041888378269477,0.31741653619937715,-0.06432835550152045,0.9487121926541374,-0.049605215669684795,0.17033281443930845,-0.291225245311494,0.7708951068006372,-0.025321051019730666,0.10649572573769191,-0.23776589007993226,0.8120756203839498,0.3120063338014295,0.13486864472310284,2.3134089798411326,0.020753809064000244,0.013158371740856614,0.09088257710798225,0.14478431575749087,0.8848889196748555,0.7024986821229732,0.2666269100457056,2.6347628677186026,0.00845411976108296,0.7167226420857427,0.3692190497840161,1.941185435867969,0.05231035703597441,0.19747590912997176,0.2510345380253047,0.7866483659314873,0.43153727449872736,-0.473905789884927,0.20714458793354035,-2.2878019387934647,0.022204283191661227
DOT,1745,1745,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0072706199660302895,0.002030406229780457,10642.35668513321,10696.828368729211,-5311.178342566605,0.837933152477477,0.5810613322071083,2.025226709362002,0.049818781158914575,0.1334498458751699,0.3733146399098541,0.7089606899312972,-0.1497002923193897,0.1577375240038746,-0.9490467995155832,0.34273130680197594,0.19288149047335015,0.14255123690137847,1.3530678138330836,0.1762133441639236,0.15019436800778968,0.20112541497459793,0.7467697109624817,0.4553055422993416,0.014517350570032894,0.12606526367855567,0.11515742042192999,0.9083339075858388,-0.12721801209213043,0.21676851177932438,-0.5868841883347037,0.5573591880908066,0.39179615949984137,0.428799896612151,0.9137039504797748,0.3610016140749389,-0.850573511073362,0.7728895984214715,-1.1005110080541256,0.271264883348241,1.0004521406272295,0.6234573915124256,1.6046840638143116,0.1087485474474693,0.08520815031075626,0.14791320650327175,0.5760685764652902,0.5646448599006337
DRGN,2705,2705,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009559397813921233,0.006214570264324815,19255.48178534565,19314.398831938954,-9617.740892672826,2.0065948035362555,0.03491852257535178,2.003430755358429,-0.10624635711517968,0.1722250472670162,-0.6169042122569794,0.5373506059188877,-0.6434622321285864,0.26390562432212006,-2.43822856667573,0.014824352276306393,0.005600074769221879,0.07777877999131616,0.07200003355474482,0.9426072839005836,0.18114964598551464,0.3789251056870557,0.4780618736176362,0.6326453781029899,-0.2793123680729223,0.19001468596447268,-1.4699514758830048,0.1416929393782221,0.10012546313429513,0.41854278348771706,0.2392239624822811,0.8109503179936601,0.3931131368939339,0.3713202126960788,1.058690379496503,0.28983675746302834,-0.4780120571618106,0.4794369227048459,-0.9970280437831184,0.3188414149229129,0.9736501287897299,0.4050474892118048,2.403792529820115,0.01629386579301318,0.03037098390053393,0.30020975242893455,0.1011658803713358,0.9194263914458871
ELF,2717,2717,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0070531993186957465,0.003714939622718294,17722.972884540435,17781.93469062659,-8851.486442270218,1.2580616285971442,0.25483459765023275,2.0839965924638513,-0.04294543512004553,0.12497922998090275,-0.3436205770079376,0.7311586326460567,-0.1227461263445627,0.31332773728873153,-0.391749952962039,0.6952741585217583,0.389934390422367,0.23167456034841946,1.6831126811503938,0.09246988316916695,-0.1256832796276983,0.2359814985071851,-0.5325980232466043,0.5943560745867544,-0.31334467571052926,0.15121096622238173,-2.0722351264504324,0.038339042544515076,0.06745887905861613,0.23650013533250205,0.2852382260321916,0.7754837019702021,0.1969082094721101,0.3768651403837894,0.5224898468231475,0.6013725483834027,-0.14698314054680783,0.3878800635580897,-0.37893966294247383,0.7047627217885651,0.2210068616258058,0.2690233208553779,0.821515625199702,0.4114257833397723,0.14331445330411416,0.2744515556177058,0.5221848824341969,0.6015848160596385
EOS,2548,2548,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.014338044822037377,0.010800980389580439,15625.425083134513,15683.737285280555,-7802.712541567256,2.729170002763837,0.0036074587991873535,2.003433481813929,-0.11373448843881931,0.1062645324779848,-1.0702958530625644,0.28458915094755727,-0.3911136720180949,0.16318978940470968,-2.3966798011371617,0.01661716928312144,-0.42805289561096177,0.13403579648187333,-3.193571470057632,0.0014226589766751644,0.0825879849255927,0.09761171989652452,0.846086771272363,0.3975850567853586,-0.11514180196034372,0.11290671969937406,-1.0197958302829166,0.30792366127010873,-0.2416310773549726,0.10170320152885225,-2.3758453394058017,0.017583519264615686,0.29604450121045567,0.26475367683762285,1.1181884412204932,0.263593613061451,0.07626766362162168,0.31510284193906973,0.24204054508771863,0.8087685355442042,0.25138667372499923,0.21327791622022416,1.1786812164154172,0.23863695052117992,-0.07717392747493457,0.19402063883520523,-0.3977614337229534,0.6908398999908197
ETC,3232,3232,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.06470149371266831,0.06206437386411379,20876.446777541758,20937.162086477325,-10428.223388770879,1.3843881685699349,0.18917039735710398,1.9019420830110447,0.10816973788337828,0.11056350106814675,0.9783494266946824,0.327975673072884,-0.4792864970624313,0.30447349788374195,-1.5741484904063432,0.11555222726304315,1.558165648586908,0.993550545644629,1.5682802001542349,0.11691487412047895,-0.0360932409386151,0.09550959199815715,-0.37790173932804066,0.7055287172725274,0.09965308912964355,0.11781554533372578,0.8458399003914548,0.39770546418159325,0.13556788052571755,0.10343233415246686,1.3106914934925527,0.19005630637034054,0.3507039941736847,0.27837507245042475,1.2598254257702648,0.20782444706743372,0.0544843274317694,0.4500890201328487,0.12105233630379998,0.9036572007666501,0.22981700193898624,0.24296261552070197,0.94589450087396,0.3442739941675834,-0.16848408579093932,0.26904648722286173,-0.6262266700823986,0.531211053620054
ETH,3584,3584,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005466577463851929,0.0029409564698267276,22204.763730049042,22266.522020136188,-11092.381865024521,2.3334401846769754,0.012830807118550946,2.0128524821679536,0.21321308350689175,0.09178168528308639,2.3230460723102766,0.02023300686274082,-0.24574896052583428,0.15812610568079752,-1.5541327566867251,0.12024204346861601,-0.18378797395206942,0.0950326907676125,-1.9339447559313456,0.0531994449222407,-0.008270696382828492,0.08353457652398588,-0.09900925732775659,0.9211365195073085,0.06620257903112658,0.11278412123691062,0.5869849257597497,0.5572512204621979,0.05202359750932216,0.15663264417317865,0.3321376446394087,0.7398049674503229,0.4880208609847059,0.2138934982351724,2.281606804373899,0.022571608976635182,0.07458831586563651,0.36760785005627855,0.20290185820084497,0.8392233895033209,0.40036263938734656,0.2053133656527446,1.950007677846445,0.05125394987266878,-0.3681429909554424,0.24429259335704748,-1.5069756552847287,0.13190602455722225
FTT,2111,2111,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006081471315977471,0.001762173026186864,14105.879760065241,14162.285798329178,-7042.939880032621,0.8653818501810115,0.5557504453292863,1.975644514369854,-0.0167733551654254,0.15692974993359976,-0.10688448284995392,0.9148909759510437,0.426102976587875,0.9606815751910418,0.44354236366315225,0.6574198161781801,-0.2790846618241606,0.28622620610577526,-0.9750492997172471,0.3296496798214359,-0.06915147677908545,0.34360346426694793,-0.20125372404674358,0.8405199485986594,-0.09606722199821668,0.2636740892612097,-0.36434077488382766,0.7156407502912501,-0.09504949637283967,0.3012843874822469,-0.31548098846788214,0.7524282698513487,0.30298028063365706,0.24969783065870818,1.2133877168031002,0.22511998905221972,0.0369677356632129,0.2865430935131884,0.12901283087987403,0.8973600235095373,-0.04662263500988828,0.236083857563936,-0.19748336667729172,0.8434686764477071,0.10026621790360211,0.18986767989222858,0.5280847059410773,0.5974971226301078
FUN,2828,2828,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01043976057536089,0.007245340864162286,18644.988604682083,18704.355206234337,-9312.494302341041,1.7605505060244189,0.0707387394747714,2.051323032137706,-0.059686044141664826,0.12781565540004977,-0.4669697460366157,0.6405580132894471,-0.5878422898927441,0.24477344126427272,-2.4015770945430015,0.016389641996295015,-0.4368026134862669,0.17756242744703163,-2.459994604526168,0.01395417612090234,-0.025849589632128155,0.20057510768141118,-0.12887735637259157,0.8974639901291469,-0.2829925798930808,0.15744834232069427,-1.7973677951888198,0.07238542613291075,0.24072520272094194,0.23994511225209225,1.0032511204813797,0.31582677743269116,0.6275274338796463,0.3238726013190447,1.9375749332419547,0.05277597306522706,0.30383247104725886,0.3924833885345989,0.7741282304498726,0.438920603367269,0.34859731213566303,0.2636765317663928,1.3220642345391087,0.186255217627804,-0.17255092966231161,0.22819122997489674,-0.756168103749184,0.4496122999172223
GAS,2853,2853,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.028488521379710807,0.025380237231974356,19146.007961198895,19205.46351548143,-9563.003980599447,2.7144105620659427,0.0037747328819137164,2.1608887213830084,-0.03564251141284719,0.13464687791261026,-0.2647110127275303,0.7912514867490988,0.8251937671137367,0.3396000687934108,2.4298987042188367,0.015165218303830295,0.44272326471678697,0.20804385002175704,2.1280286087307427,0.03342142186335456,-0.19538368077913337,0.1409735581342918,-1.385959774052169,0.1658690426559572,-0.27413869830412674,0.13705891238430012,-2.0001522960832196,0.0455797940177066,-0.2627695287868462,0.13537606791669754,-1.9410338387767259,0.05235393629730595,0.34071835708385195,0.30407625455713944,1.1205030053401523,0.2625951250903279,-0.03248060853223961,0.3771904721664387,-0.0861119538510168,0.9313835496040537,0.35308927943332147,0.2454948931839924,1.4382754559732929,0.1504671538140679,-0.03842399654483106,0.2362186110850354,-0.1626628671142214,0.8707955688370622
GNO,2951,2951,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008128314958465999,0.005061724382933952,18466.65395578068,18526.450768804556,-9223.32697789034,6.159991331004566,1.2262594376393146e-08,2.008480776814957,0.013621821581379662,0.10483608858620758,0.1299344697525445,0.8966272498846368,-0.3505913494507882,0.1337705086381535,-2.620841865819099,0.00881691017500167,-0.009728369934376951,0.12397678428161758,-0.07846928754240488,0.9374601530773107,-0.16814341436614916,0.17562812028968422,-0.9573832145376854,0.33845337020465616,0.13902543058462657,0.13570412412337268,1.0244746169853645,0.3056962781401442,0.11060802999572188,0.20194813476291987,0.5477051329321356,0.5839363781979704,0.4351500572802615,0.25923271306544055,1.6786078120102554,0.09333583317278589,-0.1421958936140333,0.3023827106071278,-0.4702514020346289,0.6382106420342541,0.3838836385613143,0.23930180499030304,1.6041819600018061,0.10878242934492863,0.036199571921282425,0.22923414407341405,0.15791527072724917,0.8745345175518108
GNT,3023,3023,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0050026087019396925,0.002000605174724557,19956.75748324393,20016.79779832246,-9968.378741621966,1.951526616575601,0.04099792372087607,2.0872135911137635,0.08311528147774072,0.12368699462667937,0.671980766681291,0.5016479806319726,-0.02684831855360975,0.1874969312106558,-0.1431933759142182,0.8861471326631409,-0.29694010163672724,0.1563432287844045,-1.8992834160167194,0.05762360246610988,-0.30907032049263955,0.15296297021032104,-2.0205564789156094,0.0434148905058761,-0.14868297091846552,0.12874905457499344,-1.1548276716227148,0.24825350325882112,0.17095350509544732,0.1541912209207007,1.1087110152877466,0.26764424782842666,0.4815153812418703,0.2983543422411168,1.613904385050749,0.1066539352762969,0.029732384979375803,0.3498498376457993,0.08498613342069906,0.9322781178860001,0.42676846140488744,0.27745670527636185,1.5381443421228658,0.12411938614619869,-0.25947633267291237,0.2835300349902926,-0.9151634770608913,0.3601797855769898
GUSD,2449,2449,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.1562801197074818,0.1531279906403864,8117.8475487300275,8175.758643836128,-4048.9237743650137,2.0284810913558817,0.03277149229388895,2.702368413847789,-0.009829562692170338,0.026047019330764944,-0.3773776403106645,0.7059262235090542,0.29650219855414933,0.2686894603010949,1.1035125762725762,0.2699148516961188,0.2988518487475624,0.1621664015622517,1.8428715558126292,0.06547055866809935,-0.0605898116823968,0.06742359699981304,-0.8986440115700859,0.36893211758873046,0.01542084193367854,0.050782698963375714,0.3036632996761356,0.7614106447626021,0.06357090307783225,0.047910529693303054,1.3268670474899427,0.18467841993973402,0.012735894407634271,0.053831691929554316,0.23658729553402902,0.8129970916467447,-0.03749678590635949,0.08789311007359617,-0.4266180349627182,0.6696956795851936,0.041696230741311804,0.06411471327712485,0.6503379428850753,0.5155359680929292,0.04320226208569222,0.04075330149246297,1.0600923238987685,0.28920887284216806
HEDG,817,817,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.022471097904510073,0.011569288587460091,6331.882905900054,6378.939296848654,-3155.941452950027,1.5289666729979317,0.13326156979713136,2.0228588693237812,-0.033959725804651286,0.405449507756135,-0.08375821194750836,0.9332694452872203,-1.6791048028949458,0.6088075615146824,-2.758022253727299,0.005946727395656088,-0.21272634757459574,0.29897953195135396,-0.7115080627298854,0.4769750684837827,0.30937837688679903,0.792905828135921,0.39018300270806555,0.6965041929784996,0.6356293174626237,0.49247535768064693,1.2906824829899552,0.1971834457231899,0.4527466604289089,0.8138416140791588,0.5563080734587162,0.5781544851478941,-0.29347367236848115,0.5147800159225319,-0.5700953092410747,0.5687717316150568,0.07889207967322581,0.6033937219975455,0.13074726633225847,0.8960078253241608,-0.1977536758816908,1.4687382277570349,-0.13464187977437467,0.8929286003667491,-0.12137699825012249,1.5040397370525427,-0.0807006592046459,0.935700021355121
HT,2278,2278,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004599394588386985,0.0005964430920937236,13600.386540145586,13657.564502255722,-6790.193270072793,1.3196007642635597,0.22111356093326812,2.022657106123255,-0.0754954978296527,0.10475559031202863,-0.7206822815353261,0.4711802843849143,-0.08131400444212211,0.19085049706893625,-0.42606126623160456,0.6701041757327844,0.18823346697835264,0.11545787069779409,1.630321656208657,0.10317424898360597,-0.06330472532071293,0.2234504765615102,-0.2833053940848802,0.7769689456278839,-0.07686519325418481,0.08872255613215028,-0.8663545845060618,0.3863886094789807,0.18334358599260808,0.22635030705387355,0.8099992811097471,0.41802670406905273,0.18813882934743723,0.2523952743229188,0.7454134387109372,0.4561000988667876,0.1310213441142318,0.28140884404538097,0.4655907121849477,0.6415537960088309,-0.13767689907114378,0.19010795330901634,-0.7242037835595072,0.46901633240694396,-0.11420360348197425,0.16666208809993172,-0.6852404454064982,0.4932631714489486
HUSD,1218,1218,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009831224295026919,0.002454139045569348,-586.7777458574487,-535.7280913747503,303.38887292872437,0.792180127028456,0.6236661754883475,2.942854599275022,-0.0007582440578799013,0.005426901320909241,-0.1397195218859927,0.8889048921408081,-0.01111218847886359,0.012183839754566347,-0.9120432230487013,0.3619279347587845,0.012759000877478967,0.009282645526864605,1.3745004956349518,0.169541279136708,9.912717478138041e-06,0.006041385662749593,0.001640801966882959,0.9986911009406356,-0.0019728867176999473,0.0014382370973833496,-1.3717395562173373,0.17039923623087047,0.016828178441672625,0.018281007422372684,0.9205279584908402,0.3574807168163956,-0.0018760403077820492,0.0052449069612724546,-0.3576880050751,0.7206392950440044,-0.0027441028524217933,0.005248878230177223,-0.5227979640764387,0.6012107252395174,-0.0018420410442274854,0.012415754199029667,-0.14836320167899644,0.8820809005248484,0.0026997320547697944,0.007321763027806664,0.368727046275156,0.7123957982496949
ICP,1481,1481,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02809247420119365,0.022022267586211397,9192.903707726711,9245.703790255553,-4586.451853863356,16.892957285985872,1.0086515721241582e-26,1.966523503062447,-0.29809622389340573,0.15703237735301478,-1.8983105835764942,0.057854821085569115,-0.692653352075132,0.1859823172941837,-3.724296815699444,0.00020341502714540856,-0.10785903248902766,0.2530968174354453,-0.4261572056967413,0.6700569455239987,-0.17755818827810743,0.4342951455750856,-0.40884221269152843,0.6827162111073206,0.09867376567704156,0.17514785395455582,0.5633741062145337,0.5732678166710149,-0.003887212364336756,0.5198685648355853,-0.007477298354375657,0.9940350696672231,-1.2367788171555696,0.7409028390239378,-1.6692861088032767,0.09527790253485491,-0.7250507362216638,0.6353872426114192,-1.1411162950671323,0.25401113223047694,-0.0591008527256168,0.7617201587373704,-0.07758866828939193,0.9381660280953455,0.35045910300231625,0.2486555738258858,1.4094158341598872,0.1589280124101619
KNC,2803,2803,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0030852576937825393,-0.0001620215971172012,18308.38052826053,18367.65737871669,-9144.190264130266,0.9003049095417782,0.5239878545359404,2.016690393082649,-0.0518709046336208,0.12320475750557457,-0.42101381215959804,0.6737777415678978,-0.22015480540580812,0.204943214771425,-1.0742234411192815,0.2828163504460156,0.10654012311921793,0.13585306638933364,0.7842305363494012,0.43297207646560454,0.27351838140199036,0.2771968404020022,0.9867297946301365,0.3238615175665408,0.02260881063134107,0.14050019662852226,0.16091657644521307,0.872170870458999,-0.25645328849801247,0.27603423756753553,-0.9290633319907198,0.35293742269488115,-0.10208166427635534,0.3097471069820879,-0.32956454467307916,0.7417539975778669,-0.6033790583913994,0.3807887686547892,-1.5845505646685796,0.1131829237889597,0.1521603967675233,0.27761101776578107,0.5481064764363935,0.5836630717566333,0.39618355715869635,0.2607157726940598,1.519599497432796,0.1287260803253509
LDO,1358,1358,9,"log_daily_return,diff_ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010576212895423986,0.003819904789246986,8915.4630346155,8967.377327915865,-4447.73151730775,1.6287656022326702,0.10201947592205429,2.004484916821942,-0.16981182119878446,0.1837081586897304,-0.924356448891223,0.35546996138073905,-0.27062065962745674,0.21020407783209163,-1.2874186952910833,0.19817441417775353,0.38413059232712415,0.17808802562200668,2.1569703576951578,0.031188305042957647,-0.18942341174027308,0.3379116310635611,-0.560570854409692,0.5751854000697993,-0.8432503764680833,0.3295907874133772,-2.5584767799060697,0.010624144065615593,1.0042584599530007,0.46985121498559546,2.1373967501260775,0.03274932017378936,-0.6580010604332688,0.7968907095349825,-0.8257105429391172,0.40911774253688504,0.21332243168731232,0.6432263607168182,0.33164441744828926,0.7402105019775744,-0.7692277554785079,0.962123271289466,-0.7995106016379441,0.4241384646033989,0.035980595107135985,0.3000032589045505,0.11993401417877139,0.90455369818254
