symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_diff_EPU_DUS,stderr_diff_EPU_DUS,tval_diff_EPU_DUS,pval_diff_EPU_DUS,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
1INCH,1616,1616,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00523419192386565,-0.0004501841222837033,10028.736279813264,10082.419676676378,-5004.368139906632,0.672902512350297,0.7341067821797207,1.9881910330877988,-0.07885848617414247,0.15125536273246773,-0.5213599356052128,0.6021893539909209,-0.1523462800016828,0.22001307135872697,-0.6924419492934817,0.48876190518929763,-0.17204943739921047,0.18330489634257124,-0.9385970633194332,0.348081572262418,0.18711587079749925,0.30596432225151216,0.6115610781693828,0.5409164566217116,0.19671487459312692,0.19551190691465323,1.0061529126151831,0.31449656888854255,-0.13978937448146844,0.3460332715070251,-0.403976686613589,0.6862847072674836,0.6923516727246299,0.5394778218055174,1.2833737453885987,0.19954996208351558,-0.3047537980466402,0.6390044904311037,-0.47691965019062443,0.6334855020134234,0.8436724646258282,0.7018939658446482,1.201994183851639,0.22954647273416642,-0.09689202857066576,0.17082797579991696,-0.56719063793246,0.5706654956979167
AAVE,1694,1694,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01423810697240635,0.008874227264275558,10688.091909050221,10742.261705264033,-5334.045954525111,2.850480374826299,0.0024548234575356657,1.9165713998460714,0.047779772516789346,0.14934167251649189,0.3199359677153274,0.7490572795047441,-0.6652015189678133,0.1415610400780098,-4.699043738314171,2.8302963677464883e-06,-0.05587552244607013,0.1607811410124461,-0.3475253508851812,0.7282408934324269,0.008143375657990476,0.3649915935230453,0.022311132098652868,0.9822024601341952,0.107374911637733,0.3460388641943782,0.31029726064936447,0.7563740074195643,0.021759476861548048,0.4779429136753582,0.04552735533668385,0.9636924669237571,0.7647200649762871,0.47284892712576165,1.617260865166133,0.1060126651795715,0.40012458036964893,0.7140176337163409,0.5603847320787699,0.5752929365915722,0.2851886230319407,0.7061466400546741,0.40386600580562093,0.6863634644550711,-0.12246477923517328,0.15078139734980514,-0.8122008509515352,0.41679326814210216
ADA,2738,2738,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0067260472465455745,0.003412679724387968,17225.375865177106,17284.41552151743,-8602.687932588553,2.0270984201891817,0.032856911860239126,2.0769594381402623,0.0727749750644831,0.11101492166128497,0.6555422818432024,0.5121745649114515,-0.14416729750039795,0.10651884733419065,-1.3534440252445616,0.17602719891719376,-0.15600674853806493,0.12054980181002227,-1.2941269599424163,0.19573233176882662,-0.305267064527486,0.22196256200339518,-1.3753087988001174,0.1691499096428705,0.058731419556602465,0.13658759802549297,0.4299908659762852,0.6672366258255538,0.35521544795191295,0.2092626081527983,1.697462585826817,0.08972456670183185,0.5924876301333103,0.2613125551958519,2.26735232713654,0.023447501136707113,-0.004774411391702649,0.31781519018253146,-0.01502260288112897,0.9880152586642044,0.48760252972323836,0.23806938542659745,2.0481530157668173,0.04064160437859667,-0.0916936407091848,0.19925677775424946,-0.46017827720908877,0.6454253447787933
ALGO,2170,2170,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00865977449531341,0.004471012979096467,13735.152881341211,13791.83849242137,-6857.576440670606,1.8451755671711483,0.055903160637897076,2.0533453803693713,-0.09404472525265012,0.12813665829714083,-0.7339408292868567,0.463065580075698,-0.07382372581048544,0.22532303274907495,-0.3276350620253602,0.7432198068126495,-0.1474080755072818,0.1339271747752527,-1.1006584418334204,0.27116970916270433,-0.09370708609484102,0.13819135294371251,-0.6780965964853776,0.49778410397001693,0.09509049570009513,0.13578412416850494,0.7003064333359771,0.4838124381187108,0.32555548367706755,0.16493058653786766,1.9738939302342249,0.048522841224661335,0.5563103360652131,0.3535477905862987,1.573508167432378,0.11574971288357443,-0.16642257663509247,0.3575098209385423,-0.4655049089230512,0.6416175129364796,0.5956854637074431,0.27187579892180125,2.1910205544950996,0.028558298368333807,0.1988181540825693,0.2045297714133074,0.9720743963518337,0.3311239121342434
ALPHA,1693,1693,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008603856391151687,0.0032060552462760405,11137.456308211624,11191.620093003554,-5558.728154105812,0.9114853991560908,0.5140848473838009,2.019490610943204,0.01809514859428261,0.17288732150292618,0.10466440475206473,0.9166548054015357,-0.20768749884790932,0.23132449496689214,-0.8978188793955183,0.3694128655575114,-0.20055742612040633,0.17038508997506197,-1.1770831951889715,0.2393317608413079,0.08973260899196765,0.2778975217700488,0.32289819794153646,0.7468131795673538,0.3217440860876188,0.2299925877073115,1.3989324147136002,0.16202085158797638,-0.17060557972493962,0.3273222141926897,-0.5212160138465477,0.6022861173885543,1.055361721414578,0.5692511019992996,1.8539476124121346,0.06392468436630006,-0.2380270792905017,0.7469291447110288,-0.31867424236416614,0.7500138085456344,0.9154812464309052,0.7214349605478709,1.2689726676617834,0.20462946470498528,-0.16971283127575315,0.17105104120330172,-0.9921765461459071,0.32125662274058586
ANT,2627,2627,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.019023743725911313,0.015650115026458855,18496.135497193423,18554.87147509028,-9238.067748596712,1.4560374641213967,0.1586156007476289,2.153569460397143,0.024995901469135016,0.1592554307936999,0.15695478229257254,0.875292592179473,-1.0691630303343276,0.44395034550789975,-2.408294173329577,0.016095996446009623,0.10876587693750522,0.13443504313727458,0.8090589655737455,0.41855477751779435,-0.22894656163085278,0.3044086969305603,-0.7521025645436096,0.4520570190941847,0.14627971241456567,0.16902723765843053,0.8654209489607056,0.3868871122314198,0.4706845573233496,0.3090627242071564,1.522941851143014,0.1278940746863986,0.257203104986451,0.3567634664360876,0.7209345383814059,0.47101418617476265,-0.2476747362751683,0.42239126402744903,-0.5863633019149591,0.5576819705603406,0.41243280149944894,0.29368083304213755,1.4043572310361594,0.16033116773357883,0.012344642689122942,0.31456156412845543,0.039243963970378284,0.9686988758192656
BAL,1801,1801,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02358662306423609,0.018596435447869375,11248.443408411633,11303.23640478946,-5614.221704205816,2.580040976033742,0.0059444704067994,1.8939707152512681,-0.14667855893933177,0.14014157865686916,-1.0466455447777432,0.29540672273348884,-0.7864479116878407,0.21355149912716415,-3.682708456284506,0.0002377322026342654,-0.022543296471003005,0.15363159788502412,-0.14673606719806503,0.883357145088472,-0.19828049199632652,0.2493353386566754,-0.795236219079842,0.4265832755752875,-0.4490900766357966,0.20129220138815437,-2.2310356463825953,0.025804250314698966,0.7274662737551199,0.26644101904542433,2.730308855451035,0.006390549079426118,0.3211788054204075,0.48035040226741055,0.6686344050183758,0.5038163542149899,0.11996178643572863,0.6736947833585843,0.17806548217232837,0.8586920304902846,0.06518579165719832,0.49567621416491964,0.13150881521926314,0.8953878358737049,-0.06411526586858311,0.14719079550014985,-0.4355929027404288,0.6631855056539105
BAT,2794,2794,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00494701181608026,0.0016952046651523833,17702.37269959683,17761.61704144571,-8841.186349798416,0.7205319545624084,0.6905253681052597,2.0455835130988036,-0.019478565827015855,0.1115000216446413,-0.1746956237290739,0.8613316478905237,-0.35159607178078295,0.22394988836280205,-1.5699765440882572,0.11653544605000764,-0.07684476196755949,0.11210625608717513,-0.6854636364611455,0.49310909186127894,0.147670622299052,0.25527158620568163,0.5784843683310229,0.5629844500184751,-0.06141229357707879,0.14538669226182588,-0.4224065670775549,0.6727612601008288,-0.10957217290128175,0.2687010814322838,-0.40778463680614324,0.683463490897112,0.3158276049855162,0.27205943192194065,1.1608772493362167,0.24579243540066337,0.11152666790758414,0.32278814232028147,0.3455104239762425,0.7297370632367985,0.11112015941370215,0.2521827191599286,0.4406335207418881,0.6595129150720168,-0.054453376711392804,0.24351925807292124,-0.22361014542466648,0.8230772538002508
BCH,2860,2860,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0010655385840931952,-0.002122550122553468,18269.142228793873,18328.622548700245,-9124.571114396937,0.5125193571709649,0.8665265456935265,1.9765704373468385,0.008000675590130107,0.1137535384101985,0.07033342172864498,0.9439332687053272,0.11708272137705326,0.08050192197113852,1.4544090191912393,0.14594422967771375,-0.028836114135735405,0.10428735171050522,-0.2765063419750321,0.7821794525439157,-0.1296372891727952,0.211622912266992,-0.6125862638599339,0.540199336566462,0.042709459909279254,0.1487544469654302,0.28711383612756614,0.7740462526265119,0.09782600018738082,0.1777841259515637,0.550251602407028,0.5821903948137732,0.24433856643429092,0.24831922286987035,0.9839696001397948,0.325214871783599,0.09475387793452861,0.3344754435965042,0.28329098517867674,0.77697458134919,0.22572969345005867,0.20554867915001207,1.0981811918398086,0.27221913145696125,-0.16009086664254346,0.2031576869242346,-0.7880128439454401,0.4307554246781906
BNB,2877,2877,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008628412596400237,0.005483419897551967,18037.78461985847,18097.32483073125,-9008.892309929235,1.93194658913085,0.043426818045146975,1.9726944789143144,0.31576773476470177,0.1063962071419474,2.9678476634361926,0.003024009768671355,0.2951442381623208,0.24060275103912196,1.226686880709566,0.22004209515004253,0.06083334002008085,0.09577798507847297,0.6351495071674225,0.525382132886366,-0.11950563842751522,0.49811221733934785,-0.23991709953602655,0.8104118572101682,0.12463150400220739,0.12201014294224767,1.021484779844906,0.30711191196418997,-0.18684239945401032,0.5111075106767939,-0.36556379147432005,0.7147178510415328,0.399261732764753,0.2451269526332895,1.6287957259520518,0.10346729745968952,0.2468083119611662,0.309077698431753,0.7985316094090936,0.42462889769132006,0.04076519175336449,0.18633086987459585,0.2187785189904401,0.8268383177107966,-0.30748691870720746,0.18490387810364728,-1.6629554872550951,0.09643180467395214
BSV,2389,2389,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0045662111546656,0.0007522885920397959,15342.290218748127,15399.950149542203,-7661.145109374063,1.192480740619575,0.2951152819436457,2.0807908440510428,-0.03664288317372386,0.1274855022158588,-0.2874278450241348,0.7738100963989942,0.1318167241733938,0.18855584115601956,0.6990858695505632,0.4845675807235902,0.14080803006090245,0.11634868164793834,1.2102245428699925,0.22631450838376532,-0.18220993391984752,0.1727286867182721,-1.0548909818149648,0.29158367324506973,-0.05888074401506582,0.1263847740255293,-0.4658847908623242,0.6413411623236005,-0.26054828580223893,0.14582785333676287,-1.7866839553658524,0.0741175031226706,-0.0715956502301783,0.3784985594789003,-0.18915699528354335,0.8499861134928384,-0.18314721366088793,0.4618487237588805,-0.3965523866132939,0.6917335903364998,0.07946620935706677,0.23171279871761663,0.3429513164437262,0.7316657724162804,-0.023200677163138547,0.2218399922643763,-0.10458293352034244,0.916715686119531
BTC,3803,3803,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0031944449374581296,0.0008103763763200877,20478.5469072274,20540.903164427044,-10229.2734536137,1.4654534675418895,0.15470465470711273,2.039289818906288,0.15665463381790315,0.05874018086022946,2.6669075839357435,0.007688041619244676,-0.08834379096910189,0.08555114631922177,-1.0326429834085422,0.3018373664626267,-0.004922276672762222,0.05617018048279202,-0.08763149113024807,0.9301742349455908,0.11687133185620209,0.06922521651613264,1.6882768698739385,0.09144095330424828,-0.0032603738410924704,0.06824874165989837,-0.04777192607212863,0.9619005458715819,-0.0887734989377289,0.060121001854050594,-1.4765804993275884,0.13987179828395896,0.2964822970460048,0.11955644213006221,2.4798521247685654,0.01318713325108445,0.10833369820595384,0.19749931304414878,0.5485269621253672,0.5833626619021517,0.2906476410121915,0.16122924626570945,1.8026980076133183,0.07151563361911745,-0.24796880280727632,0.1412903395663804,-1.755030128516159,0.07933552474232351
BTG,2775,2775,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005062090018448928,0.0017880713018734173,18662.39593062445,18721.57129416389,-9321.197965312225,0.9951272472894712,0.4416287585497246,2.029947719203108,-0.1940562219284128,0.13857419673636892,-1.4003777506832378,0.16151366178384227,0.12411934392562107,0.1586340742389745,0.7824254941510318,0.4340322910509433,-0.28739952848018413,0.17131082039621365,-1.677649595136352,0.09352978371347571,-0.36677967855177385,0.41620651352595195,-0.8812444462835247,0.37826296215053923,0.07953087185318106,0.14328549753957193,0.5550517897403859,0.5789046276330587,0.23383966451865373,0.2892431816475872,0.8084535067919529,0.41889987525397365,0.2590708369479992,0.3060548577429246,0.8464849695854514,0.3973563122171112,0.01577416375317832,0.40209995539203575,0.039229459097549435,0.9687103099260248,-0.025093605371119064,0.26687158670347794,-0.09402876372523189,0.925093195383568,0.07038877521403099,0.2403963642691228,0.2928029940387577,0.7696949513833281
BUSD,2080,2080,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.20111585248118824,0.1975913635950759,8115.664987369901,8171.920938091225,-4047.8324936849504,1.7066751905973088,0.08229224841244996,2.3267636061058297,-0.0004904733529840499,0.04076389493336406,-0.01203205321242774,0.9904012186458911,-0.8656320886250748,0.31587032969587125,-2.7404666005146145,0.006188666938750568,-0.002187661367323952,0.03020675894864897,-0.07242290942377973,0.9422724531521234,-0.05307707464344815,0.10515061001704833,-0.5047719136849765,0.6137735648688588,-0.009105684993122223,0.014043652112978108,-0.6483844031359492,0.5168093292764574,0.083307697041416,0.11752109017186421,0.7088744404905183,0.47848339605151957,-0.010288857986450434,0.04768275117667944,-0.21577735622525243,0.8291828712299955,0.009388696761594149,0.022815901920697212,0.41149794534649925,0.6807506744980796,-0.019085697159964582,0.09379463298818405,-0.203483894034416,0.8387771276891036,-0.011538084365786346,0.018180857647716986,-0.6346281671280348,0.5257421163640581
COMP,1808,1808,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0290361932738048,0.02409350421241585,11325.604670837538,11380.437114998276,-5652.802335418769,7.2750187789259035,1.87150078337879e-10,2.13375067859536,-0.07476384216605776,0.13857287312008598,-0.539527257266782,0.5895910333953549,0.9544290300592079,0.12464073159578176,7.657440852918652,3.1019006864039336e-14,-0.19900576506560333,0.1366912158072865,-1.4558782280945597,0.14560382840893304,-0.15718624044257695,0.25547467047206773,-0.6152713306259568,0.5384547328417032,-0.061434570493453314,0.22604063417913461,-0.27178551642518894,0.7858186747359381,0.012154267500486513,0.30712852948852415,0.03957387977185837,0.968437320064524,0.7069136547730334,0.5138053694379872,1.3758393680203707,0.16904563020589627,0.7903860391466159,0.6842475956243548,1.1551170134918969,0.24819860203832822,-0.055349358136974336,0.4496919757496734,-0.12308282362544365,0.9020555021883311,-0.1907386480978696,0.14864356944705232,-1.2831947510908759,0.19959202874313248
CRO,2264,2264,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004482871170072178,0.0004542496954905717,13713.561651617354,13770.677141413646,-6846.780825808677,1.4383982824431625,0.16587530298753758,2.119238772606747,0.01658522996729228,0.10861238088640217,0.1527010993768638,0.8786478456684399,0.0047953432093186255,0.1350805419519108,0.03549988133024952,0.97168432682043,0.12312491182531447,0.13065617899461904,0.9423581247572322,0.3461116693462024,-0.06256277197276953,0.29549579888547867,-0.21172135850573004,0.8323438238375169,-0.05356057703156514,0.14609850404935554,-0.3666059237230184,0.7139478627372928,-0.027120538562058094,0.33548946997032447,-0.08083871772326275,0.9355774901329988,-0.0755695703855669,0.26940941920941774,-0.28050084739919595,0.7791193646428644,-0.5794894812245556,0.28482217038321284,-2.034565920359654,0.042012974841862095,0.2162205670072576,0.22637510689006685,0.9551428599093251,0.3396092622226651,0.3158940490411051,0.18521098981304143,1.705590199371969,0.08822404034560537
CRV,1750,1750,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010525933248632824,0.0053181750025730334,11808.31806196291,11862.818857660985,-5894.159030981455,2.4722410836737847,0.00841003764101839,2.000594373299159,-0.15812748285313688,0.18566493986616403,-0.8516819759676898,0.39450988161871725,-0.4087308669004164,0.1475920739808603,-2.7693280260660913,0.005677877494283252,-0.1600421765636309,0.18796240313997395,-0.8514584506798889,0.39463395410391844,-0.05234945413539642,0.35811489140007186,-0.14618061240272098,0.8837960401510441,0.5392180078352222,0.2684512020049332,2.0086257904902705,0.04473378876290772,-0.23473677002789706,0.43717421785781885,-0.5369410190246854,0.5913782086940828,0.2134011480195074,0.6124797781765887,0.348421540797352,0.7275665172414122,1.2539946178144328,1.0182663659244955,1.231499595565957,0.2183053998568341,-0.8931585580817429,0.8471318124920967,-1.0543324485173617,0.29187968288329824,0.1717623888106002,0.20162445511790938,0.8518926372803044,0.3943929711791725
CVC,2819,2819,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007311653070857349,0.004096757380910532,18704.60604010897,18763.940423985245,-9342.303020054485,1.513613225637052,0.1370336001073264,2.008109702298356,-0.043848732255599134,0.1294226040499756,-0.3388027352522382,0.7347839372507344,-0.37399368558494755,0.310337094737005,-1.2051207926074332,0.22825928411406493,-0.05028129526867169,0.10838347431809503,-0.4639203124371244,0.6427411748605238,-0.4856200900097966,0.29524489635835083,-1.6448043505564263,0.10012326348502137,0.2858513345256861,0.17071721688468885,1.6744142139967333,0.094161743513404,0.15841832730960564,0.29279122586639006,0.5410624134682812,0.5885079310107666,0.5522734933329071,0.38821689428285994,1.4225900558838467,0.15496726330366994,0.18924059318846442,0.42962867175883435,0.44047477654073286,0.6596275355855419,0.2958840278714939,0.28206652177722163,1.0489866929517622,0.2942754597664167,-0.02725285258229168,0.3174604176194305,-0.08584645854955758,0.9315946583760939
DAI,2019,2019,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004690204430536027,0.00016378292466179278,1261.6668849670723,1317.620757755612,-620.8334424835361,0.43543763584210066,0.916471884026822,2.616009555002195,0.003603471572521196,0.007608214567974697,0.473629067677627,0.6358166860118237,-0.01458861204456276,0.016988665106154918,-0.8587262126485365,0.39059558094021174,-0.005247236973401799,0.010852336389144221,-0.4835121936185742,0.6287855950826626,0.006689670623471628,0.009306157873199774,0.7188434491033937,0.47232224821585334,0.010727312366509091,0.009717206894536166,1.1039501868114892,0.2697489572766929,-0.023496200990803025,0.0173000123237486,-1.3581609394895402,0.1745674327787519,-0.004500208281608291,0.024504773069912042,-0.18364619287716766,0.8543098362018292,-0.009256510455065339,0.02538837287205783,-0.3645964434866542,0.7154516242201617,0.008130346864343274,0.021356676362621646,0.3806934527777444,0.7034715864876553,0.006530601567975614,0.008111048959442008,0.8051488285462008,0.42083052277724087
DASH,3803,3803,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004347097917231979,0.001965786166303274,23664.814295175736,23727.17055237538,-11822.407147587868,1.8702210106612789,0.05177472444199847,2.003467521170416,0.07219276872390726,0.08979282285609254,0.8039926402537516,0.4214520116073974,-0.2139525753278481,0.13674229356121195,-1.5646408273243813,0.11775123620966352,0.0758783075857641,0.08193550949181988,0.9260735431606669,0.35446714909841126,0.11841223813771078,0.10714291517984482,1.1051802906328414,0.26915213166713414,-0.026030744731397576,0.10148090063732312,-0.25650880675987875,0.797572003379445,-0.12208278629491574,0.14739798470550086,-0.8282527508014134,0.407579901726707,0.3145303998976524,0.1969673086162184,1.5968660084120874,0.11037954421174466,-0.029455980386548286,0.3088474780686511,-0.09537387376691081,0.9240229454758292,0.38832495869833056,0.22545419393623065,1.7224117765055533,0.08507711934239552,-0.3541894524532862,0.23025143736836065,-1.538272492460697,0.12406607963655424
