symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_diff_EPU_DUS,stderr_diff_EPU_DUS,tval_diff_EPU_DUS,pval_diff_EPU_DUS,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
DCR,3301,3301,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.013235831755999516,0.01051247158605284,21205.200488890412,21266.128999165798,-10592.600244445206,2.9161439913182843,0.001917379657485411,2.0957816677026906,0.06777561087842363,0.10769996731156305,0.629300199157507,0.5291966229318987,-0.4314987628525353,0.2865188794088162,-1.5060046435434231,0.1321628355947886,-0.10171039922407209,0.10026012587840702,-1.0144651059726768,0.3104361325214502,0.26134814139299334,0.27825137537243083,0.9392519301771176,0.34767097539543523,-0.29052649503498884,0.12878234717402615,-2.2559496810723183,0.024139770842076365,-0.40920936642969097,0.3191914753762831,-1.2820184685298661,0.19992730203243994,0.784128333284551,0.23549290943057138,3.329732241962596,0.0008789598202410851,0.6785575381223368,0.3129540968614299,2.1682334403910652,0.030213018995964236,0.36265104255086833,0.23803077724453647,1.5235468570449004,0.12771891182205866,-0.7004001525223761,0.2665691147609309,-2.6274617490871774,0.008642744524430984
DGB,3763,3763,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0025165414122324536,0.00010521959453435592,25931.196146070088,25993.445820859233,-12955.598073035044,1.1451476027165393,0.3266129340461976,2.0597588948374037,0.11876782948822065,0.1276579931182639,0.9303595222446643,0.3522452895652145,-0.062250308463846216,0.12336759236472525,-0.504592067257086,0.6138752454598245,-0.013833300466861972,0.11833867709946033,-0.11689585185438124,0.9069488905526235,0.11843878194172566,0.12322054983463818,0.9611934218819049,0.3365173441198124,0.07419120197897236,0.14728731291232827,0.5037175335199043,0.6144896886760807,-0.020857789278370398,0.13940947969793901,-0.1496152867334656,0.8810762509172763,0.5638051415399455,0.2528955673909272,2.2293990652213083,0.02584679796100238,-0.007684874857270263,0.4409795242795345,-0.017426829215768446,0.9860970395904838,0.7159531642603446,0.36189182698831457,1.9783623471647582,0.047961443549747365,-0.5085082446026243,0.2900861586758069,-1.7529559042867693,0.07969187609170421
DOGE,3803,3803,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005064400609436137,0.0026848044376278635,25058.897347159873,25121.253604359517,-12519.448673579936,1.5250268713024693,0.13290659305763491,1.99354354752972,0.18651374289657727,0.10769603835845705,1.731853332206912,0.0833816297236821,0.0029961153684153613,0.24174401877636092,0.01239375180234382,0.990112126945202,0.041664073082357526,0.10547764445583802,0.39500382566660064,0.6928624527541963,-0.0287288950929738,0.10729894499300444,-0.26774629605954503,0.7889092855120474,0.31022547069523754,0.13786291279543214,2.250246019069433,0.024490863596708785,0.013302056065092133,0.09101150322654353,0.14615796458147703,0.8838045173309081,0.7012207549157025,0.2670876593615993,2.625433000505455,0.008688909161103146,0.7129008223230072,0.3703341301850508,1.9250205806491036,0.054302077170451775,0.19871507763293833,0.2514462773964441,0.7902884055015583,0.4294091556210704,-0.4714446145155554,0.20699415437789812,-2.277574533118768,0.022807794175302515
DOT,1745,1745,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0062589892295698,0.0010134355070278156,10644.10344850914,10698.575132105141,-5312.05172425457,0.6022052901541178,0.796047305450204,2.0407974032825984,0.05038614311492611,0.13348437090302256,0.37746848394357746,0.7058724610269231,-0.07371756442236574,0.14471568902731352,-0.5093958016428498,0.6105407386262888,-0.0467939381228544,0.15560894543360518,-0.30071496206379933,0.7636685223251666,0.13844696551208335,0.20069593730707405,0.6898344200174471,0.49039219918818056,0.005167748771905026,0.12527674231710628,0.0412506637411131,0.9671008939317869,-0.1305249264783787,0.21651291511213988,-0.6028505339313136,0.5466883002184498,0.38324790123866004,0.4296294560276082,0.8920428891962014,0.37249581757866557,-0.8838077721417388,0.771948760753016,-1.1449047100996796,0.2524093202966399,1.022886441689127,0.6217465793687921,1.645182258545884,0.1001165577925246,0.08045495607202248,0.1478640288586194,0.5441144590274197,0.5864338556937649
DRGN,2705,2705,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009573360205611503,0.0062285798085574,19255.444075198317,19314.36112179162,-9617.722037599158,2.0213928030142863,0.033422672761503416,2.0033729243510976,-0.10626097859167041,0.1722261581171028,-0.6169851302112873,0.5372972394625846,-0.6437896820686081,0.2634892832882817,-2.443323971412691,0.014617143251402707,-0.034040145125365684,0.17887830454165507,-0.19029778492471577,0.8490902830765759,0.1792614889713507,0.3787945840464178,0.4732419536108886,0.6360793288031055,-0.27931764923825125,0.18994802186670962,-1.4704951728018212,0.14154574394446048,0.10233204327742265,0.41824972928007964,0.24466732699041704,0.8067328644809311,0.3928636423604669,0.37128759675751316,1.0581114095686988,0.29010055099198967,-0.47791698617175016,0.47924218637118554,-0.9972348006141325,0.31874108852181376,0.9734465436452251,0.40515795466655025,2.4026346575038446,0.016345427477198627,0.030297297010416203,0.29992057540388206,0.10101773434389072,0.9195439811654254
ELF,2717,2717,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004252607410559217,0.0009049322020030504,17730.540861011883,17789.502667098037,-8855.270430505941,1.1074116363782651,0.35363581129495925,2.1216164497934265,-0.043373434777682046,0.12517400966911799,-0.346505116296381,0.7289903725428981,0.06490056653024981,0.39328026947891953,0.16502370336615269,0.8689377850922858,0.02098968079380617,0.12638716238519276,0.16607446830585124,0.8681108877060795,-0.11961810906261827,0.23596906514913765,-0.5069228417166335,0.6122507095807734,-0.35303769347239455,0.1640960324611088,-2.151409075390445,0.031533136497886034,0.05116677737200484,0.23765604941901108,0.2152976012901433,0.8295517003849335,0.2060055430356478,0.37680679435992886,0.5467139821233415,0.5846208121557286,-0.10729123423606407,0.3858138023889424,-0.27809071000498525,0.780964202971714,0.20434110845079262,0.26931445181948366,0.7587454259148283,0.44807165440284114,0.11753775061374702,0.27309477578993935,0.4303917944741477,0.6669453092809756
EOS,2548,2548,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008255601022494119,0.004696709638603469,15640.915719905912,15699.227922051954,-7810.457859952956,1.6932530933103698,0.08521393713301895,2.0118166901041152,-0.11337223138075586,0.10657921494548675,-1.063736784313373,0.2875503615796391,-0.35242358842470556,0.17351345055141681,-2.0311024148544194,0.042349873334123135,0.07867204348506548,0.11001041211333912,0.7151327040208973,0.47459361097935804,0.08113667065908164,0.09744920220428878,0.8326047707295728,0.4051469426157851,-0.11432842965309034,0.11308751370492777,-1.0109730588949053,0.31212684701882865,-0.23874204377801073,0.10150967037248587,-2.3519142846386543,0.018754013793815656,0.28558945473154446,0.2650430127610641,1.0775211606464907,0.28135113092306935,0.038470186989905994,0.31430920045715194,0.12239599392557529,0.9025952172855982,0.26753195136201846,0.21313807388200004,1.255204884276718,0.2095213334466958,-0.05158275593961257,0.19389777946079267,-0.2660306687526709,0.7902374566308725
ETC,3232,3232,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0076490445711777655,0.004851062553991148,21066.040700638652,21126.75600957422,-10523.020350319326,1.2916658373431456,0.23579688541097615,1.8473453183511925,0.10782047735220308,0.1140239227896472,0.9455952287408291,0.3444266505478747,-0.48031725149174115,0.30348173255148314,-1.5826891702954784,0.11359139646435086,-0.19868176944841823,0.2030580097918588,-0.9784483244570042,0.3279267863135401,-0.04680615148826353,0.09281788391198507,-0.5042794504197882,0.6140998214272859,0.06557586742773143,0.1160463981897991,0.5650831775104226,0.5720569018045223,0.13955066323778864,0.10311931346690643,1.3532931760894038,0.17605781631755277,0.3871374419188147,0.2739837592617962,1.4129941240381998,0.15775495108834442,0.15539658454837463,0.4367656818632184,0.3557893648728566,0.7220218250626012,0.21496600399684263,0.22848113759756974,0.9408479240656982,0.3468539915322266,-0.2769900065728879,0.24815563711304356,-1.1161946985984013,0.26442282041705084
ETH,3584,3584,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004523769796025201,0.0019957545387352393,22208.13129029936,22269.889580386505,-11094.06564514968,1.9571304382855195,0.040267235742711835,2.034093594107325,0.21331432845468068,0.0918293642492184,2.3229424509110252,0.020238580356768565,-0.17167026565208718,0.1488645544763904,-1.153197725650089,0.24890700673229962,-0.007060893502932004,0.0855398647795182,-0.08254506271586573,0.934217947271641,-0.007971260084442863,0.08519227689507378,-0.09356787228800782,0.9254577209205957,0.06730705578500529,0.11260480580450768,0.5977280925456817,0.550059568129385,0.04951534882830479,0.15738513366324217,0.31461261731526086,0.7530743181576547,0.4820663566902641,0.2139878904132962,2.252774003983128,0.02433432539232717,0.06349735896723882,0.36793590281572164,0.1725772301134773,0.8629936055185367,0.40121140199460487,0.2057005305419907,1.9504636227114813,0.051199608607206806,-0.35605063360186506,0.24421247051692932,-1.4579543495391767,0.144941732985581
FTT,2111,2111,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0047281043739981765,0.000402924721350173,14108.711421636095,14165.117459900031,-7044.355710818048,0.7751776518661331,0.639552015356355,1.9559596646423603,-0.016283208430974895,0.15692570832392516,-0.10376380393557433,0.9173668385477843,0.34827230931816355,0.9083329472703783,0.3834192190922425,0.7014483093937629,0.057794159892965075,0.1669796697775273,0.34611494902323264,0.7292914866819501,-0.07301656546768581,0.3445359548544779,-0.21192727330454064,0.8321846267094573,-0.08612429180170879,0.2611361851928167,-0.3298060425372174,0.7415798756984124,-0.07599809834502294,0.29549318551673875,-0.2571906970109058,0.797057114655889,0.3060364544344559,0.25040491093559175,1.2221663436671715,0.22178380889562316,0.006673357653884909,0.2903485445315963,0.02298395421492702,0.981665286431794,-0.0245840283712514,0.24141036334453067,-0.10183501665239661,0.9188974890911474,0.11975151685363072,0.19348582702141606,0.6189162208784211,0.5360396219732773
FUN,2828,2828,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007274327101238542,0.004069688989298492,18653.924641944704,18713.29124349696,-9316.962320972352,1.2403668235256309,0.26523473474876974,2.0908408667183873,-0.06007022079734477,0.1280303197532718,-0.46918746210355905,0.6389723339703457,-0.36683280639085303,0.310453764273315,-1.1816020567491121,0.2374644135844696,-0.011075512941339127,0.1381774626342054,-0.08015426488659097,0.9361203172195293,-0.029874282856621463,0.20145035071715128,-0.1482960081740776,0.8821198898439804,-0.33313086421681143,0.16510001740977023,-2.0177518418426135,0.04371273966937257,0.23694506373534102,0.24146721259374218,0.9812722033363201,0.32654366872903706,0.6001321384975334,0.3245400789579748,1.8491772739577272,0.064538006950861,0.26064261336749606,0.3916054403945569,0.6655745464232801,0.5057381388417055,0.3509630799137432,0.2634076320570312,1.332395258151651,0.18283923000673574,-0.14359109538774573,0.22907395758129706,-0.6268329097897829,0.5308200921663488
GAS,2853,2853,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02721129384295573,0.024098923293572994,19149.71686775883,19209.172422041367,-9564.858433879415,2.498742082531974,0.007619561628142566,2.19196144455686,-0.036163980981355745,0.13473405526651921,-0.2684100980247295,0.7884033489668946,1.0917251235205585,0.397866939867028,2.7439453096691735,0.00610908433535343,-0.2352915412672098,0.12380018285296307,-1.9005750706092617,0.057459826465804664,-0.21540488836251964,0.14339164662957782,-1.5022136465101967,0.13315418417740923,-0.3091401493365621,0.14398193495512562,-2.147075946943697,0.03187247072012046,-0.26307694559321276,0.13515240679561333,-1.9465206120306509,0.05169166164653032,0.34777166158409945,0.3035888363887412,1.1455350786969742,0.2520850182305022,0.006319531324820521,0.37513858714732806,0.016845857881153274,0.9865607804434704,0.3366250713547437,0.245109361501011,1.3733668485499897,0.16974777796215973,-0.06125471692200976,0.23467891495430704,-0.2610149997239262,0.7941000466796568
GNO,2951,2951,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00874024129524198,0.005675542625251273,18464.851314919844,18524.64812794372,-9222.425657459922,4.631809597722086,4.158368450114568e-06,2.0061734529539006,0.013586304133898539,0.10481001965918488,0.1296279132288849,0.8968697738349715,-0.3638158079586709,0.07122843657303561,-5.107732606002443,3.4707663309341023e-07,-0.14390791105066816,0.11240880355425799,-1.280219222164446,0.20057005201609573,-0.17723843568010883,0.17668393771959368,-1.0031383608927438,0.31587748435476226,0.1308049382071092,0.1361355778096463,0.9608431558575323,0.33671083688630354,0.1202524426394316,0.20307905655394914,0.5921459587216756,0.5537988411701101,0.43365935915138876,0.2586546244740916,1.6765961947640595,0.09372884501006545,-0.14471712475024193,0.3010397009168635,-0.48072438389183647,0.6307485246670357,0.384269245917081,0.23924764810723337,1.606156837725098,0.1083479154914633,0.03782117983917262,0.22803603097261418,0.16585615737065132,0.868281668493117
GNT,3023,3023,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004019297550262757,0.001014327278037519,19959.71386988174,20019.754184960268,-9969.85693494087,1.4237509386677063,0.1718048879215106,2.1100413327195855,0.08307179685487379,0.12374340001424965,0.6713230511308698,0.5020667333920976,0.16791999960905374,0.16768741970210088,1.0013869848278782,0.3167209760846546,-0.08811854656458895,0.11104110451945524,-0.793566913314969,0.427510718466913,-0.3144755536265219,0.15278448669191208,-2.058295056229483,0.03964849696453355,-0.16387884050346535,0.12864153756226462,-1.2739185461316902,0.20279152905525644,0.1757833578760305,0.15372517887995987,1.1434909957938335,0.25292654829388045,0.4628042023534734,0.29905257985847444,1.5475679981510069,0.12183241959639779,-0.001720357166832831,0.35051783982665763,-0.004908044531153117,0.9960842909547647,0.42762073637663556,0.2776788315060103,1.5399832031034018,0.12367051264377156,-0.2364400992038007,0.2839284585544491,-0.8327453345380611,0.40505503609287463
GUSD,2449,2449,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.13405715738355506,0.1308220035506169,8180.737583186194,8238.648678292295,-4080.368791593097,1.4414333073360743,0.16456730769591996,2.7904809513576887,-0.010029498382081656,0.02642543997567114,-0.3795395040277634,0.7043207281550549,0.5109532380891522,0.21941493071079526,2.3287076974840217,0.019956895491790177,0.017231595307933147,0.019029512435512572,0.9055195379454819,0.36528076825409694,-0.06364180748277476,0.06941059617498548,-0.916888933244897,0.3592926229786515,0.019361886020326617,0.05291763198247731,0.3658872344616242,0.7144813485317938,0.06871854520296419,0.049391922484497856,1.3912911615159784,0.164265621747893,0.023848038539266706,0.05556444729402276,0.42919600033225047,0.6678189730764228,-0.010610474601657482,0.08712538987390586,-0.12178395548087331,0.9030802784613273,0.03476322339278327,0.06339467380818392,0.5483618939024419,0.5834942477486715,0.02924205731753645,0.03728688447022319,0.7842451235336856,0.43297339832098014
HEDG,817,817,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02368016428664632,0.012791838981292991,6330.871765844862,6377.928156793462,-3155.435882922431,1.7693447558633306,0.07035942136033471,2.024462669086415,-0.03395972580465087,0.405198688039096,-0.08381005863813219,0.9332282355017336,-1.635733121294263,0.6042692543938968,-2.7069606957497125,0.006933740495354393,-0.4579092164996783,0.26847685894695433,-1.7055816962986445,0.08847079871560719,0.32796129433189003,0.7903079564302676,0.414979112463013,0.6782674913516821,0.6369977987254463,0.49219998820346017,1.2941849126215972,0.19597178369759294,0.4210975408517757,0.8108784609568126,0.5193103049683834,0.6036867595423195,-0.29810245530652585,0.5154174245817513,-0.5783709302191883,0.563175080048938,0.042250187655164584,0.6049324528569371,0.06984281874055201,0.9443360686787239,-0.20055695341305269,1.4681961439872153,-0.13660092640510238,0.8913803139692112,-0.08204524127905599,1.5102455961473704,-0.05432576098109673,0.956689071272417
HT,2278,2278,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003378384635490117,-0.0006294770884958112,13603.142363538755,13660.32032564889,-6791.571181769377,1.0419402201664834,0.4036240607820684,2.038734993932342,-0.07569949501210509,0.10480703469582672,-0.722274943011238,0.4702009168819311,-0.036764783424964906,0.2031494341356359,-0.18097408728403508,0.8564043023548757,0.06164151078623874,0.08857527087838461,0.6959223514074668,0.4865497194739711,-0.060874951426055056,0.22330757027803355,-0.2726058563543613,0.7851813588477754,-0.07849991637232473,0.08913245633361015,-0.8807107938157865,0.3785689393992302,0.18245915248309486,0.22602275143790962,0.8072601157287387,0.4196024216788715,0.1957615263129905,0.2522958598838775,0.7759204863809194,0.43787792177749874,0.15492817833677897,0.2798148459807692,0.553681052174861,0.5798524556039175,-0.14550230830398653,0.1899775646394245,-0.7658920598342674,0.44382129828201966,-0.12728936188349183,0.16629357135287318,-0.7654496854444551,0.4440845300734365
HUSD,1218,1218,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008183576267725368,0.000794215494885564,-584.7526694238632,-533.7030149411647,302.3763347119316,0.5646662364925628,0.8267466961335462,2.947236933041586,-0.0007582440578799503,0.005431414645725741,-0.13960341961309317,0.8889966095766271,-0.0009204342363549912,0.006560499596579843,-0.14029941208057345,0.8884468179835556,0.0005842659280787931,0.003344639924414071,0.17468724325568394,0.8613546643318917,0.0005150240845772252,0.005954519764327304,0.08649296752068279,0.9310888800211593,-0.0021791232969065825,0.0014624903477772292,-1.4900086692664538,0.13648299652366752,0.01648171940096426,0.01813529881687701,0.9088198417566794,0.3636265084447019,-0.0013348385881739493,0.005302576471418492,-0.25173396279504606,0.8012895221606012,-0.001635020651349908,0.0053436452709159496,-0.3059747734844777,0.7596765745557978,-0.0020234689598377332,0.012333055816050703,-0.16406874257427057,0.8697044744471929,0.0020842393926239367,0.007562082982817305,0.275617101446755,0.782889311529944
ICP,1481,1481,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02786639431148996,0.021794775677765665,9193.24119227488,9246.041274803722,-4586.62059613744,15.216696482846105,6.902839843317336e-24,1.9604683178683362,-0.2985133971967834,0.1569511929145559,-1.901950483162583,0.05737687088846556,-0.757198370454727,0.08654306514435418,-8.749382393513763,5.876876223636202e-18,0.000832297201078365,0.1559020524587507,0.0053385904030902875,0.9957411803176204,-0.17622597482026556,0.4347366623578628,-0.4053625794164132,0.6852711868385772,0.10462593922594102,0.17481731786632668,0.5984872694703096,0.5496089097375509,-0.005823524796772922,0.5205164312208946,-0.01118797495616725,0.9910750224030191,-1.2380362915360559,0.7410937911147708,-1.6705527780414573,0.09502720513656661,-0.7103464548935241,0.6385158521655718,-1.1124961932962725,0.2661104218566859,-0.07300022333732403,0.7662448242176672,-0.09527010301421215,0.9241135350510803,0.35322715066653554,0.2487837448228492,1.419816037088987,0.15587754111462718
KNC,2803,2803,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0034040948855953435,0.000157854152323611,18307.49351464806,18366.770365104217,-9143.74675732403,1.0676176084226352,0.3834809477783076,2.0252543069812226,-0.052028324158959825,0.12318861857310313,-0.42234684308993165,0.6728047337050291,-0.17833826201232728,0.17444979509507816,-1.02228989099775,0.3067332131472488,-0.1535107772014762,0.1165557834842658,-1.3170584299851502,0.18792825693792986,0.264063338518043,0.2768690822733191,0.9537480181964321,0.3402946372512744,0.00757479185785602,0.1394306941875818,0.05432657351375833,0.9566789058407993,-0.24324091499326736,0.27585838282833813,-0.8817600991470755,0.37798325251870146,-0.09990709761252867,0.3093677048348925,-0.32293964771096073,0.7467653854596307,-0.5931656067120095,0.37990648666163673,-1.5613463511095869,0.11855657553939293,0.14886589265318137,0.27761993078098113,0.5362219212230266,0.591848350826802,0.3888969182658028,0.26016506608248935,1.4948083696313672,0.13507865678488346
LDO,1358,1358,9,"log_daily_return,diff_EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008738670772674872,0.0019698149585276603,8917.927087703987,8969.841381004351,-4448.963543851994,1.1384558421158282,0.33191120976649413,2.0291059536030707,-0.1672358777276813,0.1840178374851807,-0.9088025379123865,0.3636205138539851,-0.11099450088340777,0.17660915133286242,-0.6284753652103335,0.5298014712756977,-0.18487423614136533,0.19872017534577013,-0.9303244414900849,0.3523734896364499,-0.19628540520022536,0.33784708955730025,-0.5809888889598812,0.561347274046238,-0.8688454687430778,0.3303394100134667,-2.6301598973845057,0.008633886895746472,1.020042381629451,0.47044785704065695,2.1682368542307913,0.03031910972443785,-0.6610264876370562,0.7977498235252402,-0.828613768557157,0.40747301964869664,0.12054243844017842,0.6416601993344249,0.18786023905676794,0.8510151295827822,-0.6898034201539051,0.9625909307994089,-0.7166111772744832,0.4737410050091335,0.04301848918892853,0.30030687540988343,0.1432484325582402,0.8861158772437719
