symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_diff_InvSIX,stderr_diff_InvSIX,tval_diff_InvSIX,pval_diff_InvSIX,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
LEND,2730,2730,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010462746016004498,0.007152026578883364,18546.87764459526,18605.887715115186,-9263.43882229763,2.6312139298286286,0.004966135414336665,2.0077524527662938,0.17967608130739005,0.14359480228886057,1.2512714836707464,0.21094425237902703,-0.2393750015005715,0.18990978541314385,-1.2604669158032975,0.20761029867231334,0.18776657604926955,0.13409187719920868,1.400282999769785,0.16154391685483271,-0.7070190396145906,0.3244513627003772,-2.17912180651713,0.029409115445394634,-0.31783172517657965,0.24887690064272197,-1.2770639796452887,0.20168987950949863,0.5581050972412065,0.3231297472184684,1.7271857575646572,0.08424909876923889,0.7571799158844129,0.40312448933357636,1.8782781396787425,0.06045120481515054,-0.23730051515447836,0.44958656783371753,-0.5278194059441862,0.5976682202834309,0.8276550498831728,0.3114568507864726,2.6573666554234614,0.007921948714507021,-0.21646638851902197,0.2669980603782453,-0.8107414271562978,0.41758589847201166
LINK,2801,2801,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00959579232442842,0.0063673830998430825,18171.779135008866,18231.048770457495,-9075.889567504433,1.674287184104325,0.08966255292754263,1.9412373354479917,0.1464700812942351,0.12081102444406364,1.2123900278823627,0.22546684739237394,-0.5244669997592284,0.22615914188229486,-2.3190174644020742,0.020466741521892387,0.18756438300402528,0.11395915934470059,1.6458912480802494,0.09989996871363067,0.22122094941626397,0.292701923921986,0.7557891880315283,0.4498400736033147,0.10960779211698765,0.16597450200388988,0.6603893416979122,0.5090591001730924,-0.0569875383600984,0.33929871849247073,-0.16795683347493395,0.8666295396692885,0.38565885910929176,0.2974271396172269,1.2966498605527876,0.19486004378902935,-0.016623785372316874,0.34749377273847576,-0.04783908857217984,0.9618479440011938,0.38916132261980624,0.25048871009337687,1.553608234378049,0.12039250489588182,-0.27689776855034565,0.2322560501210014,-1.1922090658395623,0.23328173582852257
LOOM,2585,2585,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.002474654211149452,-0.0010529403319150532,17323.977353044702,17382.43542807108,-8651.988676522351,0.7584307374401412,0.6552183589122004,2.00938897606975,-0.12636218579930586,0.14246688990311618,-0.8869582671822047,0.3751851759448589,-0.1285752128780408,0.20512926302487552,-0.6268009302136907,0.530845953948584,0.015245156935454363,0.18128838189373334,0.0840934028766978,0.9329887837069357,-0.20850781578961733,0.32103230416372674,-0.6494916962726535,0.5160792236791971,-0.053714859433248136,0.161879258824375,-0.33182051748534447,0.7400521134571469,0.0819926662892361,0.32447746912489656,0.25269140107128923,0.8005271001158258,0.44871946432226506,0.344270296441447,1.3033929123728007,0.19255855178885656,0.14094970763907255,0.3950567161007947,0.35678347410529954,0.7212834869185969,0.23930664173607066,0.288524234559955,0.829416087355889,0.4069467871823136,0.019516262999555015,0.2758726397020898,0.07074374254957033,0.9436072647840241
LPT,2354,2354,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00686349559137811,0.0030008212008517665,16169.769517473283,16227.279968653002,-8074.884758736642,2.23216053423521,0.01771006969753411,2.0155153103942847,-0.017474461338014863,0.16271895461444702,-0.1073904474092743,0.9144885422154696,-0.31543085784240515,0.11602588740931231,-2.718624824903416,0.006604312174728165,-0.1427849634061128,0.18454308551318835,-0.7737215567250754,0.43917450463281216,-1.0131939354856971,0.4781065589913239,-2.1191801627303826,0.03418148399432295,-0.08997306559504017,0.17112590911142236,-0.5257711474681341,0.5990976032582285,0.9981029562461935,0.5280434809388345,1.890190850328494,0.05885730004814384,0.6319564175776966,0.44450299565758145,1.4217146425364433,0.15524386775112908,-0.015864432548264973,0.49070652274923576,-0.03232977719428467,0.9742118510362099,0.42260730169313343,0.3629463397467902,1.1643795663787815,0.24439025521232038,0.05222552937809813,0.26668687607999386,0.19583089406481652,0.8447597227725796
LTC,3803,3803,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.001944204788134507,-0.0004428539832994627,23360.867851447827,23423.22410864747,-11670.433925723913,0.8763378143712016,0.5456630305017258,2.0066700895795573,0.09641973889910324,0.08609716416737176,1.119894480051219,0.2628302034331425,-0.10032304854681769,0.13547983474861294,-0.7405017044268635,0.45904182768129964,-0.006983550630919943,0.08558651714304362,-0.08159638765587458,0.9349720134381059,0.03848525824524854,0.08476295565369489,0.45403393438146267,0.6498305876863555,-0.05341486585944513,0.09044972008605602,-0.5905476082029326,0.5548590413852487,-0.07704291697922172,0.09352324939752579,-0.8237835776187213,0.41011474709845874,0.3242866919803393,0.18119484731566823,1.7897125485880065,0.07358051749574411,0.21438780598332946,0.2936774769166964,0.7300110591870211,0.46542886585210763,0.22558284519921493,0.21329891862738581,1.0575901961945153,0.29031020042993394,-0.3238245931310605,0.2147167719507208,-1.5081476411417958,0.131600692313238
MAID,3675,3675,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.015505895090293098,0.013088310658045499,26074.520213669974,26136.613297786444,-13027.260106834987,1.7397694154776229,0.07480257611760953,2.2106980955712294,0.04769670837851476,0.138429008574731,0.3445571767767567,0.7304470737231717,-0.9209552374159922,0.6191023022528108,-1.4875655187596435,0.13695153935913126,0.11859436452601207,0.14371229447676853,0.8252207297767635,0.4092999947096856,-0.4017891077360836,0.4171859433138819,-0.9630935897420349,0.3355640968238469,-0.36551282001069596,0.18983511455479857,-1.9254226009128863,0.05425379920593879,0.49556424058863985,0.39643075443586384,1.2500650745269417,0.2113555891285572,0.5538010634556644,0.2169730124817401,2.5523960658575953,0.010738692818239966,0.12120615696280367,0.3855385994070765,0.31438138009840716,0.7532492907329686,0.6177559853549295,0.40960716342979214,1.5081669475265773,0.13159799699154912,-0.46483492335302945,0.2463686812956647,-1.8867451857453648,0.059273582253783215
MANA,2836,2836,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0038496058668149313,0.0006431131818368518,20147.08082434413,20206.475976950755,-10063.540412172066,1.2942357375946294,0.23446643527139055,1.9685818349626336,0.07738658427018619,0.16309031641608024,0.4745014049317038,0.6351794521017765,-0.3912198040753294,0.3426609199687465,-1.1417111823286177,0.25367185861040953,0.17788971925265495,0.13220318354308216,1.3455781811387661,0.17854769742964463,-0.02291828125238557,0.4451331674292572,-0.051486348197200694,0.9589416577971059,0.21900783987141828,0.25357609668762876,0.863676989796109,0.38783943897396467,-0.007737445606735088,0.48454310528844224,-0.01596853927398077,0.9872606298319979,0.3747701337334384,0.3524909934652081,1.0632048497160518,0.2877808793740271,0.16126505166919597,0.4028408881517001,0.4003194720603125,0.6889518109180772,-0.0983203817584404,0.30491466920213184,-0.32245212083667435,0.7471343126312038,0.14856234356759168,0.34008000396375737,0.43684527709963245,0.6622572938466549
MKR,2713,2713,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004921949999689201,0.001571518854906917,17266.44664394606,17325.393552450314,-8623.22332197303,1.0430983801594043,0.4026350651004651,2.230236523906972,0.013822507338859494,0.11588970949229042,0.11927294838700961,0.905068077438788,-0.2977093138383845,0.26129899781459737,-1.139343496639133,0.25466200282010043,0.16633571880507778,0.11936501019148534,1.3935048347773107,0.1635830358601662,0.01779137504247602,0.19477700803440928,0.09134227505606309,0.9272274720345594,0.0665245502024467,0.13354629220159828,0.4981385039280824,0.6184274047099159,0.054440822705618896,0.19377700151469557,0.28094573803945583,0.7787737627558853,0.5682761506379747,0.29013530205269406,1.9586591035887282,0.050256563486903195,0.35258403555799883,0.37830565786934744,0.9320083594408416,0.3514163768240691,0.29504031482735493,0.23666095413241162,1.2466793092631585,0.21262434210313655,-0.26686893174868365,0.20565651857639333,-1.2976439239369517,0.19452169263173755
NEO,2877,2877,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0035328771107521195,0.0003717195125838568,18390.890280875738,18450.430491748517,-9185.445140437869,1.2023158839781205,0.28870427431783474,2.015688955686071,0.014080854555377498,0.11370577186239976,0.12383588207305206,0.9014539932638639,-0.2331947873393519,0.14486617915920172,-1.609725532162209,0.10756904347909399,-0.0037562392880427856,0.1264113337658524,-0.029714418605853377,0.9762969026830111,0.11249316052022451,0.13489503103186112,0.8339310918995565,0.4043900234923068,-0.10249039519365982,0.11945743124169345,-0.857965838778963,0.39098380220277607,-0.057154125974568926,0.12562734614044269,-0.4549497201881075,0.6491802227477692,0.393415528989726,0.2540228461444242,1.5487407332096828,0.12155559615538714,0.01706586619956854,0.31654793119945596,0.05391242373596619,0.9570087342958713,0.3374410329415288,0.23825168185340878,1.4163217246422173,0.15679111440709131,-0.2627245095750089,0.22033981784215023,-1.1923605644587705,0.2332196176022521
OMG,2877,2877,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00889886776273574,0.005754733046438365,19086.32630057516,19145.86651144794,-9533.16315028758,2.5034920799228706,0.007502735331229297,1.9818148954952388,-0.01577694189365814,0.1292979304993855,-0.12202006507546631,0.902891769453467,-0.3672066087249527,0.1882208325792835,-1.9509349931829452,0.05116309476905225,0.10182603562406235,0.1143514132260345,0.8904659133751704,0.373291269905082,-0.26938542622959016,0.3444385200016954,-0.7821001734308468,0.43422097364874945,0.20880932242880754,0.17048188838886844,1.224818216187953,0.22074540627859862,-0.10353407574122178,0.3515111284883095,-0.294539965737287,0.7683668783294899,0.27164382869428005,0.3158913046054092,0.8599281611553056,0.38990130335824325,-0.5448909366063848,0.3837621805130777,-1.4198661678383293,0.15575652067483328,0.4700395732454436,0.2952578916657791,1.591962777331997,0.11150447614562943,-0.008887244695333626,0.26313004427616526,-0.03377510432068379,0.9730588644859612
PAX,2374,2374,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.000519849245602777,-0.0033341873254297827,573.6929097922157,631.2890512991847,-276.84645489610784,0.07521172147005724,0.9998886515087722,2.887721817157187,5.359815776242744e-05,0.00568911287382757,0.009421180235147491,0.9924839021012628,-0.004054383959496092,0.010281992784022604,-0.3943188878518064,0.6933816449739455,-0.0005980653757337827,0.006048114542820109,-0.09888459808416879,0.9212383894666228,-0.006464120095237261,0.015098734383618992,-0.428123306960771,0.6686008502111973,-0.003533326913588929,0.00832221390283811,-0.4245657411405834,0.6711924035235339,0.008383077205109134,0.016375101786027586,0.5119404639220122,0.6087411112200465,-0.000662225483787561,0.008876741145455502,-0.07460232003347209,0.9405375212282467,-0.0007215927486750886,0.007962862865865238,-0.09061976337284076,0.9278025034844546,0.00012291885553097903,0.011689143578163034,0.010515642545499122,0.9916107844964748,-5.049429121477874e-05,0.010692578216177993,-0.00472236818790629,0.9962325129085536
PAXG,1932,1932,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005790943358560119,0.0010616190933523395,5367.630158810878,5423.1367712419315,-2673.815079405439,0.9295822316462002,0.4979962890744277,2.3653359268716194,0.040299575236722444,0.022146497601439462,1.8196816472733406,0.06896546359924556,-0.014375868902583647,0.012105031849595818,-1.1875944715555333,0.23514228712976784,0.04291036226876252,0.04364593158991116,0.9831468983624886,0.3256608472126812,-0.04144911709227158,0.046318607167871034,-0.8948696782277775,0.37097058288293183,0.00835789678889131,0.04146857558920844,0.20154771824538686,0.8402919871277084,0.05873861892082689,0.06354542835215889,0.9243563297001729,0.3554186975422935,0.022562106280455,0.11662125861371188,0.19346478119558072,0.8466157519502101,-0.07520514526399544,0.08685817328324699,-0.8658384400826541,0.3866885428893748,0.10258745763901697,0.07248988029356909,1.4151969519546574,0.15717532653401306,0.028058845595233105,0.02473733697721125,1.1342710664887543,0.2568245510523375
PAY,2797,2797,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00503895564603607,0.0017909870572854203,19005.504217858484,19064.759407656355,-9492.752108929242,0.8283648476228639,0.5898920824027695,2.162187518803069,-0.23524282122970278,0.14123866842853097,-1.665569520352278,0.095912796372316,-0.37644305985127696,0.3150637399420184,-1.1948155631001975,0.23226187163417883,0.12530622214639242,0.14617001710523714,0.8572635115461228,0.3913737794633614,-0.23162476757239547,0.3184034337705663,-0.727456877048941,0.4670078917504902,-0.205697079502451,0.18481470695221117,-1.1129908593023365,0.2658093856355494,0.25330034843176463,0.3358068898252159,0.7543036075394549,0.450731356884683,0.4362944164800949,0.33655922026203744,1.2963377325999446,0.19496765193013757,0.004429594568350417,0.421308422764536,0.010513899862918388,0.9916120368735515,0.44321977273610125,0.3400771249673528,1.3032919305544295,0.19258394220405617,-0.12187826497558735,0.3080772339116438,-0.3956094497087762,0.6924237739436413
PERP,1577,1577,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006723328127536843,0.0009071342128639248,10410.475437321442,10463.916165827173,-5195.237718660721,1.5051298667679975,0.14055374733074585,2.0021137255372286,-0.17352237851705377,0.1823734927143507,-0.9514671015751159,0.34151690437039484,0.10464478957723562,0.08264664857272153,1.2661709988779246,0.20564373531354158,-0.12105218261092654,0.21950641787784522,-0.5514744570169778,0.5813886332739053,0.0863933792996808,0.3060431281178328,0.28229151829351845,0.7777579954055351,-0.826180577228743,0.31149481598206596,-2.6523092354651245,0.008076589356227074,0.5616340319169715,0.4430661893349156,1.2676075165203589,0.2051301501458141,0.6002194760006773,0.554383502610178,1.0826791799804503,0.2791206696159115,-0.38621075873660765,0.686071504968645,-0.5629307673319829,0.573564130179266,0.9341518585131294,0.7110150044752824,1.3138286149144185,0.18909994730658003,-0.16402849257522578,0.2040764197705032,-0.8037601441640645,0.4216597990908596
POLY,2542,2542,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.03954781319240708,0.03609294921108486,17501.483306387338,17559.771651663217,-8740.741653193669,5.8715955028908144,3.8523700907069926e-08,2.0202211228395095,-0.11907075504625443,0.15852980650289233,-0.7510938016825374,0.4526668418282128,-1.5868385551882191,0.24542891504612716,-6.465572953740926,1.2092620923639516e-10,0.04040424569323803,0.11931945604116176,0.33862244292581867,0.7349225872843178,-0.17062868645938056,0.3328793600608096,-0.51258415790096,0.6082874844324853,0.26782459058371116,0.19434323867890219,1.3781008920316304,0.16829536711649118,-0.05018961490441501,0.36592108688495273,-0.13715966830901674,0.890915625443925,0.5548235843251592,0.3794845006013277,1.462045441766372,0.14385434385763565,-0.05728255947597971,0.44085130298445663,-0.12993623720331696,0.8966273191082799,0.3009565035752683,0.33671686334941975,0.8937969443572478,0.3715165088864679,0.10753191706456364,0.3068874373384019,0.35039530453633133,0.7260715455373703
POWR,2767,2767,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.002379234116186013,-0.0009132436590080228,18366.468451751298,18425.614628841704,-9173.234225875649,0.6717327644442727,0.7352404212790211,1.9774676216695612,0.01766980497110985,0.13108979821219083,0.13479161011834273,0.8927865869118963,-0.0914825454263286,0.25211818188540963,-0.3628558033466558,0.7167407247883627,0.08973521962907124,0.11593567847015736,0.774008664228154,0.4389927626063088,-0.3408294443137432,0.27664388725365713,-1.2320150923892772,0.21804966501922357,-0.3009614952937009,0.21338744791660694,-1.4103992443422373,0.15853588043413605,0.4710786856236345,0.306372261557072,1.537602272573493,0.12426190568486135,0.12385320929983515,0.3244147671944904,0.38177426499695594,0.7026585544792026,-0.19642349464356032,0.4266531072679883,-0.4603821964436867,0.6452786185498918,0.13471565078879172,0.3044073733281307,0.4425505509801738,0.6581259565732691,0.12206562649625666,0.2980280216521739,0.4095776827278291,0.6821479394363648
PPT,1818,1818,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01606744620636935,0.011169551856732851,13023.047791097182,13078.102713844557,-6501.523895548591,2.55244566979086,0.006491642750355555,1.9804616698200277,-0.2255404574594207,0.20336944222159992,-1.1090184198551438,0.26756972916067057,-0.8951811859224339,0.2941062488973085,-3.043733988239738,0.0023702976144770846,0.1517867076128024,0.17846511607645124,0.8505119148762929,0.3951531574558085,-0.8089873332194728,0.41840021141846795,-1.9335251540070435,0.053327472374082134,0.0002900579950760457,0.2939590034788976,0.0009867294134328771,0.9992128128184643,0.7450024955531933,0.4657857614879622,1.5994531330740285,0.10989467355131108,0.6827524145558055,0.3336839583023036,2.046104997163995,0.0408904299209143,0.4419389282137144,0.35718975629989236,1.2372665240787801,0.2161488189854174,-0.285924895429556,0.38670996387434614,-0.739378144190931,0.4597733922221561,-0.2840329818145005,0.45910566684786375,-0.6186658155727405,0.5362144681802015
QASH,2593,2593,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.018071398328536326,0.014650044315743793,17980.094861786172,18038.700569641558,-8980.047430893086,1.397019164675194,0.1835644259005358,2.0576792544460134,-0.09739834611317139,0.1519652253990027,-0.6409252238954043,0.5216281249782166,-1.0050336615049114,0.520013154579118,-1.932708149120484,0.05338135666377283,0.0007932922040359211,0.17791871158905156,0.004458733974356957,0.9964428010993429,0.5594308979068621,0.41740680524117074,1.3402534191641464,0.18028084513548656,0.144623335144714,0.16552925402705276,0.873702572966818,0.38236146894962153,-0.5891370555344088,0.48095255735961245,-1.2249379830075544,0.22071028020479452,0.3345921994938701,0.26081620435029673,1.2828658415889158,0.19965418085593947,0.20753960037685218,0.2993110067071972,0.6933911407403707,0.48812646431339834,0.14518508332303753,0.2877068960823024,0.5046284440867397,0.6138628733135714,-0.13115402896105505,0.29235142190625213,-0.44861772214370144,0.6537450777567644
QNT,2268,2268,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004401334052766326,0.0003796159228179885,14374.412264101295,14431.545642990013,-7177.206132050647,0.8864896597691567,0.536500251866995,2.133070310014409,0.1445380319875955,0.1252188584265268,1.1542832589581893,0.24850785238279377,-0.1480397393599157,0.21836467649746163,-0.6779472840317037,0.4978755159134427,0.015802604930124843,0.13069597865561813,0.12091117946149255,0.9037722899425141,0.2908712771880666,0.3882768369278902,0.7491337353252583,0.453855686242159,0.2667978356714355,0.18256411693747943,1.4613925241552401,0.14404876602218175,-0.2595039739935633,0.4072074307167091,-0.6372771084673503,0.5240098367936803,0.3864941624526381,0.34066116926416684,1.1345412900668168,0.2566896107767836,0.1609324576918062,0.38030979608093385,0.42316148400647063,0.6722182870699339,0.046456548356888866,0.28474617315018286,0.16315073822743326,0.8704145480736747,-0.08905781411022343,0.21175948458665994,-0.42056115825960855,0.6741161207387011
REN,2367,2367,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01102454489667637,0.007199543136500175,15846.23427381019,15903.80050715558,-7913.117136905095,3.236597882722265,0.0006500459556034116,2.0393656076449123,-0.021641361728445524,0.14753828992353785,-0.14668301862290273,0.8833949289032063,-0.5835045481167224,0.14638812321840589,-3.9860101713726754,6.92627904606007e-05,0.131834884508676,0.14288297891048093,0.922677323176984,0.35627104221595707,0.315044806102196,0.3062871387845953,1.028592997252032,0.3037778713820439,-0.04278914245503358,0.19772287426929103,-0.21640967244263504,0.8286873963661245,-0.3074456926100083,0.3368221521713428,-0.9127834693414387,0.3614509902604154,0.23485042690800823,0.3993107739604387,0.5881394698638304,0.5564957557321023,-0.3995937746517343,0.393528808308612,-1.0154117467770392,0.31001515837970506,0.2476852290628396,0.2976851343223465,0.8320376145979638,0.40547308850904185,-0.0040153054077464445,0.2520970209264265,-0.015927619426007796,0.9872935010996878
REP,3161,3161,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010385225630584749,0.00753148228892353,21148.31394753624,21208.805024749505,-10564.15697376812,3.7970124753733225,8.840947265440566e-05,2.0472957403900955,-0.07774239430190692,0.12689025946221,-0.6126742480581016,0.5401363909755015,-0.6788386272107372,0.1264673294991827,-5.367699546586252,8.558282232274447e-08,0.05784847682658368,0.10854839932477402,0.5329279582787999,0.594121393554935,0.0430860787494161,0.32524646145367114,0.1324720907242011,0.8946194364294028,-0.09230203155092775,0.1478578966247411,-0.6242617652352213,0.5325013171304727,0.03304302583154984,0.34536647224792943,0.09567525653685667,0.9237846355523762,0.35455992078046733,0.2817145769610416,1.2585785393330908,0.20827673944966485,0.07662459972596977,0.37811745956150966,0.2026476106520677,0.8394236830940641,0.2593627633148174,0.2798377078461802,0.9268327893015141,0.35408502234588446,-0.2262907766983117,0.26527316245453253,-0.8530481357574107,0.393698071450834
SNT,2903,2903,9,"log_daily_return,diff_InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.012749409090401342,0.009645931857363843,19470.05827220264,19529.689392792436,-9725.02913610132,0.7790759402750965,0.6359045202014649,1.7567321331799646,-0.08912121061455121,0.1332767006478433,-0.6686931037558917,0.5037451781166351,-0.7139593864670644,0.693522424974361,-1.0294683499145092,0.303346606282449,-0.029644726902789506,0.10233138242756805,-0.28969340782406183,0.7720717773800013,0.6320141692415635,0.6623949480815698,0.9541349478464544,0.3400958878514214,0.04899842175187961,0.271963125502002,0.18016568114311846,0.8570352507649748,-0.5228844723021281,0.6039126284666635,-0.8658280149394024,0.38665703127244244,0.2568496822016769,0.31679845036928767,0.8107668516126602,0.4175669639056243,-0.05666511592303103,0.40456250115844805,-0.14006517104470337,0.8886183512709658,0.24631145043323044,0.25144406064249275,0.9795874669055717,0.3273725610282171,0.05099325380617439,0.25504923850961386,0.19993493846190113,0.8415456645354359
