symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_diff_TwitSIX,stderr_diff_TwitSIX,tval_diff_TwitSIX,pval_diff_TwitSIX,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
1INCH,1616,1616,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0069962231718755374,-0.0030228732310988438,5931.24820354561,5979.294348746236,-2955.624101772805,0.9402520162488318,0.4889853184004952,1.9858429679185847,-0.039129995682384955,0.6957427178566765,-0.056242048501678694,0.9551615793467758,-0.1722998438529556,0.27758447668618424,-0.6207113809456449,0.5349481004718442,-0.17746534293513705,0.08255720059655998,-2.14960465777387,0.03185485543111299,0.1912577812473785,0.43518732987005726,0.4394837995501529,0.66041746650493,0.18154890399546453,0.25321988775172827,0.7169614741061168,0.47358555452530593,-0.08835080684244266,0.5086509098586289,-0.17369635073885606,0.8621435151532534,0.8872927643866889,1.04155390899081,0.85189326901611,0.39450198497396693,-0.1882182179602987,0.8382645852777888,-0.22453318590087626,0.8223938690656466,0.9892095869295747,1.463952503857818,0.6757115304784839,0.49939895010815727,-0.06900279567567713,0.20896108254188162,-0.3302184063955883,0.7413124789205444
AAVE,1694,1694,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00678408662448049,-0.0024313187573541395,6485.811089452121,6534.686615168767,-3232.9055447260607,1.0086652035513215,0.4309919021557278,2.021336041295994,0.38817868595477545,0.630750763069596,0.6154232522298898,0.5384195988764212,0.4477271953076117,0.7021792153002555,0.6376252465920131,0.5238681340805924,-0.22384385626371436,0.10362301081491913,-2.1601751821660677,0.031003469629260327,0.03461256541106339,0.5466351348796749,0.06331932069950516,0.9495252762838766,-0.029242443394638412,0.45952649778744553,-0.06363603303712974,0.9492731505163953,0.14694020753491105,0.7740370474439848,0.18983614288248232,0.8494772502323689,1.3618481255809163,1.0570889142835374,1.2883004515319654,0.1979486090042173,0.7878722373823057,0.8954315549005565,0.8798799116140196,0.37914229813520517,0.8435955668973156,1.419914028640717,0.5941173549111908,0.5525721549395162,-0.030727676803508436,0.20672006340878843,-0.1486439017907252,0.8818655244494247
ADA,2738,2738,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010387667061279915,0.005965367658872456,13085.999341634193,13142.127651938266,-6532.999670817097,2.5740830770800134,0.006031167353963276,1.9928014246631358,-0.043228995903700926,0.13032565657357015,-0.3316998129167124,0.7401504545463371,-0.8172334425067346,0.5116695408561378,-1.5971899385281365,0.1103802501242846,-0.10024278645344105,0.09623438392053922,-1.041652498510424,0.29769784220909573,-0.3574284781754685,0.2758889036946862,-1.2955522073878638,0.1952782711822217,0.2074490283650392,0.153861822896775,1.3482813634946698,0.17771951195498747,0.4254282618062555,0.26479246629781084,1.60664790714921,0.10828838533803552,0.6331778250073452,0.2696248989069645,2.3483655536791748,0.018952236924200144,0.053630889489309386,0.32811511616756545,0.16345144385826033,0.8701794006248116,0.27495171542769564,0.3390097653163722,0.8110436440410617,0.4174364397926349,-0.08025135818953896,0.21158237275842778,-0.3792913234845192,0.7045115270680602
ALGO,2170,2170,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.013180411520999913,0.007038380887313234,9550.168387943973,9603.00287023154,-4765.084193971987,2.4089745066927084,0.010339664437508311,2.003250418817906,-0.12233644148130793,0.19426706049562212,-0.6297333226188637,0.5289685632048391,-0.4311641233720983,0.23746219968769033,-1.8157168759455788,0.06962084972437238,-0.09764065215798706,0.09602255360015488,-1.0168512343940577,0.3093943086347038,0.09060310068667787,0.21359077716269187,0.4241901354086351,0.6714902522879934,0.19572852402448956,0.16576123198108594,1.1807858911595386,0.23788197451704077,0.2366380784123495,0.16989802499458828,1.3928241862722481,0.16388706411428292,0.6022556476437665,0.3757675637616169,1.602734524541962,0.10921167772865223,-0.15343888291643218,0.3761669992399788,-0.4079009674597866,0.6834067682896983,0.584656314631128,0.457298072739381,1.2785015933455066,0.20127778721120068,0.21274444646631555,0.22691912980765722,0.9375342072157754,0.3486403965895656
ALPHA,1693,1693,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.014517486653035871,0.005364398293775996,6843.05686269032,6891.922179115625,-3411.52843134516,1.1617030761297156,0.31629254183181715,1.9953717419734782,0.9494401393201264,0.8444631362660332,1.1243121203825077,0.26115907365139407,-0.4391037412463303,0.34605757652453467,-1.2688748087999133,0.204790428509598,-0.1053330043900628,0.13864717781595076,-0.7597197869392527,0.4476068837702597,0.05828885082397528,0.4653063624316156,0.12526983409246156,0.9003359166248062,0.6921937917245293,0.3564834678142367,1.9417276093297855,0.0524596407422145,-0.522385838896195,0.5474494839208123,-0.9542174287112075,0.3402115684924806,2.388738497221388,1.254277385239678,1.904473863064132,0.057144404608024335,0.13189501445562168,0.978736931672811,0.1347604347883276,0.8928292744747541,2.8001084324758443,1.778346031512714,1.5745576973531912,0.1156849898467793,-0.04003954486252845,0.24076084149748236,-0.16630422378278298,0.8679522354828904
ANT,2627,2627,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.029241040511466476,0.025096433948185393,15269.099330749661,15325.681606011274,-7624.5496653748305,3.787538587354831,9.408543732284455e-05,2.024618953209192,0.022859529578284694,0.16967496482163466,0.1347254122157328,0.8928418421787732,-2.039848693295504,0.4304392604576297,-4.738993118626771,2.2911704431624264e-06,-0.3526629384049469,0.16781366122321337,-2.1015150723388403,0.035714189890574816,-0.22694005782234522,0.3946776529874346,-0.5750010321196735,0.5653519617834442,0.1783249196026762,0.1710304044050172,1.04265040021998,0.29722979526548104,0.5823729106836527,0.4088144087775072,1.4245410586802552,0.15443792842471307,0.2547270852231536,0.3712650279147045,0.6861057898555297,0.49272185341746955,-0.3163047618947483,0.43951747998459173,-0.719663668225066,0.4718118788978507,0.5063649504547973,0.402952685117816,1.2566362482650921,0.20902461285060028,0.05716793140286508,0.3344400537590919,0.17093625826302794,0.8642902914039866
BAL,1801,1801,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00662442541263264,-0.0016767632329444115,7157.186027398658,7207.09779626987,-3568.593013699329,0.7874657491574231,0.6280722919889357,1.9996826336470286,0.004098278036809233,0.5420464916912301,0.007560750045669081,0.9939688519491744,-0.22017664378572438,0.3935538905977662,-0.5594574187827229,0.5759659060636525,-0.05494617263129391,0.08796160425243083,-0.6246608744607505,0.5323259647569574,-0.1913409097883911,0.28755590469339626,-0.6654042106782906,0.5059344634732167,-0.4906106047858035,0.25066359034050817,-1.957247177858359,0.05057642123621695,0.6925199274538967,0.34589874462853415,2.0020885828816875,0.04552560383476173,0.6184204885721319,1.112288100156497,0.5559894855344772,0.5783335262977736,0.1436230399588715,0.8037718844776754,0.1786863197537741,0.8582176178434737,0.4823922721422469,1.3355926156828506,0.36118219468862023,0.7180340885173772,-0.02625228710419507,0.20502822469866366,-0.1280423080421189,0.8981393955284221
BAT,2794,2794,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010387751850487348,0.006085089902011176,13650.424782318749,13706.826014045702,-6815.212391159374,1.6167619434649223,0.10485449877174878,1.994697408690467,-0.14286548355477846,0.13861963808200212,-1.030629465864459,0.30283501534417423,-0.6086819621790094,0.19752063545879053,-3.081612008614669,0.0020859439097989166,-0.05299727846543996,0.11718232290170037,-0.45226342295584365,0.6511266116973872,0.0812692131768532,0.3008811837393236,0.2701040063949727,0.7871071647922568,-0.04139943524803692,0.17459502857010226,-0.237116919004452,0.8125895506061486,0.004975328318887057,0.32234444982470517,0.015434819248765415,0.9876867724185266,0.33218102248718595,0.28456218601302424,1.1673407037714498,0.24320725475783364,0.16069729116755394,0.33537499585078046,0.47915704258123504,0.631877524729711,-0.1304064581648307,0.35927030752974515,-0.3629758859324436,0.7166599574052319,-0.03419614558901149,0.26325146813642986,-0.12989916383406214,0.8966588268107651
BCH,2860,2860,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.001987938540563672,-0.0022171684599676666,14106.96107749528,14163.674686727187,-7043.48053874764,0.40358084594787136,0.9337495980517209,1.9975932900804148,-0.11008819728728751,0.12253490847330964,-0.8984231404658596,0.3690612639730039,0.3490804814266987,0.619524856779373,0.5634648515015342,0.5731775326956043,0.003589322636923877,0.10532945881096961,0.03407710129191383,0.9728188523616921,-0.07126326767773239,0.3090982916243967,-0.23055212406132777,0.8176848435999622,0.14461546627784466,0.18501948550158856,0.7816228971007652,0.43452285257909473,-0.11006305601046071,0.2978011868276627,-0.3695856862859116,0.7117278539613985,0.27374416237819693,0.25730282723974,1.0638987737322365,0.2874948139772394,0.1486186553716632,0.3466698666270896,0.42870370250994805,0.6681820944346681,0.027590370231717343,0.2984149688344979,0.0924563882953843,0.9263441100791018,-0.1473275649860157,0.21343976080788485,-0.6902536079893,0.490109707397395
BNB,2877,2877,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010625637244921826,0.0064898410234653925,14181.472644112051,14238.265158371581,-7080.7363220560255,2.3277086093651698,0.013184965566148342,2.005127659821486,0.10449368261695793,0.10994167565861855,0.950446516218497,0.3419920954851595,0.4209606045883836,0.3743376075420927,1.1245479911901406,0.260905979821616,-0.03662997032008562,0.06717666268027583,-0.5452782091069966,0.5856186704897717,-0.11455857270489322,0.4991559144530656,-0.2295045884218705,0.8184985547655119,0.1332778200009468,0.18189488776326249,0.7327188885836574,0.46380966228012477,-0.20206679689962492,0.5136603124204515,-0.39338604134598815,0.6940733280878879,0.3732300371473908,0.2550684233027498,1.4632545742613963,0.14354370099264072,0.32074257116980504,0.31993559957320483,1.0025222938543779,0.3162040624412549,-0.39764413326213466,0.2901246283873805,-1.3705976478880375,0.17064328902885925,-0.23550020232435215,0.19710998167754215,-1.1947654822961409,0.23231026747755415
BSV,2389,2389,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005869163604460437,0.0004954834077278703,11075.99081108192,11130.226495524512,-5527.99540554096,1.174971408063843,0.3068229682341065,2.006485666428293,-0.2196949793805918,0.15010081890873106,-1.4636494389426185,0.1434785133925479,-0.5154188713647848,0.6159575852886335,-0.8367765633136298,0.40283825379309335,0.04288114789938554,0.0986472629434649,0.43469171490303665,0.6638425434833422,-0.20396767007998357,0.21213333452014263,-0.9615069246017829,0.3364369565711026,0.020146165067628726,0.13959874416248683,0.14431480160150634,0.8852693558540536,-0.21178383809595722,0.16225688623946086,-1.3052379039457458,0.19199219232832032,-0.07489763368330098,0.39541048294964154,-0.18941742040976628,0.8497887592427784,-0.17061550641794543,0.47251290265381357,-0.36108115875715424,0.7180845862115062,-0.1513655581846091,0.3685272889828756,-0.410730935563479,0.6813226917514164,0.007050739322537192,0.23396878055897644,0.030135385181271714,0.9759626919050837
BTC,3803,3803,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0055932169434310675,0.0026865391105278524,17092.97345602024,17153.329482949426,-8536.48672801012,2.252486477158666,0.016551251750632337,1.9981999417461613,0.09178644995654432,0.0764866943709018,1.2000315964950772,0.2302193946102145,-0.1667813043909349,0.1497396389851633,-1.1138086449337583,0.2654482266893441,-0.0905034690176185,0.04503702519336664,-2.009534791186619,0.044567549946965955,0.21284570364143082,0.10031095062239204,2.121859102329333,0.03392922151068206,-0.0020833469690745045,0.08967129069546606,-0.023233154702208856,0.9814657976024865,-0.25438463791839505,0.11828182090657786,-2.1506655542554998,0.031580220194096,0.31461690800994535,0.12099564329178182,2.600233359239593,0.009360569805168131,0.18537595294038756,0.21343370005339263,0.8685411577178949,0.3851658436461388,0.11761737116994224,0.23995772689292147,0.4901587154241868,0.6240565163902316,-0.23303978351768245,0.1479131520967284,-1.575517661642997,0.11523973989807719
BTG,2775,2775,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006619126396251396,0.002260068442846319,13824.562183614185,13880.87164942309,-6902.281091807093,0.9749025412801477,0.45873861651432213,2.000048526645798,-0.11435379634895892,0.15075079608006586,-0.7585618074495873,0.44820188484324064,-0.1747995388313931,0.8196816219914895,-0.21325296815451594,0.8311508501112204,-0.06471669983984199,0.08396062417720253,-0.7707982220719869,0.44091532264150435,-0.49285599586075535,0.4595245003518161,-1.0725347516474537,0.283606091985016,0.1786425270050329,0.15105773810231038,1.182610896000836,0.23710046655948788,0.36896856033534675,0.38812957155604094,0.9506324366270876,0.3419030019370911,0.4233126169117759,0.3159740615947706,1.3397068568706267,0.18048908453757337,0.1532763985259913,0.4132396605195599,0.37091405586114173,0.7107398514945253,0.2190670867281776,0.35246938510304693,0.621520892273046,0.5343260251044444,-0.053673896496889084,0.2506308953260517,-0.2141551480597132,0.8304473591110725
BUSD,2080,2080,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.3626747430690469,0.3584447081779123,-4403.377483640048,-4351.1810632387405,2211.688741820024,14.819914749986228,3.7885504507208574e-23,2.307055640529981,-0.007306501911947254,0.002029375966863721,-3.600368798709593,0.00032922582632989155,-1.1951741422333062,0.11276803374961614,-10.598518946308884,2.8577083846111093e-25,0.0008068711789454661,0.0005990740137760954,1.3468639273127196,0.17824911113188474,0.001532524295405057,0.003406684028227234,0.44985806805292416,0.6528846867343663,0.00037218018011346966,0.002509278634994614,0.14832158331203762,0.8821110352137271,0.0037549276177546048,0.004699424950065908,0.799018530491043,0.4244195951892503,-0.00032276305817346604,0.00320603973931594,-0.10067344275724191,0.9198245762745418,0.0001792751728553301,0.0029718262124660715,0.060324918093566625,0.9519057455467581,-0.0006987555084222964,0.005427922455658884,-0.12873350976003875,0.8975876092914503,-0.00019920581703988794,0.0014130076573392817,-0.14097999823652477,0.8879066832122608
COMP,1808,1808,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004691987403703135,-0.0035716400071517107,7153.829981841521,7203.80594167134,-3566.9149909207604,0.42621104141449906,0.9215326940532513,2.02353511687195,0.1750430468682203,0.6355786746492734,0.275407363163676,0.7830557750535421,-0.31844289047775154,0.7369133353227808,-0.43213072041676115,0.6657323515759885,-0.07281579271363278,0.1627474641547829,-0.447415835889034,0.6546642323358315,-0.18376180861869423,0.3719850438869985,-0.4940032177060251,0.6214039900778048,-0.055298929158971,0.2808189598320422,-0.19692021219665967,0.8439268903651702,0.19603480639016113,0.48903839651273073,0.40085769908469326,0.6886038914875441,1.543856331659451,1.2602355974673403,1.2250537397627042,0.2208210975889449,1.1435413535552053,0.8285474059841121,1.38017613149963,0.16781698177479198,0.7578884341060008,1.4827967745314325,0.5111209082212196,0.6093704799422154,-0.10453278341417818,0.20714224278695406,-0.5046425200758795,0.6139125048159177
CRO,2264,2264,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.012288468269169184,0.006516128148664424,9690.505655288953,9743.965757388085,-4835.252827644476,2.149906120257905,0.02297507909896834,2.0017100320825914,-0.13974644494476485,0.15705179545281936,-0.8898111896259518,0.3737062545663433,-1.0820437538741758,0.6516714295803986,-1.6604130621023043,0.09703495816459733,-0.09000634529847983,0.053965688085231285,-1.6678439299491066,0.09555001516948947,-0.010189569523670436,0.320108351164731,-0.031831626655771876,0.9746104497837211,-0.07491069598794425,0.15247992886066714,-0.49128233825709633,0.6232967756379042,-0.05432764176615218,0.372565051677332,-0.14582055273720038,0.8840821343027171,-0.15237221436904613,0.2820600214639427,-0.5402120214633988,0.5891289343905872,-0.6346946133655538,0.2995756133285321,-2.118645794674584,0.03428015033174818,-0.06269103490240299,0.34051713265266786,-0.18410537647263905,0.853955027268009,0.4097590035830616,0.20244427499380557,2.0240582431664196,0.04313651273786185
CRV,1750,1750,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.013870155848046517,0.005219894057239882,7376.912665214104,7426.343889442298,-3678.456332607052,1.8198781318568504,0.060781999948676974,2.011043022728905,0.1994769302964466,0.7438045109550533,0.268184620230813,0.7886111211872558,-0.2680345220555056,0.5172715293652703,-0.5181698717971264,0.6044514718745823,-0.24809297559195007,0.1198721413421099,-2.0696466486229146,0.03873529934084707,-0.5078167072344753,0.5973443012612522,-0.850123967303705,0.3954545026851548,0.8678695585289051,0.4045766139263502,2.145130313159657,0.03217666154213207,0.13068579695912935,0.7962206675446818,0.16413263594642324,0.8696590576682897,0.8082150269061177,1.3712249011103055,0.5894109903136178,0.5557153653857392,1.393095981196006,1.2471972670879576,1.1169812650798239,0.26426383553327937,-0.06726160305966933,1.7366206641282018,-0.03873131562294015,0.96911214059879,0.2664611969695616,0.27082168350558755,0.9838990494424869,0.3253971069738576
CVC,2819,2819,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008699928711301097,0.004441360385955995,14409.411050243734,14465.931757704899,-7194.705525121867,1.4834645909993096,0.14819056545860573,2.0020405793539022,-0.14788331523108506,0.15362164651441293,-0.9626463365448339,0.3358361309945095,-0.4170737975117183,0.3443017323316626,-1.211361309997578,0.22589357995942977,-0.08805542689122971,0.09579838316288829,-0.9191744576889879,0.3581101445213113,-0.5730792629226998,0.34597994567722046,-1.6563944531552417,0.09779171218532529,0.35611857087872834,0.19274229112337804,1.8476410589659849,0.06479517129676018,0.22910904785595881,0.3694597718484308,0.6201190638691504,0.5352468453991384,0.5768566580806886,0.4032916375366796,1.4303709881121034,0.1527596939956423,0.2464335074389035,0.4477476107621133,0.5503848630692811,0.5821141057903745,0.1091604053152872,0.38987849612415804,0.2799857042654764,0.779516114075804,-0.02058950452799773,0.34371987411838717,-0.0599019901913094,0.9522394081087524
DAI,2019,2019,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.1600407553363452,0.1542032007402272,583.2511439651157,634.9907271626837,-281.62557198255786,2.2043392693397914,0.019574914679844388,2.1313080186302718,0.015078891078279697,0.017428180818953122,0.8652016659066002,0.38708835664558683,-0.8997100082206294,0.2880560095891383,-3.123385655115854,0.0018274754093540577,-0.005610033477652118,0.003953454282981594,-1.419020703439417,0.15613361415810978,-0.0015687464791627234,0.01414566339519389,-0.11089946334335357,0.9117132556117795,0.013824615049928449,0.007940979057799929,1.7409207289558823,0.08193496921191834,-0.018334957934183008,0.01893819583654349,-0.9681470237414874,0.33315172136457927,-0.012892242008356373,0.028419525601224724,-0.45364029608575834,0.6501637529259551,-0.002731960284095494,0.021394242358258802,-0.12769605197264103,0.8984093403091316,-0.014272122822417339,0.04240955467526075,-0.3365308344240374,0.7365251279365164,-0.00041864435475925856,0.007273523242238318,-0.057557299374275055,0.954110142856476
DASH,3803,3803,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005378318655142267,0.002471012668749384,19697.75692693932,19758.112953868505,-9838.87846346966,1.8946654734329276,0.04833741967537253,1.9962602815390393,-0.0010279751109419782,0.11623178762587755,-0.00884418223223741,0.9929440285014858,-0.2653018895446437,0.15218829610060514,-1.7432476500641285,0.08139018232059513,0.003571601367047983,0.07949016286482306,0.04493136305584965,0.9641649316436578,0.1332130393114173,0.13060140278561475,1.019997002100273,0.30781001877321884,-0.0359084923461995,0.11489802685700923,-0.3125248825281193,0.7546628199406347,-0.1334658591239897,0.15070083533776432,-0.885634501128371,0.3758836735358586,0.3504446953915198,0.2018699390787947,1.7359924760998358,0.08266519956889057,0.08525000507647845,0.3360561777225375,0.25367783938453453,0.7997613931180472,0.19632177844460036,0.3343775551325086,0.5871260658234106,0.5571620907997288,-0.36440073681039276,0.24218856306968237,-1.5046157927182862,0.13252545074927222
