symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_diff_TwitSIX,stderr_diff_TwitSIX,tval_diff_TwitSIX,pval_diff_TwitSIX,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
DCR,3301,3301,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.03440325061402738,0.031030968602202114,17058.82586985296,17117.40841167482,-8519.41293492648,5.91255027615217,3.2707151062496984e-08,2.0164635111364957,-0.0408614760350022,0.13933427583644603,-0.29326219833349837,0.7693453585676104,-0.8184581687860701,0.22927045127973356,-3.5698371256201127,0.00036373162649393264,-0.702794462092192,0.4771051219729859,-1.4730390216435045,0.1408626396615262,0.1926495982052068,0.35196673121464,0.5473517270804871,0.5841845104154911,-0.24328056658673275,0.12885470426871257,-1.888022388995573,0.05913519035863003,-0.35790704684759733,0.37633871358943305,-0.9510237292197801,0.34168151423311066,0.8450640984951435,0.24426507340777573,3.4596190388807444,0.0005497278439007605,0.7905061951040948,0.3243950751843835,2.4368625037071774,0.014882565308558162,0.12022411965160879,0.3511542746113433,0.34236837864118996,0.7321016026732425,-0.7277014733522644,0.2901313764513792,-2.508179164393873,0.012196502342133929
DGB,3763,3763,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005087359076043851,0.0021409247988751767,21542.37385471234,21602.599544182223,-10761.18692735617,2.0742034305195443,0.02850884240856917,1.9997652590585697,0.07453982120072294,0.1479976557652724,0.5036554181570603,0.6145400475761006,-0.748380387133801,0.6369778425259621,-1.1748923387445744,0.240129838129629,-0.20163384418992236,0.10639522265849667,-1.8951400180543725,0.058168672006640616,0.2031404216472501,0.13098299305172612,1.5508915845817366,0.12103179391386587,0.1806240340358116,0.15793299899075866,1.1436750722778377,0.2528484935602104,-0.06296862530929266,0.17059414845893933,-0.36911362950088944,0.7120687446918177,0.6147908766670788,0.2570033081556808,2.3921516072262645,0.01681033444070249,0.0747635760448951,0.4834339361778831,0.1546510711184026,0.8771066750167114,0.6079227883239571,0.5229891988080418,1.1624002746318463,0.24516418594193637,-0.5439269784820786,0.30130233154955455,-1.8052531345666674,0.07113401091904453
DOGE,3803,3803,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005675177881992899,0.002768739623122518,20846.562774445592,20906.918801374777,-10413.281387222796,1.6134785357806487,0.10550422950797597,2.001995859993257,0.05279507732114577,0.11990759417939051,0.44029802851486194,0.6597521752290036,0.017440148263866195,0.5241429303774306,0.03327364971098189,0.9734585233231362,0.029226320999245617,0.0990235670337031,0.29514510408717465,0.7679029350871844,-0.03201581516280682,0.11674311097427785,-0.27424157961544215,0.7839173735596514,0.2790003221717689,0.13904615995305242,2.006530221805267,0.044886995057300226,-0.05346882489718846,0.2662599687918916,-0.20081435876295625,0.840856998518559,0.7601597558077277,0.2697523282431527,2.817991454451972,0.004863347557501475,0.9288761944359465,0.40703545276354886,2.2820523080468385,0.022554184071187464,-0.16791929888691215,0.3863135859417599,-0.4346709642053009,0.6638317379520019,-0.48503410107218203,0.21812064666804487,-2.2236964197632765,0.026241168497396713
DOT,1745,1745,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.012598782133158792,0.0038949516132746886,6655.7258988751455,6705.1087437153155,-3317.8629494375728,1.2506330060024327,0.26011420802123414,1.9620461625198569,0.4325848964769433,0.5436601860464926,0.7956898584439466,0.42639726978010184,-0.464858670559739,0.36009703366256773,-1.2909261313030953,0.19702151302636403,-0.21787014564708204,0.11864527287457906,-1.8363154331263956,0.06660163325877587,0.172708077891286,0.19886486244396737,0.868469551477193,0.3853414237179307,-0.045551430673114304,0.18337685547389088,-0.24840337977984303,0.8038722717375207,-0.12714960658597294,0.21439751551354505,-0.593055410560203,0.5532754075022969,1.0598081770643644,1.0233370922833178,1.03563936561673,0.30061564075262937,-0.7454903385613283,0.9658242676691272,-0.7718695455441993,0.44037030910118646,1.9707083446066898,1.257467928652914,1.5672036635700506,0.11737695129133853,0.19800065241236137,0.1880312807586075,1.0530197508283339,0.29258107979179365
DRGN,2705,2705,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.016087795633390467,0.011617725043133409,14023.15342516852,14079.117348209164,-7001.57671258426,2.9772266818163424,0.0015903365261134416,2.0073314795834705,-0.27497005145543574,0.20910746409066183,-1.3149700449536232,0.18867216548480872,-0.8715511597037638,0.28022706320363655,-3.110160559583146,0.0018964822634860803,0.06010660852520384,0.1406162533813176,0.4274513584301603,0.669097063988553,0.046513216138884844,0.4258726441604661,0.10921860508457303,0.9130401656204385,-0.4182046684995299,0.21006557013166766,-1.9908291884167506,0.04663684160188116,0.23704520947832022,0.45864057287716226,0.5168430869324945,0.6053233940308465,0.36538261524829935,0.3770139913293203,0.9691486885141593,0.3325893151020687,-0.49318210748209845,0.4866848582474094,-1.013350013103112,0.31101675617143826,0.6902920463298329,0.5059489852102289,1.3643510838212412,0.17261206411241242,0.10708667108420926,0.30829084498738757,0.34735598810464274,0.7283607924477606
ELF,2717,2717,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006428970206901918,0.0019421968661402778,13512.015678089287,13568.039691445945,-6746.007839044643,0.9470563212987151,0.4826819977635458,2.0009298697306885,0.0018458190659815799,0.13661178599710808,0.013511418890465672,0.9892211278179077,-0.44741394209299223,0.3990904716068911,-1.121083999554117,0.2623871712403977,-0.0847922107485912,0.10943579377073606,-0.7748124066813802,0.4385424295156394,-0.10433049581867235,0.2627913362254902,-0.3970088866596071,0.6914034163825487,-0.11205846487201362,0.17184632340715497,-0.6520853204785408,0.5144213274793861,-0.04097791915247265,0.31055754424532955,-0.13194952082729483,0.8950375379768942,0.251134596149384,0.3900664509817296,0.6438251623981549,0.5197628945939596,-0.13203384428834758,0.3996830149600787,-0.3303463978861735,0.7411729598021766,0.38252269975026404,0.3677494932752552,1.0401719288405689,0.2983861988697876,0.11936718772784902,0.295009015390292,0.4046221691561806,0.6857986801807914
EOS,2548,2548,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.014509138582529002,0.009646519200534942,11579.643246999682,11634.785793527846,-5779.821623499841,2.565195245651301,0.006228229857230749,1.9958498038155323,-0.1981762111683627,0.1499123813843812,-1.32194692218404,0.1863515853462618,-0.5248711731714981,0.18683293666508913,-2.8093075157961347,0.005017762018932658,-0.22688715446854799,0.0766413807100292,-2.960374048152525,0.003112306867216402,0.05355742291738158,0.10839389504592192,0.49409999423575984,0.6212950579368121,-0.08544282013285286,0.13576683694393984,-0.6293349838306499,0.5292085854951787,-0.2535989262451724,0.13446884297653128,-1.8859307526683544,0.05946305194400699,0.2988609253107586,0.27493771262298583,1.0870132091357652,0.2771745942642756,0.08188995165620941,0.32417435729372474,0.25261082443362837,0.8005974278079367,0.11246577849256201,0.3138824123805507,0.3583054483352467,0.7201562036117883,-0.06453440205672423,0.2111799145257692,-0.3055896778897949,0.7599519509859978
ETC,3232,3232,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009734129074352449,0.006180543413135897,16518.71509398145,16577.027296127493,-8249.357546990725,1.4802597951671663,0.14925841236083662,1.8920484893208473,-0.008317074623105759,0.13637915742884826,-0.060984939193842305,0.9513760626354747,-0.5135513886299403,0.32297986912250415,-1.59004147851442,0.11195149190236306,-0.08026127967726676,0.09646354542212494,-0.8320374222826148,0.4054670361210694,-0.06035058109319263,0.09352942335360004,-0.6452577053215593,0.5188192187868677,0.09545908812135995,0.13565511716823903,0.7036895482753659,0.48169145377838085,0.2612822635260316,0.1568241147146711,1.666084734490061,0.0958214162260566,0.4950697019053304,0.2726234414420714,1.815946931366596,0.06949786512705228,0.4299065879823826,0.40236931685066174,1.0684378007429958,0.2854258987762902,0.024478620435181855,0.33430667065931513,0.0732220520365491,0.941635257395808,-0.31182558689080714,0.2667433752075052,-1.1690096769909715,0.2425108279699488
ETH,3584,3584,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0059340451418096185,0.00280586556358442,18344.18811510389,18403.80878819143,-9162.094057551945,2.4321050312297086,0.009426045486900101,2.0014813893117136,0.17955537199863153,0.10819845860210664,1.6595002767917024,0.09712466162040506,-0.26868947558663514,0.22844176825917664,-1.1761836621829849,0.23961938287665904,-0.16532961552133477,0.07986153379092609,-2.070203359156115,0.0385228609816672,0.006256131521136337,0.08818352419101588,0.0709444488472112,0.94344692762903,0.10226633289988823,0.13537120825144283,0.7554511348523644,0.45004055114360175,0.04075630610578062,0.17044542609325986,0.23911645527807038,0.8110324154543055,0.49273770090332314,0.2224268158774575,2.215280108918113,0.026819344463212397,0.08378142719803214,0.37997037866513106,0.22049462774536155,0.825501693974872,0.32238936048780603,0.30885613829367314,1.0438172356518456,0.2966581742033882,-0.3430274242551208,0.2670784757708532,-1.284369409646586,0.1991167561312245
FTT,2111,2111,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01802207077588014,0.011650188033978881,9451.341462189677,9503.762285782246,-4715.670731094839,1.1283030336551005,0.3390146454077148,1.997368542429911,-0.565349231794047,0.386665573315879,-1.4621142165459757,0.14393644395618144,0.7189966240676178,1.3661499044621406,0.5262940924119817,0.5987680307169798,-0.08031351149898851,0.13821357771545148,-0.581082646339817,0.561279162676888,-0.3686707784833603,0.37562162888404577,-0.9814950741219665,0.32651983062907874,-0.06512907413405367,0.2528363933498585,-0.257593747763726,0.7967586666777099,0.041053515885383696,0.3458723549204026,0.11869556875926542,0.905533734944939,0.10145264419627213,0.2568952338839554,0.3949183589840373,0.6929638620498684,0.11633719915417277,0.283219508244795,0.4107668990570349,0.6813069166135639,-0.9597625025270207,0.5099078550674311,-1.882227333799555,0.06001435680844251,0.1506480680528717,0.19190290678712912,0.7850223353832785,0.4325745374051345
FUN,2828,2828,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.013808857196818347,0.00959035896239413,14127.80948999915,14184.372861663453,-7053.904744999575,2.0551765641766933,0.030334273512156035,1.9915092644133376,-0.13612031583495104,0.10430527094016907,-1.305018572963887,0.19202922784605614,-0.9008780828273609,0.3382355558606525,-2.6634635750669213,0.007793060148658059,-0.18276210057538855,0.11927643949890358,-1.5322565071794296,0.12560948725553558,-0.16487842737027128,0.2347432627424938,-0.7023776761215843,0.4825213590542796,-0.16182709382543087,0.1752383256835943,-0.9234686144948772,0.35586893853075774,0.43437861685988943,0.28409252763735515,1.5290040201774502,0.1264137663906982,0.6370877717386163,0.33532273577213056,1.8999241738608232,0.05757967378058906,0.2865166791037047,0.4034501144907063,0.7101663100663336,0.4776797117520527,0.22239076980513509,0.34311031114179036,0.6481611382213229,0.5169514597725783,-0.14893263011163052,0.2421407371318994,-0.6150663943444743,0.538577389026762
GAS,2853,2853,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.013610888539712152,0.00944108957158496,14607.411806240583,14664.092743331408,-7293.705903120292,2.682477899730783,0.004229400356048912,2.0020561912203765,-0.1109776909060746,0.1676620128821043,-0.6619131489499134,0.5080985197626298,-1.1333312664074386,0.5361448516817473,-2.1138527449297935,0.03464385798131891,-0.18540292381746631,0.08934392925018474,-2.0751597268382165,0.03809156898723816,-0.05630774080594935,0.18111198956932953,-0.3109001283672321,0.7559069823664559,-0.026952313642807733,0.14564445232094766,-0.1850555459772308,0.8532030950465591,-0.42218875470090766,0.17616600420385117,-2.3965393130695656,0.016636498533575787,0.38168467239669507,0.3087830360260461,1.2360933984874078,0.21656020636568332,-0.02847026359262053,0.37757159079498237,-0.07540361692116715,0.9399006658450573,0.3312396734290578,0.3790063630952051,0.8739686339932281,0.382233905970051,0.00835463065440159,0.2440380316572966,0.03423495345239477,0.9726930032887133
GNO,2951,2951,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006641815463554135,0.0026273459256879184,14487.815403701774,14544.944313316675,-7233.907701850887,1.9766262637290462,0.03822765853886398,1.9971863368901277,-0.026402491858444475,0.12181519726686482,-0.21674218365877299,0.8284291239819286,-0.42588486708850626,0.3749229241520964,-1.1359264522212462,0.2561095728000205,-0.08918364813372415,0.0855951459015333,-1.0419241324305817,0.29755994923977613,-0.25333411679816675,0.20968128550698487,-1.2081865874946085,0.22710377796391912,0.1254892994374128,0.14699753510453095,0.8536830182096353,0.3933724580371669,0.22107048368018753,0.24910867153426267,0.8874459580977745,0.37493467945871806,0.4255301328721127,0.27011534785831987,1.575364510924831,0.11531436820739473,-0.1673086971871964,0.31247067396391365,-0.5354380782835269,0.592400428829867,0.32820581933639664,0.33730756692856395,0.9730164737333186,0.33065078624497835,0.08511848118292001,0.2469668531592505,0.34465548754444975,0.7303859297267841
GNT,3023,3023,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007143400802751665,0.003256619857655907,15618.295404950084,15675.741103043629,-7799.147702475042,1.8784897535003908,0.05078841222931078,2.0115215150885235,0.01590788048244393,0.14320737148666818,0.11108283265938491,0.9115603584444201,-0.9513817862481999,0.547732482433547,-1.7369460763423414,0.08253062595505306,-0.10525173692719991,0.08859300138075389,-1.1880366991389117,0.23494166893932902,-0.2938306664519929,0.19610048080092068,-1.4983679043106832,0.1341749783370231,-0.07883993517971252,0.13495008474816067,-0.5842155292220895,0.559132633643886,0.16282631620527704,0.19980594494892365,0.8149222799496797,0.41520120805337035,0.5120898499002675,0.3085433711297317,1.659701350981064,0.09711093195259708,0.05235820604261798,0.3606880846488248,0.14516200637344392,0.8845956874552139,0.2830464052338019,0.3725114486510933,0.7598327682511381,0.44743246056067465,-0.2400828953097335,0.3050222752184341,-0.7870995491650704,0.4313047250840851
GUSD,2449,2449,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.26947755318059163,0.26566613171892517,5656.088017399448,5710.675644323258,-2818.044008699724,2.0505558719960613,0.030866249383717858,1.2766442094788655,-0.04030942488422508,0.030113826724494037,-1.338568666579931,0.18088752028324756,-2.44423926459376,1.1586249182308355,-2.10960357069309,0.03503623662804996,-0.02098630217737337,0.0184740738262853,-1.1359867008604037,0.25611992762904784,-0.16441870596258462,0.11145340042536506,-1.4752237736585512,0.14033488265894584,-0.021534709168475115,0.045815787436772636,-0.4700281360042923,0.6383943304617461,0.1562559482813357,0.10674529408619801,1.4638204861298831,0.14342520003758194,0.04300453317631657,0.05074228294552164,0.8475088364173023,0.396829135026569,-0.025597976968197822,0.07327992437172705,-0.34931773180260084,0.7268934243723952,0.11270566844470659,0.08362312318851188,1.3477811417140428,0.17790575816230156,0.04030760511605819,0.03254611210840342,1.238476810434471,0.215707823989827
HEDG,817,817,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02346616956467318,0.012561945651623718,6323.943005961679,6370.98714951132,-3151.9715029808394,1.7014083062223304,0.08468696985274486,2.0205104836421968,-0.02019037166694973,0.4050862172000166,-0.04984215905074961,0.9602605187991973,-1.7046535149545137,0.6103828515775942,-2.7927611507247785,0.005349855265811562,0.3006452930395908,0.2989721639449827,1.0055962704772607,0.3149116118221201,0.2882236662202983,0.7921629550504885,0.36384390911328135,0.7160699901899736,0.6458722052471288,0.4912515847017227,1.3147483394670134,0.18896845760278114,0.49528080724295276,0.8172075980715895,0.6060648584419609,0.5446423244532755,-0.31058806382291815,0.5145207577542489,-0.6036453517999067,0.546249296550177,0.07357384974372821,0.6049953878603114,0.12161059608063629,0.9032377331886022,-0.19639138019585223,1.4659036498446527,-0.1339729116689658,0.8934574389588827,-0.1363296668259053,1.5076543545453014,-0.0904250144702573,0.9279719455018837
HT,2278,2278,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0036361184061745044,-0.0021306178860083236,9488.48975094239,9542.046161972132,-4734.244875471195,1.1905437571345652,0.2966785489752393,2.0560978204294225,-0.1779611782978383,0.15605499311963977,-1.140374779046026,0.25430580447155277,-0.052052368116549216,0.2537104540609901,-0.20516445926203822,0.8374704884869493,-0.10326309946635925,0.05407507473292611,-1.9096247203794015,0.056365395573216376,-0.1398269577854298,0.298087812341735,-0.46907975434141147,0.639078387500172,-0.08454638596598796,0.11956491701213916,-0.7071170045424291,0.4795997207858247,0.24016062017785952,0.31190196249263163,0.7699875251138667,0.44142424726643203,0.22793123681380498,0.2630973406964566,0.8663380489154247,0.38643845636826035,0.22784998835761724,0.28646180581240366,0.795393953869125,0.42650576739993906,-0.3030595233290806,0.29014429908113376,-1.0445131070603435,0.2964104029837397,-0.1526121221944695,0.18347875282096027,-0.8317699997851489,0.40566648925978055
HUSD,1218,1218,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.22908374143734467,0.22333540148120223,-890.4791400136542,-839.4376990837789,455.2395700068271,1.4488447627445613,0.16227996037106396,2.232477495616662,-0.04509036300972444,0.02117746286242574,-2.1291673748948616,0.03344237395310116,-1.5449653362044158,0.7617578164219578,-2.028158166412064,0.04276336964958692,0.0011737794213071294,0.0034386888430643393,0.3413450518137408,0.7329032487539247,0.008145353905875237,0.004611772821754908,1.766208835667604,0.07761356559249061,-0.001074068457040149,0.0011330123102430646,-0.9479759816640736,0.34333143489000995,0.006780302133970204,0.007212805935480538,0.9400366784606248,0.34738683017163874,-0.001635833052037716,0.005208108581138515,-0.3140934998863092,0.7535043039879982,-0.0022913134401631964,0.005160694659282528,-0.44399322018438286,0.6571270706456183,-0.0027074117058831972,0.010826816646769277,-0.2500653510827755,0.802579364908699,0.003078109686383797,0.006475573062692667,0.47534166576198894,0.6346294724754684
ICP,1481,1481,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.04682323264933563,0.03550583039847033,5038.631357009169,5085.069254340646,-2509.3156785045844,18.59927785515066,3.505141258393176e-28,2.015410940885116,-0.4230717908381185,0.8475271672491302,-0.4991837514911858,0.6177947839429508,-0.8146824330660685,0.08361281372789132,-9.743511750691258,3.247493002818667e-21,-0.17034650162494638,0.10800258430774347,-1.5772446809194827,0.1151564560564811,-1.282878746857751,0.5837632886100437,-2.197600931556214,0.028279334367386548,-0.033750478777252374,0.2407678021513595,-0.140178539138863,0.8885561672579099,1.082940309984741,0.5899006202089224,1.835801273782694,0.06677861092616595,-1.2554046929682454,1.2487157525344525,-1.0053566557643057,0.3150459648273752,-0.41144650203154126,0.901291987279838,-0.45650744468872456,0.6481558953200521,-0.4112650034275024,1.5971544460604832,-0.25749858095560035,0.7968637972182773,0.424954577150944,0.29623806594397945,1.4345036172066614,0.15184102238375313
KNC,2803,2803,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0048277249996518945,0.0005196199130703683,14134.618842462463,14191.063250078028,-7057.309421231232,1.22735676978155,0.2732834655946437,1.9996488143021318,-0.15357295741541332,0.175099440026525,-0.8770613851886064,0.38055463145656965,-0.31766222439453706,0.2912634134699947,-1.0906355199578197,0.2755596794908465,-0.09099408471019858,0.0971278597545981,-0.9368484484277011,0.34894533292457364,0.5715438275093376,0.4106686656248954,1.391739558798931,0.16415015521842558,0.09233971637668709,0.1688226886452652,0.5469627164315206,0.5844630486292681,-0.6419658668064676,0.40496796798036594,-1.5852262834713684,0.11306701330267947,-0.12407823829639583,0.3208374009775081,-0.3867324629808174,0.6989938593516026,-0.6075741807071051,0.39525456564519035,-1.5371718216975854,0.12440340835990435,-0.03386375324197258,0.3961445684612531,-0.08548332083287112,0.9318853860417895,0.4654592196920536,0.2776728011486426,1.6762866862242152,0.09383240319607374
LDO,1358,1358,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.011271394060031636,-0.0027641855195577048,4525.3701018806705,4570.047089141714,-2252.6850509403353,0.9053659905229993,0.5200056563197917,2.004399867025058,0.008559537528305738,1.4078129070557959,0.006080024899193866,0.9951507844666583,-0.29806999473998935,0.5302496769224635,-0.5621314028326604,0.5742251734034816,-0.19388697430893667,0.2017106797420627,-0.9612132315297803,0.33681140604280957,-0.2676943299302175,0.4405194725886376,-0.6076787669729046,0.5436181439982555,-0.9251693739092253,0.42277462197546567,-2.188327600143687,0.029009928196657476,1.2897362040867528,0.6997137730593201,1.843233981871916,0.06576143566253695,-0.5026544536965646,1.7710163189275907,-0.28382259854101094,0.7766389971604172,0.47824666705823016,0.9193422053245651,0.5202052775216489,0.6031021040711617,-0.6361261647421238,2.6078125770880853,-0.24393093672875443,0.8073632218249599,0.11181531915883683,0.4504484425251128,0.24823111504620876,0.8040359727877716
