symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_diff_TwitSIX,stderr_diff_TwitSIX,tval_diff_TwitSIX,pval_diff_TwitSIX,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
LEND,2730,2730,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010414827667177384,0.005975013833181664,14205.631217430222,14261.719923722134,-7092.815608715111,1.9904466595074726,0.03676540962551708,1.9960929232921565,0.0833739894300641,0.17277265312268056,0.4825647341935694,0.6294574770891646,-0.2800796126231268,0.40990246619009735,-0.6832835509050985,0.49450659441810396,-0.06691010803394773,0.11805829446055739,-0.5667548251453185,0.5709441726078339,-0.6926263899293674,0.46110981961903497,-1.502085534638168,0.1332324109721071,-0.30424153779151725,0.23827873920577827,-1.2768303995799362,0.20180991041256563,0.5076598009980512,0.49692214305275023,1.0216083305914607,0.30708949867562474,0.7640715686441684,0.41858058779922813,1.8253870124781197,0.0680912693276768,-0.21116459292588088,0.4656797169811601,-0.4534545637821368,0.6502705007826901,0.6595788311741835,0.4410695395993045,1.4954078029813318,0.13496533935257274,-0.18648354792136304,0.28358964156894906,-0.6575823675704437,0.5108819728696838
LINK,2801,2801,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004914327989345657,0.0006024497764925973,13985.508674437438,14041.94350350821,-6982.754337218719,1.2221930059067472,0.27645111398083916,2.001747363309846,0.016462843819417813,0.14176721120294422,0.11612589173282624,0.9075639952618947,-0.31898080277664187,0.23668740059515472,-1.3476881404525924,0.1779056874855302,-0.13473378835562855,0.11394137753703155,-1.182483407415707,0.23714929289292777,0.2191552169601267,0.331519143604533,0.6610635349057112,0.5086448875733554,0.21280511380772438,0.1918412657941258,1.109277052185925,0.267439100988577,-0.14297176097611203,0.37648048048197846,-0.3797587614451524,0.7041633218369513,0.36104690840969383,0.3086528382313645,1.1697508128503098,0.24223547604697576,-0.0034175756409408203,0.35950946507413967,-0.009506218814673022,0.9924161619585294,0.14895994234100077,0.359980589553773,0.413799928839634,0.6790633593186013,-0.19187996533665663,0.2478989504895982,-0.7740249200639834,0.4390041472037668
LOOM,2585,2585,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007452810163034007,0.002652743151463355,12552.53200344139,12607.874286704131,-6266.266001720695,1.5943794474442596,0.1113485204741661,2.0011635528025162,-0.0582910345162791,0.19761271364703972,-0.29497613509014387,0.7680450129562421,-0.5504615827557964,0.3018768052428388,-1.8234643178795686,0.0683934320974983,-0.06674501527751506,0.09875140993334054,-0.6758892386708146,0.49919495054004004,-0.4860220418936214,0.40804966594071895,-1.1910855037049097,0.23377191027249164,-0.045649416917355926,0.20339814889637747,-0.22443378745109585,0.8224444200651048,0.3930301057337918,0.4379317840192598,0.8974687841257641,0.36958491012577876,0.4988613062187558,0.35038108097721177,1.4237678153952638,0.15468133042024637,0.12267299451715238,0.39514650930653394,0.31044939440927494,0.7562540006196001,0.4001405453034927,0.4069612451161302,0.9832399278936471,0.3256171757096713,0.04191214463978632,0.2799417559015799,0.1497173742616715,0.8810038231941086
LPT,2354,2354,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00778066671399269,0.002302155057812283,11571.388517282317,11625.4130324905,-5775.694258641159,1.8059259887831653,0.0626726030207626,1.9955460723831255,-0.117610899966024,0.22077211121721044,-0.5327253488567245,0.5942963307846676,-0.6064006426674925,0.7595641324137213,-0.7983534461277019,0.42478170963998585,-0.20721741224561013,0.09704804622452382,-2.1352043684239237,0.03289303905875211,-0.9212812214812298,0.5112037307316496,-1.8021801604668757,0.07170174638794656,-0.0450887957604372,0.17946565552513788,-0.25123913335118087,0.8016608985982758,0.860304686552975,0.5726865066126153,1.5022262208369341,0.13323239008041807,0.6454910946487866,0.4605903102167809,1.4014430619371487,0.16127199430540645,-0.01638229456518342,0.5088037388351931,-0.03219766938562103,0.9743183567035446,0.3282210018667135,0.5018605413609537,0.6540083844341266,0.513198659532411,0.10010693492830453,0.2864952714524051,0.34941915243768723,0.7268197924239697
LTC,3803,3803,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.002788531388131177,-0.00012634461625560256,19429.473958809183,19489.829985738368,-9704.736979404592,1.321844449597994,0.21974542524699567,1.995357840834728,0.05150798097437345,0.1041428169477016,0.49458985731334415,0.6209249499740468,-0.1254260504457786,0.1946754605525136,-0.6442827980979399,0.5194400604888476,-0.12246410489581873,0.06258078446208568,-1.956896289307673,0.050449910455385306,0.03234994164250209,0.0868034999255423,0.3726801531073171,0.7094121608344508,-0.04984349446982376,0.10211180043080334,-0.48812668329749503,0.6254948700487093,-0.0941118940319203,0.11923949629270629,-0.7892677926187868,0.4300162779091231,0.3541248487695282,0.1857173038476625,1.9067951205020972,0.05664011114688154,0.30164041535820973,0.31211672008191355,0.9664346571341825,0.33390263034428713,0.10354619369927032,0.3143172796977918,0.3294320751274871,0.7418515347840993,-0.33933714868439524,0.22730452579005753,-1.49287458093911,0.13557247638607361
MAID,3675,3675,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.017430786180208435,0.01455870988128738,20532.351696423328,20592.707723352512,-10256.175848211664,4.1931467291365765,2.0974775987537583e-05,2.004035617924797,-0.002916948832434124,0.1495506920716838,-0.01950474980775047,0.9844397117584791,-1.6509941880705878,0.34836146877539403,-4.739313431747717,2.2416586017676165e-06,0.06264698828235253,0.11953506636414181,0.5240887899079747,0.6002545081908107,-0.3553040568401705,0.3341743308801476,-1.063229649938616,0.2877611987082721,-0.13552193829518172,0.14756089999770852,-0.9184136061604818,0.3584743074827066,0.29150194361220805,0.3249630929579395,0.8970309242161774,0.369772547042874,0.6351410766574157,0.21200595912257647,2.9958642638445516,0.002758504001068268,0.25248550666596126,0.3807999140860014,0.6630398204578872,0.5073546841323462,0.5827582150563593,0.45378287767560416,1.284222573670917,0.19916070899400903,-0.5414221362552554,0.24617852644929442,-2.1993069178873834,0.027930196402493994
MANA,2836,2836,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0025564686896411004,-0.0016940009040109505,15680.173943081121,15736.77508627286,-7830.086971540561,1.2469301519090983,0.26151012344995234,2.005245144744037,-0.13011333720791307,0.16371530402712467,-0.7947536608205892,0.42684610899795494,-0.18310868855288132,0.39519269921153,-0.46334026139200246,0.6431682332140412,-0.09881805999318052,0.12309824015356757,-0.8027576988095279,0.4222051208366482,-0.05205179188230137,0.5173813596531088,-0.10060623737430507,0.9198725941910552,0.16100754419232702,0.2840552958627144,0.5668176109983281,0.5708983360391318,-0.017492516287728216,0.5511719128086033,-0.03173695154129264,0.9746848254274992,0.3663817014580703,0.37185307908471604,0.9852861844250071,0.32459637531218044,0.22615864068437985,0.41609176765740813,0.5435306782387221,0.5868218382151713,-0.4824224509097225,0.4548698292044308,-1.0605725417170035,0.28900547401613863,0.21687764384319674,0.3620239242203822,0.599069921443016,0.5491905095883894
MKR,2713,2713,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.026218557545062082,0.02181230667422529,13114.663938438067,13170.66796178307,-6547.331969219033,2.122289466791543,0.024830721056426946,2.0030360278707704,-0.11751608442831596,0.1540535426868921,-0.7628262380642741,0.4456574892168734,-2.633976452785257,0.7867347046371037,-3.347985588102699,0.0008291881337745971,-0.13501873739493903,0.09690435260444125,-1.393319637004117,0.16367883463228947,0.13838227406182466,0.22500114635325624,0.6150291956493491,0.538605794898466,0.08317947390793917,0.13355415528487155,0.6228145708421952,0.5334777811361475,-0.03392914882775633,0.2126174344397512,-0.1595783944866042,0.8732294020841957,0.654715280079604,0.2975289847807006,2.2005092396701262,0.027885362991464692,0.4134381305375261,0.38240209357177507,1.0811607401932952,0.279756685725824,0.21708783030806655,0.3538005508493675,0.6135881636896966,0.5395576693438044,-0.26636521987191486,0.2213441940289597,-1.2033982686578388,0.22896544693932852
NEO,2877,2877,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005031815907809989,0.0008726363180144858,14229.587238919123,14286.379753178653,-7104.793619459561,1.5741034092140092,0.11731291560797395,1.9951837573998432,-0.07635071242972846,0.14691457760499688,-0.5196945985510673,0.6033298762685153,-0.28750183371759236,0.20693643248551352,-1.3893243942809286,0.1648777934289373,-0.16848186367025172,0.09210713508757241,-1.8291944865081815,0.0675087214086987,0.12077601413967265,0.197417632729784,0.6117792644438463,0.5407484052392496,-0.10462199935097263,0.14979509948253084,-0.6984340590072087,0.4849812127097377,-0.11298528517981031,0.15330739887811481,-0.7369852075413391,0.4612116457969191,0.41332682813517496,0.2629746617183838,1.5717363240790148,0.1161586501874732,0.06502468341591972,0.32666088875558774,0.1990586741609342,0.8422356434098053,0.1766550996059469,0.35110889093287184,0.5031347942701953,0.6149209713077083,-0.23812125333644527,0.23578163257040471,-1.0099228287654762,0.3126457484262901
OMG,2877,2877,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008168429937741473,0.004022362064745488,14752.666574402327,14809.459088661857,-7366.333287201163,2.084907351172218,0.02774492044855018,1.971231428656111,-0.18792989970561527,0.1727303448522363,-1.0879958577422026,0.2767187132506232,-0.3200015150603374,0.275945093016984,-1.1596564793440332,0.24631728302582598,-0.12913398023482908,0.10024952408225786,-1.2881256187198518,0.1978406583571,-0.32812306356864546,0.40984349839614936,-0.8006057552521817,0.4234482518815348,0.12940483008445497,0.22937432798795848,0.5641643998244144,0.5727010162261796,0.009638350958768471,0.4562753605428916,0.021123978615238924,0.9831487144092048,0.27345276766042365,0.3261296940050123,0.8384785951328337,0.40185504211784895,-0.4911567584680838,0.3947784664021221,-1.244132596553001,0.2135861945147102,0.13991492047238074,0.4263257006446817,0.3281878626149069,0.7428015373316121,0.03896790586676645,0.28216937521113644,0.13810111688275267,0.8901734173971573
PAX,2374,2374,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.18601737775348182,0.18157747254122814,-872.0659914368302,-817.9202626233243,446.0329957184151,8.310411044444221,3.4159280872182934e-12,2.1950472237086944,-0.029087647251990534,0.008852608106953158,-3.2857714811914067,0.0010383694913234096,-1.3862273982064657,0.17246961509947425,-8.037516622315993,1.730601769703821e-15,-0.0030857505655265283,0.009504269644084889,-0.32466993057662114,0.7454720510304278,0.013941303977015335,0.0136320951179834,1.0226824164851982,0.306607941104181,-0.007312369778388426,0.008775825580037607,-0.8332400993727463,0.4048299276825269,-0.014346008591860544,0.01523917501730865,-0.9413901064569671,0.34664278352807554,-0.0005193697054327235,0.008195505284616832,-0.06337250570841475,0.9494775564556653,-0.000594962156743371,0.006953941545738753,-0.08555754356433336,0.9318285300221596,-0.0007359734772798398,0.014995504405058906,-0.04907960795447139,0.9608617943091631,0.0003728726500331408,0.010211198945725813,0.03651604987964878,0.970875298379538
PAXG,1932,1932,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.05434591242273279,0.04730047633978951,3596.7333864254333,3647.7830409081316,-1788.3666932127167,1.333831969075466,0.21445118695721535,1.9889062559188706,-0.024070056739135745,0.10957951313759037,-0.21965836541829556,0.8261743432018307,-3.7870491355671607,1.452788391982194,-2.606745178077921,0.009253275613289017,0.009098393185740187,0.0175742235622395,0.5177123844770738,0.6047537482880451,-0.03120060964254591,0.06128711578177228,-0.5090892146669667,0.610782664467511,0.0331913166662921,0.04875270701847395,0.6808097169602266,0.49612237276004967,0.03964187374215976,0.08357846918849687,0.47430724835070054,0.6353665453861307,0.04787787823111328,0.22845576194302886,0.20957176927344395,0.83403725217736,-0.08947778816689156,0.06865754425003077,-1.30324772236303,0.19273854212113278,0.16600762323192014,0.3357225923269361,0.4944785576725717,0.6210581561517727,0.033509736412644764,0.04792673768165752,0.6991866760309368,0.48456997390301315
PAY,2797,2797,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.013553501313399496,0.00927081029160537,14450.856606113506,14507.272250526115,-7215.428303056753,1.983967127454346,0.03745247804523023,2.0145339514933913,-0.1864241487763737,0.1938040922801912,-0.961920600246418,0.3362016763297687,-1.4247372685858244,0.5774707300010035,-2.4672025690087334,0.013697614152318936,-0.09712668018851833,0.10199999288630321,-0.9522224211994109,0.3410952027751144,-0.9814704176761126,0.39006197284695543,-2.5161909798912956,0.011938064437916706,-0.16926802007189096,0.2541798357269468,-0.6659380339427375,0.5055248031890855,0.9267433931096192,0.40136592814800415,2.308973752171314,0.021042945715136686,0.46479187912854303,0.34768891993212886,1.3368038280290135,0.1814333647042143,-0.009277443433280685,0.4351960643763925,-0.02131784773048133,0.9829941582622701,0.5317272497675978,0.4658258731568127,1.141472125977426,0.2538053436161289,-0.12493294809717043,0.3295623188535752,-0.3790874773905152,0.7046617291041399
PERP,1577,1577,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01178702473525195,0.0013603931087775578,5875.5956063913145,5923.199753302149,-2927.7978031956573,2.0554562344842546,0.03105103452532213,1.9967364405738082,0.19236148139295686,0.8835378047308435,0.21771731822109966,0.8277014382045058,-0.7352505898462061,0.9781885416958581,-0.7516450648374216,0.45247186690797125,-0.3213170034490784,0.10211871556139661,-3.1465045528886786,0.0017096992202113165,-0.18064070204017663,0.3805887915824027,-0.47463484483900104,0.6351687525604586,-0.876418617241131,0.38918114131100734,-2.251955514310896,0.024578707055453747,0.9319811613252753,0.56650759091102,1.645134462940779,0.1003105046024636,1.2614437888390735,1.1167901609334872,1.1295262377532724,0.2589934404644873,-0.10968212050386986,0.8567323474849443,-0.12802378808954373,0.8981603235581777,1.7497383169670027,1.702325235006279,1.0278519527207437,0.3043108436047165,-0.08567263756759592,0.25081110826076375,-0.3415823093390411,0.7327493818534054
POLY,2542,2542,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008654659519781505,0.003747009319384431,12280.701511153982,12335.811288674124,-6130.350755576991,1.5339575261791323,0.1303724331624168,2.010544253162723,-0.09930247294441721,0.2048313503963326,-0.4848011437325132,0.627875817016404,-0.39108725063802147,0.3403551588273195,-1.149056332759866,0.25068390251813816,0.02049750211990515,0.10712341254634573,0.1913447455852579,0.8482768734946893,0.01407660035632681,0.33023110180383275,0.04262651300690853,0.9660039412770998,-0.012874498246941242,0.19157631190303467,-0.06720297577008164,0.9464275057615597,-0.2697464878513632,0.370782260414001,-0.7275064550018515,0.46700943901885683,0.42742834364068405,0.3860302876397633,1.1072404350809713,0.2683364661658672,-0.1590921281451001,0.43875062629552847,-0.36260262347281685,0.716943898558092,0.29181365104091983,0.42961353547781167,0.6792468740920087,0.49706791756135105,0.1870784569509355,0.31956397728514424,0.5854178513493934,0.5583394451918662
POWR,2767,2767,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0029486957133567637,-0.0014436007812981266,13947.417865923382,14003.688440093572,-6963.708932961691,0.8328487659569844,0.5857528654270377,1.995963062802645,-0.11105972787591852,0.1504580928795999,-0.7381439293185187,0.4605117697039727,-0.012903327065579555,0.2953762813804709,-0.04368437101745121,0.9651602664313932,-0.03675165543116479,0.11736497866334347,-0.3131398808207121,0.7542063545180214,-0.21287103251687722,0.3651485484632451,-0.5829710494886555,0.5599771296074489,-0.20932824679721376,0.2619939148888389,-0.7989813308680448,0.4243941115709724,0.10033901144679558,0.42896982957385016,0.23390691962293705,0.8150806769736257,0.10399717676231321,0.33723772410354974,0.3083794288991839,0.7578250722871919,-0.18560263398728,0.4413953662232438,-0.42049067160666126,0.6741712658029035,-0.1099225372262938,0.40140952434197474,-0.2738413778459501,0.7842342060015755,0.18324384891654144,0.31360218846499666,0.5843194201337487,0.5590699427935628
PPT,1818,1818,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01088818154900395,0.005961780682341544,13016.048842106386,13071.098262790347,-6498.024421053193,2.005290308828016,0.03525694371180451,2.0046097307708592,-0.2207065298110153,0.20458878055189159,-1.0787811981460813,0.28082925573838624,-0.7347760010677539,0.46823125479716765,-1.5692587659190975,0.11676273625257634,-0.1839631672540647,0.14172320757208098,-1.2980454676803748,0.19443736626204222,-0.8203386300176082,0.4159342682855155,-1.9722794983905771,0.048729977019603826,-0.032078507860697575,0.29436725419272597,-0.10897444401100188,0.913234859742509,0.7568956737386441,0.46479240159813606,1.628459654538551,0.10360177476193856,0.6773514392439681,0.33251431779404533,2.037059467807669,0.04178954833727458,0.4392170597380959,0.3553845191362048,1.235892494151557,0.2166591623405337,-0.2861090001748874,0.386887403014236,-0.7395149026456145,0.4596904498603893,-0.2832377050874868,0.4593963016731234,-0.6165432852984097,0.5376136768032527
QASH,2593,2593,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009383463887245536,0.005013096816159912,14201.933243869888,14258.189194591212,-7090.966621934944,0.8179496646496275,0.5995998995168534,2.043243635415651,-0.12406636334354694,0.24428265039742322,-0.5078803719449723,0.6115921475599282,-0.6729242461338876,0.6122475366314365,-1.0991048650620827,0.27185202138730324,0.04396545608661122,0.11672510400487289,0.37665810162632885,0.7064668756095651,0.5416473187981388,0.424139212094358,1.2770507968917497,0.2017296466410125,0.20987196747961442,0.23676939213754378,0.886398218895185,0.3755074569478858,-0.5771336646605882,0.4728590767052346,-1.22051937478268,0.2224091086222276,0.2888322616198873,0.2794714681060246,1.0334946303366876,0.30149498328543384,0.1767661172165313,0.29846296887240775,0.5922547707822956,0.5537456328489456,0.06360924736325493,0.4755005742270029,0.13377322933134467,0.8935950917915781,-0.08802979278184786,0.3382039200217997,-0.260286139723554,0.7946693313600479
QNT,2268,2268,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.011089554335578233,0.005325179976135352,10316.617488185952,10370.103363495227,-5148.308744092976,1.5091678631738332,0.13910891938344086,1.9969434926023322,0.07837153841335454,0.17894949955117076,0.43795338131663303,0.6614813375667077,-1.087498138036089,0.4584702728990663,-2.3720145063265754,0.01781339603061277,0.042396726304373335,0.16273009662528187,0.2605340203416714,0.7944866176819133,0.2078213849816878,0.4245280694819925,0.4895350859491356,0.624532460633249,0.3550238183155602,0.2112081254591877,1.6809193185333315,0.09298084372745212,-0.19454062707430977,0.43460206563847664,-0.4476293199124788,0.6544835328638362,0.4487315367873898,0.3599031488722753,1.2468119220224951,0.21265557475864624,0.21221953514194644,0.39496454022083816,0.5373128813621781,0.5911289333399445,0.0027076197297342397,0.4418932196203927,0.006127316757790975,0.9951119306969046,-0.1162807528457046,0.23262279109000836,-0.49986827301333636,0.617239061532975
REN,2367,2367,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00842983958377852,0.0029982318882544323,11406.69245089457,11460.795921872781,-5693.346225447285,1.7486106412829183,0.07350950900561753,1.9993106051232359,-0.15694759638212016,0.2365822851728799,-0.6633953859539079,0.5071704264948711,-0.7011064806958812,0.35481948719134615,-1.9759525787200924,0.048327213993702205,-0.17070270688484548,0.11910324189740407,-1.4332330855602518,0.1519814922077548,0.2844940555158226,0.36348341064558726,0.7826878674064637,0.4339232207025654,-0.0009639771157724936,0.23761617566653753,-0.004056866554090603,0.9967635901873337,-0.34999726507683165,0.42474354602190845,-0.8240202078521486,0.4100476760151158,0.2538928074497543,0.4156571289906909,0.6108226943352643,0.5414014558564356,-0.34360483364133276,0.40594323045274294,-0.8464356783536333,0.3974330055181766,0.047098025505713265,0.46088788652082524,0.1021897664988536,0.9186185202178009,-0.00023208248560330214,0.27394662898063105,-0.0008471813888234089,0.9993241499761829
REP,3161,3161,9,"log_daily_return,diff_TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0071412935397251465,0.0034746015585422896,16330.214050641693,16388.24023127612,-8155.107025320846,1.2322283542653532,0.27021270888903126,2.0135736487115947,-0.09145598635059264,0.1606277527877234,-0.569366032726958,0.5691602365221974,-1.1242917134908381,0.45341998796800376,-2.479581278561049,0.013220806729221468,-0.07688326074767726,0.08195048567294802,-0.9381672374036527,0.3482514402387866,-0.002418816805180579,0.37850248808348497,-0.006390491162761047,0.9949016835226234,0.010042815488660789,0.13936181036520842,0.07206289486583745,0.9425577684080221,0.11437141930129736,0.3979717353364199,0.2873857843311789,0.773841378868317,0.35057020890071666,0.28604391577032257,1.225581771094915,0.22047452759047761,0.13264641971834074,0.38413326823759,0.34531354268513315,0.7298884684862963,0.17822170448487412,0.3900968139208953,0.4568653168262336,0.6478085728246777,-0.2542347010116234,0.2794493382244137,-0.9097702740217566,0.363033642104157
