symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_diff_VIX,stderr_diff_VIX,tval_diff_VIX,pval_diff_VIX,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
1INCH,1616,1616,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004740008293812159,-0.0009471916587946438,10029.523486762864,10083.206883625979,-5004.761743381432,0.5775297814224507,0.8164705769065278,1.989153101749677,-0.0792840568235727,0.15108358719600176,-0.5247694888308215,0.5998172969830706,-0.11820083712683349,0.23217752253979135,-0.5090968145143157,0.610755676836218,0.11452348837156351,0.19649219481947575,0.5828398857103726,0.5600845261652281,0.1919775244990842,0.30562628292323585,0.6281446826590604,0.5300002332626861,0.2036553035946091,0.1939933205049884,1.0498057513757142,0.2939684849494788,-0.15758031345947465,0.34488345900991685,-0.4569088755716277,0.6477995524659128,0.6881214313691608,0.5372803968192653,1.2807491869103809,0.20047033991555274,-0.30614708675553737,0.6406234208609533,-0.4778893134192581,0.6327953049973933,0.8403831854504097,0.7018678707035291,1.1973524085210474,0.23134939911222036,-0.09782098431072743,0.17095438662694554,-0.5722051726241522,0.5672646447238998
AAVE,1694,1694,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0145374211370215,0.009175170103305152,10687.586579717263,10741.756375931074,-5333.793289858631,3.3578613419639094,0.0004367965611373033,1.9278719282103178,0.048186880033386524,0.1493353305871082,0.32267568460819673,0.7469816520499315,-0.6651722566299854,0.13294604651825248,-5.003324837784193,6.23492139938445e-07,-0.11725832388429154,0.17223286872251262,-0.6808126971002758,0.4960853095811695,0.017576383390119577,0.36619241428911614,0.04799767200049828,0.961723892644748,0.12238438954840986,0.34684326154537387,0.35285214711429413,0.7242442472350865,0.006635376459039263,0.4795370964922564,0.01383704515787427,0.9889616563669446,0.7658083021114035,0.47306939266283476,1.618807544915951,0.10567932943339112,0.3977973954317554,0.7132987576446789,0.557686931553459,0.5771336512098388,0.28862506075024247,0.704394904764375,0.4097489331595741,0.6820431908372577,-0.12164852063317491,0.15070720119843348,-0.8071845251309688,0.41967623687273625
ADA,2738,2738,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007549961224862289,0.00423934211849597,17223.128665474793,17282.168321815116,-8601.564332737396,2.2519105291846193,0.016615878039083994,2.0545280996319613,0.07273575582578301,0.1109525519118278,0.6555573042031961,0.5121648978879578,-0.14847566707497978,0.08897097262029938,-1.6688102051961156,0.09527102468437043,0.226624783634031,0.1465604697677397,1.5462886001469047,0.12215216526159625,-0.2966235871601718,0.2222600429781575,-1.3345790056799474,0.18212678816110092,0.05282504074848627,0.13675877891414248,0.38626434930111486,0.699331358387514,0.3467951951491063,0.2096948762384902,1.6538086259899318,0.09828273340564891,0.6046393051977084,0.2607623548025094,2.3187369421312254,0.020483677887679807,-0.0017928142946470604,0.3167502842639162,-0.005660024264266448,0.9954843965879194,0.49716193146694526,0.2375978077553275,2.0924516777482673,0.0364913504944776,-0.09773643963117604,0.19880103930676415,-0.4916294199064108,0.6230213346224251
ALGO,2170,2170,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008124201838482059,0.0039331773392080605,13736.308706525964,13792.994317606122,-6858.154353262982,1.8100579042901697,0.0617402515920988,2.0513586142207454,-0.0940461091428775,0.12813135320274818,-0.733982017610194,0.46304048167796874,-0.06724886883839687,0.2328922146888389,-0.2887553322821302,0.772796714491709,0.04440417646982503,0.18415842034296775,0.24111944698009916,0.8094857481230499,-0.09059264958123707,0.13801226079833034,-0.6564101555702727,0.5116311629479997,0.09619071445717388,0.13820155583550908,0.6960175945606752,0.4864937475640403,0.32955413679832934,0.16421431496343705,2.0068538901234394,0.044891380163444836,0.5592862154119678,0.35283588907917507,1.5851171400720692,0.11308816411784478,-0.16445392536209325,0.35736133401338377,-0.46018947689492945,0.6454271959349236,0.5965003344961967,0.271774692336008,2.194833997857,0.028283098116309753,0.19722877174338035,0.20426935457906112,0.9655328482816753,0.33438760023358116
ALPHA,1693,1693,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007836572713608825,0.0024345939806521555,11138.742876901688,11192.906661693618,-5559.371438450844,0.7692345766097576,0.6451080841381008,2.019656717061087,0.01802914496847304,0.17296204955484043,0.10423757705736833,0.9169934595986915,-0.18692682886871556,0.24474168856592254,-0.7637719179107721,0.4451121731731066,0.053161143156839646,0.18235785439662827,0.29152099498392964,0.7706894664294395,0.09356643766283637,0.2772434279933895,0.337488388237168,0.7357916133128036,0.3181710573099374,0.22953001167783402,1.3861849916015299,0.16587737117673768,-0.17807442053933992,0.3273216221377735,-0.5440350056202102,0.5864907541410236,1.0535539089649426,0.5698434303642144,1.8488480393492746,0.0646582183372429,-0.24017891549838094,0.7468484417889393,-0.3215898997165692,0.7478040556247968,0.9152842001123886,0.7216309162002374,1.268355026876948,0.20484979227655828,-0.17033428518905536,0.171099366014736,-0.9955284414927946,0.3196250232987762
ANT,2627,2627,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.018856931398573473,0.015482729022794683,18496.58217337607,18555.318151272928,-9238.291086688036,1.4051755155965657,0.1799287161656801,2.1528675699994637,0.0249959014691349,0.15926897069317167,0.15694143912871125,0.8753031071110133,-1.0723983822713254,0.4493032133897286,-2.3868032774141765,0.017066217352164174,0.02155513660157954,0.24072792388699638,0.08954148838876727,0.9286584348527864,-0.24059078771765163,0.30327696295163203,-0.7933038677785168,0.4276727211634729,0.14216637736877674,0.16904838316165868,0.8409804028283723,0.40043574576495744,0.4786543191725072,0.3085244334874536,1.551430834057336,0.12091938711621858,0.25706652850257133,0.3549233117852261,0.7242875290708698,0.46895397493506674,-0.24860153274794605,0.42161364706057075,-0.5896429930130581,0.5554809226279431,0.413190927604123,0.29397029290267784,1.405553341884496,0.15997550278075992,0.012521008853912573,0.3138130560059318,0.03989957911016901,0.968176230128815
BAL,1801,1801,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.024562854559111225,0.01957765620081031,11246.67185254527,11301.464848923099,-5613.335926272635,3.1098801725503176,0.0010206677091955973,1.913152653427447,-0.1459680890117562,0.14002546221050235,-1.0424396156773275,0.2973509927790887,-0.7925167422715204,0.1903435450520617,-4.163612388614259,3.283877274085343e-05,-0.18324365649732663,0.16270285399684467,-1.1262473398338808,0.26021429469599344,-0.19090300324557966,0.24935437896455373,-0.7655891347820162,0.4440234069852089,-0.43571198104115694,0.20046027018083706,-2.1735577860296065,0.02987121639316226,0.7189783592111553,0.2661692070000948,2.701207879433248,0.006975048905000337,0.3167749338226205,0.48058147594376294,0.6591492799437179,0.5098860933945408,0.103506768724832,0.6734389169768407,0.15369882273731378,0.877864823516817,0.07632669794025228,0.49527434794205016,0.1541099357505649,0.8775407128897084,-0.06129588808514379,0.1468879955833912,-0.41729678345528864,0.6765122078654464
BAT,2794,2794,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005625876117137718,0.002376287476997696,17700.48634649591,17759.730688344785,-8840.243173247954,1.0014305359779436,0.43638963936573033,2.040810579836222,-0.019559491761470954,0.11145204580045855,-0.17549692893470853,0.8607020855277302,-0.3180353531477948,0.22237416125034004,-1.4301812376023453,0.15277844757684672,0.1753929349397608,0.16391440867753357,1.0700275610596794,0.2847006732097918,0.15718844140158802,0.2551726070446171,0.6160082903181827,0.5379399562583447,-0.06578209471574013,0.14478491312430372,-0.45434357279520926,0.6496173648581443,-0.1264872624064332,0.2679913400942703,-0.47198264825251174,0.6369765668152805,0.322821717004568,0.2715544595099147,1.1887918084172782,0.23462409651299837,0.11231076214943342,0.32300467822694545,0.3477063018589565,0.7280873352345436,0.11815758839045949,0.25173963566086716,0.46936426232711453,0.6388464448417039,-0.059149191546211066,0.24292014713413726,-0.2434923255400042,0.8076421647110966
BCH,2860,2860,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.002045539055816503,-0.0011394219897500335,18266.364506381196,18325.844826287568,-9123.182253190598,0.7063625374541744,0.7036235174602465,1.9647251497445726,0.007936279911322668,0.11367937586152509,0.069812838530975,0.9443475783840694,0.15157439498235667,0.08684534220990196,1.7453370684636949,0.08103512765500699,0.19523344485464858,0.14597249719391422,1.3374673216372714,0.18117800155639097,-0.12950432133799827,0.2121175706942627,-0.6105308528384965,0.5415594116124816,0.02939552610490037,0.1458539384083488,0.20154084576448947,0.84029023032801,0.09762509034688274,0.17777751227352606,0.5491419533235345,0.5829515142634591,0.2532666270115535,0.2475215171617618,1.0232105471704795,0.3062960722340613,0.09637580947950142,0.3335092541752389,0.28897491830575045,0.7726218121120287,0.2338689379265598,0.20559075117952527,1.1375460062517186,0.2554067449755712,-0.1640578165992465,0.20311615825063015,-0.8077044092022035,0.4193288885018118
BNB,2877,2877,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.011359113315550617,0.00822278339656568,18029.93183107244,18089.47204194522,-9004.96591553622,2.3305356355898432,0.01299481508790429,1.956955737540209,0.31564861779243514,0.10623482909577966,2.9712347680989937,0.0029909586994887327,0.33082549947678064,0.24912347671941276,1.3279579421147396,0.1842988299770354,0.3077508750109984,0.14444170285289948,2.1306234206087575,0.033205956842701716,-0.12872376550412354,0.497664607755788,-0.25865565583335665,0.7959197006597937,0.10637827208364067,0.12046927605233697,0.8830323844348947,0.3772935916322445,-0.17656477643649232,0.5094752489399741,-0.34656202986083634,0.7289460772507734,0.4103612506914872,0.2442359810311691,1.680183439634627,0.09303172454963109,0.2457943158636153,0.30814045681073027,0.7976697328471543,0.4251289305106666,0.054411294519583556,0.18573463466267448,0.2929517944695865,0.7695804232540633,-0.31364959232545525,0.1845318299876315,-1.699704556912908,0.08929613141636644
BSV,2389,2389,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004359581102589272,0.0005448668539401735,15342.779844190216,15400.439774984292,-7661.389922095108,1.1018810579863523,0.3577555706273056,2.0734839869346358,-0.036738676797818004,0.12748771992298455,-0.2881742399974827,0.7732387900994107,0.13498007280190735,0.17970387408854305,0.751125002098733,0.45265267028306644,0.10573164531144083,0.14987804388378514,0.7054511959965579,0.48059944158753476,-0.18553298107695765,0.1732766426136503,-1.0707327789737646,0.284399602012917,-0.07576112806122767,0.12444037695190503,-0.608814678297773,0.5427061529108003,-0.2602131495383419,0.14536550456467404,-1.7900611999910296,0.07357282891359568,-0.06769034931358117,0.37741825564676673,-0.17935102052120636,0.8576775559628484,-0.18393241734466362,0.4612970666421301,-0.398728781614726,0.6901292993914843,0.08414856729638953,0.23176040557026475,0.3630843115299844,0.7165745725107049,-0.02408123272408344,0.22184279006947205,-0.10855089190206356,0.9135679842727424
BTC,3803,3803,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004128575136295276,0.0017467407425209025,20475.009481408873,20537.365738608518,-10227.504740704437,1.6668584534039372,0.09132622578216601,2.0307998996876844,0.15662485915047966,0.058703804403007015,2.6680529608479135,0.007661931552383571,-0.07030261930662826,0.07887879065126759,-0.8912740513155737,0.3728391492636315,0.11328531700145436,0.09276177816742398,1.221249950566793,0.22206790503701845,0.11635460965414338,0.06879797392566943,1.6912505269392817,0.0908717702226647,-0.011387096616876348,0.06825515496985923,-0.1668313055901019,0.8675117492736744,-0.09292632923666796,0.060179184595131885,-1.5441606572413598,0.12263350470752032,0.30062658114644086,0.11909951971010346,2.524162833554551,0.011638230757197563,0.10887788018794953,0.1971271988459186,0.5523229712864344,0.5807598975099411,0.29533455117544044,0.16088463744044873,1.8356914362613286,0.06648217046958678,-0.2503729187034275,0.1411186160684651,-1.774201913813813,0.07611059990947858
BTG,2775,2775,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003931924246249219,0.0006541865198200769,18665.512250113305,18724.687613652743,-9322.756125056652,0.8249989160216102,0.5930213985374602,2.0211838617171654,-0.19401602481348482,0.13862902046085618,-1.3995339804645588,0.16176632363367083,0.10459292948491217,0.1540466197648265,0.678969325289888,0.49721474797415877,0.14381732380767784,0.19925303578975942,0.7217823469421353,0.47049000538804564,-0.3695135039418194,0.415110275368354,-0.8901574494004668,0.37345964127819664,0.08162086737795238,0.14361384061186416,0.5683356634026926,0.5698537248955109,0.22973457020554744,0.28936551450214476,0.7939251869760889,0.42730786208231697,0.26914074037959324,0.3048503211300874,0.8828619218175073,0.37738847000521847,0.01940474134953815,0.40109934077454357,0.04837889115466157,0.9614178143881602,-0.018639842976757304,0.26742204991570057,-0.06970196729339687,0.9444359715468309,0.06555040078620242,0.239835726258026,0.2733137460750129,0.7846326858193041
BUSD,2080,2080,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.20127785405549936,0.19775407988221483,8115.2492363430865,8171.505187064411,-4047.6246181715433,1.671726607960715,0.09049687985223562,2.3267707107578426,-0.0004797928183378347,0.0407575152113552,-0.011771885892694523,0.9906087619876555,-0.8660651091606589,0.31569160070294316,-2.7433897741726794,0.0061340415353486125,-0.024891755866252942,0.026292927496384268,-0.9467091813825596,0.34389911312441157,-0.05273887933186493,0.10514197066150982,-0.5015968314085584,0.6160052743519842,-0.007758384024414669,0.013706451869120619,-0.5660388332806682,0.5714296399064351,0.08409857913189706,0.11719220699027152,0.7176123847456711,0.47307848256500395,-0.011720848751769777,0.04799729696586653,-0.24419810057439498,0.8071019548023756,0.009333680553956251,0.02293939474712276,0.4068843427147072,0.6841356209806077,-0.020285125936444187,0.09406224374442408,-0.21565641142434122,0.8292771392801555,-0.01132203516216722,0.018163538934684857,-0.6233386127494576,0.5331317116398031
COMP,1808,1808,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02896572421344268,0.02402267642946132,11325.733706999321,11380.56615116006,-5652.8668534996605,9.074067860307263,1.6205937436226335e-13,2.116087219846737,-0.07517097146216864,0.13852675032435544,-0.5426458881491011,0.5874420325046333,0.9319004270485773,0.11466025305012305,8.127493200640354,8.149065917322181e-16,0.19035507459260548,0.15065946759968132,1.2634790074952325,0.2065836647890152,-0.15684339871646177,0.25461228983770967,-0.616008751252479,0.5379680403487785,-0.054910753880585875,0.22623759195209414,-0.2427127755683204,0.808256062905309,0.007131663134455599,0.3072538711843858,0.023210978943779766,0.9814846002899612,0.7072462031111113,0.5139019628923763,1.376227868698034,0.1689253770315028,0.7926854930741782,0.6816339321619834,1.1629196489088582,0.2450190408289877,-0.05881560668896388,0.4479571014017662,-0.1312974088476678,0.8955549798325051,-0.1932467760128272,0.14890926994161535,-1.297748461788818,0.19454307118519468
CRO,2264,2264,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004807347810784401,0.0007800394161338042,13712.833387931023,13769.948877727315,-6846.4166939655115,1.3522224483803402,0.20466196215718493,2.107110468798071,0.016454763841759083,0.10858406241708152,0.1515394015979509,0.8795639759390399,0.018380334372514795,0.1258570191467578,0.14604139282118292,0.8839019471592162,0.1527559658417315,0.14241571249669577,1.0726061272577325,0.28356424589278234,-0.05460487876002781,0.29728134581166077,-0.18368081122258545,0.8542806075614168,-0.06288393936793553,0.14548449320863122,-0.43223808930452245,0.6656102829653032,-0.03579654593085978,0.3364817230948465,-0.10638481520367617,0.9152866350919436,-0.06891244735221419,0.26785402183214363,-0.25727613451852377,0.7969894146281427,-0.579003257852318,0.283849023421131,-2.03982825402673,0.0414853712052547,0.22234720652899387,0.22620285761110312,0.9829548966674062,0.3257365555064178,0.31345893956140747,0.18499170821773306,1.6944485922172792,0.09032007708088635
CRV,1750,1750,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010164412074913032,0.004954751085833653,11808.94637843097,11863.447174129045,-5894.473189215485,2.4778319630172003,0.008261532787492379,2.004660985226786,-0.15776226770916454,0.1856537759043135,-0.8497660063239203,0.39557414784321476,-0.40929208792880434,0.14794526776160566,-2.7665101704254895,0.00572695636983408,-0.06590290318468617,0.20957544601872577,-0.31445908591218114,0.7532107475069987,-0.058171146349979705,0.358325714381074,-0.16234153457408743,0.8710560889272907,0.5646784980328053,0.2659416822478454,2.1233170116843545,0.03387055862649935,-0.24431828747695605,0.4370258381165355,-0.5590476950514014,0.5762023742077947,0.2124167460291502,0.6126729888801475,0.34670493050037765,0.728855664088593,1.2472282895438493,1.0201418470706074,1.2226028107025833,0.22164823046040708,-0.8881547699707848,0.8478136900771245,-1.047582482290408,0.2949790557166622,0.17249005673494763,0.20169382948170203,0.8552074060877316,0.39255614168911035
CVC,2819,2819,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007371075680013606,0.004156372434644839,18704.439084772024,18763.773468648298,-9342.219542386012,1.493981799932552,0.14408275255933461,2.009163084891361,-0.04380966144322191,0.12940975082779632,-0.3385344702619727,0.7349860299061188,-0.3912607593602795,0.320406463868252,-1.2211387830214377,0.2221370667614113,-0.07460020146829148,0.1722899027241658,-0.43299230128259786,0.6650539648167526,-0.48519387018082916,0.29570640288824335,-1.6407959565359802,0.10095294263981859,0.289361304253518,0.17118158646562703,1.6903763437875445,0.0910681250572499,0.16083807184569943,0.29301210794471777,0.548912715497902,0.583109449754309,0.5507219053962544,0.3877476496888541,1.4203101059108367,0.15562959812861737,0.18979757244027762,0.4296383680040655,0.441761226591573,0.6586963707735515,0.2933665411086769,0.2822737903564769,1.0392978417804615,0.29875665206361546,-0.02583689205701334,0.31697139200751445,-0.0815117474589026,0.935040852673354
DAI,2019,2019,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02183855076886021,0.017390115678875273,1227.099450095232,1283.0533228837717,-603.549725047616,0.7447392481516917,0.6679939015573325,2.5827149797174376,0.003598231720045886,0.007559181114774897,0.4760081370471353,0.634121123352382,-0.010732013717113196,0.014928358196926174,-0.7189011393981002,0.4722867072580512,-0.04425160409708421,0.028345528311404068,-1.5611493852199874,0.11864839687254129,0.005163020703908037,0.00961780052705164,0.5368192747797373,0.5914527990694516,0.012408167664647418,0.009092251443884154,1.364696933562445,0.17250346639399386,-0.016288554937469002,0.015798063558603293,-1.0310475633324439,0.30264450356256145,-0.00761027986744398,0.023080233430391863,-0.32973149471802243,0.7416377503244043,-0.009152911860337032,0.024914332765008967,-0.3673753556503779,0.7133783332784827,0.005218386946274086,0.02068761480722969,0.25224691173437835,0.8008764139462226,0.0066057599820733125,0.00817836122838345,0.8077119361208529,0.41935350240271796
DASH,3803,3803,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004173217319905609,0.0017914896972320848,23665.473153511473,23727.829410711118,-11822.736576755737,1.7652423046440513,0.06967950762398055,2.0035523052717084,0.07217121451795704,0.08979441836461517,0.8037383150576448,0.4215988889726656,-0.21225651728852796,0.13729430719060626,-1.5459964920020417,0.12218950476448126,0.014714453428943473,0.12220245273705549,0.12041045903231372,0.9041644349114024,0.11837680934072901,0.10725168203540514,1.1037291639086027,0.2697812154649683,-0.030656325441677207,0.10149731269138447,-0.3020407597873224,0.7626376830210082,-0.12268872336091122,0.14757706591172898,-0.831353588736448,0.40582665765990755,0.3147580239387392,0.19691623697021757,1.598436110610546,0.11002990999374218,-0.029521937497658607,0.30895136602957646,-0.09555529039102038,0.9238788637847509,0.38907379028901784,0.22541653693204466,1.7260215048300125,0.0844256296528029,-0.3545528354069721,0.2302545125391651,-1.539830127527531,0.12368584641344545
