symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_diff_VIX,stderr_diff_VIX,tval_diff_VIX,pval_diff_VIX,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
LEND,2730,2730,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009890813774496854,0.0065781808094300676,18548.437738421784,18607.44780894171,-9264.218869210892,2.1782240420596093,0.020842657646277893,2.001370162539338,0.17927290310977942,0.14360045367771193,1.2484146011970725,0.21198790792396022,-0.23475922915061387,0.18794242244864812,-1.2491018583883455,0.21173650375064773,0.05298214860105721,0.20658428370612134,0.2564674700831915,0.7976095077198756,-0.7046872662960827,0.3245774267007384,-2.1710914201861824,0.030011423128304897,-0.31950019390826656,0.24802437852982095,-1.2881806046733095,0.19779389451491905,0.5496195250180451,0.3227408610628943,1.702974712306223,0.08868832028900843,0.7651542079294269,0.4026418018536002,1.9003347501599834,0.05749602143977856,-0.23027438759768715,0.44893047771226535,-0.5129399740716151,0.6080354288774679,0.8302961626061475,0.31111976857914325,2.668734829670379,0.007659474911003534,-0.22272966442103423,0.2674836486038086,-0.832685158826052,0.4050962367721417
LINK,2801,2801,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00912265605585949,0.00589270455441171,18173.10258207176,18232.372217520387,-9076.55129103588,1.479716695472349,0.14939927837352218,1.930835724464826,0.14602481118886507,0.12081241925560655,1.2086903986246305,0.22688531372986873,-0.4985358022479781,0.2473947476877545,-2.0151430331786893,0.04398640913744458,0.12645668417845438,0.18074030554602435,0.6996595684422642,0.48419887320811494,0.23691766922822272,0.29185383337705817,0.811768228249169,0.41699461339586497,0.1084042169978863,0.16584951363262807,0.653629996395477,0.5134046439803794,-0.07541783343433345,0.3376737082456025,-0.2233452933785395,0.8232833010366498,0.3958528498063516,0.2966421914938572,1.3344455413199334,0.18216792347293426,-0.009815099103579528,0.3469267103118646,-0.02829156364108255,0.9774316538238824,0.394469540065958,0.2505284705474773,1.5745497475952646,0.11547498070402931,-0.2844356403552337,0.2323611576346654,-1.2241101019235043,0.22101513849893387
LOOM,2585,2585,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0027735870258384088,-0.0007529503874297294,17323.21157019088,17381.66964521726,-8651.60578509544,0.7879645070466141,0.6275879971018921,2.0059803490075225,-0.12661616263152947,0.1423788976934882,-0.8892902296807174,0.37393116850224317,-0.11302822157702239,0.19527679015291718,-0.578810320921971,0.5627683862792361,0.1253350813049272,0.22267523840685421,0.5628604338840992,0.5735795028780412,-0.20271373635717083,0.3211773558094494,-0.6311582454070592,0.5279937385708234,-0.06210801685082963,0.16064858020248501,-0.3866079412127223,0.6990787985900528,0.07765607616809754,0.32406332793256815,0.23963240970066318,0.810634534624405,0.4541409590184966,0.3439457305750118,1.32038551040962,0.18682506929980622,0.14193761598261428,0.39506649089305074,0.3592752593665012,0.7194189857765931,0.24387804402923377,0.2894641417987624,0.8425155617333064,0.399578600542008,0.01636795036378319,0.2759044323933651,0.05932470972574634,0.9526981379194861
LPT,2354,2354,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006538109991476304,0.002674170056265912,16170.53081491826,16228.041266097978,-8075.26540745913,2.552027705054707,0.006449227661988522,2.0168988952255598,-0.017127394968573167,0.16280555713979797,-0.1052015377697839,0.9162250083720496,-0.3078514107116716,0.11513342422232488,-2.6738665404166606,0.007550945847355947,0.015026581985490312,0.27286311773749633,0.05507003698442821,0.9560874209950604,-1.0156868872788714,0.4797081481782469,-2.117301720089751,0.03434066322619012,-0.09482475735925504,0.17078169041125726,-0.5552395993441025,0.5787844558072769,0.9978478578866153,0.5296631963845321,1.8839290037478538,0.05969985370084715,0.6280657669226555,0.4419928209953088,1.420986353371838,0.15545546496592894,-0.02095233310211697,0.4909405670572041,-0.04267794211366448,0.965961945254279,0.42300904373028336,0.3637526600650702,1.1629029562412356,0.24498878719102593,0.05577423705470552,0.2663222962551945,0.20942383660308228,0.8341358211034555
LTC,3803,3803,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.002305606949041583,-8.05874536844442e-05,23359.501377451204,23421.85763465085,-11669.750688725602,1.0024174844910851,0.4354911028949096,2.002512572429008,0.09640356555250859,0.0860652104413336,1.120122347440516,0.2627331138110991,-0.08261805734831404,0.134260496595776,-0.6153564111792009,0.538356583118093,0.10333860052952965,0.11930826897588657,0.8661478489006947,0.3864643081559819,0.03756033126780742,0.0851030228139818,0.4413513178010938,0.6589840374264002,-0.06077032641197699,0.0899937978206108,-0.675272384138222,0.4995442160155761,-0.07786094648697117,0.09344649350048574,-0.8332142124366223,0.40477680952793993,0.32785021153804456,0.18070342363675496,1.8142999448481951,0.0697111605276308,0.2141807236267595,0.29328679653213263,0.7302774150056011,0.4652660909896831,0.23013373157722322,0.21319610207599154,1.0794462437929302,0.28045802768162514,-0.3255959664480198,0.21444183796992797,-1.5183416143526964,0.12901230794646235
MAID,3675,3675,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.015341286168430446,0.012923297512363763,26075.1346279333,26137.22771204977,-13027.56731396665,1.7535069576508135,0.07200520640010756,2.2117405205702703,0.04769670837851476,0.1384405808621277,0.34452837514468154,0.7304687279873225,-0.901890000273663,0.62303674858457,-1.4475711140997678,0.14782256508380293,0.045027588964538456,0.14851472447373265,0.30318602498234004,0.7617653065542374,-0.3952993034852704,0.41681332146045164,-0.9483845240363257,0.34299626335905964,-0.3715882967482922,0.19096776448485484,-1.9458168646979261,0.05175308650199421,0.4887753390717762,0.39607424931091034,1.2340497770863599,0.21726348150373237,0.5575424080999928,0.21623849929572006,2.578367912817956,0.00996550129969391,0.12462263092187911,0.3851580325667943,0.3235623312627317,0.7462878713018243,0.6201425274414984,0.409446181385392,1.5145886214964797,0.1299628473793733,-0.4682489191424191,0.24586490033207772,-1.904496813127771,0.05692373016143394
MANA,2836,2836,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003499034120720057,0.0002914129859155068,20148.068156447913,20207.463309054536,-10064.034078223956,1.09555817990069,0.362351579220007,1.9671353167306547,0.07699970631722884,0.16313730251760847,0.4719932543258631,0.6369684356704122,-0.36653144437285406,0.3463463770269801,-1.0582800014226843,0.2900192262304816,0.06791072025355145,0.1901649624067412,0.3571147880980207,0.7210328245186242,-0.03748488327554883,0.44358716364375944,-0.08450398556990837,0.9326617839397888,0.20512723708853808,0.2534748803914908,0.8092606130111197,0.41843411559144017,0.009094407289438028,0.4834708912256833,0.018810661519625543,0.9849934908258917,0.3825564122110659,0.351927091049003,1.0870331439127487,0.2771158619487349,0.16736677256196608,0.4029034119073512,0.4154017256137125,0.6778797188284416,-0.09411825299572268,0.30501180395384725,-0.3085724938368751,0.7576697352550259,0.14196788158540863,0.33949367879266384,0.4181753312470701,0.6758510447602468
MKR,2713,2713,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006988410498450892,0.0036449371331257474,17260.86911323044,17319.816021734696,-8620.43455661522,1.0419229387179594,0.40356652868616105,2.2088797831868523,0.01336064738842839,0.11574638753830253,0.11543036178133088,0.9081126849108112,-0.21708263363393582,0.23933584146558579,-0.9070209973759832,0.3644774512722758,0.3238121272579014,0.22799170833044463,1.4202802796169123,0.15564272509482566,0.014337983543553645,0.19067875800806133,0.0751944458488002,0.940065630291995,0.06784407396656227,0.13189562441593525,0.5143769876141967,0.6070309688627511,0.03682347613152774,0.1928697430443657,0.1909240690130295,0.8485995822380392,0.5867243268374225,0.2870249026423128,2.0441582644436664,0.04103571359985991,0.3591391663858532,0.37567019891421655,0.9559958906079261,0.33916076092838354,0.3093606029552697,0.23768625063575421,1.3015502669077559,0.19318233282909406,-0.2762312201210567,0.20469113895603722,-1.3495025799841027,0.17728987519069456
NEO,2877,2877,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003683551750783942,0.0005228721475963871,18390.459756751392,18449.99996762417,-9185.229878375696,1.224001836315119,0.2751445769093788,2.014796182988193,0.014039808018018685,0.11369861159695246,0.12348266896862443,0.9017336446025874,-0.21468534527156768,0.144507887001744,-1.4856306442912472,0.1374879532213301,0.07728660720662106,0.15429483878757932,0.5009020898814576,0.6164788905367904,0.11405038296183342,0.13493250859020825,0.8452402178944578,0.39804800881094504,-0.11106939303120934,0.11933549679858964,-0.9307322298131331,0.352071284385883,-0.05819635750275566,0.12449379735968208,-0.4674639117531074,0.6402039085685243,0.395999314222631,0.2534734141567622,1.562291317770008,0.11833091079560999,0.017465617082109253,0.31621650169971505,0.05523309817238735,0.9559566498538279,0.3400653552242752,0.23825135774402761,1.4273385824295468,0.15359237872895956,-0.26374894263319537,0.2201735813954859,-1.1979136686678018,0.2310506965068442
OMG,2877,2877,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008797586000939273,0.005653129981908034,19086.61722390689,19146.15743477967,-9533.308611953446,2.472054144783929,0.008298850130977685,1.9815138174384643,-0.016036437664080572,0.12928436887543807,-0.12404003518423205,0.9012923635848434,-0.34588877659483397,0.19176855337223578,-1.803678290900179,0.07138779740496708,0.07585231402232508,0.1640674105416375,0.4623240762556867,0.6438843899424597,-0.273428260369427,0.3439132883267762,-0.7950500014108893,0.42665092461843546,0.19900531083878342,0.1689846553855451,1.1776531448062253,0.23903369398954072,-0.09997354960726855,0.35108442942055246,-0.2847564324406809,0.7758515366105083,0.27768162020298415,0.31538617155525805,0.8804495734028472,0.3786903882605108,-0.5396540315557632,0.3826776683336651,-1.4102051836618459,0.1585887307070215,0.4729751831464696,0.2952903271971338,1.6017293476420398,0.10932680331365775,-0.013401558787434792,0.26280132416991675,-0.05099502002040859,0.9593330788192432
PAX,2374,2374,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0005423997162122829,-0.0033115498992779546,573.6400233998465,631.2361649068156,-276.82001169992327,0.0870586515021865,0.9997940589230216,2.88785712693978,5.420226371310229e-05,0.005689295009121983,0.009527061547379175,0.9923994338780668,-0.004058242905764866,0.010281401413034533,-0.3947169012018066,0.6930878934817128,0.0014239273614451897,0.004752881191807308,0.2995924585490709,0.764514713513161,-0.006498922610712264,0.015095589971292676,-0.4305179607468991,0.6668586547877289,-0.003599327784145852,0.008243836913612182,-0.4366083198713769,0.6624358133524194,0.008311194913184744,0.016433979106320194,0.5057323524275638,0.6130923107438431,-0.0006079337118557876,0.008890147472287118,-0.06838286021136024,0.9454867229796338,-0.0007318935789531241,0.007974716868351174,-0.09177674781881605,0.9268832945666097,0.00018348520386676608,0.011721366620922062,0.01565390878050466,0.9875118358768064,-6.341671357658167e-05,0.010704166819609166,-0.005924488532858755,0.9952734760293598
PAXG,1932,1932,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009174552270975522,0.0044613233970001165,5361.146009169946,5416.652621601,-2670.573004584973,0.8124970337872816,0.6046844411496777,2.325433013535747,0.040200126029593816,0.022173266170400798,1.8129997502694106,0.06999026756871343,-0.0034616033445822956,0.010961840806893988,-0.3157866826897601,0.7521992566897993,0.07209267254160197,0.08532861467019055,0.8448827256864802,0.39828314351050553,-0.04326227336761206,0.04640570940349074,-0.932261868716477,0.3513201554230383,0.0012105690997378151,0.035791683549256145,0.03382263642535402,0.9730221526925902,0.057104216319810754,0.06324471341660967,0.9029089268481646,0.3666891686268057,0.03143667958252792,0.11553595188800259,0.2720943487184126,0.7855791633740996,-0.07265978343968856,0.08701415188517425,-0.8350340934836895,0.40380394023531163,0.10861440898284513,0.0718014918922906,1.5127040695167948,0.13052185619023443,0.027314532674529504,0.024835860883964497,1.0998021289515834,0.2715582601263316
PAY,2797,2797,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004888814040119538,0.0016403553264312531,19005.921732175833,19065.176921973703,-9492.960866087917,0.8099044911957726,0.6070832242712605,2.1571850797098087,-0.2355252376728068,0.14123980805317615,-1.667555634061274,0.09551754042238689,-0.38217804506455944,0.30631390011305876,-1.2476679802108217,0.21225863343041018,0.08440585003258833,0.1764801560975093,0.4782738858523684,0.6324932020771679,-0.22984267208775572,0.3183702171333456,-0.7219352179274006,0.4703955311530985,-0.21471773643291284,0.18437905588109743,-1.1645451562100428,0.24430391178936806,0.2529607680361329,0.3359913113239911,0.752878897490914,0.45158696965344225,0.4442052166874533,0.33668825055478435,1.319336852282507,0.18716607827225315,0.009124902241248012,0.4208655720334674,0.021681275085438434,0.9827037695345378,0.4477564532070035,0.34072272824509797,1.3141373207275775,0.18890932129996266,-0.12725939536394246,0.3082555104034458,-0.412837373766279,0.679757869591357
PERP,1577,1577,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006548724824283592,0.0007315085090060514,10410.747353072393,10464.188081578124,-5195.373676536196,1.573472572691638,0.11782814481101923,1.997473274515032,-0.17333486955252733,0.18250858402885614,-0.9497354355953013,0.3423960079276196,0.09967746546756036,0.07912444783288865,1.2597555900558044,0.20794879489743737,0.07735101396687953,0.19526220376041367,0.3961392039894678,0.6920573232491842,0.0825256387633557,0.30583764117761464,0.26983480007756494,0.7873235714944448,-0.8270815050022965,0.3103320858201097,-2.6651498275358194,0.007775971099914124,0.5602937243528798,0.44252748959535365,1.2661218512441146,0.20566132315444652,0.599141088246786,0.5549566258956515,1.0796178661347176,0.2804817668939401,-0.383540135048906,0.685814537135674,-0.5592476016194895,0.5760742272218375,0.9313055439197795,0.7118137906906252,1.3083555785231362,0.19094834765228996,-0.16309435550830514,0.20386834845048546,-0.7999984144077015,0.42383534056294736
POLY,2542,2542,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.03952252216723795,0.036067567211005014,17501.549452541876,17559.837797817756,-8740.774726270938,5.888590089668292,3.608532685188699e-08,2.02042189007618,-0.11915793130910396,0.1585286271584276,-0.7516492979531196,0.4523326851271601,-1.5846477966075505,0.2502438815331747,-6.332413751332717,2.851765156051194e-10,0.00013556276596365935,0.21397680902942084,0.0006335395250474087,0.9994945591343404,-0.17172998957026447,0.33350673370469225,-0.5149221056577675,0.6066529383277335,0.2680752261375342,0.1953229600261153,1.3724716546467026,0.17003967379232654,-0.05042011343123077,0.3669208474936302,-0.137414141975419,0.890714510117826,0.5558723439493105,0.3783580747567391,1.4691700297573989,0.14191239560386262,-0.05599814938958825,0.440289460279595,-0.12718485097060467,0.8988043154545102,0.30100767299251585,0.33705546749961274,0.8930508536932773,0.3719158264016802,0.1065871167485027,0.3060886798942136,0.3482229946737656,0.7277020154645462
POWR,2767,2767,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.002393469798038672,-0.0008989609947069876,18366.429395488078,18425.575572578484,-9173.214697744039,0.6548084203275104,0.7504321148003044,1.9780983058345514,0.017405608059726956,0.13103985523828843,0.13282682606811386,0.8943401381749979,-0.057939692652929725,0.2524385093671284,-0.22952002370076746,0.8184819721236806,0.09603618599336274,0.18402198171215628,0.5218734473992391,0.6018008308832684,-0.3507360321794787,0.2754318088211788,-1.2734042363537987,0.2029831678036502,-0.3121769944592633,0.21502397064234657,-1.4518241548916104,0.14666553922555567,0.47692116842881727,0.30582559249405883,1.5594547354243489,0.11900482686928784,0.13063495503683642,0.3233423499117523,0.40401436765858156,0.6862338341479224,-0.19172417090373403,0.42553614927339367,-0.45054731832091016,0.6523516606820938,0.13872374318503491,0.3050046937555976,0.45482494540295576,0.6492713861960084,0.11705581824650813,0.29745852207038387,0.39351980044737356,0.6939663663967468
PPT,1818,1818,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0161274381439358,0.011229842426731973,13022.936941357377,13077.991864104752,-6501.468470678688,2.682665682774074,0.004253260216055795,1.9822746648468481,-0.22554045745942006,0.2033632422474194,-1.109052230712466,0.2675551478337987,-0.839599670624064,0.2939318983797018,-2.856442853777876,0.0043331295511810424,0.169129642416588,0.23889632976765865,0.7079624981307874,0.4790598003016685,-0.8118002418127674,0.4185788722182334,-1.9394200130328632,0.052605596669231064,-0.007349984375566762,0.2916941492217093,-0.025197572166523734,0.9799001541342836,0.7393884660080434,0.468176278640152,1.5792950214300576,0.11444332783283012,0.6913764969678644,0.33268070544187783,2.078198361547763,0.03783186440434478,0.4458824766208332,0.35632383787490385,1.2513405762579688,0.21097213153258662,-0.27990611307253477,0.386653050614172,-0.7239206121041151,0.4692081295945648,-0.2923607709186994,0.4582395892935762,-0.6380085390906617,0.5235489167557369
QASH,2593,2593,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.018118478563808993,0.01469728859364805,17979.970533014617,18038.576240870003,-8979.985266507309,1.4984923171752957,0.14248460415292688,2.0578529509517094,-0.09739834611317146,0.15196158223985987,-0.6409405895724061,0.5216181429386013,-0.996986364457177,0.5263474653476469,-1.8941600940334693,0.058315380793910424,0.054176809233783825,0.17896383551240858,0.30272490013786857,0.7621238960504865,0.5594398006050818,0.4167385241505702,1.3424240097441837,0.1795765223046215,0.141326475638665,0.16713610687071243,0.8455771663270081,0.3978669885141646,-0.5887248089332691,0.4792677352773212,-1.228383981643605,0.21941476930213188,0.33702044847454876,0.25989816299665724,1.2967404024278673,0.1948363491546275,0.20786579029792443,0.2989357389153729,0.6953527572585428,0.48689680931915236,0.14761020876378242,0.28808677287272855,0.5123810693974273,0.6084281456259841,-0.13252089685237195,0.2924420219544192,-0.453152717132516,0.6504768395520457
QNT,2268,2268,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0051535844930122865,0.0011349050766915614,14372.720645898804,14429.854024787523,-7176.360322949402,0.9184985325343205,0.5077619877505763,2.1242364838248755,0.1444432637886368,0.12517410653972386,1.1539388439157576,0.24864900728686262,-0.12825009589946199,0.2031983479219913,-0.6311571782497845,0.5280024996911418,0.16626360969526616,0.20504782444543498,0.8108528346737488,0.41753679392750387,0.27915641297237465,0.3874709708728276,0.7204576186534422,0.47131886347195395,0.2563471189571447,0.18287712673406945,1.401745114521137,0.16113066515773894,-0.2543655392836645,0.40631337913087945,-0.6260328907400553,0.5313574946320387,0.39556183717926047,0.33987646975498625,1.1638400194765388,0.24461346784039203,0.16141311900647135,0.3797562953013081,0.4250439584639463,0.6708456755581444,0.05486809720750452,0.28505302031276825,0.19248383036707237,0.8473807749701143,-0.09082930379234136,0.2119812814057651,-0.42847794479777657,0.6683446066178397
REN,2367,2367,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010770686993552991,0.006944703402208763,15846.834076148574,15904.400309493964,-7913.417038074287,3.3979478055597823,0.0003708892737943177,2.0345314691594028,-0.021990568324335498,0.14755869782905534,-0.14902929239597423,0.8815434327154936,-0.5774393880391692,0.14614814410434213,-3.9510552226164957,8.01238949127586e-05,0.06537679943945451,0.20143426943016707,0.3245564899378715,0.7455459341158405,0.32867678919703114,0.3062791366760852,1.0731282344727033,0.2833248552905262,-0.0393987254283997,0.19636225881978014,-0.2006430648394586,0.8409952159586567,-0.32647411852188324,0.3368157708230675,-0.9692958192666791,0.33249834826807867,0.24229010895377895,0.39777667369433795,0.6091109031193745,0.5425103911678278,-0.3940980722328503,0.3917998128686077,-1.005865902148895,0.3145846614106486,0.2505746871936616,0.29784487674969995,0.8412925880348017,0.40027048476268534,-0.008670938019745528,0.25169768379608326,-0.03444981252497509,0.9725214170118106
REP,3161,3161,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010328763430376475,0.0074748572691696324,21148.492580788763,21208.983658002027,-10564.246290394382,3.6717760156434065,0.00013850789733971353,2.047810809809793,-0.07783602006268538,0.12689236434762424,-0.6134019210915796,0.5396553157698573,-0.6826722116852512,0.12837739575031853,-5.317697930350462,1.1249602224614906e-07,-0.022238720255246203,0.15567457008586252,-0.1428539050596408,0.8864147850579566,0.04415052557401468,0.3258290374346256,0.13550212074905402,0.892223625957649,-0.09150756113451267,0.14801133139493894,-0.6182469968487944,0.5364576480571595,0.03307593893219577,0.34599063459893714,0.09559778683182131,0.9238461603847048,0.3552519668933245,0.28092323232011435,1.2645873534891978,0.20611371161484635,0.07842104446815182,0.3778882109913372,0.2075244534949241,0.8356138365524226,0.2587550007915152,0.27946360987038693,0.9258987276072322,0.35457020032341635,-0.22747654896071665,0.26482612964032537,-0.8589656514244451,0.39042543278678943
SNT,2903,2903,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.012835800848402523,0.009732595192669335,19469.806852367106,19529.4379729569,-9724.903426183553,0.7774768654348087,0.6374011449635986,1.757759546216898,-0.08905971295515529,0.1332614770522028,-0.6683080131272127,0.5039908736075953,-0.7311454269337985,0.7050703801228771,-1.0369821900706948,0.2998317310835372,-0.07459245887755493,0.17959023231424032,-0.4153480838926463,0.6779182308253834,0.6319692232433292,0.6610048971467445,0.9560734360233198,0.3391158547738643,0.055022969702854245,0.2733030112809433,0.20132588164677442,0.8404580681098026,-0.5228672850042093,0.6024269921946677,-0.867934690474909,0.38550282967115856,0.25290129876084544,0.3159938577809696,0.8003361221538153,0.42358248388450903,-0.05836224136136403,0.4046505472204788,-0.14422874690829135,0.8853299926727018,0.24326125533742862,0.2513758051157969,0.9677194478815084,0.33326624184077325,0.05363405013018056,0.25481923238687126,0.21047881522832765,0.8333089623165504
