symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_diff_VIX,stderr_diff_VIX,tval_diff_VIX,pval_diff_VIX,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
SNX,1878,1878,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006326775984604405,0.001461129077020784,12142.633248705533,12197.85184122755,-6061.316624352767,1.345968930808062,0.20789910788134572,2.0067932910440875,0.01024541939431808,0.14857650611212408,0.06895719695135594,0.9450311911201961,-0.19312448700805318,0.13867654898275716,-1.3926254181019893,0.1639015283277132,0.1782396507202287,0.14381900560523395,1.2393330768081885,0.21538039823059052,0.051412242857693746,0.2891452392534399,0.1778076754451772,0.8588936125689943,0.23667298918507884,0.19988470141828407,1.184047540936165,0.23654734379178602,-0.3321926228810188,0.3515670763929512,-0.9448911607118827,0.3448386372564701,0.4860796176932982,0.5512940671516577,0.8817066002627244,0.3780507777230723,-0.1347562391272911,0.4102789844954843,-0.3284502599932078,0.7426086611786396,0.3068943650760012,0.3677630172165552,0.8344894693293431,0.40411366412773764,-0.10525626504311408,0.16771907028552693,-0.6275748182000089,0.5303604656134797
SOL,1877,1877,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009289873871128784,0.004436095354438674,12200.652188669195,12255.865368471188,-6090.326094334598,1.4574266935566067,0.15834975091859343,1.985128914710789,0.2839595669117182,0.15246035368347186,1.8625141556555507,0.0626901838562193,-0.3815225099309268,0.2685320196580913,-1.4207710142600527,0.15555305187100626,-0.09306300290093186,0.1895365877318887,-0.4910028402145515,0.6234830888717597,0.09176672049796036,0.21779106219393543,0.42135209578180605,0.6735472893853562,0.24273565655786616,0.1838877316447723,1.320020940966166,0.1869924865266109,-0.12269032942766661,0.15030705853405985,-0.816264589462808,0.4144546549036445,1.231307262079278,0.5808786111451252,2.1197324853327255,0.03416238554201351,0.6705637379608212,0.50760852678732,1.321025362211413,0.18665743382799876,0.34891431416295343,0.3394066825493639,1.028012505653028,0.3040792831961249,0.05371195219377351,0.17410971810669956,0.3084948547263585,0.7577407934015598
SRM,1754,1754,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009359782425906293,0.004158054328959548,12051.05343072015,12105.577455232387,-6015.526715360075,1.4821956682418351,0.14885386627870595,2.028753772297173,-0.2713556295000671,0.19248506248519506,-1.4097490267377935,0.15879522314248892,-0.38199384314582097,0.24816653407736547,-1.5392641258661213,0.1239244093355571,-0.0934544175772968,0.16394510400113382,-0.5700348183416962,0.5687287904801623,0.5195296660771078,0.4750597429993043,1.0936091170281894,0.27428011903933275,0.710630334457396,0.296732448838807,2.394852120953679,0.016733870235707434,-0.6275099607770783,0.525471066862915,-1.194185561011646,0.2325706274582636,0.7811194437841482,0.5906790674727648,1.3224092181329319,0.18620834891350765,0.3456781918505416,0.849255926018138,0.40703653782117827,0.6840319766851557,0.21199975016595785,0.6779738279238214,0.3126960679517242,0.7545496231424873,0.0479391979433563,0.19457408465608605,0.2463801797042493,0.8054174499173294
SUSHI,1733,1733,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.013982796672803333,0.008741122231016751,11643.923018834492,11698.324485641118,-5811.961509417246,1.7867044655014759,0.06610268253308774,2.0467841223358705,-0.17266526392010262,0.18999166988955743,-0.9088043913739655,0.36358273902897964,-0.789399390287553,0.2859327874971733,-2.7607865372744524,0.005828446048281691,-0.043587334399428496,0.20516939147763547,-0.21244559963604387,0.8317849888056053,0.13259669894604492,0.31777483904795356,0.4172661981146831,0.6765366152374483,0.2557088708327492,0.31768535425081207,0.8049123682008565,0.42098327130706836,-0.21833281781819816,0.402991807392423,-0.5417797925742726,0.5880415057669159,0.7303543572944033,0.5641758298450309,1.2945509514206215,0.1956517163686535,1.5020587175551003,1.086107611204351,1.3829741197463057,0.16685516503188613,-0.7577569242947229,1.0230642454505343,-0.7406738410264977,0.4589939336951734,-0.15982604319893517,0.1879915921879316,-0.8501765495935591,0.3953471517385052
SWRV,1647,1647,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0030982651072893885,-0.0023825630014671084,12416.906341613436,12470.973448915212,-6198.453170806718,0.3107220884194304,0.9716963122092285,2.01072441534333,-0.2886284494734803,0.25774930722552797,-1.1198030077377994,0.2629619860066869,-0.4120430144933443,0.5292444809704066,-0.7785494781879156,0.43635766847966095,-0.024842400375520823,0.3204290601179437,-0.07752854989611997,0.9382125546039266,-0.4795173984503345,0.5750812595912828,-0.8338254645806634,0.40450099337797096,-0.14946389831363333,0.3842111275535518,-0.3890150169916692,0.6973156317630191,0.3998498512009123,0.5827356923234053,0.6861598773994516,0.4927094651254462,0.6762097150780847,0.7953168173734334,0.8502394269887252,0.39531632209898004,0.7084457957883359,1.105248217897916,0.6409834318807923,0.5216231692111014,-0.1921285596338022,1.0312969739574176,-0.18629799610149464,0.8522341615253924,-0.1919668280039759,0.23858499459125307,-0.8046056221299919,0.4211641325583604
TRX,2532,2532,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.012368756640721124,0.008801870127786438,14884.81099200595,14943.05944891622,-7432.405496002975,2.077702765592698,0.028285284669004495,2.043694713072227,0.07743360803712786,0.09384920438030771,0.8250853968174469,0.4094020819815115,-0.45603608888022185,0.14529115193550893,-3.138773991430977,0.0017164102482922134,-0.003212343276852339,0.1384352395508429,-0.023204664414024054,0.9814888757607583,0.06821967467099319,0.18905626208648435,0.36084324273684143,0.718247219678052,0.08946574815853443,0.1217748393930026,0.7346817175410317,0.46260248340039023,-0.19373543149381164,0.1182253508156218,-1.6386961862008047,0.10140278319588412,0.3457818736354049,0.2633309977094075,1.3131073692166848,0.18926766861531058,0.041853373068677736,0.30202598710014916,0.1385754036284286,0.8897968774327429,0.3201507902292886,0.19431076617569693,1.6476224994131639,0.0995562305376334,-0.05584768559099553,0.1745255302235292,-0.3199972263053251,0.7489972592912244
TUSD,2521,2521,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0029588475348796273,-0.0006579885683797304,-668.5868850857923,-610.3824899331705,344.2934425428962,0.5763484059323771,0.8175287486544999,2.763964227316133,4.1738741189216704e-05,0.004246594090081884,0.009828756952942467,0.9921587030644001,-9.985794829058892e-05,0.00650280811057309,-0.015356127167312104,0.9877492994522715,0.0032416342334809995,0.004253880855437031,0.7620416141504658,0.44610760283834106,-0.023566629665867207,0.010955643877616501,-2.1510948994989,0.03156499911015018,0.0005689314038341978,0.005198145453678573,0.10944891960104386,0.9128552859583297,0.027470702246034248,0.012563322981002791,2.1865793220132246,0.028866358980087724,-0.00024301773980037146,0.0044501787527835256,-0.05460853446580482,0.9564547361941144,-0.0005414352375489157,0.005176220437362254,-0.10460049839469844,0.9167012742430408,6.439817424294496e-05,0.007322371623845803,0.0087947153669759,0.9929836299328307,0.00010401860743347808,0.006026107352269221,0.017261326649666855,0.9862295258047915
UMA,1726,1726,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004786532164741009,-0.0005259952436322823,11150.52115200444,11204.881430167958,-5565.26057600222,0.8822785170676994,0.5403762610344844,2.037319893499939,-0.1556632651628703,0.1594342093352121,-0.976347960779149,0.3290321241636964,-0.09742483431613116,0.23465064656344345,-0.4151909902783499,0.6780549226233878,0.10437096879288184,0.21580621219361631,0.48363282841572064,0.6287092764163165,-0.6121258173787847,0.23778080156387246,-2.574328176845497,0.010128164482734648,-0.10692842252044768,0.3053378469424249,-0.35019708035280117,0.726234540767947,0.4006541615815688,0.3515245161941861,1.1397616471229077,0.25454751018032923,0.11678247694473337,0.46360589458126655,0.25190032807976365,0.8011488073265761,0.2562485061121639,0.7246679875825974,0.3536081495292446,0.723676776481115,-0.12107238154884409,0.6863726488679984,-0.1763945310882113,0.8600051857047395,0.0160363318330195,0.16111171609284985,0.09953547899506977,0.920724952680027
UNI,1716,1716,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010354864344578774,0.005040540823756046,10763.012004590757,10817.313145976375,-5371.5060022953785,1.4739241616803183,0.15201575980330095,1.9609597355637431,-0.023598119983434362,0.14612548418932295,-0.16149215938857175,0.8717252506730477,-0.5431630574751015,0.181949407452784,-2.9852422444192497,0.0028745813365177713,-0.10732526539691667,0.15900677579480507,-0.6749729051510213,0.499786080182411,0.2326529865927021,0.3130312435858589,0.7432260880019458,0.45744897743882995,0.12720338600773073,0.19921438211183456,0.6385251137958582,0.5232191519955469,-0.28627742538346,0.34771942916690485,-0.8233000556493127,0.4104545117264733,0.6349688248270579,0.44931812841966423,1.4131831872895086,0.15778755528291818,0.7720501645535882,0.6774606025970648,1.1396237088827184,0.25460594695499533,-0.2524623652390334,0.6249851669559795,-0.40394937126054303,0.6863014854290268,-0.1812630358906786,0.14846333779603954,-1.2209279313098809,0.2222850386198786
USDC,2437,2437,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0034023373134295376,-0.00033958131993672147,-4559.422116578225,-4501.560752200394,2289.7110582891123,0.5254513575953319,0.8570745326654845,2.719071253440932,7.349104983802386e-06,0.001897616475093758,0.003872808378436575,0.996910275981399,-0.00029941239180966516,0.0010970957104076862,-0.27291364734112583,0.7849431048110719,0.0008178703145921523,0.0036200235508480976,0.22592955628715233,0.8212754713700252,-0.0012577507356635314,0.004728968476224387,-0.2659672488803987,0.7902873062622268,0.006946901048731588,0.0044643824723935525,1.5560721088950624,0.11982296009014577,-0.002513370526261354,0.0055802599867383375,-0.45040384000646166,0.6524600101802587,5.438821192516193e-05,0.002756379741138492,0.019731755793088758,0.9842590004988478,0.00010315175595894529,0.003930842441678358,0.02624164094323313,0.9790667870253775,-2.169506960869484e-05,0.0020674306620113376,-0.010493735053531806,0.9916282377391759,-8.257154253129759e-05,0.0020373969413334855,-0.04052796038716645,0.9676755913883393
VTC,3265,3265,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003337474718611122,0.0005817258007823067,23434.451947166915,23495.36209758402,-11707.225973583458,1.1580424470399975,0.3177992190585193,1.995610632179051,0.022758892142176815,0.15301211171786813,0.14873915461111256,0.8817686777163996,-0.3180956472321316,0.341824519763045,-0.9305817132505226,0.3521389877511457,0.03390649534123837,0.16862148701918261,0.20108051435568897,0.8406481817596877,-0.3699182072385635,0.26826687267911214,-1.3789186996675573,0.1680145672158022,0.0927561933340576,0.1648681307590518,0.5626083883344143,0.573740323296545,0.3794792668958399,0.2726624343734958,1.3917548552949002,0.16409173824901419,0.29809136247463447,0.25694903252344387,1.1601186412228923,0.24608558943583525,0.07963411163852999,0.4526105288577278,0.1759440104928755,0.8603488739801407,0.08560587203775843,0.27874528218066663,0.30711146523467847,0.7587781769468693,-0.27398423370241526,0.3369205474838509,-0.813201319268151,0.4161621199009796
WNXM,1739,1739,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00557273309696571,0.0003050194994805855,10868.22285250372,10922.659489334877,-5424.11142625186,1.6376420252335953,0.09935224371243585,2.0117890114711576,-0.015079274117492575,0.14312919790489645,-0.10535428366972434,0.9161071267333551,-0.3489215934899019,0.11883603708600063,-2.936159788275255,0.0033677150342607196,0.018945301967555714,0.14731414618643207,0.12860477053968503,0.8976856123470995,0.24997574050110094,0.2035631682103064,1.228000834821182,0.21961674772460774,-0.17596228142297415,0.17480314680691694,-1.0066310855223766,0.3142554299591035,-0.14650178719525483,0.23234787973539456,-0.6305277558895562,0.5284341473550516,0.15461434401058077,0.4631358661004177,0.3338423027186953,0.7385397585164835,0.19147882612051934,0.8982503713455364,0.2131686579029109,0.8312209884038081,-0.008935561952717747,0.797029583548847,-0.011211079409287847,0.9910563564321158,-0.10991449185716307,0.14907387269669264,-0.7373155997684202,0.46103225660075575
WTC,2484,2484,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0063546202327926515,0.0027399038148843147,18644.096204733058,18702.272459163592,-9312.048102366529,1.5245485974016522,0.13331334494666064,2.0709333820471296,-0.2365835763622572,0.20660992696127098,-1.145073616944866,0.2522894229281795,-0.47241431025430103,0.8933548953704057,-0.5288092254293039,0.5969852342713664,0.14871182660370091,0.23788773763915066,0.6251344776302857,0.5319404547266109,0.1385317707968136,0.3649062658547699,0.37963659098128033,0.7042477788319519,-0.4065976595083973,0.2577673676888638,-1.5773822076624455,0.11483545448523544,-0.17198875817065284,0.34291816845288386,-0.5015446074105685,0.6160325182495192,0.30190143262536234,0.3226876229071579,0.9355841724125376,0.3495786379132553,0.04252387492202101,0.39028612003021806,0.10895564238545963,0.9132465090466219,-0.18144264504736846,0.4543077827242036,-0.39938264750687036,0.6896457510561038,-0.05685146482036102,0.2841535319048434,-0.2000730536032869,0.841439891088996
XAUT,1953,1953,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010282163418327994,0.005625885044446721,4885.910866456206,4941.527283912094,-2432.955433228103,3.7221805927653566,0.00011982356213130619,2.134132180079316,0.04014114407577282,0.01972235039630172,2.0353123876807286,0.04195703388120937,0.01171925574417895,0.003308613297680616,3.5420445636225644,0.00040654884663000705,-0.07060405445908029,0.03994797705164502,-1.7673999954441468,0.07732066585533642,0.024379082063778146,0.04195661747603743,0.581054516077272,0.5612721605128582,-0.006827200668185923,0.021193311949943512,-0.3221393939895326,0.7473822940380941,-0.02057065352931984,0.05080601817281516,-0.40488615855211035,0.6856064615890224,0.015469517112005123,0.06513970866625857,0.23748213537863289,0.8123082068027467,-0.07059554245907292,0.06317419424246985,-1.1174743628406099,0.2639318757814505,0.09200900558325402,0.0524067395798363,1.7556712423043934,0.07930458862106068,0.02496199221425342,0.024279224015253696,1.0281215000352057,0.3040226537144659
XEM,3713,3713,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007453285082291039,0.00502123486877093,24531.250113529884,24593.364942694334,-12255.625056764942,4.692045752964741,3.2487703576553948e-06,2.0912811082918314,0.12745063112603566,0.11084044771536891,1.1498566971988478,0.25027776031969956,-0.4095062651294782,0.08896230834406692,-4.603143429526231,4.302395076747917e-06,0.05139922221945675,0.1352457845014599,0.3800430631455424,0.7039354229679131,0.08966476224872875,0.15157335999219726,0.5915601676531057,0.5541815588933954,0.03332458331037988,0.12960110338351288,0.25713194132125916,0.7970913235094458,-0.1420501076730174,0.13676438654787584,-1.0386483737364716,0.2990366673232264,0.5931031284710229,0.22854378011837645,2.5951401003510988,0.009492854508191739,0.19562955617301855,0.3424381915783616,0.5712842813219092,0.5678419081380219,0.6063315203707598,0.24515370278414075,2.4732709050886257,0.013433176882310318,-0.6813544518217896,0.24506218769398982,-2.780332854420608,0.005457983820049352
XLM,3531,3531,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.002615880623996536,4.4566652531607964e-05,23091.330959858955,23152.9389990685,-11535.665479929477,1.0032135511761326,0.4348498038210973,1.976267680047408,0.1476283758717578,0.10974148691813382,1.3452376126622676,0.17863588858599913,0.15828046429220138,0.32005650431789273,0.49453912717546583,0.6209565993535376,0.150511421739543,0.14502536035947994,1.0378282899381497,0.29942188097946487,-0.17538557246371436,0.1129038953333877,-1.5534058585474662,0.12041685005135717,0.027145847014098785,0.1278165066844768,0.21238138733606637,0.831821904601014,0.06773818660124588,0.12325289813154335,0.5495869681616036,0.5826378539857746,0.33757770128769055,0.23946482101799124,1.4097173014917628,0.1587122527652586,0.061458541027119215,0.34446869758559545,0.17841545968584754,0.8584070614737692,0.3382075934642179,0.24480822145237927,1.3815205692755173,0.16720736625793325,-0.27486836367072437,0.25508259539927375,-1.0775661241821712,0.2813018804095392
XRP,3803,3803,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0031995649438015805,0.0008155086282274349,24482.872433572844,24545.22869077249,-12231.436216786422,1.496629593264642,0.1429487746072718,2.066453361032152,0.126634878971366,0.10019514276490685,1.2638824146245902,0.2063505215221811,-0.1433466920853812,0.14636041737789565,-0.9794088774375851,0.3274409536552919,0.09859744273428946,0.11334753089351578,0.8698684652153272,0.3844277729678255,-0.06614361874017921,0.109106013024557,-0.6062325705668665,0.5443968946873097,0.0958022554082208,0.11098338650617115,0.8632125800458772,0.38807561094027454,-0.06010918004395035,0.11384991690846138,-0.5279685894920755,0.5975522680897426,0.5327047036489837,0.21109886277210704,2.5234844785690203,0.011660670126048597,0.5818714508669608,0.3148508938389726,1.848085751868798,0.06466835562677559,0.39957695396520704,0.22540567461496114,1.7727013955960336,0.07635908476922734,-0.632153525343678,0.2309495062186939,-2.7371936649436712,0.006225702415069917
XTZ,2527,2527,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008023545061729087,0.004433762957006815,15746.465636921414,15804.694089824212,-7863.232818460707,1.478887523125155,0.14978336632668005,1.9844508966097758,-0.07893472497920871,0.11167971318390793,-0.7067955560489613,0.4797597507305872,-0.3497452212172266,0.17231661085341138,-2.0296663187900825,0.04249673807615934,0.057446261090149976,0.1705493523232351,0.33683071971609996,0.7362729341776288,-0.022352038093619297,0.13006927284667413,-0.17184718269293253,0.8635716522457437,-0.22371497562433845,0.14395678994066008,-1.5540425409357572,0.12030150669907999,-0.10858427261019593,0.2297519729066318,-0.4726151912276425,0.636529212859141,-0.00042939967445665417,0.2906658106570794,-0.0014772968086131384,0.998821406594959,-0.36192261364910006,0.3438213775897342,-1.052647209391864,0.29260497342722547,0.1535068677736231,0.25153877982011946,0.6102711791931209,0.5417379443917582,0.20665340676075014,0.23781702411692637,0.8689596866671153,0.3849530301940677
XVG,2800,2800,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006563571974066318,0.00332410536093819,19220.609517630277,19279.87554362209,-9600.304758815138,1.3451782648196327,0.20798231960179153,1.982954192346395,-0.0003999323057185429,0.14695719828167159,-0.0027214203209835024,0.9978288200974017,-0.13329866512764957,0.20366098115499057,-0.6545125353501381,0.5128361897737272,0.24697124164086076,0.18348510788478783,1.3460015610418723,0.1784125579938595,0.6371576086062897,0.32206992184380134,1.9783207477390599,0.04799181974816067,0.14326082527290407,0.20521506103850795,0.6981009315199416,0.4851728848136404,-0.4002702167073873,0.28070686684496676,-1.4259366762426047,0.15399971167731083,0.5894071558426603,0.32692663203054345,1.802872871450847,0.07151721874979444,0.19778454426615938,0.37089842598315315,0.5332579768757042,0.5938979491381007,0.46538576524921743,0.2932046432186242,1.5872387290340713,0.11257313375216053,-0.32514751158551347,0.24463138981386798,-1.3291324217750942,0.1839141437816795
YFI,1771,1771,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010300506558010958,0.005154755292281377,11282.687273415719,11337.309422813401,-5631.343636707859,3.28258286129843,0.0005648784303274216,1.9687055059392595,0.06561675914797735,0.15443170575306595,0.42489175929260015,0.6709683903968136,-0.26657769265416487,0.06304176395596515,-4.228588731120692,2.4744158433290507e-05,-0.10498733360253149,0.15122992186540618,-0.6942232880075786,0.48763534695981614,0.02604126726844544,0.27459807840068534,0.09483412054488888,0.9244575609066842,0.269985560159573,0.23713676895884955,1.1385225553377751,0.2550598894090439,-0.06809364117034533,0.3363546595281894,-0.20244595768603738,0.8395918936282878,0.3885652158238828,0.4596473241394083,0.8453551134043659,0.3980294288630475,-1.2458490782071137,0.9337340970873417,-1.3342653782199587,0.1822923959145899,1.3716573753394203,0.7638674405986786,1.7956746189684278,0.07272063079943049,0.010322495312622762,0.14630382960258687,0.07055519558621481,0.9437599202113994
ZEC,3136,3136,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.002329458118781158,-0.0005707469448270608,20666.517062266685,20726.927972303773,-10323.258531133342,0.9089631564457691,0.516201968703275,2.0568748062676643,-0.1261045039764681,0.12085175474989482,-1.04346440179908,0.2968147277270971,0.02073776906319883,0.8759106260655182,0.023675667866195797,0.9811128405519327,0.008192485674397482,0.23710317558008548,0.0345524080576067,0.9724388790885306,-0.08228084523497967,0.10657217471543119,-0.7720668688115431,0.44013375197423743,0.055610994810572065,0.14934822042086515,0.3723579340541158,0.709651855527073,0.17153064718422753,0.16640797456672024,1.030783816886452,0.3027227255593545,0.13364608304671233,0.26648957132549916,0.5015058652463086,0.6160508087042875,-0.13214328829139868,0.38520086340351467,-0.34305034294010095,0.7315838779943499,0.12160476848532863,0.2698300873447231,0.45067164185427444,0.6522577824430342,0.2666234722853117,0.2700571836711712,0.9872852432985434,0.3235799725930337
ZRX,2850,2850,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009413530548406213,0.0062408336711592405,19060.294126610836,19119.739048250158,-9520.147063305418,0.8160503970410331,0.601351063609876,2.068272234184231,0.03527642027979665,0.13335009649101037,0.2645398931689169,0.7913833300194948,0.30219218145824184,0.3839394516239542,0.7870829115894583,0.4312997094897416,0.04180803140021938,0.17714496369393035,0.23601027389327853,0.8134418980005325,0.7210523004644868,0.5921962466941179,1.2175901223449088,0.2234820051691005,0.6779207350657835,0.32892052128266724,2.0610472475908335,0.03939034968311884,-1.5012810566236905,0.860044274522175,-1.745585780985258,0.0809922485668484,0.21046402800435432,0.2885271023527451,0.729442836697701,0.46579161888343323,-0.19781497804201112,0.361720770510466,-0.5468720465315041,0.5845100649277918,0.3000417311034916,0.2832765276755689,1.0591831718832827,0.2896074032764666,-0.06622961483304027,0.23737693133377605,-0.2790061126028911,0.7802606652285007
