symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_diff_fng_value,stderr_diff_fng_value,tval_diff_fng_value,pval_diff_fng_value,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
DCR,3301,3301,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02236190160072582,0.019015099438080996,16298.393305312271,16357.174858677305,-8139.1966526561355,3.886834670850749,6.470012729997048e-05,2.0004740363488303,-0.10315117175505828,0.11352344983988956,-0.9086331669847942,0.36362707845310427,-0.7596657555108238,0.21513600618587284,-3.5310953706860633,0.00042095745316412126,-0.06998709478740155,0.10198574350391806,-0.6862439041267842,0.49261983192113634,0.5631056458380218,0.28046366989908295,2.007766802882668,0.04477021934290624,-0.24075053274117558,0.1121180327057823,-2.147295371949202,0.031860958077832735,-0.9456843183182966,0.35986850685038896,-2.6278607333412856,0.008642328502799442,0.6460854328270544,0.22801683697701391,2.8334987950568995,0.004639258147257377,0.5079011410440237,0.3214887500262977,1.5798411017569902,0.11426355864562412,0.2892228082615798,0.22665391384249875,1.276054771604606,0.20204888002832638,-0.3163101359781371,0.25040944693004896,-1.263171736753595,0.20663947990655313
DGB,3763,3763,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.011801948118646877,0.008418995487634251,17077.955048318032,17136.736601683064,-8528.977524159016,2.1092094702505984,0.025709334618578286,2.000162773922026,0.011215346018456716,0.18163256869198416,0.061747439345395734,0.9507686545535703,-1.7637529562825511,0.5079200651317138,-3.4725010436931147,0.0005239582730919231,-0.05474577589976609,0.12333967393871735,-0.44386185038049575,0.6571789962542061,0.0648250316730006,0.11505955896700241,0.5634041383001615,0.5732077684212409,0.012822433553038401,0.15616871634287205,0.08210628769520299,0.9345684434275472,0.03130360115996588,0.12543656784018997,0.24955722002731792,0.8029492817004225,0.4213109704195023,0.2682667748849992,1.5704925464590616,0.11642090489845877,-0.4903884020657037,0.6101842905466817,-0.8036726111489213,0.42165873357805284,0.830141829333234,0.37886562962416337,2.1911246743515345,0.02853025022392124,-0.1130930620830018,0.2997901812772239,-0.37724071415941957,0.7060251745894477
DOGE,3803,3803,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00832303191305317,0.004928169717243969,17541.87584545562,17600.65739882065,-8760.93792272781,1.311976088515417,0.2249957153213773,2.0016229277680266,-0.0286184226392001,0.128569790710041,-0.22259056720207504,0.8238714694661313,-0.004391634385706666,0.6378211767080346,-0.006885369357557339,0.9945068359057871,-0.010777437175127663,0.15031263400501674,-0.07170014181753985,0.9428459971028803,-0.11104300517970316,0.12275034066214317,-0.9046248228779815,0.36574706875669316,0.4707329664361711,0.18979332421909972,2.480239852339333,0.013191571486092525,-0.026498371759597565,0.09457394642585304,-0.2801868036708457,0.7793562344992876,0.8082537038156414,0.35248111122926384,2.293041181687407,0.021924231043264217,0.9350293677141358,0.5704559423249724,1.6390912923148697,0.101313898197058,0.22134739766451594,0.2526624311349513,0.87605979515922,0.3810775637389182,-0.40685418850637733,0.2709650342755695,-1.5015006995057876,0.1333461961487399
DOT,1745,1745,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006462449323488384,0.0012118104766953852,10633.178793343526,10687.638808326767,-5306.589396671763,0.6493148817526186,0.7552456250439643,2.0388518740090507,0.04880683075607628,0.1335127167323485,0.36555941599120334,0.7147392619123281,-0.07633521363692873,0.14308515132280739,-0.5334950058144929,0.5937605857897648,0.08805648033277683,0.167232118783676,0.5265524408423167,0.5985729969547239,0.14208652916767228,0.20071589042296986,0.7078987561386019,0.47910500158728286,0.004790417792544216,0.12523272542407263,0.038252124405362395,0.969491145401669,-0.13081815420807735,0.21600800020684413,-0.6056171719695983,0.5448496965118388,0.38279229295066275,0.4298888498540008,0.890444804699324,0.3733528681610401,-0.8814765851263602,0.7720001595656278,-1.1418088120892749,0.25369401563616234,1.0179273068705637,0.6209507078114443,1.6393045278235898,0.10133455336678776,0.07949196545096203,0.14824246472042396,0.5362293834015707,0.5918700605295131
DRGN,2705,2705,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009710517621919323,0.006320405282093322,18943.950947667392,19002.732501032424,-9461.975473833696,2.0346291067750752,0.03214096997665045,2.0030454452158146,-0.10913461357789311,0.17135192576874936,-0.6369033384846658,0.5242432610109089,-0.644318465314892,0.2693612079266956,-2.392023967646588,0.01682560013760666,0.04054177059431653,0.17302846723700382,0.23430693944011474,0.8147649439282055,0.16272025082705358,0.3784582901979307,0.4299555724937408,0.6672631975354817,-0.27838829482082345,0.19101187983393395,-1.4574396894206512,0.14511448087721585,0.10811855016725135,0.4194765324932498,0.25774636193501765,0.7966228358592886,0.39048815158171024,0.36995313813507724,1.0555070665169901,0.2912904654952655,-0.4908589891286105,0.4792939013223376,-1.0241294282576214,0.3058683694013947,0.9843730648761311,0.40454278284189776,2.4332978034138875,0.01502822272069282,0.04148287131291792,0.3000015135467045,0.13827554008809967,0.8900332457684479
ELF,2717,2717,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009469839790517853,0.006078903525061352,17230.21871759857,17289.000270963603,-8605.109358799285,1.3648444900224852,0.19844344629783012,2.007284701751123,-0.084993403046706,0.12348123756332825,-0.6883102625458909,0.4913181492451889,-0.5937804903989093,0.36544526331439137,-1.6248137546335686,0.1043221179102907,0.04482569291530755,0.14409924971448848,0.31107513053761965,0.7557681691573624,-0.07398405187453812,0.19736975375635893,-0.3748499983734436,0.7078022626714651,-0.2274052513277687,0.14385802689890959,-1.5807616455602338,0.11405284081579241,0.057693702296997273,0.21213147303595478,0.2719714405001025,0.7856653350964571,0.2767461750223016,0.37049266092635386,0.7469680352921023,0.45514965265829643,-0.07937069711051103,0.38215433149375677,-0.2076927842221977,0.8354849387651169,0.26958047093817283,0.2649363707287443,1.017529115374587,0.3089954178518578,0.12748572467146319,0.27337043196748523,0.46634789195719006,0.6410051410945908
EOS,2548,2548,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008090757749863564,0.004528434054631547,15630.76191473137,15689.066170909575,-7805.380957365685,1.641440632263512,0.0980316315073289,2.0104679856147407,-0.11455980380127864,0.10663224112347618,-1.0743448941359364,0.2827715620247714,-0.3547991877710996,0.17345184952988688,-2.0455197723905814,0.04090785095537956,-0.037714325125557085,0.11463272826775872,-0.32900137417530617,0.7421821411682981,0.07960819865328464,0.09737254602839839,0.8175630801526661,0.4136844380038577,-0.11349845424630642,0.1134513862931437,-1.0004148733188778,0.3172063620804434,-0.2389177500615175,0.10173042226886131,-2.3485378781785307,0.01892459228851637,0.28610601678066655,0.26508218058649297,1.0793106354703226,0.2805531415965326,0.03850363907815847,0.3141891976828502,0.12254921353796808,0.9024738994419093,0.2667151695470737,0.21321964092143045,1.2508940001702558,0.21108992488646325,-0.052102006001521754,0.19393659925037243,-0.26865483979255506,0.7882174208819462
ETC,3232,3232,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00509958745493877,0.0016936902647883834,16501.684335285143,16560.465888650175,-8240.842167642571,1.2375088725724461,0.26698091065294255,1.99653235272333,-0.053892121375973684,0.11599212012765478,-0.46461881476657957,0.642242930669624,-0.16906811805547795,0.25109172715608363,-0.6733320925001317,0.5007952258778192,-0.13714297477574589,0.12735260555775274,-1.0768760809809528,0.28163443557337514,0.015167740595806833,0.10721734927249126,0.14146722241060308,0.8875116912003149,0.07272205639599294,0.12105333514632165,0.600743930830911,0.5480623395189907,0.24657205092945875,0.10565666850422777,2.333710256249395,0.019685901146786547,0.31608537649981533,0.26110398274166013,1.2105727885911053,0.22616799931048784,0.1768453614054443,0.3937199137865271,0.44916539705768843,0.6533493706238436,0.10490928035406082,0.2198505335291906,0.4771845611197096,0.6332703681967817,0.008006657338806594,0.24454255477363107,0.03274136620605041,0.9738833215096675
ETH,3584,3584,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010539882342676998,0.007152609212621508,15473.374624330208,15532.156177695242,-7726.687312165104,2.3498803594860678,0.012246732932413396,1.9919192130745864,-0.030109413054818773,0.11664603535656391,-0.25812633033587673,0.7963296156686686,-0.5321148592228437,0.20263299795315523,-2.6260029935788554,0.008689512486882978,0.05427559958592516,0.10285177966317254,0.5277069562011601,0.5977472770201915,0.01986763581050985,0.17746516622809236,0.1119523128554388,0.9108697641363244,-0.10301487896265324,0.10847476150439593,-0.9496667937682313,0.3423688772603365,0.1321907911574774,0.1423555154032602,0.9285962035472354,0.35318363740059755,0.4314660359107514,0.20044401970789494,2.1525513035486044,0.03144470392583307,0.04292249791071609,0.36014926304922096,0.1191797466064784,0.9051420578133005,0.31633413291043405,0.2036285019686171,1.5534865200706873,0.12042731229952622,0.018050492092900522,0.22242009492601852,0.08115495184418695,0.9353249018946983
FTT,2111,2111,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006605057390514424,0.0022838614100962884,14093.057943577458,14149.454366456039,-7036.528971788729,1.1538211360739081,0.32091762166032234,1.9569366068725056,-0.015504186094368246,0.15686728762838023,-0.09883632418696356,0.9212778015230734,0.356157069462725,0.9072357909314039,0.3925738744247294,0.6946746771596006,0.31831497912989326,0.153101447113262,2.079111498498175,0.03773001961654241,-0.05511591333005186,0.3404762349000442,-0.16187888516281496,0.871417036868953,-0.11430296214675872,0.2647485003639026,-0.4317416793282939,0.6659741562368813,-0.07777099158041935,0.2927690946389241,-0.2656393485669494,0.7905434433557461,0.30030486290393876,0.2505838988193682,1.1984204265271312,0.2308906360022912,0.010945159956087469,0.289528687244166,0.03780336953918895,0.9698481047731429,-0.0322853981406406,0.24096110865793155,-0.1339859295985933,0.8934267317677367,0.12133638365609083,0.1941275659754144,0.6250342811770363,0.5320174839852434
FUN,2828,2828,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.016690781530273036,0.013324565111015763,17156.082004076336,17214.863557441367,-8568.041002038168,2.1175780116030065,0.025068089739526615,1.986203916564939,-0.09662882429658894,0.12232449710287441,-0.7899384553800739,0.42963495348067204,-0.9903797940303043,0.3595864124398222,-2.7542191800588327,0.0059237245868816275,-0.06726735277557265,0.1464053735951366,-0.4594595889737696,0.6459421537970547,-0.07380300296334474,0.19803459723402078,-0.3726773199943973,0.7094186598659316,-0.24628663085054245,0.15328948414176358,-1.6066766238365982,0.10824541358778883,0.24493795622611803,0.23782881023312213,1.0298918620751936,0.3031555096823328,0.6453529436923306,0.3209152229670256,2.010976412168024,0.04442985605541109,0.23583546490950502,0.3888418186390632,0.6065074629445036,0.5442301952193345,0.4287438872470411,0.25858398217716033,1.6580450329413725,0.09742767667759769,-0.09442157094059914,0.2256372463017285,-0.41846624388571,0.6756404425990181
GAS,2853,2853,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0060476739529630175,0.002645022399359709,17440.925854103654,17499.707407468686,-8710.462927051827,1.464103435548381,0.1554335290035685,2.0028085512952125,-0.1319312055960143,0.12994986811734494,-1.015246937202585,0.31008155402109705,-0.5813854845370818,0.5744084712985829,-1.0121464316546827,0.31156118578826136,-0.00597963545977713,0.1325887772142261,-0.04509910706933909,0.9640317382889539,-0.07314330669983904,0.1454897613145559,-0.5027385160231287,0.6151902364003643,-0.09593050110106105,0.13283106161994235,-0.7221993103957749,0.47023617890394054,-0.1801612749006026,0.1339825886203094,-1.3446618456608423,0.17885045867256863,0.45840992617762644,0.2994400127456611,1.530890684829724,0.12591672397065332,0.05235891453690861,0.3699313888448298,0.1415368257892571,0.8874567143890661,0.44597476506556916,0.24138146421179613,1.8475932546098737,0.06477347592394833,-0.03771557994424646,0.23159974054204627,-0.16284810965666563,0.8706505436281472
GNO,2951,2951,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0069682286575094565,0.003568728489353412,15990.679743582421,16049.461296947455,-7985.3398717912105,1.7758356895632679,0.06782027519181871,1.9968021574140387,-0.04965226267459632,0.09932313508461321,-0.4999063172170073,0.6171828812061022,-0.3215429842990353,0.3436080934130118,-0.9357840821070108,0.3494703162423769,-0.008375030369949125,0.10910532618375235,-0.07676096724961087,0.9388195436231339,-0.20074841859284104,0.168730454197638,-1.1897580644078611,0.23424892939429495,0.013541756186425804,0.1278559283743385,0.10591418292922676,0.915658521391008,0.1877713395713161,0.19374039785989736,0.9691904303154277,0.33253933808204406,0.39043231826875874,0.2551034521286681,1.5304862204366956,0.12601673195349034,-0.19829049161916557,0.30036378426261734,-0.6601677765712063,0.5092040015904702,0.3827435689555207,0.23410419689342937,1.6349282671329297,0.10218380369568104,0.17882702916008864,0.22507407637204954,0.794525216064803,0.4269614501271749
GNT,3023,3023,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006902469098848507,0.003502743812385911,17057.708460845282,17116.490014210314,-8518.854230422641,1.8532985794156274,0.054502872208353495,2.0002135593770753,-0.030426729824044103,0.12385079059587413,-0.24567247150909763,0.8059549602663134,-0.5844808273985778,0.5468873101148162,-1.0687408842524961,0.28528456256610385,-0.24212643127516548,0.12565789388854123,-1.926870042004142,0.05410348546129331,-0.28350950780807377,0.15298809503340274,-1.8531475128582624,0.06397319357433784,-0.07739591759315813,0.12922507780435907,-0.5989233584392346,0.5492755960623832,0.15776128349049987,0.15523643317149266,1.0162645473580159,0.309596940902668,0.337120900134318,0.2936055028716158,1.1482104280645247,0.2509861698582731,-0.08037860015692033,0.35099318512743255,-0.2290033070805573,0.8188841580626095,0.30534523242922385,0.26974919621636945,1.1319597489525135,0.2577545921668719,0.09565326049064032,0.2705785016389466,0.35351389674807837,0.7237315574520651
GUSD,2449,2449,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.13401962689348224,0.13078164460932817,8176.093131416595,8233.995955223629,-4078.0465657082973,1.4629041471036897,0.15596458929101595,2.7897674048879253,-0.010025896405922139,0.02643430895479004,-0.3792759032615223,0.7045164470976906,0.508867246223972,0.2192588832697305,2.32085121768119,0.020378041959775793,-0.014428053152323903,0.01658944957329209,-0.8697125898349339,0.38454420892031715,-0.061210674293944944,0.06979218699363782,-0.8770419287695461,0.3805513892955077,0.018387860449762525,0.0530569955069975,0.3465680684338301,0.7289461317741526,0.06533769040884996,0.04966758182821665,1.3154997284713983,0.18846729793937325,0.023765574200029272,0.05568501923929381,0.4267857769412286,0.669573535566036,-0.01102435955438727,0.08706447515788512,-0.1266229370175998,0.8992494179133508,0.03508334533576495,0.06329665218746919,0.5542685769834504,0.5794465429934317,0.029251224079631724,0.03730875932282538,0.7840310053338042,0.4330990631403391
HEDG,817,817,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.025503148011047916,0.01463515337920096,6329.344838024578,6376.401228973178,-3154.672419012289,1.5934884849230255,0.11280911041652136,2.0224709469291926,-0.033959725804650454,0.4048202179312395,-0.08388841342508901,0.9331659563806871,-1.6701400424660706,0.6055536340669836,-2.7580381794576554,0.005946440434386732,-0.6777914160168301,0.4699911799056285,-1.4421364591414816,0.14965184796498296,0.3522072744405555,0.7915087750365772,0.4449821474490656,0.656451980990046,0.589288139425302,0.4863934137578969,1.2115462972091582,0.22604073684654297,0.4176917861254171,0.8076664676979979,0.5171587565296819,0.6051870503460548,-0.2779338227194962,0.5156377856843398,-0.5390098057896016,0.5900287495701378,0.03246739318649172,0.6040280857352495,0.053751462809831084,0.9571464838025795,-0.1957848048579196,1.4694713182443155,-0.13323485965812384,0.8940408582671289,-0.08504787502147648,1.5137753410722785,-0.056182626783465146,0.955210227826295
HT,2278,2278,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0033174587585860227,-0.0006942330442640809,13593.114649144625,13650.28371049761,-6786.557324572313,1.0091107307427312,0.4301257498770069,2.038410539397228,-0.07700852008584397,0.1049144921179143,-0.7340122277796801,0.463018243887262,-0.03667160451026505,0.2034431985901768,-0.18025475790978707,0.856968906112827,-0.03607717230156631,0.09962949505721726,-0.36211337095352314,0.7173015308421129,-0.057902097813387246,0.2234164625551574,-0.25916665742164047,0.7955305125472626,-0.07909129542085133,0.08922827878766865,-0.8863927052662339,0.3755012690940024,0.1781878691594549,0.22610762672745874,0.7880666023452432,0.4307412840911956,0.19612806528967758,0.25219121921037435,0.7776958527888725,0.43683061287174596,0.15545558266427806,0.279683119046715,0.5558275493856766,0.5783843601814906,-0.1469492354280714,0.19020167887945832,-0.7725969418030296,0.4398426102572158,-0.12829813878974738,0.1662781329416074,-0.7715875594706274,0.4404402773593341
HUSD,1218,1218,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00828400816105701,0.0008953956390781448,-584.8760110392786,-533.8263565565802,302.4380055196393,0.6523217802992796,0.7524968272142079,2.946327537534663,-0.0007582440578799534,0.005431139644700819,-0.1396104883106393,0.888991025467574,-0.0008939625445446249,0.006518835083820847,-0.13713532142627113,0.8909466857667725,0.0019893528184498905,0.004450544753915789,0.4469908580740748,0.6549617881009309,0.00038356567349049405,0.005866555096159833,0.06538175593741051,0.9478808676964969,-0.002173902328369953,0.001451420998722741,-1.497775166738665,0.13445291865933903,0.016581500495490783,0.01805093601588186,0.9185950512982699,0.3584907954774854,-0.0013797894840614174,0.005334576889236435,-0.2586502196351159,0.7959491947961002,-0.001607858282372991,0.005344107593514721,-0.30086562709257364,0.7635687365662561,-0.0020709390369440983,0.01237837646539635,-0.16730296115434778,0.8671596758520498,0.002099767998212611,0.0075760317173976495,0.2771593462829214,0.7817051736197025
ICP,1481,1481,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.027891485119656112,0.02181158474861855,9182.49100047418,9235.277289897387,-4581.24550023709,15.775079970053772,7.850228387968394e-25,1.9610365473469031,-0.29917561940812387,0.15696490429953158,-1.906003260685686,0.05684885449528304,-0.7512132294238332,0.09035791957096352,-8.313750836570115,2.1214076088594377e-16,-0.04127560222006655,0.14300569959290058,-0.2886290709920463,0.7729068164959443,-0.1746755749294362,0.4352984961825238,-0.401277689818146,0.6882752669025125,0.10872228410443548,0.17581209437051734,0.6184004831619113,0.5364092461332493,-0.005938008801191136,0.520487950095591,-0.011408542311307267,0.9908990790781835,-1.2373804517680955,0.7413125509847458,-1.6691751004679232,0.09530020027967671,-0.7082645343883577,0.6383233925267089,-1.1095700747935888,0.2673697207232688,-0.07529535847612073,0.7661258001358485,-0.09828067200291317,0.9217231129604976,0.3522002789600307,0.24910290782868838,1.4138746192486997,0.15761501852470985
KNC,2803,2803,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0043238349844804125,0.0009152821183184834,17263.23273223835,17322.01428560338,-8621.616366119175,1.0662883177727898,0.38452405172473575,1.998312586660097,-0.10017089197667059,0.12489557050545307,-0.8020371865173315,0.4226039370434247,-0.31986974828194215,0.27239717263272134,-1.174277049906201,0.24039042986899684,0.05235847476921108,0.14027759035362364,0.3732490317036484,0.7089931989786142,0.2888831091218162,0.2722224551172334,1.0612023501052028,0.28869542776739077,0.04376010369227881,0.13957442164629102,0.3135252374763587,0.7539065220197112,-0.26362573231579334,0.27312654681564164,-0.9652146061574114,0.33452610873482935,-0.06611317276894685,0.30899251173974396,-0.21396367308937309,0.8305919781593188,-0.6050321238112837,0.38125715669665267,-1.5869397155806773,0.11264655569572486,0.21081345977975544,0.27603386075578534,0.7637231867226167,0.4451007519000767,0.4254727597316194,0.26082259596665097,1.6312726209734558,0.10295258232655276
LDO,1358,1358,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008015315739106077,0.0012312259531273018,8907.34934056516,8959.248562272618,-4443.67467028258,1.0633232576270115,0.38721199589654415,2.0310250371133063,-0.1688683648346213,0.18418195729241782,-0.916856174823445,0.35938599786739833,-0.1027417348920431,0.17933349928905137,-0.5729087722001288,0.5668043355653523,0.007466274788400028,0.16883888485479953,0.04422129887212286,0.9647347133101127,-0.18248576716876586,0.3361778531774985,-0.5428250714434042,0.5873421676517041,-0.8532719437153392,0.33066246582128755,-2.5804922902150778,0.009973476184480091,1.003194597020046,0.46952972850160624,2.136594418039313,0.032814990508330165,-0.6489660706035321,0.8013031385861394,-0.8098883423177416,0.41815076810926355,0.11965991384644073,0.6426138794728519,0.1862081067165869,0.8523102650912308,-0.6810222156244389,0.9633674878711076,-0.7069184129613841,0.4797423301058362,0.037666992294010285,0.30181900353377056,0.1247999358986543,0.9007009983103246
