symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_diff_fng_value,stderr_diff_fng_value,tval_diff_fng_value,pval_diff_fng_value,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
LEND,2730,2730,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01128222941996504,0.007897497607405102,17792.007735134866,17850.7892884999,-8886.003867567433,2.155277272011333,0.02236089123723832,1.9950092400911015,0.11005466293004791,0.13737901136272712,0.801102452538884,0.4231447294562237,-0.46230083137408395,0.3310218048016345,-1.3965872479340709,0.16265561548006424,0.030307105322621805,0.1575225257940372,0.1923985485240933,0.8474448892398517,-0.4509213260779131,0.28448538423198666,-1.5850421535547303,0.11307702605700345,-0.29160761670783664,0.24004089413346272,-1.2148247395950076,0.2245420388855468,0.3792289857043356,0.29424308680027716,1.2888288721690313,0.19757098277676194,0.8109988601646339,0.40090207817392676,2.0229350365522207,0.043180874634716995,-0.24957108776984327,0.4477651984368482,-0.5573704446908735,0.577321804551062,0.910758709508285,0.3062036461425193,2.9743561873994855,0.002962755439265154,-0.14452052048699549,0.2644853573514957,-0.546421631557208,0.5848225125791933
LINK,2801,2801,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005998384366393883,0.002595564077043422,16992.01490021396,17050.79645357899,-8486.00745010698,1.4388595924031822,0.16556350913164472,2.0000277981480457,0.14007629892085893,0.1194893202861861,1.17229136951625,0.24118631191932324,-0.4091663299894799,0.21234992647679748,-1.926849407382242,0.05410605903036308,0.03492439571163061,0.1452080151761553,0.2405128647290096,0.8099514441762309,0.08967815038465461,0.28672303932295784,0.3127692514574782,0.7544807853654688,-0.021755585525154664,0.16079483034502748,-0.1353002797320806,0.8923848217891678,0.17882385827062267,0.33296938061782877,0.5370579659271156,0.5912730225082146,0.3590385236780569,0.29572837607886704,1.2140820858607961,0.22482542810094228,-0.0749869870641417,0.346608499937129,-0.21634491675115733,0.8287356843180321,0.40729848448699946,0.24776150570125344,1.6439135019550333,0.1003136380217691,-0.25248746207796413,0.23039391142500643,-1.0958946810543178,0.27322524568244777
LOOM,2585,2585,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.002511980062473995,-0.0010182567363610229,17312.275756451847,17370.72600062426,-8646.137878225923,0.7643088047398965,0.6497217602152199,2.008854440951767,-0.12585271518735136,0.14262791091783233,-0.8823849019274697,0.3776520964642688,-0.12894658458743888,0.20618133478383527,-0.6254037724735322,0.5317622044213963,-0.042245578320728366,0.16986507814572893,-0.24870078524607317,0.8036123240565924,-0.20952913342520646,0.3211108216924693,-0.6525134603712434,0.5141289700301273,-0.056075315506780354,0.1641204432519191,-0.34167172837028426,0.732626181210672,0.08402124548437309,0.3243578252081582,0.25903874966004614,0.7956263084521688,0.4492231242553369,0.3445641958838789,1.3037429008054249,0.19243926403993789,0.14010901386508046,0.395573065694685,0.35419250200725433,0.7232239877155751,0.2413319643036579,0.28919932084933114,0.8344831640506809,0.40408715328249534,0.019329700920457896,0.276092359931458,0.07001171972037415,0.944189836349064
LPT,2354,2354,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006977659445833617,0.003112088050942874,16157.521187376755,16215.023028999332,-8068.760593688377,2.5013448835513103,0.007592283324515051,2.017720090135024,-0.01811818003279865,0.16289555332457423,-0.1112257496476754,0.9114469874948444,-0.29422324798577615,0.11559000052508998,-2.5454039851994983,0.010979568140272013,0.1651939818116287,0.14789192159085807,1.1169912462739964,0.2641141318046345,-1.023156659006716,0.47797550635522806,-2.140604791255377,0.0324102464291847,-0.09455060099177331,0.17097584036245927,-0.553005622264124,0.5803130248692547,1.0016377730801342,0.5279408879238722,1.8972536433369942,0.057918963280562945,0.6259325728959144,0.4452384998616586,1.405836586661755,0.15990702601240786,-0.017471978648618547,0.4914089150126348,-0.035554867066604434,0.971640365728981,0.41680476213892,0.36329943727047037,1.1472761016929838,0.25138623457724235,0.05633109264820463,0.26679345310641234,0.21114121052189613,0.8327956917911746
LTC,3803,3803,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004342853687718917,0.0009343659293277184,15858.692878493684,15917.474431858718,-7919.346439246842,0.9725108427731802,0.46069399139373013,1.9848024986347848,-0.07540314726161217,0.12725557183113548,-0.5925331690911735,0.5535445753643524,-0.30557709459285076,0.16586768591620338,-1.8422943137171925,0.06554465736973963,-0.054447806393431275,0.10023680348285947,-0.54319176691166,0.5870438250846441,0.12590613077197355,0.17223313184915767,0.731021548642816,0.46483113607070214,-0.0632289183228498,0.11982929756256072,-0.5276582572791859,0.5977810783585863,-0.01498615669973772,0.12822318412913913,-0.11687556194708526,0.9069675914142041,0.3360286667369457,0.21397944228415816,1.5703782716225136,0.11644747257931624,0.21727233711256794,0.37171098526872837,0.5845195480448094,0.558920972276214,0.2549539960057601,0.21322602599225204,1.1956982963000224,0.23192215253982718,-0.16398601960053527,0.23960637644285201,-0.684397560845578,0.4937844811630343
MAID,3675,3675,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.04109247923257464,0.037682693500884934,18328.338144958798,18386.741274792,-9154.169072479399,1.6511316127685143,0.09550591456490261,2.0273231594651437,-0.1099640098024004,0.1816811065827174,-0.6052583665453127,0.5450616034142548,-2.6719896528836458,1.146962473878228,-2.329622558486014,0.01990439276159597,-0.22692860358087819,0.1552465182355119,-1.4617307116454825,0.14393915897912463,-0.6439975612965974,0.5175983214760169,-1.2442033418117202,0.21353994326736206,-0.29819901692211126,0.20301144474866745,-1.4688778619909242,0.14199019325294737,0.7212481275890947,0.4999618267786912,1.4426063930443958,0.14925511762546437,0.486247907562499,0.27161008730298325,1.7902424478811259,0.07353443228819867,-0.003980411916717247,0.5499565960425334,-0.007237683746972285,0.9942257846974276,0.5791261785488597,0.41957998249369544,1.3802521633823692,0.16763091093760607,-0.17811154828890388,0.3127524530684801,-0.56949688656768,0.5690695211614005
MANA,2836,2836,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003764909246844028,0.00035444297952624826,17489.96293136584,17548.744484730873,-8734.98146568292,1.160876740815019,0.3159722362295972,1.9986837626572693,0.026255426847436772,0.1285152423364774,0.20429815460095432,0.8381363254703784,-0.12870173534216864,0.4547997430199801,-0.28298550585705706,0.7772102268788965,-0.023243510958141426,0.15191424578131457,-0.15300415598680064,0.8784067397695797,-0.1461213360328508,0.40727400397520686,-0.35877894146601624,0.7197892765866096,-0.05826656515411796,0.1911326205387142,-0.3048488792226651,0.7605053824430019,0.3273817867681758,0.39494656387502214,0.8289267883636362,0.40722108642717514,0.38835586509444925,0.3430449678824934,1.1320844246503468,0.2577021870126264,0.09933228390622989,0.385343321241646,0.25777606210005993,0.7965999153177368,-0.007772797358006289,0.29937400418988463,-0.025963501336863634,0.9792884208528159,0.19067819497911462,0.32725639704810905,0.5826568913520231,0.5601742670621288
MKR,2713,2713,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.014903487275503946,0.011531152313723703,16703.426554563106,16762.208107928138,-8341.713277281553,1.8381216398798261,0.05690785590417055,2.0004373249935075,-0.024312826381243775,0.11139816882931435,-0.2182515802256695,0.827250037537776,-1.8986655213276784,0.6737413401282751,-2.8180926540238533,0.0048671059279507675,0.09714739053544105,0.11469304044977063,0.8470207970289738,0.39706062678877985,0.012010296642264023,0.1883136155534741,0.06377816392598305,0.9491517141621426,0.16748939160403395,0.12806030494348966,1.3078946803847102,0.19102338326810672,0.016579180078319558,0.19162706956017908,0.08651794402728152,0.9310612808098016,0.6209198380937482,0.28000805598333356,2.2175070496211227,0.026673669836933638,0.38174702009571626,0.36933771902713763,1.0335987916459375,0.3014188325018671,0.32521963734818793,0.23246631406498572,1.3989968338263112,0.161931895860391,-0.27815190663069916,0.20364623368720855,-1.3658583397026038,0.1721002628396356
NEO,2877,2877,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007398954819934578,0.0040009291802919345,16567.7349490771,16626.516502442133,-8273.86747453855,1.693031991394659,0.08523567933364354,1.9983609861912948,-0.1391164554990223,0.1097375771814849,-1.2677193999731775,0.20501044030240892,-0.4731734264288674,0.1959264764922845,-2.4150560705229687,0.01580061614610848,0.09858909956192984,0.123728376472915,0.7968188250131261,0.42562821189322786,0.023474234777065527,0.13198981212471123,0.17784883847615285,0.8588553928612299,-0.06513343962688935,0.11693737857435714,-0.556994182877743,0.5775788165626312,-0.04792595668318921,0.12056038605432562,-0.3975265694785793,0.6910114703717039,0.5092709394978927,0.253341200838725,2.0102175951320707,0.044510127048669704,0.12357149982604063,0.3152316436108543,0.3920022064110626,0.6950883571402331,0.42440933704377504,0.2370878689681365,1.7900930102029542,0.07355400099018873,-0.15078682740596133,0.2172531088867754,-0.6940606197932296,0.48770551573426935
OMG,2877,2877,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010802271814725484,0.00741589693695166,17230.997346644403,17289.778900009434,-8605.498673322201,2.611843401022934,0.005293255552134914,1.997258578075437,-0.17632684192424602,0.12351837291327976,-1.4275353355572635,0.15354441304876335,-0.4680185433237065,0.22338696504431899,-2.0951022958338403,0.03625735552114255,0.021463679842518214,0.14172595921969053,0.15144494318960436,0.8796363583439712,-0.14967099578994542,0.29911260231542997,-0.5003834496819679,0.6168469878794223,0.22044268068432368,0.15167026338850084,1.4534337566201982,0.1462227134829486,-0.25955520178666514,0.2953714132512596,-0.8787417811684871,0.3796216045246993,0.33092430814176754,0.31550110466402637,1.0488847843945432,0.29432756111381364,-0.4534156286789115,0.38231726222646845,-1.1859669271494402,0.23574253365260972,0.49008025083468054,0.29428017854518523,1.665352567262464,0.09596158287562881,0.1792933107726461,0.2582598229079436,0.6942361717507837,0.48759545217029465
PAX,2374,2374,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.000826676752132216,-0.003029481013404167,574.1046453899098,631.6922508314865,-277.0523226949549,0.16822200050919864,0.9970280232428648,2.887518020516793,4.743873300806301e-05,0.005694986566334504,0.008329911309798975,0.9933544817319875,-0.004541085259362924,0.010288392084422972,-0.4413794907989854,0.6589792071238934,-0.0048713411416343895,0.005309201064956687,-0.9175280954770415,0.3589608577455713,-0.0065192015305417985,0.015168772437382247,-0.4297777923331316,0.6673969961696797,-0.003381343522177515,0.008352524850136933,-0.4048289089642254,0.685640406926394,0.008346883493599341,0.016436190154107813,0.5078356611439694,0.6116166258309836,-0.000635451683788394,0.008884177170870866,-0.07152622821074427,0.9429850842826679,-0.0008026213211700089,0.007981003436398461,-0.10056646730780044,0.9199032617334788,0.00021136239157857652,0.011706643536123924,0.018054909669570303,0.9855965934753819,-7.736790206427837e-05,0.010698086107460841,-0.007231938618471394,0.9942304167073028
PAXG,1932,1932,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004591097614942252,-0.0001489447773674879,5366.1646609381805,5421.660752589726,-2673.0823304690903,0.8744953918916144,0.5474356246583622,2.360501847659742,0.0404205482212828,0.022189396313876886,1.8216154982100368,0.06867134824709652,-0.009969333815146222,0.011679986727417027,-0.8535398239575647,0.3934681737848159,0.024882871981997293,0.022009926674167502,1.1305295265341204,0.25839660592421704,-0.03956344333018934,0.046402120236964654,-0.8526214562642437,0.39397729109897206,0.00967894332260859,0.04051321082971573,0.23890832457814612,0.8112025723057573,0.057248700369661135,0.063446611405709,0.9023129699328566,0.3670056132141143,0.02381584297441297,0.11768172128278781,0.20237503934178339,0.8396453217241,-0.07368607247158863,0.08771058880636091,-0.8401046381556705,0.4009559788530751,0.10272344981722333,0.07279647552489976,1.4111047145694182,0.15837832258580795,0.027625271718425798,0.024812731638280287,1.113350683074588,0.26569942144944403
PAY,2797,2797,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01482020414208296,0.011447584072580841,18029.599219851203,18088.380773216235,-9004.799609925602,1.876263421066636,0.05103960430534484,2.01074158933286,-0.2265097419045197,0.14151395609097214,-1.6006176928507891,0.10958177006949331,-1.7502889500004066,0.5189414387935308,-3.372806292111868,0.0007548359408352802,-0.07374284965166972,0.15606928125788533,-0.47250073209358034,0.6366086390813561,-0.2171858889972622,0.3155482484056093,-0.6882810793425448,0.491336520048945,-0.14445671034873897,0.17979688751265743,-0.8034438879736971,0.4217908508438658,0.29249123997483567,0.3308097761356993,0.8841674614079567,0.3766866701724281,0.4456752118970674,0.3361193208197104,1.3259434501122331,0.18497361904192172,-0.04312421464721938,0.4203375149435097,-0.1025942560777973,0.9182928262134908,0.4747310076933567,0.34036374065701974,1.394775503339344,0.16320137927410167,-0.09575059055014448,0.3077231965149378,-0.3111581825307618,0.7557050410517365
PERP,1577,1577,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006673425876831729,0.0008493612728522892,10399.09284742254,10452.520639315859,-5189.54642371127,1.6473344715640141,0.0969127968113347,2.0011593114927706,-0.17214063603051555,0.18253984651367605,-0.9430304633110262,0.3458137170603456,0.08490764738168685,0.0829098046481758,1.0240965799158352,0.3059510198692296,0.11177456502115055,0.21525304515876467,0.5192705401157448,0.6036469541430454,0.08431644891717341,0.3057583211041063,0.2757617474242504,0.7827681840875089,-0.8309410493378059,0.3108776693978534,-2.67288754109382,0.0075998063895501055,0.5679938900177183,0.442116495998877,1.2847154430065895,0.19908557393612153,0.6039011223932123,0.5544699246433026,1.0891503678611774,0.27625854150803975,-0.3868460248319024,0.6852664447824375,-0.5645191410980595,0.5724833561464785,0.939191753314525,0.7100440980563573,1.3227231321060569,0.18612449062417022,-0.1618480865441228,0.20403145559392252,-0.7932506586937459,0.42775439231304346
POLY,2542,2542,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.03975249122384528,0.03629560019225109,17483.098839995786,17541.379220317045,-8731.549419997893,5.97111466941241,2.6264703203805466e-08,2.0194526930473207,-0.12607273938076197,0.15849988560732914,-0.7954121789910761,0.4264492890996876,-1.583766673948781,0.2449755839729084,-6.464998055169156,1.2139662305709186e-10,0.09095959352587235,0.1488152448120377,0.6112249698662231,0.5411062254293733,-0.16097737247353344,0.3331264654914782,-0.48323201291147927,0.6289733234826629,0.26684563708493303,0.1943641816935162,1.3729157026766867,0.16990168634785419,-0.05892137884794113,0.3662946182704885,-0.16085788845641988,0.8722183272270737,0.5600679339812108,0.3794490316408037,1.4760030657065575,0.14006900548537327,-0.045936003676212256,0.4404672104277373,-0.10428926964076134,0.9169481586062972,0.2874139675935691,0.33671604297329083,0.8535796662838767,0.3934197050874604,0.10209160348372746,0.3067527407577892,0.33281398963714104,0.7393026028505569
POWR,2767,2767,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00343345264297501,2.1851682072360212e-05,17387.446382924158,17446.22793628919,-8683.723191462079,0.8820143984225203,0.5405362218524334,2.0024428727046057,-0.06528709785257844,0.12678092679108752,-0.5149599352602935,0.6066243090695536,-0.15444959001581438,0.2729074314867251,-0.5659413126803299,0.5714819769484463,0.007747250399772178,0.15605423960797138,0.04964460061600558,0.9604093754344243,-0.2923641781413524,0.26650440769263223,-1.0970331810742322,0.2727273589041324,-0.309818103686719,0.2031173414889314,-1.5253158662654225,0.12730061559040592,0.49029263428970393,0.2966596450755295,1.6527109178091126,0.09850911635029455,0.14506419988351285,0.32429300056029425,0.44732448629134614,0.6546776411444801,-0.20872927225340876,0.42756766484836767,-0.4881783385734569,0.6254642385223868,0.18426454335892495,0.30130995199362237,0.6115448299657396,0.540891825637556,0.2342355936451814,0.2941360765855635,0.7963511187212113,0.4258998845503509
PPT,1818,1818,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.013496447857375693,0.008176776216103243,11921.638623414075,11975.89815998485,-5950.819311707038,1.993340569325346,0.03657111731570303,2.0003691619044184,-0.4911511631844411,0.2057192914293376,-2.387482281179966,0.017074925587118088,-0.8414824287960219,0.5183323367804278,-1.62344189062718,0.10468381735251005,-0.26730570843954754,0.20351171209787816,-1.3134659705038887,0.18920651109293754,-0.7662270389521899,0.41903402987436417,-1.8285556406526744,0.06764458948956045,0.002093356810521585,0.29664769160944865,0.00705671026517743,0.9943704499020629,0.6356678665654083,0.46702547484012447,1.361098913893326,0.1736661723479626,0.845737880078145,0.33309639974259897,2.5390183764570584,0.011206530183133917,0.4731524887757361,0.3561887888614165,1.3283755793892407,0.18423566990078188,0.09299899190154912,0.39360471217314275,0.2362750978973031,0.8132482009145471,-0.34316654753792514,0.46065057074290505,-0.7449606476867924,0.4564003957416155
QASH,2593,2593,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.029250678327745527,0.025740536144117532,17060.357157888604,17118.593617196955,-8520.178578944302,2.222097302300841,0.01824269649608776,2.037808922062224,-0.1886404399546585,0.1427173789559207,-1.3217762359055198,0.18636414266965456,-1.3640761980223142,0.6243009630512779,-2.1849657116583265,0.028984317524935497,-0.16904873355848157,0.13743828124314397,-1.2299974361540154,0.2188143077047168,0.4154453516454931,0.4117478178885316,1.008980093145175,0.3130822565048439,0.10716424030768694,0.16632549832374802,0.6443043393087853,0.5194374723112762,-0.476133997149519,0.4840199384787221,-0.9837074039677194,0.32535500837377107,0.3975760842364305,0.25609415095212185,1.5524606194959893,0.1206791831169241,0.22967184771094562,0.29816488239197186,0.7702847024386181,0.4412041320108565,0.23357439783399606,0.2815642846400879,0.8295597509199883,0.40686729234535424,-0.04807695000843862,0.2875651496693123,-0.16718628826798054,0.8672370541010518
QNT,2268,2268,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004694234162803013,0.0006700868615744371,14362.910300969192,14420.034739311941,-7171.455150484596,0.9417453246578327,0.48727828700178555,2.132177516766665,0.14443413654586243,0.12525335224653247,1.1531358958088163,0.2489784161654773,-0.13606212608457194,0.21849453808523778,-0.6227255256673382,0.5335286929306858,0.10541334344839155,0.1531397804668073,0.6883472284410103,0.49130587401639503,0.2829131430568272,0.38906258186209924,0.7271661584693435,0.46720064110889237,0.25855043507121556,0.18332411346927757,1.410346026926484,0.1585772509074212,-0.24795864200904888,0.4068211101585203,-0.6095028891505416,0.5422533628435915,0.38562872744611854,0.3407406051060515,1.1317369332196148,0.2578669516829895,0.16332589795970126,0.3804376068387888,0.42931060185359365,0.6677387495533562,0.04362311170374997,0.2846852303034651,0.15323278856879635,0.8782285901907412,-0.08909898968288939,0.21197927515002987,-0.4203193431047867,0.6742927503718763
REN,2367,2367,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.013553020877973165,0.0097345164426621,15828.595658297567,15886.153329998597,-7904.297829148783,4.020968377817007,4.0235105689305205e-05,2.031797325415218,-0.023454123336464947,0.14744135642212486,-0.15907425098095104,0.8736241909079818,-0.6220170088928662,0.13568275886796707,-4.584348181614962,4.795351326811028e-06,0.3848295677152499,0.17749124614772846,2.1681608308443043,0.03024758170411786,0.33703890561023486,0.3066408891143873,1.0991322996213597,0.2718241628735148,-0.07274851618071934,0.19730274403566472,-0.36871517695450406,0.7123736057405214,-0.2987231626759356,0.33514907648035036,-0.8913142945612432,0.37285281025986694,0.23736759548547753,0.39856275094865207,0.5955589048913862,0.551527902514173,-0.3885340431100748,0.3931472430286743,-0.9882659741346245,0.3231252390935003,0.23780565802526688,0.2972873516929908,0.7999185188034814,0.4238397272708915,-0.0059332857896507996,0.25264750628179083,-0.023484442324291532,0.9812658635623324
REP,3161,3161,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009496433706574048,0.006105588481529978,17625.641967540636,17684.423520905668,-8802.820983770318,1.1860652855757872,0.2992158678471703,2.0086584998245045,-0.1884375185927275,0.13642883320555482,-1.3812147635156575,0.16733031943416513,-1.2406220695341652,0.5710504502322251,-2.1725262085506634,0.02990505723727638,-0.01731263288142229,0.12922975035914142,-0.13396785827805816,0.8934382447535837,-0.004521736310204985,0.3102249890258481,-0.014575667564382545,0.9883718176324585,-0.12771769500691013,0.15445390780751245,-0.8268984373388454,0.4083696721029464,0.05177527340777492,0.3413014533746627,0.15169953979345865,0.8794355597256219,0.3190431043378281,0.28178009067741167,1.1322414708960968,0.257636186014058,-0.03302800139053147,0.3789143583477471,-0.08716481881169612,0.9305471415622453,0.30577896924744274,0.27511995898828817,1.1114386988566676,0.2664811933992255,-0.04389911044099781,0.27396582245374895,-0.16023571863022762,0.8727077036221148
SNT,2903,2903,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0035242578231656774,0.00011296772062041605,16909.978440865525,16968.759994230557,-8444.989220432763,1.0827587822421119,0.3719616016676554,1.997237279686318,-0.09120084432014447,0.11649121348677416,-0.782898912204215,0.43375699119061395,-0.1118980338615032,0.2572008178714068,-0.43506095660025884,0.6635538929582154,-0.010123680198952267,0.11105405838803749,-0.09115993009079233,0.9273724583327483,-0.48359953007988016,0.3071136167209208,-1.5746600077304127,0.11545526599672136,-0.2919069874338422,0.14890022809600603,-1.9604200152442348,0.05005217843126122,0.5974710664408946,0.32454772236826424,1.840934399665712,0.06574378919909321,0.2843837186942092,0.31093736341203737,0.9146013061072988,0.3604848472623027,-0.10404848638231223,0.40186663710743803,-0.2589129745410917,0.7957226567586146,0.3453755794407307,0.24157425443351777,1.4296870345336385,0.15292568259966072,0.020023906260801444,0.23764129184509716,0.08426105625555057,0.9328552902943581
