symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_diff_fng_value,stderr_diff_fng_value,tval_diff_fng_value,pval_diff_fng_value,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
SNX,1878,1878,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005603065019670894,0.0007285702403555527,12132.791589483073,12187.9993536337,-6056.3957947415365,1.2005723598500129,0.2900941205736417,2.0244173658091484,0.01048217300341215,0.14871962112407747,0.07048278447849746,0.9438170784513892,-0.17611939333405024,0.14461777032261486,-1.217826778418456,0.22344629077580286,0.03772907416439644,0.16400741894045132,0.2300449236268715,0.8180824884099323,0.04690587448482603,0.29104850287468187,0.16116171023570772,0.871983768728824,0.2439607845511172,0.2016667579308547,1.2097223511411028,0.22654118663112827,-0.32795472605417875,0.3531940588544896,-0.9285397583352072,0.3532497085847367,0.48163930605044614,0.5516444002777012,0.8730974261824935,0.38272415013235084,-0.1413527269008901,0.41206419024001856,-0.3430356974687734,0.731610876429528,0.3086124904922222,0.3686413107964612,0.8371619822679537,0.40261047802592254,-0.10256093802624856,0.16782393243439145,-0.6111222430468516,0.5411943065888458
SOL,1877,1877,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010599772096127835,0.00574712792657206,12186.762197742437,12241.964543307184,-6083.3810988712185,1.6621341406069614,0.09296231197776039,1.9865381348502338,0.2810049564894323,0.15234399707472884,1.8445423638949934,0.06526521947341606,-0.35466657050699024,0.2602754785964238,-1.3626584126156838,0.17315739550785372,0.25034503313697165,0.18233457022267832,1.372998180384744,0.16992066532355843,0.08628228093916047,0.21814235283371586,0.3955319992579853,0.6924962883153012,0.2313883921803146,0.18293916022045043,1.26483794886497,0.20609003106070903,-0.11929306538707087,0.14991026432275134,-0.7957631582200217,0.42627263445643504,1.2271408134187707,0.5804182379424909,2.114235448163775,0.03462972466895205,0.6768010004379864,0.5076181739078196,1.3332875677553842,0.18260294214513348,0.3374409420804215,0.3397358972081144,0.9932448847868229,0.3207215821825006,0.05119231702827515,0.1749697693600905,0.29257806771706124,0.7698777577483542
SRM,1754,1754,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00950958261667445,0.004302565235570488,12038.618037586224,12093.130454436101,-6009.309018793112,1.51981827652684,0.13526046911059927,2.0275920126224887,-0.2738649312585532,0.19254880382983683,-1.422314373350139,0.15511717254794008,-0.35080214959045575,0.247993953961343,-1.4145592825425832,0.15737959595396916,0.13752782191196566,0.20539706007002653,0.6695705472370342,0.503221884640327,0.4996090650873873,0.4739270044332477,1.0541899077577397,0.29194473196951776,0.6969658889948778,0.29420772919896504,2.3689584596995337,0.017948686677774463,-0.6135914149087143,0.5253390314789568,-1.1679912935106034,0.24297290645049507,0.7791475635259646,0.5914120997413987,1.3174359534859958,0.18786881867182056,0.3473318562429611,0.8520504149114568,0.40764237674721987,0.6835872160989418,0.20498755780085706,0.6791772784497216,0.3018174551845405,0.7628278816551202,0.04564367233445912,0.19541258064507944,0.23357591503977945,0.8153421526726149
SUSHI,1733,1733,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.014636032785853903,0.009391635562360445,11630.94546633141,11685.335182255369,-5805.472733165705,1.8253329756686425,0.05931098692219897,2.040058687325288,-0.17517609124455905,0.1896489713463268,-0.9236859551674649,0.35578162748583964,-0.7955685629006206,0.28054961242869103,-2.8357499980608067,0.004626236470702713,0.19327353178772835,0.36964645327124124,0.5228605065118994,0.6011398274356301,0.12156622277075646,0.31571738165827484,0.38504760850429487,0.7002505672434601,0.21868418185400249,0.30444221893527307,0.718310957720672,0.47266480651176146,-0.185200981439479,0.3971566737890873,-0.46631718327319666,0.6410485446143315,0.7297590983290702,0.5633877740975889,1.2953051732405232,0.19539177787010348,1.5069818568874904,1.082263790929905,1.392434884652898,0.16397381333319588,-0.7665144960801533,1.0159789384250002,-0.7544590415116539,0.45067868140346246,-0.16095799408114975,0.18909449626323965,-0.8512040131357345,0.3947765527676236
SWRV,1647,1647,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003952512559734611,-0.001530317646358581,12401.641334350448,12455.696290982443,-6190.820667175224,0.5348532618928822,0.8499694511472287,2.0131758045233465,-0.296544327258222,0.2577698534800415,-1.1504228413629551,0.25013798469930587,-0.41189366135558303,0.5194769383895154,-0.7929007640503495,0.4279506813531285,0.29893402092904675,0.2031545815194502,1.4714608880254396,0.14135895441128624,-0.4704619507995524,0.5745107176936894,-0.8188915129175841,0.4129676521558221,-0.14336865463328521,0.38392045101676475,-0.3734332314248732,0.7088744422520172,0.39055841002612834,0.5824609377147771,0.6705315064705322,0.5026137293757311,0.6699464683323498,0.7943860705967117,0.8433512282373132,0.39915540156642015,0.7163418725428323,1.1037685916514526,0.6489964272955489,0.5164318339398245,-0.21607107365477973,1.0317477274375864,-0.2094223887378037,0.8341446062456521,-0.19676402837173754,0.2385617575241235,-0.8247928352549995,0.4096095275322459
TRX,2532,2532,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.012393765578233684,0.008824104489962292,14874.844842157738,14933.085302266301,-7427.422421078869,2.1106805015754873,0.025616189638534837,2.0440337443760486,0.07789120879995905,0.09386172173855385,0.8298506287464052,0.40670279247118035,-0.45387654935730093,0.14503784706253636,-3.1293662899008816,0.0017721228643152128,0.022324142599577046,0.11121549088276858,0.20072871523903768,0.8409270987380905,0.06930794070990672,0.18816058361166627,0.36834463084440344,0.712647589125248,0.08730081546618922,0.1213313298732917,0.719524096186524,0.4718855855511459,-0.19451273829724788,0.11862750776200902,-1.6396933726996956,0.10119525587007294,0.34532943599429744,0.264650750744314,1.3048496368254372,0.19206462923305104,0.04165914513774123,0.30200031126160876,0.13794404702336172,0.8902957922739967,0.3204468381684881,0.19424290908802028,1.6497221940970783,0.09912589897168596,-0.05543602417289024,0.17495301640332311,-0.3168623514617909,0.7513746132761905
TUSD,2521,2521,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00314639743716294,-0.0004726757468085374,-666.5304852534455,-608.3341222297695,343.26524262672274,0.8818939467507578,0.5406543456244959,2.765533507632391,3.652928743867051e-05,0.004247323256179951,0.00860054326816768,0.9931385359379732,-0.0005167583846903954,0.006511556667926624,-0.07936019158609871,0.9367525366043498,-0.004310508012550109,0.0031888359488069997,-1.3517496922859098,0.17657872403765662,-0.023742933491899543,0.01099497841454905,-2.1594342977956034,0.030912114626855648,0.0010976288626508238,0.0052568047202504915,0.20880152888740383,0.8346203323671645,0.027495028924071872,0.012634092932997994,2.1762566628158773,0.029630191925209153,-0.00035730945302091775,0.004430504946190118,-0.08064756892511214,0.9357287447766522,-0.0006180849325537903,0.005171872193379731,-0.11950893398815456,0.9048818461195962,1.6728364165211583e-05,0.007328777673877723,0.0022825585533638457,0.9981789670084062,0.00013029425394832546,0.006013633590124005,0.021666477013548593,0.9827157486600522
UMA,1726,1726,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004593715128980325,-0.0007261521892141243,11139.636174405638,11193.984653157757,-5559.818087202819,0.8869971194410784,0.5360975035647371,2.0452822442127183,-0.15315622016468639,0.1595295747378224,-0.9600490718814348,0.33716833737504814,-0.10304123153478759,0.24533248972551305,-0.4200064640850214,0.6745343121412216,-0.041181533035929765,0.1437693909400548,-0.2864415907075837,0.7745751584024201,-0.615555988159849,0.23866318589646301,-2.5791828171894506,0.009987586085961377,-0.10442439436141586,0.3065753354469803,-0.3406157713541023,0.7334353408944143,0.4049817968006208,0.35260541700610104,1.1485410525999193,0.2509083910891449,0.11917756204090577,0.4630349525735262,0.25738351150063843,0.7969141755511744,0.24935888237052362,0.7230795377752922,0.34485678178327267,0.7302451071966016,-0.10952642214973979,0.6847355451868625,-0.15995433991943608,0.8729362255002464,0.018394732668613994,0.1612856027784589,0.11405067998462892,0.909211214072545
UNI,1716,1716,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010221400988185025,0.004900010670917165,10752.158623604826,10806.447895552848,-5366.079311802413,1.361002835842247,0.20065591265569116,1.9545814001972028,-0.027278953429231936,0.1462706648269244,-0.18649640692827857,0.8520780936445002,-0.5269872313837535,0.18858950926855925,-2.794361327030667,0.005259512387003181,0.07364606618373964,0.16266640250669442,0.4527429453707184,0.6507925203247957,0.2095628202565018,0.311427064453289,0.6729113945969657,0.5010965414960602,0.10729505879358456,0.19899829945151093,0.5391757572266526,0.5898372857214087,-0.25442577887434914,0.3470344785275595,-0.7331426547409874,0.463574077062748,0.6304336376693501,0.4494438447138005,1.4026972336684271,0.1608925707216424,0.7821049827443585,0.6780757960570899,1.153418227419682,0.24890342066259472,-0.2700434404994426,0.6257126735184227,-0.43157738675959834,0.6661041716619397,-0.18394248157507392,0.1486977302470464,-1.2370227929469528,0.2162521241135166
USDC,2437,2437,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004395299139598352,0.0006539871113129259,-4556.0210933889675,-4498.168041563569,2288.0105466944838,0.8547263769016405,0.5655169911459301,2.720731807062956,1.6000333647986202e-06,0.0018950012351003852,0.0008443442332183285,0.9993263811711788,-0.00031741668042350644,0.0010706876824211967,-0.29646056981408164,0.766904079899957,0.0030498308009701052,0.0020944870661385086,1.4561230051388723,0.14548969173393408,-0.0010780503107396232,0.004702730429995209,-0.22923923171601426,0.8187025554764717,0.006905380343798925,0.004515877464127012,1.5291336841297223,0.1263633633630827,-0.0025058238438328403,0.0055986902228079526,-0.44757322589926685,0.6545017068229351,-1.7464885025379826e-05,0.0028370629553610164,-0.0061559737306419475,0.9950887873184762,0.00014993263442611578,0.003949221892496278,0.03796510768640156,0.9697186660844266,-0.00014217873665343155,0.002060124297946303,-0.06901463993952535,0.9449837276238134,-5.370138124810835e-05,0.0020585496291885127,-0.026086998577380727,0.9791901204869737
VTC,3265,3265,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.013944518034862186,0.009764348775471499,14429.562265085897,14486.215112270611,-7204.781132542948,1.9582320184809805,0.04036787578278857,1.991528268187885,-0.27069941625319904,0.20148049356089817,-1.3435514846571448,0.17923705086536507,-0.9693085078554644,0.30110154098362707,-3.219208060805548,0.0013048480291746214,-0.09005155817220498,0.15990629235572656,-0.5631520614077952,0.5733908117782205,-0.26153288755486953,0.2884683728840191,-0.906625863141055,0.36470756779478564,0.1647471105520837,0.19607887610995697,0.8402083580879814,0.4008861843479863,0.2909167708398064,0.2914722272374232,0.9980943076365064,0.31834737520075995,0.29530929776540593,0.28550959048028507,1.034323566044264,0.3011027269766055,0.05069495885338287,0.5021855779134667,0.10094865540347772,0.919600751170918,0.16150492444894166,0.27472550425313647,0.5878774338334763,0.5566770890320734,-0.03222361070370881,0.33268265436606037,-0.09685990622237924,0.9228467917752349
WNXM,1739,1739,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0066412846928946,0.0013730298680484365,10855.691040124999,10910.115967352944,-5417.845520062499,1.8284547492127297,0.058787719531297265,2.012027782143538,-0.01504657312879519,0.14298455107513186,-0.10523215980787255,0.9162040288917006,-0.3630398366708854,0.12062497937773665,-3.0096571916006516,0.0026539749274692116,0.1910871310081333,0.1479608635142691,1.2914707745653644,0.1967163582839598,0.25419106858898033,0.2025710748505153,1.2548241093974417,0.20971540226853494,-0.18173737967355405,0.17425359615612798,-1.0429476560743156,0.29712108591072167,-0.13971235512794802,0.23155623138160716,-0.6033625365827472,0.5463481714716055,0.15667978001974536,0.46346367286387563,0.3380626987474031,0.7353577552268609,0.19145703973531208,0.8956577778760395,0.21376137679430732,0.8307588245131935,-0.007789081338657106,0.7939418184051604,-0.009810645009609785,0.9921735165292226,-0.10905361748304908,0.14938733786715802,-0.7300057624698051,0.46548741830042273
WTC,2484,2484,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01787557614192914,0.01405242743313917,17124.785825771887,17182.287667394467,-8552.392912885944,1.6432432757218038,0.09761455770527298,2.00303497615589,-0.4007647768279722,0.1884286166056832,-2.1268785179622482,0.03353579235790097,-1.5647021244009698,1.6027493630770389,-0.9762612673244031,0.3290371435621994,0.06476805397993457,0.17758856707676843,0.3647084665756466,0.7153623930880477,0.06952389371131248,0.36388909169771044,0.19105792203594632,0.8484969892229146,-0.27887451431985466,0.3279753100349606,-0.8502911828641246,0.395251262681507,-0.06702872652201397,0.33365329635899627,-0.20089334423926689,0.8407996428122226,0.45423572648552285,0.32643293658531575,1.3915131580688547,0.164203738767154,0.16232407542946586,0.3857623523272455,0.42078775818891984,0.6739491808300787,-0.05970520466223067,0.4601190193146192,-0.12976034929215907,0.8967673220054972,0.032605245642579994,0.27800242447947127,0.11728403341672183,0.906645164364343
XAUT,1953,1953,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0035593990873550307,-0.0011334137897844876,4895.566926280606,4951.172937908292,-2437.783463140303,4.401600492180104,1.025093127359838e-05,2.1091901732060543,0.040215725718850584,0.019797407960641198,2.0313631864738357,0.0423563009066432,0.010849912529668238,0.0037933910570179274,2.8602146118300826,0.00427952934970488,0.0029532533783617667,0.019284601352666523,0.15314049403221985,0.8783036508343083,0.025543238281074725,0.04157181275346578,0.6144364796539988,0.5390000798620234,-0.01017605802875161,0.021489276435252943,-0.4735412129585661,0.6358811951579686,-0.021389990820460128,0.050192673832907,-0.42615762793725803,0.6700409854034215,0.021229903694494207,0.06625042873786958,0.3204493027281939,0.7486627911487149,-0.0704263261064609,0.06311791863370819,-1.1157897413437463,0.26465243056096754,0.09713356866983494,0.05280895392376669,1.8393390031935464,0.0660203849205846,0.025085815233020267,0.024319303316999923,1.0315186626043078,0.30242818899249074
XEM,3713,3713,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007625799114733378,0.004228550043616108,16514.06634259518,16572.84789596021,-8247.03317129759,1.6449825297249847,0.09707308061635848,1.9964758266382654,-0.16591441680067362,0.12615192155034807,-1.3151953197514796,0.1885589641000604,-1.8869070759225268,0.81300062775511,-2.320917120485787,0.020367451413191594,-0.10790461810428002,0.11908791432786386,-0.9060920977019142,0.36497014153886154,0.02377207403476997,0.19197238009581624,0.12383069909798991,0.9014587907227061,-0.03446137699797442,0.12962884985991205,-0.2658465074342348,0.7903782691649943,0.02361375938036381,0.18100325167572412,0.1304604152784447,0.8962121516204443,0.4159582379490513,0.2601919199601947,1.598659320445794,0.1100164878083856,0.006734238169929879,0.3925050446619362,0.017157074186728134,0.9863126088752627,0.447077462062253,0.22508039031553756,1.986301256344457,0.04710355900792593,-0.07590481452388041,0.258688043201763,-0.2934221991260674,0.7692226190761832
XLM,3531,3531,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00948429585052235,0.00609340907328948,16255.725166095728,16314.506719460762,-8117.862583047864,2.42740465850646,0.009584887133882898,2.0055938218015705,-0.07416049870251805,0.11986781070046483,-0.618685686083282,0.5361770413042466,-0.22394708422986098,0.24593959950052802,-0.9105775754887337,0.3626014678633812,-0.02635714840963363,0.10647208871900218,-0.24754983889904325,0.8045020565143088,-0.3193046199769448,0.105359406472127,-3.030622805011884,0.0024642828621042065,-0.021143370432308656,0.14632629788889343,-0.14449467209484768,0.8851209387893124,0.5899046067481721,0.27482400100533855,2.146481401152125,0.031925842998777404,0.3311667513901573,0.24807376316345084,1.3349527461796036,0.18200739935024365,-0.14136898700669642,0.3911707309498745,-0.36139970560530454,0.7178297086371255,0.5087181755978847,0.22869548950745733,2.2244346694091504,0.026203821095558733,0.007749332094252492,0.24319679517191684,0.0318644498944752,0.9745825678839255
XRP,3803,3803,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003176184660227621,-0.00023629702028116206,16376.079495700795,16434.86104906583,-8178.039747850397,0.7438847681972898,0.6688037601775225,2.000115568435158,-0.07089621319315481,0.12266438820211308,-0.5779689951768212,0.5633345515012775,-0.543379788100923,0.63481690094142,-0.8559630143669811,0.39209624341010074,0.06446427815347988,0.11116513683848503,0.5798965393902393,0.5620340817022088,-0.0536166287129933,0.1167379224103279,-0.45929058532096845,0.646063480295836,-0.03400396867869947,0.1545698287925735,-0.21999098365005906,0.8258952567668328,0.03498479896326745,0.16491175310975428,0.21214254474624314,0.832012274370771,0.36925169831260896,0.2680182118000667,1.3777112228032449,0.168409726015243,0.2864948518384026,0.4357072080072885,0.6575398491769044,0.5108914204449275,0.360263369223891,0.21536683493141257,1.6727894493997804,0.09448773251274784,-0.1815262818695626,0.25172414795791015,-0.7211317759626101,0.47089256337645147
XTZ,2527,2527,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007958993970018535,0.00436608891799839,15735.89408260463,15794.114522686485,-7857.947041302315,1.461080583005251,0.1566574368168795,1.9845416131239624,-0.07998549900742902,0.11174592765580012,-0.7157799902453753,0.47419446032440515,-0.3679783847425945,0.17381147513442896,-2.1171121438213056,0.03434943687199025,-0.03658386116019274,0.12562066851451784,-0.29122485648900037,0.770903658385769,-0.02392493598067734,0.12998486453182845,-0.18405939850650085,0.8539818751965262,-0.2157535103285083,0.14466843178641114,-1.4913655153672183,0.13599248187975488,-0.10773747497450505,0.2296667647898611,-0.4691034641998895,0.6390368350869544,-0.002054268644917534,0.2918523163201955,-0.00703872654093917,0.9943845201232336,-0.36249546980832964,0.34503349242147985,-1.0506095140628229,0.29354012647871724,0.15062940774391478,0.2509250435781146,0.6002964295471881,0.5483634362033909,0.2073804200035636,0.23799052971160778,0.8713809757676623,0.3836303446265602
XVG,2800,2800,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008017877842316445,0.004621970995827618,17808.624033034263,17867.405586399294,-8894.312016517131,1.2686070682647719,0.24878194259473138,1.9958956885870491,-0.07708242838950283,0.13651914535279172,-0.5646272410386617,0.5723755025678381,-0.3561185665556388,0.4457359031474988,-0.7989452140627661,0.4243943507929159,-0.032816718402289405,0.1428494709790381,-0.22972936600587737,0.8183199458135347,0.6309460783209028,0.32174942973341714,1.9609858480360571,0.04998609568927636,0.17523321029221228,0.19091759069148778,0.9178473793720737,0.3587829675230675,-0.27791802584295544,0.2771728209550304,-1.0026885929340308,0.3161034127969177,0.5837141992383454,0.32595555414841376,1.7907785028033891,0.0734438570222272,0.14331019362548553,0.3716573210010079,0.3855976608761512,0.6998258630187386,0.5211632109635765,0.28648470254451014,1.819165932193553,0.06899982259548892,-0.20249407140650053,0.23922626959797222,-0.8464541613544307,0.3973764745891948
YFI,1771,1771,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.011607723713841112,0.0064628246469958794,11269.367399745799,11323.978054889341,-5624.6836998728995,3.0635575914014987,0.0011962558245301057,1.958481794797293,0.06344965330545009,0.1542642624541123,0.41130494060038003,0.6808999221416807,-0.27667775800509953,0.06347462962364421,-4.358871562474426,1.3842817835011024e-05,0.24564676532467056,0.16409182954117418,1.4970079010730541,0.13457372120981112,0.02771270458217101,0.27448143420542626,0.10096385812903609,0.9195908566148461,0.235431505054369,0.23586033396414383,0.9981818523591168,0.3183308582517694,-0.046352689536931946,0.33468767230238977,-0.13849535962308276,0.8898650645440996,0.38996519824276293,0.45965061166744414,0.8483948206402074,0.39633556238498036,-1.2378316875504591,0.9318477011405303,-1.3283626562961108,0.18423363494808956,1.3618986357806113,0.7616236603919867,1.7881516904026848,0.07392659194109327,0.008582634035511377,0.14704975444076435,0.058365510831020775,0.9534642307488985
ZEC,3136,3136,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0051739394440435404,0.0017682967871384125,16440.12909970164,16498.910653066672,-8210.06454985082,1.3107785991472372,0.22562791414076647,1.9975688344495182,-0.12084972122811137,0.1101042793837223,-1.0975933170312149,0.27248262933867096,-0.3527221464407011,0.18078094631904698,-1.9511024453772232,0.051150944292246175,0.049710800312891754,0.11627251412263158,0.42753698660426503,0.6690232664230713,-0.08676800856259725,0.10226915558637106,-0.8484279357261107,0.39627693069970715,0.058364399151782445,0.11580597479889267,0.5039843518707683,0.6143146034425991,-0.010267382405521858,0.1041935924172747,-0.09854139940201913,0.9215099122852194,0.2314391086727513,0.26675245512316936,0.8676175391371277,0.3856829266595341,-0.2167214018170643,0.3605709549208925,-0.6010506361074256,0.5478580770491633,0.34318126358360423,0.2526040728895462,1.3585737540093576,0.17439825146711846,0.14329046683820432,0.26404419763035014,0.5426760675832174,0.5873988546358468
ZRX,2850,2850,9,"log_daily_return,diff_fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.002908386922647832,-0.0005050115245548437,17138.84111544348,17197.62266880851,-8559.42055772174,0.8042724615373399,0.6123425058828195,1.9973556815833586,-0.07461110731753902,0.12253584519169848,-0.6088920935813952,0.5426485732636841,-0.20219404086096118,0.25558819215967127,-0.7910930436670813,0.42896105912940696,0.011008755403305745,0.13192851250920545,0.0834448535341259,0.9335041777516411,0.28908513752485965,0.28835116415407497,1.0025454149732251,0.31617250807438824,0.24011571532329914,0.1793935221317206,1.3384859858372866,0.18085380384931565,-0.4531540056014747,0.33643873776548094,-1.3469138798081914,0.17812406084137658,0.30518932637723306,0.2840543949911719,1.0744045216646552,0.2827400144642173,-0.17911615501406686,0.35878935687976765,-0.49922371324434156,0.6176635624012354,0.4220666116511867,0.2815957247200705,1.4988388480356223,0.13403550537088868,0.009264882840125749,0.2285506669687897,0.04053754453226312,0.9676676535191802
