symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_ConSIX,stderr_ConSIX,tval_ConSIX,pval_ConSIX,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
LEND,2730,2730,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009847809273194064,0.006535032426896237,18548.555007944775,18607.5650784647,-9264.277503972387,2.1321589365526132,0.023978374079614603,2.0037602025984715,0.1794952701702577,0.14348903406685867,1.250933713071216,0.2110674501030649,-0.240031928152436,0.1888690309050789,-1.2708908760858226,0.20387736412504556,-0.03216802167822602,0.21084440397546744,-0.15256758572529577,0.8787507306917838,-0.7073284694610357,0.3245114838578252,-2.179671613011175,0.0293682612599017,-0.3192180998734638,0.24844374125708257,-1.2848707649396807,0.19894807269017697,0.5516615335111648,0.32319449320145405,1.7069026394806248,0.08795555838626427,0.7577521454870235,0.4048333767090443,1.8717630242024823,0.06134783539865475,-0.23098347921656154,0.4490738573625522,-0.514355212243141,0.6070459194717097,0.8093646952960818,0.3268472321900469,2.4762782596411057,0.013337096425533646,-0.23327271127866572,0.2733653309943429,-0.8533368530316419,0.393548505242335
LINK,2801,2801,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008761165697355744,0.005530035849936721,18174.113309702672,18233.3829451513,-9077.056654851336,1.4212619937296556,0.17291222312490506,1.9372843216674538,0.14585608454399682,0.12070104738644236,1.2084077785755816,0.22699393364039055,-0.5214496360721925,0.23041786732599145,-2.2630607692174065,0.023709293477384628,0.03968767009081625,0.18024616214707806,0.22018593693235883,0.8257426271489781,0.22375151917931413,0.2922952903659515,0.7654982018327389,0.4440403672698079,0.11379681345396803,0.16545468406042396,0.6877823622836178,0.49164761851901273,-0.057799061965213394,0.33880788424665614,-0.17059538650858252,0.8645544254933656,0.39782083172261673,0.299617355726564,1.3277629754054532,0.18436618245102915,-0.009999261702582418,0.3474591672015482,-0.028778235391274675,0.9770435392092531,0.41365118512426574,0.2657221566161505,1.556705659745967,0.11965499452252287,-0.2671711240540112,0.23885844737534223,-1.118533286093828,0.2634366050724966
LOOM,2585,2585,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.002679824112586382,-0.0008470448787638585,17323.451789441584,17381.90986446796,-8651.725894720792,0.8246199322393855,0.5933782774151153,2.0092303620225573,-0.12525879115935365,0.14271155867697377,-0.8777059988734038,0.3801861363442617,-0.13000400743886917,0.20542615039493078,-0.6328503318050652,0.526888241402931,-0.16612796655959966,0.2093248605534793,-0.7936370583041975,0.4274807392361508,-0.20826680498418404,0.3210484426328571,-0.6487083484231466,0.516585436156939,-0.05411145948171601,0.16202751025519954,-0.3339646421554487,0.7384337550033576,0.08178082065345098,0.3241400097052202,0.25230091381753267,0.8008288554257007,0.4233831674944797,0.3442968979769485,1.2297036946374875,0.21892174925332103,0.14223454577458175,0.39547578905432995,0.3596542436003377,0.7191355533286079,0.1419578372184796,0.29091669112977103,0.4879673169222029,0.6256150262814917,-0.04125568804892875,0.29764751097366854,-0.1386058560139562,0.8897725814670607
LPT,2354,2354,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0065667482123994425,0.0027029196617993634,16170.463820718083,16227.974271897801,-8075.231910359042,2.231201273338085,0.01776247956870975,2.0176600521349703,-0.01762126920478662,0.16255662003807098,-0.10840080951892143,0.9136871572776898,-0.3083242732433764,0.11384634137772698,-2.7082492903342197,0.006813706772725525,0.06380382212769023,0.21102793682887241,0.30234775113889434,0.7624141534136021,-1.0169335689650472,0.4775777577436208,-2.1293570575180976,0.03333002155756067,-0.09458619865140917,0.17105417963560862,-0.5529604646487049,0.5803438957326845,0.9989361679544537,0.527695504560134,1.8930162552495633,0.05848037902064369,0.6369493236377036,0.44914335430560753,1.4181425986419216,0.15628378788972283,-0.02036505414503975,0.4920946276389393,-0.041384426899254916,0.9669929979684162,0.4591796157990011,0.3797562692371431,1.2091429503491913,0.22673145769127462,0.07575425765869778,0.267284614927245,0.2834216914404824,0.7768789558961122
LTC,3803,3803,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.001975125825364743,-0.00041185899195417264,23360.750957300945,23423.10721450059,-11670.375478650472,0.879360493267424,0.5429082543144108,2.0065234822723648,0.09626304440369562,0.08601066837329836,1.1191988880484047,0.2631267341901113,-0.10123453565777228,0.13600953344511613,-0.7443194097759582,0.4567297380464036,0.05585590079534225,0.14240795902477985,0.39222457212256645,0.6949145026883263,0.03839704344703994,0.0848400821095942,0.45258140365116145,0.6508762820089533,-0.0531630042297634,0.09051056922958076,-0.5873679138500945,0.5569918789773731,-0.07694718903950688,0.09356703386703083,-0.8223749953306996,0.4109156117161261,0.33010947532963963,0.18207485682904723,1.8130426192760063,0.0699048903146449,0.19995084561548143,0.29522396020190084,0.6772852903901735,0.49826659688676256,0.26874013896220694,0.23770202087512313,1.1305757434152808,0.2583057542426953,-0.30065251475541055,0.22084166832223234,-1.3613939662723675,0.1734707303931493
MAID,3675,3675,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01537002827661571,0.012952110201442268,26075.027353414982,26137.120437531452,-13027.513676707491,1.6811218149968354,0.08786880956902576,2.21227141664227,0.04769670837851476,0.1384385603127059,0.3445334036324643,0.7304649473457083,-0.9049561881362188,0.623071368781432,-1.4524117677017985,0.14647274901393087,0.11160841850929551,0.3020793888889083,0.3694671752343231,0.711800880413594,-0.3941792300126842,0.4163321868492478,-0.9467901893336316,0.34380812005550565,-0.37037729993430574,0.1909599712164486,-1.9395546489399702,0.05251047523772867,0.4883382230585858,0.3959145055912213,1.2334436252325427,0.2174893958441057,0.5681101692934964,0.21833144952991312,2.6020537605401683,0.009304032573343023,0.09622823392574656,0.4135220046677101,0.23270402261439932,0.8160042392411427,0.7022460439275078,0.5458996007902751,1.286401460838031,0.1983842431411041,-0.420755398586948,0.2797384238757634,-1.5041029857729256,0.13264101644437978
MANA,2836,2836,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0036187922341072154,0.00041155658679215,20147.730914968197,20207.12606757482,-10063.865457484098,1.1304809959016984,0.33701199698452,1.9687712880774735,0.07579024266138182,0.16302838840244852,0.4648898477379755,0.6420465418107155,-0.37897467675067137,0.3398459338100624,-1.1151367106321706,0.26488767899826365,0.20363197267347857,0.19451825760777053,1.0468527488256916,0.2952579848044144,-0.031279821239236894,0.4449465113061988,-0.0703001831555233,0.9439597641824001,0.21155927031783467,0.253229961377277,0.8354432831217833,0.4035395510627463,-0.0007108460438360886,0.4844084671881069,-0.001467451731309335,0.9988292480258868,0.41323861682920604,0.35790398625314257,1.1546074721194242,0.24834987639064943,0.16850324214502793,0.4031769251188352,0.41793870543400297,0.6760240263066208,0.02429507145837209,0.32767348971243615,0.07414414721097294,0.9409009913187685,0.21968877833367656,0.3413285886860274,0.6436284144243137,0.5198692067815851
MKR,2713,2713,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004318328983323738,0.0009658654445469095,17268.073676299027,17327.020584803282,-8624.036838149514,0.7772571633666403,0.6376067448421674,2.230817872440594,0.012754355126589123,0.11586493334850614,0.11007951032281474,0.9123545813378506,-0.2723599091777998,0.26395621268574637,-1.0318374642769195,0.3022416148227044,0.11752571430360731,0.17353174696744417,0.6772577142651367,0.4983010640495007,0.019198114524523968,0.19397397370858782,0.0989726310054657,0.9211674220178889,0.07421004683101667,0.1326666765738573,0.559372170521683,0.5759546143712239,0.046431329353029016,0.19267274481475516,0.2409854564415446,0.8095848707886883,0.5927327880560315,0.295416293105245,2.0064322851849763,0.04491070144949477,0.35867606624581994,0.378462716670249,0.9477183628587939,0.34335851866507994,0.366072526938292,0.2558540717655048,1.4307864026248704,0.15260833179348096,-0.22780441278104888,0.20865276634192167,-1.091787167622514,0.275025056694576
NEO,2877,2877,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003536637392085873,0.0003754917229030763,18390.87953737913,18450.41974825191,-9185.439768689565,1.212747601706808,0.28212241403050176,2.0156742652256665,0.01421971522875845,0.1136025292351173,0.12517076269779734,0.9003972317332891,-0.23341732057940112,0.14476393859235084,-1.612399626931224,0.10698623306844049,-0.021778476961269166,0.17690076364241303,-0.1231112659597793,0.9020277106933837,0.1124420744890306,0.13493343900052773,0.8333151168598825,0.40473718263944347,-0.10249140859847983,0.11948608895622641,-0.857768544387016,0.3910927389580623,-0.056946481526113486,0.12498460808151826,-0.45562795611577617,0.6486924063964383,0.38979999876367544,0.25991578704179186,1.4997165166462147,0.13379911888448082,0.016881174274139654,0.31654751069698994,0.053329038149659905,0.9574734987678187,0.32438860450007984,0.26336731717741874,1.2316965065242085,0.21816455769007115,-0.27076501148167376,0.22328438392941302,-1.2126464319478374,0.22536599639363078
OMG,2877,2877,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008735435005515324,0.005590781820830615,19086.795732690043,19146.335943562823,-9533.397866345022,2.4665116181757063,0.008447342276560393,1.9817738276273738,-0.015448996686930287,0.12928121689326294,-0.11949915895118218,0.9048883673527719,-0.3638216565693016,0.18740060943487977,-1.9414112775109558,0.052307307860731,-0.08777043848739492,0.19455207123441304,-0.45114111574603366,0.6519223262952476,-0.271434789923906,0.34433493454552916,-0.788287108544939,0.43059464747921483,0.20569738827255202,0.1703502102250259,1.207497120202164,0.22734141065154972,-0.1014335750600835,0.3514989892421763,-0.2885743008216665,0.7729282462550129,0.2605172884855276,0.3194206869823326,0.8155930379673154,0.41480139964004337,-0.5415238670639071,0.3836319026196057,-1.4115715178173303,0.15818582499090386,0.41795288020422944,0.3107473594285328,1.3449925398331575,0.17873514996181683,-0.044452400960427824,0.2710359587270615,-0.16400923762736686,0.869735554761857
PAX,2374,2374,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0005292913108460029,-0.0033247088511945133,573.6707659752965,631.2669074822655,-276.83538298764825,0.07984921097544875,0.9998566986318057,2.8877388269245032,4.359872853113185e-05,0.005669480066606659,0.007690075283610071,0.9938649253376732,-0.004072172257710456,0.010276857568007891,-0.3962468323378566,0.6919591666048617,0.0014880238327245107,0.008258562673785209,0.18017951688468492,0.8570272802063015,-0.006454599156483694,0.015126595571625807,-0.4267053433087822,0.6696333121678156,-0.0035571600768852353,0.008265903911781369,-0.43034132925441165,0.666987099207784,0.00835881569364946,0.01641470652731871,0.5092272395938379,0.6106410896337504,-0.00045659835356474856,0.009110350065816931,-0.05011863981801945,0.9600321344162256,-0.0007322105035705391,0.007964392537670275,-0.09193551173015431,0.9267571663194027,0.0009821247541081709,0.014686764490461426,0.0668714171011613,0.9466897954113573,0.0004360788342205749,0.011044224161188082,0.03948478660484411,0.9685072595320905
PAXG,1932,1932,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0039882547774438,-0.0007496446448622684,5371.075720846748,5426.582333277801,-2675.537860423374,0.7976126018564988,0.6185749546171772,2.3621044904950748,0.04041144346157032,0.021600269209975324,1.8708768427250768,0.0615164041132733,-0.008079318087377458,0.013273315963952518,-0.608688748864199,0.5428038363437305,-0.006823007530351711,0.05495671205008368,-0.12415239696533706,0.901207800321299,-0.04194361716980903,0.046473446088674555,-0.9025286631376056,0.3668909860210662,0.009901219333054295,0.04049591114284112,0.24449923593840744,0.8068707055650233,0.05821353155027596,0.06346228892168827,0.917293286129512,0.35910588527858944,0.030421406959951124,0.15739113755730602,0.1932853871703844,0.8467562164093084,-0.07246789397304419,0.09351381684403748,-0.7749431733056762,0.43847007663031135,0.10467542770371234,0.08233967360411888,1.271263573462552,0.20379115944673248,0.02720788384193978,0.024589615922476073,1.1064786016877346,0.2686600843382777
PAY,2797,2797,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004805149839582024,0.001556418010984384,19006.154358554715,19065.409548352585,-9493.077179277358,0.8084834466082553,0.6084093468641872,2.1602091059015103,-0.23497105297511334,0.14132495781405277,-1.6626295638755804,0.09650027975788653,-0.3814560874473633,0.3124870677359975,-1.2207099967721986,0.2223002311111934,-0.08548495760527536,0.2486864446357579,-0.34374594775554457,0.7310635654247248,-0.23251126813974532,0.3185110844424014,-0.729994274914448,0.46545570347758125,-0.2121997756288619,0.18446294030338609,-1.1503653540372774,0.2500931913147783,0.25315249749668817,0.33590795884694113,0.7536364972288105,0.45113187707213465,0.4261648036578639,0.34531439264565433,1.2341356535786636,0.21725754682522905,0.007989283676660408,0.42120621747476417,0.01896762997602017,0.9848683008068595,0.3931512358836015,0.37894593025833373,1.0374863654442306,0.2996002295627295,-0.15694810932369385,0.3101923398855213,-0.5059702937268428,0.6129179563090671
PERP,1577,1577,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007072512514682439,0.0012583632711118398,10409.93149701205,10463.372225517782,-5194.965748506025,1.5069266952638962,0.13991157508315583,2.0049492169370344,-0.20292007252539496,0.18789400020984698,-1.0799710065183896,0.2803245265474813,0.10441825829253915,0.08135364518139919,1.2835105060100427,0.19950675498021206,0.29677240855321596,0.329430852452539,0.9008640397334122,0.36780174475617666,0.08285709516859235,0.30623096481728146,0.27057059764687946,0.786757639806189,-0.8222553758348977,0.3108256309848723,-2.6453911578318854,0.008242832813032943,0.5605287323792388,0.443005462993346,1.2652862756856298,0.20596050742596897,0.08917001177286102,0.7537203428828342,0.11830649472960092,0.9058402703085018,-0.12267698140309724,0.7257741551395597,-0.16902914017309914,0.8657959620165169,0.27177267850128795,0.9671779739403753,0.28099552080788204,0.7787516558555461,-0.14854300176463353,0.20139830812794088,-0.7375583397168841,0.4608954603539237
POLY,2542,2542,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.03979452437839148,0.0363405478473785,17500.837966497027,17559.126311772907,-8740.418983248514,5.99837811674177,2.3640038192250996e-08,2.020673352457839,-0.11772137566435537,0.15808628076993142,-0.7446653504087396,0.4565439873040431,-1.5864300289719266,0.24493508161262623,-6.476940822552009,1.1230008999615148e-10,-0.20794307338670234,0.25218189164809496,-0.8245757537455334,0.40969109319025043,-0.17187248397300986,0.3337272677391717,-0.5150088128469584,0.606592355901834,0.26898099013636956,0.1942976145163646,1.3843761839583202,0.16636675108679524,-0.05081770034424979,0.3666286692311562,-0.1386080920807905,0.8897710030366751,0.5241085674977162,0.3792200449526009,1.3820697889617755,0.16707364484081455,-0.05479948970840448,0.4408708153410192,-0.12429829283668137,0.9010890837450034,0.17958611749215478,0.39069879050812484,0.4596536305080273,0.6458047934929041,0.031715427310153574,0.3319531198387167,0.09554188653374573,0.9238920729533634
POWR,2767,2767,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.002232044688880941,-0.0010609188600005925,18366.87224020513,18426.018417295538,-9173.436120102566,0.6548845985364028,0.7503641919716741,1.9780935539097861,0.017156576468682256,0.13082796269218303,0.1311384517165409,0.8956754570541077,-0.08421520278039701,0.25080157497299915,-0.33578418632125206,0.737059447386408,0.05216972914992943,0.2043707092195681,0.2552700890903122,0.7985337506808539,-0.34746377183013066,0.27612153232927916,-1.2583726046245998,0.20836475990643294,-0.30238103319277737,0.21321429715562654,-1.4182024246341578,0.15624593619926025,0.4748968225286183,0.30591955248185226,1.5523585160735685,0.12069250327204419,0.13526230975390424,0.3277916140882354,0.41264725496453414,0.6798975129218319,-0.19276619751493354,0.42658103031838607,-0.45188647364618906,0.6513867076971918,0.16624161881294675,0.33525881572557836,0.49586054419825193,0.6200327641666603,0.13872608732964858,0.30352187624002674,0.45705465796456546,0.6476681651092963
PPT,1818,1818,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01642697251781966,0.01153086784561852,13022.383377387037,13077.438300134412,-6501.191688693519,2.8818592247410346,0.002200840085151473,1.9821992102269157,-0.22554045745941806,0.20333228350298604,-1.109221091574009,0.26748233279935196,-0.8850504002513722,0.28836059740253484,-3.0692487400277253,0.0021778764162472598,-0.6931914288692584,0.627112999332116,-1.105369254994741,0.26914668852475265,-0.8195302863359005,0.41777265155753357,-1.9616657128716788,0.04995465281607914,-0.005932639506965806,0.293096299650524,-0.020241263755426606,0.9838531443629575,0.7624715673932063,0.46486447811488363,1.640201829327071,0.10113716112992384,0.52277005044322,0.4054027924274562,1.2895077690831787,0.19738654980402687,0.537670356463212,0.34664074727112815,1.551088153068942,0.12105557566327038,-0.9961110897578731,0.791833649693073,-1.2579802464115806,0.2085613411720352,-0.29891496245784,0.4577249212137337,-0.6530449809575963,0.513810310853342
QASH,2593,2593,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01819562450998824,0.01477470334103348,17979.766794281393,18038.37250213678,-8979.883397140697,1.4778579047498783,0.1501474615364329,2.057764567514258,-0.09739834611317054,0.1519556123493634,-0.6409657702490157,0.5216017849711249,-1.0058020504614351,0.5165465692768711,-1.9471662581545885,0.051623043987883435,0.14456569344989975,0.2986562116693015,0.4840538646153311,0.6283886784228627,0.5585286366907791,0.41649670903199393,1.3410157261239601,0.1800332548325393,0.1446671838350732,0.16557449035703792,0.8737286977185854,0.38234724091615113,-0.5877295699206184,0.478372669016921,-1.228601899703909,0.2193330278013334,0.3624178947425913,0.26348379903208013,1.3754845499949147,0.16910054153962512,0.21067825446185162,0.2972954369128735,0.7086494722204356,0.4786059761141559,0.23397452616109998,0.3593930403442051,0.6510268700167738,0.5150870512334021,-0.08160176107325251,0.3261759299864117,-0.2501771393022532,0.8024702589552091
QNT,2268,2268,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004422952317374662,0.00040132151434801866,14374.363668012196,14431.497046900915,-7177.181834006098,0.8732127813469931,0.5485781885652704,2.1324796075244925,0.14413161885075432,0.12501350923306023,1.152928349383846,0.24906347169314266,-0.14883868220634164,0.21768226688769934,-0.6837427978601784,0.4942086954245043,0.044018925668722564,0.16888969783631863,0.2606371272650627,0.7943964417265026,0.2910625271141409,0.3882919205660034,0.7495971759851874,0.45357649140883405,0.2669162773504393,0.182434863584175,1.4630771339782038,0.14358732533455315,-0.25975050138737565,0.4072130944508375,-0.6378736463218894,0.5236214835792539,0.39384615934837686,0.3405100345260072,1.1566359854757702,0.24754511217372807,0.16254186440952728,0.380682366503367,0.4269750288212776,0.6694387713756655,0.07162420364134042,0.28357415989709284,0.2525766228747089,0.8006186956533633,-0.0769107194016704,0.21406016322711133,-0.35929487412410527,0.7194085561290481
REN,2367,2367,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010707107081891376,0.006880877586290635,15846.984275376217,15904.550508721606,-7913.492137688108,3.263039134602669,0.0005932067503549328,2.0375793170844223,-0.022273900169259758,0.1475934334343499,-0.15091389671592179,0.880056718531376,-0.5909967221660126,0.14353951603830772,-4.117310260460178,3.966888139149265e-05,0.04130638213331353,0.1978391800979078,0.20878767346726562,0.8346322682453865,0.32347494650064956,0.30642869324082805,1.0556287764032088,0.2912474321126943,-0.03582393056644821,0.19690988004099821,-0.18193058956203406,0.8556530441013768,-0.32114865224242656,0.33671855797535316,-0.953759882358292,0.34030426187572826,0.24539478799628422,0.4015592065174822,0.6111048732376673,0.5411898417356791,-0.39505837004655037,0.3928574456506139,-1.0056023486898447,0.3147114472641826,0.272199351774438,0.3175225954057212,0.8572597846985646,0.3913896054615418,0.0060251067990118035,0.2565044093979324,0.023489291327014397,0.9812619943688909
REP,3161,3161,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010422553626278752,0.007568917927027408,21148.195844854443,21208.686922067707,-10564.097922427221,3.9246770346252964,5.5763590217169695e-05,2.0474001660626793,-0.07846668473953841,0.12676513529490288,-0.6189926319803604,0.5359663897373992,-0.6786139760588482,0.1268404452174745,-5.350138710845184,9.423432888319159e-08,0.1310593481324958,0.20853942404638992,0.6284631730034004,0.5297465518040951,0.04473948438127273,0.3248498272603147,0.13772358987718117,0.8904677592398764,-0.09324364012290672,0.14775269946570885,-0.6310790967615935,0.5280350197894981,0.03247972462564153,0.344977868825081,0.09415016892608315,0.9249959119269284,0.3795811411411208,0.2860758948379498,1.3268546843352105,0.1846538239153331,0.07602353344314752,0.377726908491085,0.20126586624935092,0.8405038067883688,0.34614503456106993,0.3180233562203979,1.0884264560782229,0.27649092721617163,-0.18188617331357837,0.27732902221341155,-0.6558497623577689,0.5119691384549725
SNT,2903,2903,9,"log_daily_return,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.012740718091741932,0.009637213538066014,19470.08356378461,19529.714684374405,-9725.041781892305,0.7769670849280732,0.637878266434455,1.756736859800843,-0.08928446682103225,0.13323366251975371,-0.670134447499667,0.5028261338685639,-0.7149894627103265,0.6949755328449334,-1.0287980352106276,0.30366149650148216,0.036284416124871106,0.19226877664860692,0.18871715292174043,0.8503278827225635,0.6331510128845144,0.6616975659857115,0.9568586094786791,0.33871941438917597,0.050105287978614146,0.2723755062148335,0.18395665849297807,0.8540604835719492,-0.5250825181181529,0.6027697163214514,-0.8711162885265645,0.3837636989183836,0.26175830660655847,0.32283305310635946,0.8108163153923414,0.41753855810290985,-0.057721013053121994,0.4044789595382168,-0.14270461217320324,0.8865335157967771,0.2679922432850315,0.26493797257978635,1.0115282481990209,0.3118491456439538,0.0653531606509997,0.26877575619995464,0.24315124836773033,0.8079056507671059
