symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_EPU_DUS,stderr_EPU_DUS,tval_EPU_DUS,pval_EPU_DUS,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
1INCH,1616,1616,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0051255457530758886,-0.0005558438968111812,10034.514491470793,10088.20419549274,-5007.257245735396,0.6806791915031436,0.7270621853100229,2.001107885080376,-0.06764753147836505,0.15291622344611114,-0.44238295946541323,0.6582728107311118,-0.1492355167870478,0.2129478563047857,-0.7008077910559082,0.4835264271592913,0.16917803932166287,0.1823294658400122,0.927869988222917,0.35361709208947867,0.1949158772332169,0.3054272241462954,0.6381745365955162,0.5234527866322425,0.21614049538665828,0.19420642046316205,1.1129420689140233,0.2659030335265928,-0.15787749181300684,0.3453628608385983,-0.45713511704661614,0.6476369343048527,0.6080529598987439,0.5336115728867893,1.1395048210990506,0.2546658180016783,-0.4881848861610738,0.6947299297958263,-0.7026973579568483,0.48234815215941684,0.9075754413238425,0.7125683706260539,1.273667873479225,0.20296895499847326,-0.10425691495129344,0.17100061231745595,-0.6096873779477734,0.5421568056093641
AAVE,1694,1694,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.014177256256555748,0.008813045438121003,10688.194623982485,10742.364420196296,-5334.097311991242,2.823282855966289,0.0026869781019291214,1.9165259715446115,0.04936481803192386,0.15169140592038494,0.32542923399255014,0.7448973940726755,-0.6665531477354086,0.14259683483301397,-4.674389501814443,3.1874151191513026e-06,0.03349380090888952,0.20626089442027143,0.16238560878458858,0.8710220381396174,0.015779628682183106,0.36572094086555196,0.0431466370091837,0.9655898508281178,0.11237097058622085,0.3468255755427528,0.32399851253867235,0.7459801250262487,0.013547329698872207,0.47872656803243907,0.028298679462373653,0.9774273477223105,0.7364357663548774,0.4857244379035166,1.5161595935618986,0.12967008570598085,0.36990983478015743,0.7627813457464613,0.4849487167494402,0.6277769424820134,0.2835770679130657,0.7042960930678329,0.4026389904817398,0.6872658536731182,-0.1223244768798691,0.1508804681693803,-0.8107376545421777,0.41763298221114864
ADA,2738,2738,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0060866025428291115,0.002771101958279565,17227.118646316736,17286.15830265706,-8603.559323158368,1.930018590247107,0.0436937784032252,2.0755339726448634,0.0724463869115146,0.11118420338018142,0.6515888472375219,0.5147219416816582,-0.1534253175874813,0.10544075300294896,-1.4550855643376361,0.14576190886951956,-0.056622400090785494,0.16426866461161369,-0.34469386005334535,0.7303514008082268,-0.30185775935758014,0.22193984863884456,-1.3600881554568571,0.1739156599865734,0.06542424741866268,0.1366574354965432,0.4787463424946066,0.6321578877116719,0.3530512992243092,0.20916560328355288,1.687903238783001,0.09154538174393399,0.624933793813364,0.2786349038514225,2.24284102664539,0.024987949582586922,-0.03790318452643651,0.3305965203933251,-0.11465088767825336,0.9087303743256414,0.5464166792111739,0.27149245419613227,2.012640391163248,0.04425165723105961,-0.09137958415296032,0.19913809626853565,-0.45887545309128547,0.64636057062371
ALGO,2170,2170,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008355083269174779,0.004165034325241734,13735.810515344794,13792.496126424952,-6857.905257672397,1.7995987378978218,0.06358257374115737,2.0515707884991636,-0.09521152249530496,0.128285557358835,-0.7421842680932761,0.45805753126562043,-0.08030129566201849,0.22333279794307512,-0.359558902237397,0.7192126647831194,-0.12696758519417484,0.15997233121322507,-0.7936846592861198,0.42746744035773643,-0.09104020137875143,0.13820353458737056,-0.6587400362122935,0.5101339188749547,0.10117293968455973,0.1354876310479692,0.7467319260216425,0.45530780796955406,0.3276221579870084,0.1645469704616283,1.9910555452214087,0.046602335911472115,0.6300963211620156,0.36976244530030233,1.7040571025277684,0.08851627166325413,-0.24074221335369161,0.36637776734972444,-0.6570873966920927,0.5111957130461289,0.7133557167693549,0.3048562868567194,2.3399737762489634,0.0193769967734693,0.202031187858887,0.2046806859256509,0.9870554563818185,0.3237275611948738
ALPHA,1693,1693,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008235510557032089,0.0028357038994479833,11138.074068688486,11192.237853480416,-5559.037034344243,0.8136858659500695,0.6035859265703108,2.023170922696277,0.026300234002040367,0.1741335142226432,0.1510348775733859,0.8799666317853683,-0.19482270248125777,0.233452318276176,-0.834528883327605,0.40410360509053045,0.1735963920198758,0.19826969252619173,0.8755568731057747,0.3813981846186535,0.09063313682631377,0.27798956755862936,0.32603071267125444,0.7444423868176047,0.31565681296529746,0.23089552750955808,1.3670979960936256,0.17178046862245955,-0.17427571321071073,0.327615107848908,-0.5319526146244895,0.5948302990394344,0.909367667681789,0.5863502819514544,1.5508949098741596,0.1211182954369555,-0.3953362556598219,0.7961346480299429,-0.4965695898779086,0.6195586295293716,0.9086504604000355,0.71966139286535,1.262608317478614,0.20690806504732792,-0.1689181293813054,0.17114298434580943,-0.9870000223905847,0.32378707360890646
ANT,2627,2627,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.019703792227353967,0.016332502250298586,18494.31373349905,18553.049711395906,-9237.156866749525,1.7169699161494776,0.07983376663018768,2.15367147902987,0.02499590146914981,0.15920022038850506,0.15700921398319007,0.8752496981206994,-1.0737807229746563,0.4440584904294674,-2.418106501997425,0.01566938104210109,0.3262269102409043,0.19401231851433412,1.6814752420826402,0.09278995868014606,-0.22027246804073894,0.30406146206272966,-0.7244340224717312,0.4688640774207615,0.1427767744583826,0.16886329203780562,0.8455169429387727,0.39789957392274644,0.46254217960947985,0.30880827760105856,1.4978296022460453,0.13429812843938316,0.06096029156088632,0.3787566887047277,0.1609484225066978,0.8721464466965854,-0.020529501668978184,0.4368142258816461,-0.0469982442250876,0.9625182129348402,0.12233079556355178,0.3291948040731339,0.3716060947802043,0.7102162339909799,-0.006975214518863487,0.31368680958550377,-0.022236237883512935,0.9822612062921521
BAL,1801,1801,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.023573186320751116,0.01858293003278233,11248.46777955355,11303.260775931378,-5614.233889776775,2.581992294012062,0.005907101612127266,1.8939254122497813,-0.14680680712483926,0.14089434981297852,-1.0419637644781985,0.29757150184656844,-0.7858898508673919,0.21327168937532914,-3.68492345687914,0.00023569006044590803,-0.006930075219923268,0.18740344294197314,-0.03697944451356248,0.9705055867114688,-0.19741270477627326,0.2491414601055556,-0.7923719508291954,0.4282505571107753,-0.4475526952635029,0.20140258282539453,-2.2221795221539318,0.026397805755463202,0.7262002884635872,0.26571050775636806,2.733050697149868,0.0063378190509097345,0.32784356682412596,0.514276064581464,0.6374855634997063,0.5238914822513527,0.12042230496120321,0.6764951927147446,0.17800910672839218,0.8587362976399198,0.07103911332311896,0.47976159248223965,0.14807169735194833,0.8823031373824681,-0.06401085812581982,0.14663194499041327,-0.43654101519286825,0.662497763688596
BAT,2794,2794,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004833631198574939,0.0015814535227532955,17702.687623704092,17761.93196555297,-8841.343811852046,0.7365518120788596,0.6756403353504543,2.045442622658424,-0.019100541200236,0.11153324322346793,-0.17125424356186048,0.8640364384417714,-0.352994467399473,0.2230083224813341,-1.5828757576032562,0.11356460793516383,0.05400406550506964,0.13244713510719805,0.4077405333181473,0.6834958693738197,0.15466207688919176,0.2547699276067259,0.6070656703562556,0.5438573757375169,-0.05751402193609703,0.14545745878984043,-0.3954009812531809,0.692577609466708,-0.12139692433257741,0.26804893768387483,-0.45289089888409717,0.6506629805843915,0.2876248736934584,0.28979267897622296,0.9925194615322135,0.32103138466394654,0.1456797680465609,0.32192152145591196,0.45253193196812147,0.6509214664170446,0.05472914415795263,0.281217962212077,0.19461468153545375,0.8457089632509106,-0.056507654970425925,0.243512833042242,-0.23205206175160215,0.8165148189199221
BCH,2860,2860,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0011157216768489242,-0.002072206870991078,18269.000055582957,18328.48037548933,-9124.500027791479,0.5471574931247285,0.8406912587125347,1.976938270698112,0.008428494715669064,0.11368980117557462,0.07413589106953124,0.9409075149611635,0.11935986582399444,0.07984570809848492,1.4948814240180721,0.1350572792500901,0.06719476395543747,0.1368634640965486,0.4909620284638987,0.6234915074757199,-0.12919543602344255,0.21160690190391013,-0.6105445279006527,0.5415503571114784,0.04392179319758127,0.14816403733599917,0.2964403102621831,0.7669156743672076,0.09736012883729828,0.1775396060097724,0.5483854055186944,0.5834707040852616,0.20821802718572474,0.2638522797733175,0.7891462122844282,0.4300928955800766,0.13662958130790628,0.34032044096148223,0.4014733317866444,0.6881020891097738,0.15458518173075303,0.24929617649143315,0.6200864526137857,0.5352509730499205,-0.16286805998884335,0.2027301659988137,-0.8033735837309797,0.42182654684714616
BNB,2877,2877,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008542781641553754,0.00539751729004645,18038.030522407284,18097.570733280063,-9009.015261203642,1.9508518125392849,0.041100031952773675,1.9732489180749844,0.31596643634091603,0.10638300103623562,2.970083878657392,0.0030021518100348163,0.29708872773313777,0.23950806470760513,1.2404122094837513,0.21492554105517223,0.03581017924647284,0.1111236584308823,0.3222552222643604,0.7472830968523035,-0.11442907958229992,0.4983533005120384,-0.22961437089857445,0.8184079914217739,0.12113451349294532,0.12156048490591966,0.9964958068956042,0.31909428757892194,-0.19182265181156866,0.5113011283161722,-0.37516571192260634,0.7075652734436235,0.3790890751170844,0.2631622383940319,1.440514708457053,0.14983217914105765,0.26840104284353306,0.3048369305483048,0.8804741681421764,0.3786770723062435,0.0026326062632161668,0.2216393755737912,0.011877881610164,0.9905238796529107,-0.30850172393425435,0.18439730965164622,-1.6730272503273487,0.09443218341773882
BSV,2389,2389,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004452864411175983,0.0006385075698394083,15342.558814961078,15400.218745755154,-7661.279407480539,1.1077177879251943,0.3534745615279052,2.07933712832391,-0.03533717259746846,0.12741722653436463,-0.27733434134934626,0.7815477964391867,0.12377369687660081,0.18656254648752635,0.6634434360321961,0.5071116974285543,0.15419481261191767,0.16089946467404698,0.9583301779424083,0.337994914096894,-0.18418964833474583,0.172668670956944,-1.0667230326958077,0.28620654480281765,-0.06720059169602133,0.1251526322248679,-0.5369490876970028,0.5913536351584927,-0.25898471290310365,0.14603401697817,-1.7734546940650011,0.07628293399602926,-0.157240172484315,0.381691829748631,-0.411955824644892,0.6804093901168853,-0.09296798239268173,0.47697820457611406,-0.19491033657460613,0.8454799978707012,-0.0678068828592413,0.26084048989736586,-0.2599553577204275,0.7949209916106623,-0.024782408793909035,0.22203283100898713,-0.11161596544659617,0.9111374486551731
BTC,3803,3803,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003441741016002031,0.001058263915057145,20477.61075287107,20539.967010070715,-10228.805376435535,1.593734759391998,0.11107254679639485,2.039736806616655,0.15699069732202492,0.05879586596584581,2.6700975441576102,0.007615520715924976,-0.08899466515248783,0.08563482779176707,-1.0392344732553287,0.2987624702613706,0.07430098873103827,0.07928788467673833,0.9371039350333036,0.34876523546299143,0.11785155831893246,0.06884031886742961,1.7119554391647582,0.0869872760019233,-0.004599666698109406,0.06830691997225877,-0.06733822429671037,0.9463160247908855,-0.08846778300089206,0.060134190338271686,-1.4711727638342842,0.1413280163878469,0.24303452169198897,0.13752535777014013,1.767197887230345,0.07727613353259542,0.13256736990567475,0.19604261072758164,0.6762171214394237,0.498944361718465,0.2058267674049091,0.1824283726181628,1.1282607220079797,0.2592817539902696,-0.24561053641180955,0.14145614706687637,-1.7363016136420852,0.08259236194846041
BTG,2775,2775,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007235570572626471,0.003968704077253027,18656.39281196751,18715.56817550695,-9318.196405983756,1.0566502469417243,0.39197831584270876,2.0303994027708563,-0.19774966164851743,0.13891333589022414,-1.4235469933915381,0.15469171384519362,0.09842420684583271,0.16095928073758944,0.6114851308654445,0.5409292805001017,-0.5725141341507332,0.27541295545589184,-2.078748013879917,0.03773352232113384,-0.3717527089193743,0.41429713436329185,-0.897309390012312,0.36963282523328167,0.08627813140292427,0.1438023478108019,0.5999772098049388,0.5485711283596052,0.24743651833710514,0.28866935758681667,0.8571623964718499,0.39143024077064814,0.5697619330254073,0.33916381751100144,1.6799018751666397,0.09309061548990431,-0.33603606466454555,0.43347607566000695,-0.7752124823795636,0.43828113194202345,0.5716332908397852,0.3126759732664897,1.828197046507918,0.06762885589325986,0.08412164733569134,0.2403441759301017,0.3500049335922169,0.7263619452504751
BUSD,2080,2080,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.20134375787495107,0.19782027445381112,8115.08008064277,8171.336031364094,-4047.540040321385,1.8005493634919825,0.06344352119447255,2.326908436467157,-0.00013751655498228654,0.04055654432538662,-0.003390736495668523,0.9972949204121102,-0.8656198677081448,0.315451522774863,-2.7440662200446426,0.0061214628559273215,0.03730115641489552,0.03794225687833039,0.9831032596323754,0.32567319843525977,-0.05261589702033903,0.1052277392417859,-0.5000192667775692,0.6171154410629688,-0.010656911212947632,0.013984785073946742,-0.7620361097147753,0.44612654446027433,0.0829849919402959,0.11708219245069548,0.7087755208824069,0.47854477610701895,-0.03261976236513861,0.06008202254094032,-0.5429205107552975,0.5872438442611672,0.03182431507202575,0.033834790426983875,0.9405796421497935,0.34703167782508393,-0.05415520644676322,0.11637528990491953,-0.46534970173658763,0.6417307187755936,-0.013235215226831508,0.018003679381908746,-0.7351394648879996,0.4623390635117416
COMP,1808,1808,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.028239539123757207,0.02329279469621981,11327.062882053408,11381.895326214146,-5653.531441026704,6.908857015522451,7.756359116457485e-10,2.1349909527033226,-0.07692926176047685,0.1387716202842586,-0.5543587485891972,0.5794034642070414,0.9569011000890856,0.12588406798747523,7.601447231466113,4.723127206914042e-14,-0.12088368179998865,0.15668875545544805,-0.7714891949241374,0.4405201215510366,-0.15896939652066958,0.25621544579149896,-0.6204520419507982,0.535040185123733,-0.04392557833026087,0.2260737174857019,-0.19429758938271519,0.8459651948728218,0.0023694806078366805,0.3081199368402011,0.007690124281265038,0.9938650966290856,0.8240905658927447,0.5623212329019778,1.4655156477728055,0.14295809732387016,0.7942717785348398,0.6846667161943412,1.1600852790825418,0.24617071749101777,0.05086127226368921,0.45325881634047155,0.1122124279331923,0.9106677135356612,-0.18850345620331582,0.14823967483649894,-1.2716127204894765,0.20367800406114892
CRO,2264,2264,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004018365169212945,-1.2136050875799498e-05,13714.603787764936,13771.719277561227,-6847.301893882468,1.3356098893057933,0.21291661033960266,2.1212362946149765,0.01707869143794981,0.1089258961541656,0.15679183776260056,0.8754231373873052,0.01230118060737817,0.13654516238406247,0.09008873249407745,0.9282248151903754,0.05820836867527606,0.15642454752324522,0.3721178651108203,0.7098405484338748,-0.06658781473890943,0.2951420921579811,-0.22561273538464613,0.8215233644871501,-0.059336953027742306,0.14507075699448535,-0.4090207720498619,0.6825638010176571,-0.02676199497842993,0.33499316152843345,-0.07988818295969434,0.9363333759626313,-0.10903603661556178,0.2927771374402247,-0.3724199149184703,0.7096157133655316,-0.5456400414175169,0.2847633562401674,-1.9161174689812543,0.05547820827708128,0.1615971197226595,0.25138471606594803,0.6428279421739636,0.5204020152933119,0.3147133472523194,0.18496029941792588,1.7015183703893713,0.08898546437094654
CRV,1750,1750,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010170545736872705,0.00496091703022461,11808.935720164702,11863.436515862777,-5894.467860082351,2.3682741722864185,0.011683832879613073,2.0000032348439394,-0.15553444955433088,0.18685669511378747,-0.8323729019161838,0.4053147216491746,-0.403587747219801,0.14832535584795042,-2.720962608938705,0.006575189265507528,0.07955535410267837,0.21317240867455348,0.37319723784767156,0.7090479082630227,-0.05576385780120667,0.35844038887808455,-0.1555735891698675,0.8763875061312096,0.5592849448331871,0.2674832460771871,2.0909157976638113,0.0366829047863827,-0.24526498451813278,0.4367415765163938,-0.5615791985605162,0.5744763464013212,0.13533743821553718,0.6535330453987264,0.2070858377681064,0.8359674783592412,1.2126544897956681,1.0514778159905924,1.1532858528767265,0.24895425109467242,-0.9335717586982063,0.8253772129303779,-1.1310849682700834,0.2581779347948784,0.17204031579793672,0.20184021751444628,0.8523589496509698,0.3941342570287334
CVC,2819,2819,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00774320746488899,0.004529709396225434,18703.393306114478,18762.727689990752,-9341.696653057239,1.6305732253501555,0.10085996558842403,2.009042788886562,-0.04256608009655102,0.12946247566258542,-0.3287908707036459,0.7423385379145222,-0.37354758231331614,0.30982647625165904,-1.2056670780127232,0.2280485280262771,0.19796897815488387,0.16280906015088045,1.2159579938083274,0.22410420090474184,-0.4873265052734463,0.2953852262768471,-1.649799861069233,0.0990968897178809,0.2796041293055983,0.17105873325492957,1.6345504493412977,0.10225658397170437,0.16084475057652475,0.29319698624340457,0.5485893720714974,0.5833313490838556,0.4458537009929926,0.37665484070505395,1.1837195565000742,0.2366253367598308,0.31200791401457567,0.4621987381496768,0.6750514189277949,0.4996992559871114,0.08788668061318206,0.31908976045455534,0.2754293352691236,0.7830068859208696,-0.03406292999821285,0.31896744543562466,-0.10679124307401325,0.9149623030124686
DAI,2019,2019,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007067271972270639,0.0025516607786125745,1256.9109363973412,1312.8648091858809,-618.4554681986706,0.4395581261889803,0.9140863893660908,2.62059620387308,0.0038107089122656067,0.007718966396012584,0.49368124134263874,0.6215860983727417,-0.015044439080742341,0.01686274947476701,-0.8921699929928069,0.3724102878045329,0.0213258556715687,0.018724272620771785,1.1389417417427927,0.25486529958311455,0.0084276690022343,0.0096435161194507,0.8739207668493372,0.3822674389897529,0.009620875729532078,0.009209568704249976,1.0446608346699553,0.29630733637870765,-0.023838613149762565,0.01744280169728693,-1.3666734027865743,0.1718829388799195,-0.017487618413296744,0.027173384987453454,-0.6435568635034302,0.5199373971372692,0.003666822551359413,0.0239637411162957,0.15301544669358488,0.8784016934672525,-0.01182094471415825,0.019775399519741256,-0.5977600959392864,0.550068413574931,0.005462212158977576,0.007488285002059251,0.7294343307547039,0.46582234552495816
DASH,3803,3803,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004166572595960094,0.0017848290810422718,23665.498329034206,23727.85458623385,-11822.749164517103,1.761386011313021,0.07043266586016728,2.0035415792594797,0.07217070495436723,0.08982108241683119,0.8034940463024688,0.42173998683444536,-0.21521487700433722,0.13657358998576702,-1.5758162103431987,0.11515222608179054,-0.0016595129109644655,0.10864056467525678,-0.015275260359010492,0.987813389341687,0.11851507021703114,0.10701271071430017,1.1074859185040147,0.2681546826802751,-0.029192787725652314,0.10134450707089628,-0.2880549579784358,0.7733205340131387,-0.12263002928519931,0.14726239281936482,-0.832731472967575,0.4050490367878057,0.31551204921369214,0.2218099115037093,1.4224434204709373,0.15498045101176242,-0.030059774877938344,0.3071930124516099,-0.09785305543912222,0.9220541888741198,0.39045051156300814,0.2557448069245166,1.5267192177170974,0.12691488914222626,-0.3544501857937524,0.23045488443640183,-1.5380458811302362,0.12412147352014966
