symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_EPU_DUS,stderr_EPU_DUS,tval_EPU_DUS,pval_EPU_DUS,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
DCR,3301,3301,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0129780902387715,0.010254018730690762,21206.054758273545,21266.98326854893,-10593.027379136773,2.8597085795813593,0.0023182583512770284,2.0943626229457393,0.0677281416381425,0.10769641691133754,0.6288801761520123,0.5294715526685516,-0.43629898288324237,0.284975407963703,-1.531005731339503,0.12586497287149823,-0.013131525237096098,0.11370992433596322,-0.11548266621212559,0.9080696691930612,0.26241218578689407,0.278284509018949,0.9429636838643642,0.3457693314073065,-0.2864314059376142,0.1286408337586191,-2.226597866079385,0.026042214749981373,-0.41195699636185745,0.31933351680903355,-1.290052483304514,0.1971239086524303,0.7927951342314828,0.25184266763420915,3.147977829487513,0.0016588874902032642,0.6718123581645884,0.31268795423103246,2.148507318795573,0.031746901315471074,0.3769405785284955,0.27093879727538833,1.3912388418310004,0.1642479174470613,-0.6997156864274232,0.26590537047967827,-2.6314462365509037,0.008542271793974744
DGB,3763,3763,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0027978797824447232,0.00038723807361906726,25930.14311179328,25992.392786582426,-12955.07155589664,1.229301742522546,0.27177534010737797,2.0602679230987757,0.11956234699482268,0.1277042652592194,0.9362439598405744,0.3492083193322746,-0.06379141333991524,0.12306141661188398,-0.518370542906256,0.604230568091659,0.16947968166780733,0.15332331491181334,1.105374494187571,0.26906877738313706,0.1264992806964199,0.12382492352428588,1.0215978907639665,0.3070376334756734,0.075032762336894,0.14787944195543626,0.5073914355147842,0.6119102474831615,-0.028359667849581133,0.14016113020886262,-0.2023361812745136,0.8396649718928815,0.4428478724311356,0.2727897346789808,1.6234037287080445,0.1045877882730158,0.0486889281357884,0.4375399114992872,0.11127882704219937,0.9114012431634568,0.5240353548499516,0.3743441661660662,1.3998758421080335,0.1616338226960981,-0.5043415368119051,0.2900436525788908,-1.7388470057096872,0.08214433855156877
DOGE,3803,3803,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005077943619646752,0.002698379838774412,25058.84598893596,25121.202246135603,-12519.42299446798,1.5065578044984902,0.13936709120904575,1.9937587937227654,0.1867815382535969,0.10775153163335426,1.7334467122857962,0.08309821339312005,0.004906852517911647,0.24130322547664437,0.020334798709048252,0.9837773742702007,0.061797179831634824,0.1394218986616888,0.4432386907998394,0.6576185763991969,-0.028621118056883825,0.1072949502015157,-0.266751771664269,0.7896749060201945,0.3078955376845669,0.13768549567978627,2.2362234755695427,0.025395522807131084,0.013135174821221868,0.09124465231450615,0.14395555781117955,0.8855432721982677,0.6564137187696146,0.28918472424465314,2.2698768770866407,0.023271382495197612,0.7328408828489269,0.37281322591899213,1.9657051625313435,0.049406103644634526,0.12816728322733956,0.29699730774989136,0.4315435860289762,0.6660978897086489,-0.46940941468729125,0.2069603117523682,-2.268113198674286,0.02337874447689936
DOT,1745,1745,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006749896787031973,0.0015069343653798528,10643.256030045864,10697.727713641865,-5311.628015022932,0.6410126142743051,0.7625823350457269,2.041253633983242,0.05542865238409716,0.1341345457440854,0.4132317448619776,0.6794887958287801,-0.07378699455970691,0.14460461940146466,-0.5102672021483122,0.6099303271408475,0.14930465997258763,0.15472880269801959,0.9649441950635518,0.3347096042534836,0.14551130876966334,0.2022189609709536,0.7195730215949648,0.471886545589007,0.00018542929160310362,0.12509351337310412,0.0014823253948431515,0.9988174492939883,-0.134318274439383,0.2183524453897017,-0.615144356179113,0.538541482298651,0.23815707306002315,0.4655259414480106,0.5115871143920349,0.6090062526736921,-0.969639899718568,0.7978043514002635,-1.2153855741908501,0.22438733250868748,0.95637929933967,0.6080896082489777,1.5727604720850412,0.11595982652369362,0.08209060322917217,0.1480709516165282,0.5544004568956179,0.5793775228756641
DRGN,2705,2705,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009560185447741287,0.006215360558071481,19255.479658089054,19314.396704682356,-9617.739829044527,2.00794984320685,0.03477900764506036,2.0033145628929594,-0.10633813219293967,0.17210712308000845,-0.6178601459946875,0.5367203252939758,-0.6437285457506786,0.2636938776023535,-2.4411964039658582,0.014703349921170929,-0.012530843336888309,0.21003521187731572,-0.059660678916103535,0.952430362825173,0.18104436046824093,0.378831385850871,0.4779022204340535,0.6327589967129583,-0.2791272955817156,0.18996347624691123,-1.469373487453508,0.14184954757560353,0.10033939198932096,0.41850296682019866,0.23975789885482401,0.8105363854172434,0.3999043509343697,0.39411688069940487,1.014684654523537,0.3103482817164182,-0.48529371950207617,0.48448579723287605,-1.0016675871074334,0.31659510473570873,0.9862618845597246,0.46201239763597246,2.134708699606839,0.032875795328467794,0.03037802077603348,0.2998301849871425,0.10131741998336882,0.9193061099198925
ELF,2717,2717,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004256937250442516,0.0009092765986883355,17730.529177019387,17789.49098310554,-8855.264588509694,1.1037257965882623,0.3563370635853181,2.121657529529138,-0.04315737184594899,0.12515306773229792,-0.34483670778460257,0.7302442242366626,0.06420626573364649,0.39315209622976416,0.1633115182377747,0.870285492698709,0.03211103121476261,0.14644366322915142,0.2192722478166642,0.8264546955173662,-0.12018791738999005,0.23587829032518415,-0.5095336125435613,0.6104202435687074,-0.35364707787616023,0.164072238066048,-2.1554352036924005,0.03121667384166952,0.0518462482936394,0.23784313487092892,0.21798505271878024,0.8274573718366042,0.18860298242408818,0.3957816390093047,0.4765329258229036,0.633733648204643,-0.08776193544309985,0.3858180732015512,-0.2274697364870542,0.8200758695725573,0.17136407022106326,0.30745209919735744,0.5573683532115435,0.5773223822721081,0.11698820714330524,0.27299074631101583,0.42854275730658525,0.6682904893101078
EOS,2548,2548,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008706686273308062,0.005149413616393983,15639.770171665588,15698.08237381163,-7809.885085832794,1.829495626528506,0.0583435676715891,2.0117586923929056,-0.11198118074774158,0.10659188499354127,-1.0505600942747833,0.2935618927297179,-0.3533571692859343,0.17361492768157114,-2.035292552343369,0.04192638236051982,0.17803133580533118,0.14046409821396394,1.26745081532608,0.2051118059629275,0.08106599192659557,0.09746956239855399,0.8317057133704565,0.4056542536899893,-0.1181692370405032,0.1129639478866604,-1.046079207138417,0.29562527055597254,-0.23894050905171027,0.10143824993222605,-2.3555267289346338,0.018573067032322355,0.1894895156567441,0.28232392502107795,0.6711776752274787,0.5021691574763946,0.14532536186156264,0.31623559763444786,0.4595477642259342,0.645880690234742,0.09207487438177753,0.23985532723494707,0.38387671202977625,0.7011023678046882,-0.05447493981680425,0.19395858548064931,-0.28085861567720627,0.7788420099872635
ETC,3232,3232,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00674602226307397,0.003945494130357052,21068.953140652877,21129.668449588444,-10524.476570326438,1.3454920461319366,0.2077434944372157,1.8459289622376376,0.10799376056927593,0.11399177949223528,0.9473820046526432,0.3435158712475177,-0.48103381783184285,0.3035150497047192,-1.5848763291962833,0.11309349351767142,0.017696419191405348,0.14554846925629136,0.12158437173423187,0.9032358443627643,-0.04721255655500016,0.09255341321638974,-0.5101114579601432,0.6100086479774227,0.07777928745908436,0.1153436028435739,0.6743268420752097,0.5001523740038114,0.13838120147115232,0.1034179660124086,1.33807699770994,0.18096664995338935,0.37910246965605543,0.28649473420788696,1.323244110242425,0.18584898531735944,0.1674016237277386,0.45382179338289114,0.3688708346945807,0.7122484673944249,0.1965203117565318,0.28277134622743616,0.6949795811293706,0.4871186830151296,-0.2801068122348844,0.24845569359824785,-1.1273913999645195,0.2596617715842916
ETH,3584,3584,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004575549541617541,0.0020476657791668185,22207.946424004756,22269.704714091902,-11093.973212002378,1.9571927633824353,0.0402598914244761,2.034114287787043,0.2130323991123719,0.09183651327519197,2.319691716452816,0.020414109712516698,-0.17178278082923493,0.1486468420431265,-1.1556436616352472,0.24790484464314583,-0.05162082584116087,0.11461029056034924,-0.4504030623147176,0.6524473880959265,-0.008644394392372957,0.08527443892184275,-0.10137146021325184,0.9192613256924708,0.06807417223401459,0.11284580000628643,0.6032494982553387,0.5463813270018731,0.05008169815871052,0.15615020045354464,0.320727722495688,0.7484356467685536,0.5152653899492505,0.224949655284167,2.2905809270894104,0.022046120536132065,0.04026621477618701,0.37280948878924114,0.10800748368009094,0.9139958698668038,0.4572163845576193,0.23048852882678178,1.9836839034242328,0.04736813061699973,-0.35264421510693433,0.24449832861640627,-1.4423174878229874,0.1493011944737122
FTT,2111,2111,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004668548598651068,0.0003431101328797981,14108.835942243095,14165.241980507031,-7044.417971121547,0.721418813664473,0.6896831297030468,1.9565350346081782,-0.016471163669080365,0.15718228204835236,-0.10479020570533205,0.9165524293261041,0.3467144224300844,0.9079313494866512,0.38187294956399337,0.7025947836264049,-0.016398424944414375,0.18319806346790077,-0.08951199938468586,0.928683673009741,-0.07459325068183957,0.3440954948210454,-0.2167806664270146,0.8284006313725546,-0.09212039527929394,0.2638061330684202,-0.34919732232078843,0.7269766766474877,-0.07295229018435463,0.2943862318203505,-0.24781148810272433,0.8043048323494559,0.31492793614601317,0.2770880670023032,1.136562608246119,0.2558526722145195,-0.003685516457580862,0.32654159504920166,-0.011286514531251514,0.9909959425773222,-0.009498999913747308,0.31222202185000536,-0.030423862664981153,0.9757319455008351,0.12060973009725995,0.194960206227219,0.6186376821775297,0.5362231060242606
FUN,2828,2828,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008377235187886245,0.0051761573961686125,18650.81436444952,18710.180966001775,-9315.40718222476,1.5187480048346582,0.13523686506843133,2.0924848104115,-0.05817924716543734,0.12811515533437629,-0.4541168218045043,0.6497800954698625,-0.373705364484111,0.3115351836476224,-1.1995607048570454,0.2304119264816213,0.2936654851273133,0.18717677307102304,1.5689205466528893,0.11677993360788409,-0.02693248573502121,0.20071912671702244,-0.13417996668046056,0.8932699518238667,-0.33272742366319386,0.1647242546979295,-2.0199054733824577,0.04348867080168256,0.23515593861752387,0.24091254533196615,0.9761049940072238,0.3290971215887921,0.4419206206440528,0.3457260558107719,1.2782392683932724,0.20127147885883068,0.4426371393514329,0.3988128426559128,1.1098868742633012,0.2671434960171316,0.04199720640110443,0.30961718058261645,0.13564236429670007,0.8921138053892543,-0.15348829287536808,0.22862182385896404,-0.6713632595725176,0.5020447639222234
GAS,2853,2853,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.026194468618590427,0.02307884480684752,19152.666119137582,19212.12167342012,-9566.333059568791,2.1981715930226966,0.01959453795631253,2.193798191330974,-0.03610798860848696,0.13476106022520995,-0.2679408172371457,0.7887645193014352,1.1056189454945757,0.4014003779158447,2.7544043461921537,0.005917732069723007,-0.0014121166234355997,0.162560226474109,-0.008686728937723938,0.9930696962396799,-0.22097871564310528,0.14381753898596913,-1.536521325571174,0.12452303580516626,-0.308132946437513,0.14400618021506048,-2.1397202951799965,0.0324631848318207,-0.25901382586086064,0.13546078925760707,-1.9120944686679153,0.05596555648691131,0.35087639275410853,0.3321415463826154,1.0564062116755224,0.29087338463774254,0.007820223688712435,0.37084638724779717,0.02108750134186156,0.9831773507541128,0.3381682215299996,0.29689094036130365,1.1390317977317301,0.25478687921922183,-0.06259437175252924,0.2339138792851822,-0.2675958004023168,0.7890300819457132
GNO,2951,2951,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008219663836396274,0.0051533556861137475,18466.384926666935,18526.18173969081,-9223.192463333467,4.543817731576277,5.770842452868657e-06,2.0071598904981647,0.013198252793972132,0.10486782025730614,0.12585608017396174,0.8998545402739211,-0.35737226837714164,0.07117069729420032,-5.021339989123077,5.440528118271926e-07,-0.07182390903518837,0.13973849872792776,-0.5139879824745379,0.6072994058869801,-0.1691554274275636,0.17599778921873913,-0.9611224560174929,0.3365704249553516,0.1395690791222235,0.13560510373346732,1.0292317566199234,0.3034562911943057,0.112494205802696,0.20236723565036993,0.5558913993224296,0.5783278196307011,0.4737760818795024,0.27648836447924396,1.7135479924149533,0.0867182391151826,-0.18837420445792594,0.3072663255032693,-0.613064917378724,0.5398813095068911,0.4611284070024768,0.28209764843354773,1.6346410881588842,0.10223243366373434,0.04102217637933635,0.22783698959025836,0.18005055479845725,0.8571254119379189
GNT,3023,3023,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004286574402938115,0.001282410530871747,19958.91057422143,20018.95088929996,-9969.455287110715,1.4545437041526132,0.15912768024259422,2.109723250773013,0.08200742582839049,0.12368000579826188,0.6630613032324337,0.5073425249872898,0.16357599664386285,0.16795035801270192,0.9739544385579206,0.3301581327287695,-0.18326459984170693,0.14495591369504923,-1.2642781875546625,0.2062289711313758,-0.3141139210103363,0.15328860889120333,-2.049166753370949,0.04053310868228287,-0.16205889467328327,0.1284828611897275,-1.261326944097041,0.20728970639460023,0.17388257932907786,0.1538429053499708,1.13026063134676,0.25845728796357553,0.5611202866459822,0.3197837977549179,1.754686418090589,0.07941561926612671,-0.11918814141478476,0.3556848944311786,-0.33509475178976555,0.7375771735201003,0.6239917955781323,0.3325236012581278,1.8765338556938904,0.060679560473079756,-0.221362844228703,0.2827716679361408,-0.7828324734382303,0.4337876366018294
GUSD,2449,2449,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.13406995010100486,0.13083484406153167,8180.701846633419,8238.61294173952,-4080.3509233167097,1.5499986441265925,0.12483915964468596,2.7901036859430173,-0.009845143077874645,0.026414139646617655,-0.3727224588643878,0.709387808491544,0.5098601930258294,0.21928739603322567,2.325077511288324,0.02015050575263768,0.022523341610050127,0.018637774792462623,1.2084780431598992,0.22698204520906418,-0.06287887188583219,0.06974540021897234,-0.9015486568062979,0.3673868001764927,0.018778171185599022,0.05304345164016651,0.3540148803472563,0.7233587131844064,0.06614313890343664,0.04958976682485931,1.333806209193126,0.18239346269312545,0.011448340722588973,0.057148294780809974,0.20032689980512333,0.8412418355103098,0.002704962328904374,0.08739418905257534,0.030951283583363878,0.9753109550434582,0.012942426915014706,0.06557532188492943,0.19736734099034817,0.843556735751566,0.02890590296851324,0.037282946583147174,0.7753116536550636,0.438231623012836
HEDG,817,817,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0226311047344514,0.011731079880188844,6331.74916429931,6378.80555524791,-3155.874582149655,1.5746954782001774,0.11846479076930454,2.0229031129904533,-0.03395972580466464,0.4054163233943908,-0.08376506777115746,0.9332639959991051,-1.6573728339195188,0.6065909948677303,-2.7322740494703783,0.006427365312441416,-0.39699615770960517,0.5227887846887336,-0.759381550134009,0.44784610318206286,0.3078364288683311,0.7900367871816709,0.38964822127649024,0.6968994960939411,0.6385123458488615,0.4916836048438146,1.2986244396977353,0.19444380104075906,0.44571890401627623,0.8129707052201847,0.5482594897383885,0.5836653650587803,-0.09900787678932421,0.6017605146369848,-0.1645303644574474,0.8693548458850752,-0.15677833554281767,0.6457669715151658,-0.2427784982173492,0.8082386838978096,-0.03449447854918519,1.5103735074694127,-0.022838376321218518,0.9817848418193904,-0.1972475536739241,1.5343636422619562,-0.12855332871622407,0.8977431276708252
HT,2278,2278,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0032495337692030057,-0.0007588461218055453,13603.432983388899,13660.610945499035,-6791.716491694449,1.018650659709621,0.4223273922311689,2.038576652725529,-0.0754578682334828,0.10472370966012086,-0.7205423535738003,0.4712663833791363,-0.03760074206380068,0.20291972831231678,-0.1852986024401177,0.8530116249968637,0.028515699090246677,0.12580252915184345,0.2266703164276473,0.820700811447202,-0.061223770090434795,0.22385878235133128,-0.27349282189138424,0.7844996456543796,-0.07993246121455244,0.08898239152315027,-0.898295267707619,0.36912478503642143,0.18155861522198968,0.22636587060073327,0.8020582552491973,0.4226044160993153,0.17935193641460376,0.26471134956798104,0.6775377659753272,0.49813485056558027,0.17138386377236098,0.28643705487304383,0.5983299327257874,0.549680354256977,-0.17234387039254245,0.21582089287996684,-0.7985504465890381,0.42463586138172194,-0.12777291045478034,0.16656328697168943,-0.7671132863540197,0.4430950789884226
HUSD,1218,1218,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0082978714791061,0.000909362243437184,-584.893037727913,-533.8433832452146,302.4465188639565,0.5741823810902749,0.8191052440474117,2.9475447570606113,-0.0007582440578799074,0.005431101683288512,-0.1396114641368293,0.8889902545876821,-0.0010176987206066026,0.006504875637094617,-0.15645167984505154,0.8757031457899525,-0.0031968337614177948,0.006200652860771967,-0.5155640596560983,0.6062532557388116,0.0004137236038125689,0.005916936752101824,0.06992192432437365,0.9442673755320032,-0.002101452734455139,0.001444631775952051,-1.4546632362909402,0.1460222956366022,0.016602638669009073,0.018246892264622446,0.9098885677753853,0.36306278655289337,0.00032448086897858054,0.007364399576033231,0.04406073646989145,0.9648632719600518,-0.003665694884960053,0.005031882567785906,-0.7284937268663261,0.4664526022284581,-0.0004104212595188203,0.014535052034676376,-0.028236655674824928,0.9774780658255964,0.0019419129485819964,0.007745144925905889,0.2507264831270883,0.8020682216097785
ICP,1481,1481,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02816973823677782,0.022100014186903327,9192.78835254207,9245.588435070911,-4586.394176271035,15.365936548701427,3.855787687013532e-24,1.9617685890404555,-0.3075206783528807,0.15857885333551322,-1.9392287930235175,0.05266847122291549,-0.755746747338861,0.08636323532519521,-8.750792446498156,5.807561039017283e-18,-0.12459857123303628,0.18351919276040443,-0.6789402751771437,0.49728473229283565,-0.18049695985506037,0.43316258873842794,-0.4166956347286407,0.6769631089292527,0.10412815427972338,0.1742067137790917,0.597727561819267,0.5501156510684182,-0.0023219776571119233,0.5185652943491509,-0.004477695831970837,0.9964279473459071,-1.2117997368591342,0.7415317132672762,-1.6341846413011814,0.10243851710535022,-0.577265560380154,0.6974927033898335,-0.8276295330038976,0.4080173751871251,-0.14415036778754586,0.7863737740695331,-0.18331024322131034,0.8545803858543185,0.36336388445437817,0.24867075767358762,1.4612248253626188,0.1441717649243892
KNC,2803,2803,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0029388824305307537,-0.0003088736527574465,18308.787653154963,18368.06450361112,-9144.393826577481,0.905564837805794,0.5192641500431577,2.0264804339834144,-0.052428675669243294,0.12323959705496342,-0.42542070018178263,0.670563149884119,-0.17264748866211077,0.17581771548286573,-0.9819686724284395,0.3262012567064134,-0.0698076971778473,0.1425758424366403,-0.4896179884672212,0.6244431138458385,0.2652113782130309,0.2770635395984051,0.9572222263436269,0.3385388470551346,0.01132355804161339,0.1397369505522286,0.08103481575104973,0.9354201336229195,-0.24870332343535473,0.2759228650926359,-0.9013509023685198,0.3674803373018112,-0.0605777880194327,0.33239487940144374,-0.18224645376161466,0.8554026880744067,-0.6345449213044253,0.37740943136879007,-1.6813170752067725,0.09281435920552791,0.22212403629528338,0.32153966739325507,0.6908137900871103,0.4897405978688384,0.3897923420642815,0.25950858510590624,1.5020402577633647,0.1332009841130723
LDO,1358,1358,9,"log_daily_return,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00805742640631002,0.0012839186958826243,8918.839442255961,8970.753735556325,-4449.419721127981,1.0704506938545637,0.3817322323727022,2.0310171973720985,-0.16613752991173023,0.18751486392082742,-0.8859965894857107,0.3757809863849325,-0.1029932835606095,0.17687047260679714,-0.5823090877897698,0.5604581007441358,0.010254593493672574,0.2376005762328537,0.04315895885548212,0.9655813579676531,-0.18380544916878383,0.3360634789990419,-0.5469366969485782,0.5845148095029735,-0.8556064059580186,0.3297051940788422,-2.5950649893414117,0.009562302306776127,1.004752736947868,0.4691749686075247,2.1415309941404095,0.03241414276800514,-0.6575284489699424,0.796081637956029,-0.8259560547812316,0.4089785033301677,0.10827785204537005,0.698385062557382,0.1550403321183198,0.8768132603494718,-0.678284068462333,0.9782046018293814,-0.6933969306562713,0.4881826612830015,0.04118668345245903,0.30024461095719385,0.13717709477333817,0.8909117669443215
