symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_InvSIX,stderr_InvSIX,tval_InvSIX,pval_InvSIX,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
DCR,3301,3301,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01311706420035108,0.010393376245062202,21205.59416481576,21266.522675091146,-10592.79708240788,2.8900502812133713,0.00209357829983954,2.0944193736126215,0.06731183729025114,0.10765251963723609,0.6252695015135397,0.5318379446579626,-0.4381002218346771,0.28510023135620605,-1.536653336795479,0.12447523877532908,0.07478198304584291,0.093613152971901,0.7988405546845488,0.4244410474884335,0.26231164300821663,0.2783744429694898,0.9422978640211103,0.34610996214783496,-0.28565056938857925,0.1287759894522979,-2.218197434191658,0.026610013946694787,-0.4120961801873697,0.3194084929345326,-1.290185418682135,0.19707776548819644,0.7750573960725383,0.2345107421221928,3.304997413161958,0.0009600431735608593,0.6491532747857296,0.3123847651047248,2.07805676620659,0.037782175125468616,0.3731623450091064,0.23872146838813818,1.5631704493471876,0.11810954072283611,-0.6858670196802039,0.265804013139871,-2.5803486244554477,0.009913404365633045
DGB,3763,3763,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0025243517673565474,0.00011304883045248904,25931.16691634244,25993.416591131587,-12955.58345817122,1.1348998403731456,0.33377739116436406,2.0596772719133516,0.11890333619711521,0.1276257621927913,0.9316562279761355,0.3515746244172109,-0.06311808030785816,0.12274354791292702,-0.5142272761467956,0.6071236207056487,-0.025865720754293484,0.11691146532222432,-0.2212419516170116,0.8249161787184646,0.11927485148398856,0.12320075336076579,0.9681341081959044,0.3330402841144926,0.07481663959956615,0.14791503661861405,0.5058082079408485,0.613021241603289,-0.02121362663235507,0.13955433618744642,-0.15200979927890867,0.8791874433515717,0.5643848252369957,0.25303174329119055,2.2304902060746508,0.02577428351353549,-0.00127242897750518,0.43975678311760286,-0.0028934834580252467,0.9976914924660425,0.711116216532108,0.3582423979216284,1.9850141151848721,0.047216172138118594,-0.5101979912855895,0.29061869378731103,-1.7555580635118309,0.07924612860492912
DOGE,3803,3803,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005202184393476639,0.002822917760349264,25058.37480658826,25120.731063787905,-12519.18740329413,1.5510721162415382,0.12423126803451798,1.994461559399505,0.18607943931015436,0.10757300273039656,1.7297968317990855,0.08374857907845433,0.005357394909854513,0.2414346503874837,0.022189834397242952,0.9822977030725689,0.08928766094170495,0.11156307948461115,0.8003334199287782,0.42356816787263507,-0.02813034577767829,0.1073394179771424,-0.2620691103772201,0.7932825053845122,0.3078108452187065,0.13762788292158978,2.2365442138935934,0.025374511562670662,0.013773519182713717,0.09078797692737246,0.15171082833723787,0.8794231489150519,0.7033475434570763,0.2676233107608682,2.6281251115884467,0.008620569929450542,0.6980578257272473,0.3642996024121782,1.9161641163073415,0.05541989074482161,0.21727941102650417,0.24527504293106006,0.8858602507209644,0.3757494430509284,-0.4709604020921293,0.2070698879262301,-2.2744031341723225,0.02299780912018672
DOT,1745,1745,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006271605198543639,0.001026118070559301,10644.081675709289,10698.55335930529,-5312.040837854644,0.6983265357365815,0.7109624032641799,2.0415288999850802,0.04795841510013859,0.13435114053754524,0.3569632152600619,0.7211635173607319,-0.07057186783469538,0.14568711476047,-0.48440706613433454,0.6281592228234308,0.0554216365803411,0.13639958307529254,0.40631822569243753,0.684559786930498,0.14270126961593504,0.20140727105032832,0.7085209430213489,0.4787186662020394,0.005959849681880902,0.12517324535965418,0.04761280787085736,0.9620304006073067,-0.13222468147258912,0.21664717060572777,-0.6103226785879535,0.5417294152393702,0.32879995680735774,0.42754469324068956,0.7690423059987725,0.4419747119188201,-0.8761212289830077,0.7806681670118213,-1.1222709801740143,0.2619052570891735,0.9639049369763207,0.6881325484205381,1.400754751666317,0.16146938991474846,0.07479431194437178,0.15098567978792532,0.49537354833536507,0.6204002995291263
DRGN,2705,2705,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009676019175343775,0.00633158546899415,19255.166793705714,19314.083840299016,-9617.583396852857,1.9955741191202507,0.03607264232874803,2.003354007537183,-0.10698286817838057,0.1719490579042743,-0.6221776931045412,0.5338782576941535,-0.6441862940298413,0.26383060510119904,-2.441666287285916,0.014684272287197464,0.09677444827022394,0.17671852440728034,0.5476191508208241,0.583999295493765,0.18289554479828934,0.37894391625789264,0.4826454178349142,0.6293871660217372,-0.2793581171239998,0.19003633819520127,-1.4700247319912527,0.1416730998465601,0.09933745708241937,0.4184861676721972,0.23737333454765705,0.8123854204363544,0.38086657285152875,0.3708679604669883,1.0269600328158583,0.3045324846956792,-0.5089441218025724,0.4797781388457021,-1.0607905625442642,0.28888121678340717,0.9856364063175082,0.4074174119367299,2.419229952966696,0.015619955376071464,0.04032703233516878,0.29851530376772806,0.13509200977698238,0.8925493294947593
ELF,2717,2717,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004336242930322087,0.0009888489020715152,17730.31516312747,17789.276969213624,-8855.157581563735,1.1247119115913558,0.34113505265975363,2.1214622885869883,-0.043852633834952234,0.1250516043661259,-0.35067629925451066,0.7258588001407391,0.061890592341259744,0.39318592939438435,0.15740795311924938,0.8749352168991312,0.06398426716530359,0.12436367310157351,0.5144932243440953,0.606949667619447,-0.11893477582055476,0.23517519004837828,-0.5057284137671516,0.6130889569923383,-0.35278913962761016,0.16391588970270204,-2.152257113495658,0.03146625087862499,0.05126943012251592,0.23752257550503197,0.2158507670839472,0.8291205191850846,0.19809684063617566,0.37899925413285046,0.5226839854590766,0.6012374375814742,-0.12807650051797317,0.3899636990323272,-0.32843185362070304,0.7426108491624727,0.21291849570354154,0.2673013649464487,0.7965484790779043,0.42578394361180083,0.12474107773489479,0.2737331877998835,0.4557031565572842,0.6486404126924297
EOS,2548,2548,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00807108534274581,0.004511531821248416,15641.38415438023,15699.696356526272,-7810.692077190115,1.593266484734772,0.11143811528098563,2.0114664621246185,-0.11362038509565983,0.10645847870835809,-1.0672741755677508,0.2859507677326911,-0.35436471956343973,0.17361199248117343,-2.041130422495826,0.04134234052840251,0.02518976002925665,0.10418899358474608,0.24176987570925715,0.8089782478551544,0.08073739434976268,0.09734946171811557,0.8293563510761398,0.40698171966990815,-0.11811697945705221,0.11298815225994603,-1.0453926105925384,0.29594229384158566,-0.23900715689794083,0.1016681798912078,-2.3508550773083137,0.018807361022769722,0.2795830699689983,0.2620508396823305,1.0669039271460496,0.2861179100893128,0.02840374761435046,0.31184147423812053,0.09108393193607565,0.9274331737876637,0.26902101905534903,0.2130569871028142,1.2626716575388746,0.2068245900216315,-0.04856640817719479,0.19351512205949692,-0.2509695762291015,0.8018581901513001
ETC,3232,3232,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006798766202151474,0.003998386783548469,21068.783102997877,21129.498411933444,-10524.391551498938,1.2872924952358689,0.2381992177895891,1.8459094388707749,0.10754571352801437,0.11394062672088723,0.9438750393348454,0.34530494363656605,-0.48167051110109227,0.3036609349213306,-1.5862116449910773,0.11279035806203189,0.04968235386426919,0.10412783851288944,0.47712844685736244,0.6333033234436758,-0.0473332831997712,0.0926001777095761,-0.5111575849046811,0.6092760691369148,0.07801001816570478,0.11540629397411206,0.6759598240214176,0.4991151233189174,0.13845636905232916,0.10329358653616547,1.3404159318628404,0.18020555238292615,0.3819931625279732,0.2727351442936262,1.4006011712107038,0.1614305698930481,0.13733094227602988,0.4390369174307572,0.31280044302353927,0.7544527131045018,0.22176323759483785,0.22860769746036735,0.9700602388215029,0.33208996416235537,-0.2678836812612344,0.24890592671369946,-1.076244687292496,0.2818991749889379
ETH,3584,3584,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004524537113930083,0.0019965238052465084,22208.128550857873,22269.88684094502,-11094.064275428937,1.9642984167847102,0.039430628867138114,2.0340453106372127,0.2133659317501064,0.09184098377888228,2.3232104336317803,0.020224169092682213,-0.1719565258284207,0.14855290948851507,-1.1575439782397194,0.24712818919234897,-0.008531333469208636,0.08396952082533667,-0.10160035909880316,0.9190796419819185,-0.007893828756336757,0.0851510068614447,-0.09270388040368532,0.9261440540259203,0.06759327417696226,0.11276843890521417,0.5993988640188305,0.5489452497470437,0.049996705674491354,0.1562358903848597,0.3200078135141244,0.748981271473296,0.4831013488298011,0.21425333156529203,2.2548137072145353,0.02420581531761925,0.06699044228613103,0.36935696004425533,0.18137046145848834,0.8560871743999918,0.39992453828783275,0.20476966469235028,1.953045822918579,0.05089276183678033,-0.35764227600877435,0.24562707758725652,-1.4560376629556468,0.14547078734762664
FTT,2111,2111,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005340747698030945,0.0010182304258350428,14107.430059917704,14163.83609818164,-7043.715029958852,0.9218467223900506,0.5048083359464675,1.956359376342243,-0.0189391130051145,0.15661298914160277,-0.12092938848124891,0.9037586953406169,0.3419659259017178,0.9084806667739063,0.37641519341965585,0.7066468107858901,0.19043882218141894,0.13121991070225503,1.4512951667337648,0.1468491398274822,-0.07434105297144729,0.3427878747206769,-0.2168718862416724,0.8283295488016871,-0.09226447178010407,0.2641718954866633,-0.3492592261191616,0.7269302133996391,-0.07219474284927374,0.2925324455904691,-0.24679225821788944,0.8050934622024589,0.2517222694291094,0.24764470179578768,1.0164653941867254,0.30952654940840174,-0.04631195369151794,0.2916393030134338,-0.15879873944625586,0.8738429251715922,-0.041374746717839375,0.23958937530615404,-0.17269023997816915,0.8629117902621962,0.11478591915632727,0.19326542768783117,0.5939288807604708,0.5526245475335294
FUN,2828,2828,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007339584744953553,0.004135157292552094,18653.74070705338,18713.107308605635,-9316.87035352669,1.2420781981634916,0.2642129451652191,2.090975440977246,-0.059663377314977215,0.1278681985790808,-0.4666005932513241,0.640822119297588,-0.3668848553219399,0.3108284061562318,-1.180345322549228,0.2379635930141583,-0.0564516629106393,0.1280053077474788,-0.4410103292123148,0.6592397141772189,-0.03018116669877926,0.20094966083119206,-0.15019267300049327,0.880623470824953,-0.332926689910039,0.16504331444687337,-2.0172079737116917,0.04376947901576693,0.23714381223071337,0.24134247580509843,0.9826028818160638,0.3258881853230342,0.6065549670158789,0.3253178645256889,1.8644994116761207,0.06235661233266049,0.2788606150834735,0.3906622458023874,0.7138151128751058,0.47540126379731606,0.34285182618093385,0.2589885450643942,1.323810773544784,0.18567442752336819,-0.15102291109279556,0.22885491997412216,-0.6599067702362376,0.5093681691721459
GAS,2853,2853,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02634038734387345,0.023225230389054663,19152.243078382777,19211.698632665313,-9566.121539191388,2.2363618783065555,0.017421918068335342,2.193674141434881,-0.03547320251165342,0.1346668071615203,-0.2634145953212258,0.7922503351965262,1.1063062127758496,0.40114108166225876,2.7578980646696905,0.005855027703478209,-0.08866931817452936,0.13081673586644643,-0.6778132598038048,0.49794584831184063,-0.22183656043081196,0.143761376947822,-1.5430887289798791,0.12292173054369683,-0.3085410699899442,0.1439212228172237,-2.143819125145869,0.032132870825024626,-0.25769510590926215,0.1358414738790269,-1.8970281943403495,0.057926548443140186,0.3600984075685153,0.30297367140904885,1.1885468657847222,0.2347183563020422,0.0375513190812454,0.3734837837881249,0.10054337219242707,0.9199201162555875,0.32382759839936537,0.2419899686835385,1.3381860420125502,0.1809439544119918,-0.07413889151831998,0.23528311388600107,-0.3151050251495805,0.7527052852657984
GNO,2951,2951,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00819959828494099,0.005133228097570441,18466.444023304324,18526.2408363282,-9223.222011652162,4.548105659465957,5.6795588685993504e-06,2.0075520383496244,0.013286667446657015,0.10474868774167885,0.12684328303399198,0.8990731978979336,-0.3573141313255144,0.07129679996828812,-5.011643320379638,5.719544866459476e-07,0.049330837244929655,0.10025925017035651,0.49203277663765355,0.6227332746238146,-0.16728157511419717,0.17581858094900266,-0.9514442342286809,0.34145790312353763,0.13979878787376962,0.13569664077449564,1.0302302774472585,0.3029875085398852,0.10990754979736185,0.2020416931378996,0.5439845018639128,0.5864937979091194,0.4295018008262529,0.26083692709089296,1.6466295843018648,0.09974214658116809,-0.15961357803552567,0.30471875199549947,-0.5238062212787058,0.6004532009913666,0.39155836382966336,0.23746852017415124,1.648885349277066,0.09927902862158287,0.043698480318667784,0.22927107755233128,0.19059743943801014,0.848854287043167
GNT,3023,3023,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004013739966646668,0.0010087529266532558,19959.73057080909,20019.770885887618,-9969.865285404545,1.4923166824696124,0.14465118135129681,2.1098933622481666,0.08365883311856842,0.12372328198679748,0.6761769634230659,0.49898071723022774,0.16271720370388065,0.1678879602477939,0.969201147382567,0.3325234136659818,-0.08614889853547178,0.11689948017458003,-0.736948516852387,0.4612116138261555,-0.3160681361067461,0.1536200604540537,-2.057466552041093,0.039728103994040594,-0.1659817915746289,0.12856306416240276,-1.291053481464616,0.19678517478634863,0.17607430394320905,0.15418069924412658,1.1419996459116881,0.2535458251411531,0.4727531931614971,0.29943479408087587,1.5788185024142811,0.11448372094055599,0.028530387887875208,0.3536033420627644,0.08068472351375876,0.9356980986524976,0.41385888133507837,0.2783317001178031,1.4869268615824707,0.13713981503008016,-0.24773403503464425,0.2842454194092339,-0.8715497880300984,0.38352417163830865
GUSD,2449,2449,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.13391835756665638,0.13068268517898507,8181.125287587251,8239.036382693352,-4080.5626437936253,1.3625184745018617,0.19961611002948984,2.7901530232570786,-0.010000291266161462,0.026405755205309345,-0.3787163513562652,0.7049318826932253,0.5099251680632657,0.21926617601563242,2.325598855825857,0.020122600194993193,-0.003335485615205254,0.015389609748911777,-0.21673620511664446,0.8284322831311518,-0.06155004813242021,0.06961542092316779,-0.8841438766900647,0.37670678017924375,0.01883211315462749,0.05304885137555627,0.3549956816464627,0.7226239022140749,0.06536078884798145,0.04949345405710867,1.3205946138364892,0.1867620129201781,0.02443759845635216,0.05541550115440593,0.4409884950469169,0.6592608982854431,-0.0095867917143828,0.08484404741206908,-0.11299309741580148,0.9100454424024237,0.03468317348226017,0.06322189733524351,0.5485943153263415,0.5833347244610962,0.029092991967131634,0.03707183125313364,0.7847735324559246,0.4326635262746059
HEDG,817,817,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02214255648003116,0.011237083132224934,6332.157448418903,6379.213839367503,-3156.0787242094516,1.5443324589585306,0.1281215749885654,2.0247765772304924,-0.03395972580465012,0.4055176365694673,-0.08374414018570717,0.9332806301069523,-1.665470585718256,0.6079999586611923,-2.7392610180198034,0.006293593842950766,0.003031797423227678,0.4533403002440062,0.006687685655998025,0.9946656914596703,0.3050342160857477,0.7928808993334163,0.38471631280586194,0.7005489701304959,0.6375115500944302,0.4925458210714718,1.29431927512369,0.19592541023937887,0.4530032489257356,0.814298792473435,0.5563108445116772,0.5781525920320202,-0.292609416708264,0.5305450197133627,-0.5515260832461532,0.5814257674404564,0.04656495126574864,0.6286006175239339,0.07407716436736667,0.9409673428030463,-0.19682194164558886,1.4886632611793922,-0.1322138772267792,0.8948480818861153,-0.08910457585138731,1.509073976759156,-0.0590458633729446,0.952930195951587
HT,2278,2278,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003305288082268154,-0.0007028675956850527,13603.307235565806,13660.485197675942,-6791.653617782903,0.9982736238069223,0.4390771916957701,2.03852378335428,-0.07621581603007109,0.10455837954720786,-0.7289307309478704,0.46612030675368354,-0.03886129990312043,0.2027744172337413,-0.1916479427398595,0.8480353712160216,0.044160449040577324,0.10147934010870355,0.4351668920321431,0.6634832530316537,-0.05955332645169493,0.22352227397621996,-0.2664312839714161,0.789931618728427,-0.07932871419384746,0.08900130349595059,-0.891320813042438,0.3728528999091849,0.17922656945505,0.22623864170598906,0.7922014033657693,0.42832721196488277,0.18419954217239243,0.2490627683314646,0.739570765258864,0.45963805186429485,0.13946486544469514,0.27864105375595627,0.5005180089752439,0.6167595940247512,-0.1458034163189954,0.19003839659211832,-0.7672313539454609,0.44302490450650966,-0.12534364373389117,0.16632178236328676,-0.7536213354190163,0.45115590459279054
HUSD,1218,1218,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008174898417184884,0.0007854729914851255,-584.74201263752,-533.6923581548216,302.37100631876,0.5651075063622509,0.8263949999518629,2.9473215362730603,-0.0007582440578799512,0.005431438406625645,-0.1396028088903655,0.8889970920338436,-0.0009856530632387562,0.00648635673641947,-0.1519578868834843,0.8792455253435282,0.00020341037501960023,0.008995790068226674,0.02261172987329374,0.9819637214665184,0.00047357505847207305,0.005848236281152287,0.08097741536167274,0.9354733270738311,-0.0021680509367242176,0.0014635448680270777,-1.481369641674768,0.13876888238408647,0.016492693126881102,0.018069792752133006,0.9127217646109561,0.3615710098478784,-0.0013555642631273368,0.005143105519862327,-0.2635692108381286,0.7921568374199158,-0.0017560351264113202,0.005981690007501511,-0.29356839358260184,0.7691381573052454,-0.001850982778100788,0.019557220081616606,-0.09464447249538674,0.9246129204847141,0.0020549065092825254,0.008749207682799897,0.2348677256024308,0.8143512045288183
ICP,1481,1481,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02880787710538557,0.022742138655661992,9191.835260556149,9244.63534308499,-4585.917630278074,15.829581103305365,6.323471853447417e-25,1.9620117927852438,-0.31874481186846393,0.15797101021364648,-2.0177424417137066,0.04380314143861867,-0.7583567705577388,0.08585619223584796,-8.83287216459034,2.9026809483040594e-18,0.2209656117416312,0.1804282607650993,1.224672957576794,0.2208986291681533,-0.1802230476902419,0.4303644480752863,-0.41876843799772784,0.6754477813385753,0.1045759933176828,0.17396762026508036,0.6011233191460389,0.5478523962481832,-0.0031845555245541,0.5153617913165082,-0.006179261982963563,0.9950705489520042,-1.4363975507172202,0.7503543462212826,-1.914292304630192,0.05578068636247005,-0.4048627758139172,0.7381402193183436,-0.5484903345163865,0.5834402279449122,-0.6036472770750665,0.9233040378328919,-0.6537903576073391,0.5133511931280117,0.3380292695657655,0.2504053106125308,1.349928516846918,0.17725091815461
KNC,2803,2803,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.002873320083840891,-0.0003746495575798203,18308.96998742425,18368.246837880408,-9144.484993712125,0.8910337937278159,0.5323506981870927,2.026746745746558,-0.052034954085642925,0.12316158955372031,-0.4224933623720929,0.6726978195285722,-0.17161014999986224,0.17562963712761823,-0.9771138448299856,0.32859833557309415,0.007880589040305355,0.12324334984910051,0.06394332067372697,0.9490199834297871,0.26703165025929537,0.2770655447984535,0.9637851233127629,0.3352380084396518,0.010988301218365096,0.1397647084393769,0.07861999886138125,0.9373405730529507,-0.25080335123236497,0.2757946920040916,-0.9093842575789823,0.36322664577339747,-0.09906415859621537,0.3083997318662173,-0.32121998938439106,0.7480679801309116,-0.593818551876949,0.37751918481897284,-1.572949338089124,0.11584504322070123,0.15009509641438096,0.2773084637526115,0.5412568169873159,0.5883742166580268,0.38863705340008586,0.25794394909358487,1.5066724951903567,0.1320089406561786
LDO,1358,1358,9,"log_daily_return,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008391513475032308,0.0016202870875324793,8918.392095434012,8970.306388734376,-4449.196047717006,1.1456837862308287,0.3268828038736943,2.0311590551010585,-0.1816263908365309,0.1845162371649081,-0.9843382546014395,0.3251298842892686,-0.102455458247962,0.1773384720505687,-0.5777396019220604,0.5635386219917285,0.15622690690309096,0.2234521624340857,0.6991514658050134,0.4845807366194358,-0.18318958043235695,0.33597237704123895,-0.545251910426765,0.5856725288591805,-0.8545532279343926,0.3291096194039378,-2.5965610773762995,0.009520974351150388,1.0038564904643583,0.46862936654930815,2.142111788375803,0.03236729228532569,-0.7647409404071392,0.7772284470824912,-0.9839332866389198,0.3253288984281444,0.3215071486498622,0.727488224527291,0.44194137830721847,0.6586041290752374,-1.0404595771624146,1.0416395333489905,-0.9988672125540567,0.31804236763269617,0.02994407966828269,0.30373508830697155,0.09858617203297744,0.9214818406037986
