symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_TwitSIX,stderr_TwitSIX,tval_TwitSIX,pval_TwitSIX,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
1INCH,1616,1616,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008425447426323451,-0.001568025108013904,5935.736341739013,5983.793567273183,-2957.8681708695067,1.0477514239881367,0.399703300165312,1.9981338407059746,-0.16530769155324682,0.6972828252751206,-0.23707409039943417,0.8126536864694534,-0.18514413990367218,0.26511702693777417,-0.6983487331695505,0.4851409406194579,-0.3112464017993987,0.1470577623033433,-2.1164908055473837,0.03457917762336656,0.18233242216258444,0.4339572278314129,0.42016219679930844,0.6744680444110509,0.1656759521816552,0.25158428800842186,0.6585306001943537,0.5103669848869954,-0.06681560557249935,0.5070965627224809,-0.13176110919344877,0.8952029283490724,0.5356142997387567,1.0585725490904765,0.5059778852181228,0.6129970525793644,-0.16049531939874212,0.8374358294335296,-0.19165088685936293,0.8480592472457789,0.5348131980704649,1.4782121975575564,0.3617973109369104,0.7175890922735866,-0.05937374981413851,0.20925502150042605,-0.28373870977341215,0.7766763972947585
AAVE,1694,1694,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.022726179647571954,0.013668028892503181,6495.911987317064,6544.797711912717,-3237.955993658532,4.267061145551377,1.894157879591205e-05,1.891174973752474,0.2728095843779039,0.6298604950373332,0.43312699641804636,0.6650187043168848,-0.667407025587822,0.13619872905580235,-4.900244152163687,1.1210943483293967e-06,-0.32471424637238255,0.10948246452274504,-2.965901871024496,0.003091842157045438,0.04790859961488831,0.5573187258421717,0.08596265905562925,0.931513822840127,-0.0022165557475044145,0.48870172707500414,-0.004535600397344668,0.9963820585080807,0.1823732490139019,0.8020457036554742,0.22738510808386792,0.8201721654705136,1.0684345031507387,1.057824983057444,1.0100295609039502,0.3127327464129676,0.8769774793578493,0.9052774374299075,0.9687389115182169,0.33291670263853745,0.4387035197938818,1.420346946847979,0.30887067470905516,0.7574861623892047,-0.022386798658506943,0.2074747191725598,-0.10790133249867186,0.9140962511465744
ADA,2738,2738,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008197775547877817,0.003767889681838499,13096.113698757239,13152.246948552645,-6538.0568493786195,2.339091767484661,0.012744239153854591,2.0843111786037096,-0.05121177859158849,0.13022087298805274,-0.39326858602988307,0.694162721485572,-0.144900283716777,0.09650558351929595,-1.5014704686781641,0.13339059879866533,-0.027667156662836187,0.18855373699463512,-0.14673353657065621,0.8833570252948653,-0.33526673036183313,0.2845756542664569,-1.1781286464087775,0.2388844383507983,0.16337913333110732,0.15408177071659848,1.060340445019998,0.2891168237787848,0.40849143858288073,0.26927542258985154,1.5170023118117129,0.12942296128219188,0.5981904198578392,0.2685165815021864,2.2277597029998253,0.026006570362883053,0.04879827248439378,0.32968117015891873,0.14801655933479965,0.8823445093115383,0.2600010071488662,0.3237129519717048,0.8031838255628166,0.4219632222752535,-0.07311876074706367,0.2131087671086221,-0.34310536229508964,0.7315549881778237
ALGO,2170,2170,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010186627838422835,0.0040302212389381475,9565.188730157299,9618.030078219252,-4772.594365078649,1.805040946957251,0.0629418644868716,2.0759483845465323,-0.059421665419139194,0.22403549769311906,-0.2652332600458443,0.7908675532213384,-0.14921746925488932,0.2724110328086647,-0.5477658805386795,0.5839371509207021,-0.11036401403858714,0.19029165218892577,-0.5799729665966393,0.5620231411368752,0.06510761204385149,0.21571566681947194,0.3018214346867014,0.7628315612841495,0.15422605669723763,0.16964892066479365,0.9090895249606109,0.363454260518539,0.2585491815035418,0.17174186167099617,1.505452304918188,0.13242607699676412,0.5967095505124819,0.376778514325823,1.583714378141189,0.11347724816769658,-0.1670944255297817,0.3781090664324891,-0.44192123480756634,0.6586122396753289,0.7005022764583664,0.47917266508028583,1.4618994936637226,0.14398588524937758,0.24768193646610004,0.23277744372079182,1.0640289390031519,0.28749311586588266
ALPHA,1693,1693,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.013419250246170633,0.004265408238145474,6850.145887713658,6899.021413430304,-3415.072943856829,1.324425316798496,0.21959064400651016,2.0380258752809506,0.86633844757758,0.8481184592746603,1.0214828342711726,0.30728042535481553,-0.27427995067630284,0.2752859827565588,-0.9963455019751383,0.31933077968634,-0.21207880189428435,0.12915857903929603,-1.6420032139697056,0.10091347196224336,0.008826793691537077,0.46357307195701214,0.019040781756960206,0.9848124879187414,0.6391582868430346,0.35124616503212314,1.819687588004215,0.06911472331130314,-0.4702061422852147,0.5448995521962126,-0.8629226072769801,0.3883933191082094,2.1047618384269526,1.264276173506322,1.664795938208376,0.09627641439489673,0.19419284792627756,0.9734256575926237,0.19949427715572585,0.8419179303145341,2.435999302935791,1.7980783575131356,1.3547792802005265,0.17580333531674075,-0.0274184428600924,0.24040809954965608,-0.11404958032384906,0.9092220915758138
ANT,2627,2627,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.019173778507548755,0.01498817585537604,15299.901742552735,15356.488738135418,-7639.950871276367,1.2811782175080106,0.24184875946993875,2.157043169579888,0.03342726245726772,0.1711014253360825,0.19536518992526744,0.8451258852328277,-1.0645976732148388,0.4468777587777321,-2.3823017644168503,0.017292950057239385,-0.14176509064877657,0.26092354387399486,-0.5433204246115779,0.5869666236694013,-0.19196607335310295,0.39934143827500057,-0.48070662083634896,0.6307748857777911,0.1311502053319475,0.17778403710797325,0.7376939317240067,0.4607825278808656,0.4988825869269919,0.41341887394642507,1.2067242653068666,0.22767368611764963,0.181790502263399,0.3718714866324823,0.4888530279899118,0.6249965825710824,-0.30803432281186693,0.4391610700532931,-0.7014153662902916,0.48312122258434576,0.40670461806968794,0.38636842099489493,1.0526342112081197,0.29262925785881094,0.046844830266517715,0.33283121722558534,0.1407465040599463,0.8880836468340152
BAL,1801,1801,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02534632731557862,0.017209144519512054,7168.998677945482,7218.919642219641,-3574.499338972741,1.8310013745846565,0.058847849129818997,1.8751655237528593,0.011672074090974968,0.5430063175587131,0.02149528230804223,0.9828545446717774,-0.7597192024193199,0.24110645701886652,-3.1509699566439737,0.00167213144289397,-0.09599176422660306,0.11155329430017301,-0.8605013848206381,0.38970405715739875,-0.21884487493659677,0.28311354885296375,-0.7729932948219825,0.4396958025567299,-0.4574706237432319,0.2537864588693903,-1.8025809012082339,0.07173327157256168,0.7569488176283756,0.34414648425974514,2.199496006058476,0.028054385741127695,0.6430444601278026,1.111857626540806,0.5783514406682018,0.5631476714433624,0.29760588107561,0.7880255121066639,0.3776602108731313,0.7057573724371737,0.407616996989695,1.3438356437450978,0.30332354919067234,0.7617018287908516,-0.02773698165035212,0.2057347260735489,-0.13481915367285308,0.8927800290300905
BAT,2794,2794,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005885418674897336,0.0015652683939093581,13670.156179988326,13726.562218252262,-6825.078089994163,0.8104472371303765,0.6065902236919413,2.0519369541449857,-0.14403213889872285,0.1388167591889487,-1.0375702454101763,0.2995913021562303,-0.38384193486670454,0.24932470011594443,-1.5395263072138663,0.12382862724352231,-0.008834416387249341,0.17711700735950595,-0.04987898406231283,0.9602236345777656,0.05788064628149941,0.3019028376157442,0.19171945099492146,0.8479807635844192,-0.07450751100754016,0.17464433968500467,-0.42662425327912035,0.6696973713790197,0.003526523767223441,0.3219581746318047,0.010953359924022481,0.9912617129671708,0.326447329167618,0.28335279053206885,1.1520879274018367,0.24941791612387582,0.1633095062363925,0.3361734334936834,0.4857894466531694,0.627167848395685,-0.11700425357726976,0.3473856707143519,-0.33681370143064987,0.7362914705007981,-0.028332398114101293,0.26332703381728145,-0.10759395912901486,0.9143282109765505
BCH,2860,2860,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0019798387932228323,-0.0022233345576714303,14113.015030427021,14169.733298405808,-7046.5075152135105,0.5834306543035855,0.8117176613267827,1.9710330886870695,-0.11536485250358372,0.12225820360302536,-0.9436164535688379,0.345472347695835,0.11992282338532026,0.0801892782969358,1.495496978302432,0.1349324418688689,0.006308812597281985,0.18050802610065697,0.03495031624668031,0.9721226226555958,-0.07084118250417504,0.310335279764158,-0.2282730553806561,0.8194558101136155,0.16164171195072274,0.19855787340486453,0.8140785816190286,0.4156906355944149,-0.10272329362342675,0.29413466510800435,-0.3492389908741543,0.726944304814382,0.28050638847315534,0.2622067513832349,1.06979086920296,0.2848342688421166,0.1519710817103127,0.3471165061932737,0.4378100119090722,0.6615682580370589,0.03136396079835779,0.28786363009405014,0.10895423221096265,0.9132490207442618,-0.1492600005406433,0.21409492956775358,-0.697167377303103,0.485773885973685
BNB,2877,2877,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.011581887111312694,0.007452006416791779,14185.141664715038,14241.938801114702,-7082.570832357519,2.213078003386844,0.018806955010788377,1.9752946986440783,0.13179573316298382,0.11262786058443738,1.1701876647490452,0.24205490953967754,0.30033836621320636,0.2434543252604269,1.2336538522859666,0.21746651057772698,0.26869405181063405,0.18817801485717375,1.4278716459761338,0.15347376936941812,-0.11307979719544951,0.5002460105772067,-0.2260483738090642,0.8211852435485013,0.16599059821463175,0.18276143629330613,0.9082364506494709,0.36385491132760284,-0.20075006475033014,0.5151963385379615,-0.3896573980320284,0.6968284246528522,0.4764076505043978,0.25198448463442163,1.8906229532170151,0.058808798852015474,0.3459361585367573,0.3191906895250129,1.0837915073636524,0.27857854727637693,-0.2931962046234795,0.27208257360830024,-1.0776000856474373,0.2813329293276719,-0.2424694396777658,0.19764419569779054,-1.226797674587498,0.22003272162672752
BSV,2389,2389,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005156665168195795,-0.0002176385613879006,11086.194035834404,11140.435688644824,-5533.097017917202,0.9015091858742813,0.5230122860919119,2.110415076363961,-0.11411566386475311,0.22262760560679642,-0.5125854161424326,0.6083093072313337,0.1280543035989669,0.20721021302047465,0.6179922395346108,0.536664922208441,-0.2017674036132056,0.35853767286949917,-0.5627509154014202,0.5736802253974056,-0.2040008603828332,0.2078110959634,-0.9816649079159956,0.3264074915658255,-0.062130607117221875,0.14190074877629563,-0.4378455198652252,0.6615550290137464,-0.21714089287119084,0.1613672277618574,-1.3456319221870943,0.17860435181712697,-0.09126201510490602,0.39743424299004176,-0.2296279616429345,0.8184090650422944,-0.16803288203154101,0.4785270384592292,-0.3511460555553487,0.7255231773401831,-0.02675438404002284,0.47672209500871676,-0.05612155240997093,0.9552517041707047,0.05556626573676726,0.28039962008090075,0.19816812062988998,0.8429377061165347
BTC,3803,3803,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004670416888659656,0.0017619862886588677,17100.36994718788,17160.7292108868,-8540.18497359394,1.8206729335123022,0.05971170166651292,2.0389602241198266,0.09798495145381109,0.07679214545234088,1.275976219659379,0.20206013948437995,-0.07438544400101872,0.08495980563789195,-0.8755368899742741,0.38135011934470564,0.06198822795427988,0.08708110957186482,0.7118447187805214,0.4766148498338335,0.2136710852861609,0.1004530416239035,2.1270743208169454,0.03349316697791838,0.007268429890170583,0.08971902825193409,0.081013248045449,0.9354366803283217,-0.24111911614834683,0.11893601076513342,-2.027301189918772,0.04271757592686016,0.3002974005717435,0.12103052479343275,2.481170771458457,0.013148151893817423,0.14623692688398957,0.20763374589883488,0.7043023100649564,0.4812977745432887,0.11604466502835005,0.23945149934090432,0.4846270136030287,0.6279754094870806,-0.18218717036143212,0.148887148574175,-1.2236594770344948,0.22117431472102386
BTG,2775,2775,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007195544564913892,0.0028411390586197127,13830.400129204929,13886.714445850697,-6905.200064602464,0.824494955196724,0.5935097438901163,2.0363050752585923,-0.12775908937597244,0.15061160180392197,-0.8482685785541227,0.39638734887680094,0.10496552888237787,0.157580160256348,0.6661087836921997,0.5054164457682493,-0.15339854497989175,0.2165130606364861,-0.708495573102815,0.4787180349386996,-0.4840841307466848,0.45447972653555585,-1.0651391084852118,0.2869382968999159,0.14488784315363687,0.15680858119798657,0.9239790453221525,0.35560586257950233,0.3494420088594577,0.3844906742694066,0.9088439128555018,0.3635392515254401,0.36246762095000595,0.31960562865079734,1.1341090032742815,0.25688129839176627,0.14816291449166588,0.41313857604834675,0.35862764476955405,0.7199105553322023,0.1619319768559136,0.3303600282325383,0.49016818930022227,0.6240672919270394,-0.04318994100016274,0.253805108516466,-0.17016970719232283,0.8648934495736638
BUSD,2080,2080,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.020789697605095303,0.014295303558260919,-3816.8318466339497,-3764.62810826671,1918.4159233169748,0.7644072956228257,0.6496152415135207,3.130740020048113,-0.0013300253710517803,0.0023269405735713527,-0.5715768533832721,0.5677033373416798,-0.018749657547902063,0.009398286045984796,-1.9950081808706417,0.0462416832382123,0.0017948902353245395,0.0013582035042862645,1.3215178945277082,0.18655149491972067,-0.00035404018081982365,0.0036514198228256513,-0.0969595932537414,0.9227728008096778,0.0014442208520542873,0.00281696435264636,0.5126869463923224,0.6082537627222482,0.006099737141464659,0.006539322542156422,0.9327781436291098,0.3511004590849137,-0.0004460691308705617,0.004080281424857571,-0.10932312858447808,0.9129623661164318,0.0006037900426586868,0.0037445873543001593,0.1612434122989051,0.8719256921113678,-0.002642713545474753,0.007058846869753419,-0.3743831810261481,0.7081777470665782,-0.0008121847312408759,0.001993333961853686,-0.4074504055936471,0.6837414786987779
COMP,1808,1808,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0408676036603578,0.03291166673219492,7163.5966724107875,7213.581768833294,-3571.7983362053938,9.259338300854377,1.2589224979722927e-13,2.168405061734704,0.10097183660132503,0.6391454866148618,0.1579794252105373,0.8745024072820204,0.977389329965604,0.11501410928528993,8.497995037645438,6.295474009476645e-17,-0.2986558245714752,0.11328562072275711,-2.6363083210919855,0.008501011482774361,-0.24018988476239062,0.3748784286567235,-0.6407140726209475,0.5218437634381994,-0.08504469385263777,0.278625400505239,-0.3052295077850904,0.7602499035149164,0.19676292033747214,0.488746638454668,0.40258674915821896,0.6873315628715164,1.019779416424043,1.265559718270833,0.805793200985722,0.42053866020684416,0.9326217414189774,0.8114297672634684,1.1493560860654972,0.25066247158339716,0.38040347252090845,1.4949136614633385,0.2544651790448819,0.7991844204981333,-0.08776593380584455,0.20723449792467713,-0.423510248943902,0.6720069598374504
CRO,2264,2264,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007507181198268986,0.0017106624641900492,9704.69815001503,9758.164701646796,-4842.349075007515,1.8418836197353872,0.05668054463781698,2.150318343567652,-0.048780112433292486,0.15935620037428833,-0.3061074016493871,0.7595642215788171,0.01667383907769565,0.13163277220785544,0.1266693605097577,0.8992186222544263,-0.20259495300909652,0.099097618474207,-2.0443977981350545,0.04108390153238325,-0.0754510222815867,0.3206596949113406,-0.23529936402655222,0.8140076525138323,-0.1370419741259445,0.16428380278301669,-0.8341782440168326,0.404309837649782,-0.02029036126961918,0.3726197482523619,-0.054453263319466504,0.956581102202516,-0.15525694419462224,0.28145072010083466,-0.5516310071581935,0.5812811675710293,-0.61636718860661,0.2982405600806957,-2.066677947626701,0.03893122279859399,0.10222473252385353,0.3412896272215454,0.2995248738031384,0.7645799889402611,0.44820937108868,0.2011561126600135,2.228166796234657,0.02601322997979933
CRV,1750,1750,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01803484383190268,0.009429501664898976,7382.545721248481,7431.986593330776,-3681.2728606242404,3.1924315748643264,0.0008070298552050348,2.0048673032873987,0.08598102603770898,0.7483985368135402,0.11488668377652203,0.9085573971534839,-0.3919898135591838,0.15149701480064295,-2.587442492348834,0.009805549669141855,-0.3544572621110255,0.1392303834619295,-2.5458326932493627,0.011046910105252137,-0.4871762223633271,0.5923627959156474,-0.8224287982338125,0.41102379909699216,0.866796760596211,0.40362124124432125,2.1475499107132445,0.03198301645220107,0.13544967565033095,0.7965065741748256,0.17005468635416565,0.8650006217726611,0.3708421285067758,1.3772907281130624,0.2692547919892286,0.7877877028921458,1.3502639173118463,1.236495192736018,1.0920090310453128,0.27508523577337746,-0.506898779094544,1.757839121699554,-0.28836471599542773,0.7731257610497636,0.27343532657280245,0.27089707283309683,1.009369808662604,0.31303506034549644
CVC,2819,2819,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008338176008330422,0.00408008611523647,14417.104157587648,14473.629614514588,-7198.552078793824,1.3986068378108605,0.18301031104138982,2.0067765658657706,-0.15403170360453636,0.15377048046613792,-1.001698785993297,0.31660471939048795,-0.39322480391333997,0.3416134800185174,-1.1510810518719137,0.2498301857131288,-0.06755687484163816,0.17039543646790214,-0.39647115111773573,0.6917978451425388,-0.5820846026516144,0.34766939949576187,-1.6742474416668072,0.09423117160302644,0.3468759203255709,0.19259021693393955,1.8011087263303358,0.07182942535241825,0.23888995745860575,0.3701945974051188,0.6453091404712719,0.5187975002132026,0.5531486123331879,0.402190056153322,1.3753413439001532,0.16917261595703983,0.2460065673891892,0.44760006420257276,0.5496124488441823,0.5826437719766582,0.08668831878637888,0.3820815639277566,0.22688432777345355,0.8205358141577914,-0.016007343969190416,0.3436815634626483,-0.04657609156544155,0.9628555245784238
DAI,2019,2019,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004621714996510762,-0.0022906342049022754,804.4119077443538,856.1591508427176,-392.2059538721769,0.4028818225732316,0.9340004485047572,2.783611429858,-0.0029173093238215953,0.015066443459576409,-0.19362959358317036,0.8464962665946811,-0.011340919876222922,0.014141729794801198,-0.8019471479643238,0.42273054848985314,0.001384765085029901,0.008152687671270888,0.16985381273830102,0.8651516144015343,0.008373791050183599,0.015278879332347211,0.5480631706054045,0.5837429111372412,0.010759922387838815,0.009265168171693733,1.161330500261371,0.24572136715472095,-0.027544294788153484,0.024282495770104107,-1.1343271733239715,0.25686709841238803,-0.007979041778438034,0.032642833077021705,-0.2444347204671621,0.8069328462352151,-0.002907563594824542,0.024226078759086233,-0.12001792051196199,0.9044875541568774,-0.007824631414446412,0.04505366267027835,-0.173673591683552,0.8621491148967763,0.0002754744998056174,0.007467926889683272,0.03688768032613945,0.9705802435388997
DASH,3803,3803,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0053782088181494325,0.0024718464413192587,19703.205802207616,19763.565065906536,-9841.602901103808,1.915122000755024,0.04556300642347553,2.004201250349007,0.005080562717166788,0.11651339440185053,0.04360496699327211,0.9652221189474637,-0.24939980882193347,0.14709779510804405,-1.6954693891825372,0.09008748349365682,0.08712222179618351,0.12512392468161584,0.6962874767385246,0.4863013540141562,0.13255907137516632,0.1306162194982342,1.0148745070435787,0.31024536675383074,-0.037240063058972844,0.11492805973269526,-0.3240293375315604,0.7459378249845039,-0.13270139402896533,0.15113645213594706,-0.8780237471076837,0.37999931739482706,0.33785811719361264,0.20045363353237333,1.6854676627203589,0.09199967462238035,0.034308836476584115,0.3266253455129938,0.10504033734032205,0.9163506408810244,0.1982037475332462,0.3340996704612334,0.5932473601653684,0.5530591804534378,-0.2982800890068164,0.23682518780222153,-1.2594947850560445,0.2079471070763074
