symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_TwitSIX,stderr_TwitSIX,tval_TwitSIX,pval_TwitSIX,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
DCR,3301,3301,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01638990013134456,0.012956040201624663,17113.956145584212,17172.54255214042,-8546.978072792106,3.228161302877468,0.0006658604595885051,2.10417042665907,-0.07161002856528537,0.13380756570120408,-0.5351717460071914,0.5925772600388266,-0.45143902326820146,0.309613123818226,-1.4580745728764442,0.1449417970195775,-0.1779592413184565,0.3717351357294448,-0.4787259105041346,0.6321742287028291,0.18819331130958378,0.35044204091888215,0.5370169367126402,0.5913022578338695,-0.3612945926190051,0.15141955572412988,-2.3860497469510804,0.017102218651840664,-0.34915159039999094,0.3757780952115307,-0.929143009795312,0.3529019655105857,0.7752502553306669,0.2601931536120523,2.9795182715935877,0.002913980424793747,0.7786537376668989,0.32541138729622454,2.3928287947652067,0.01679020313211025,0.04709215406793707,0.3343646710532401,0.14084069922697873,0.8880067935708331,-0.7446595767427375,0.31176199741777405,-2.3885514684615736,0.016986485604024066
DGB,3763,3763,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0037856672276479486,0.0008363484793088016,21552.518565275248,21612.747533971262,-10766.259282637624,1.6074495647285572,0.10721521850412341,2.06460715942919,0.08256006654467483,0.15203101174663214,0.543047537447594,0.5871368851668517,-0.06846981588452353,0.12250642275423365,-0.5589079686204232,0.5762656978654318,0.2079900201740502,0.17611825152743238,1.1809680051340585,0.2377078189679064,0.18270558106919027,0.13067516523280515,1.3981660611921938,0.16216519980054864,0.1242261740141876,0.16356900670243033,0.7594725707430846,0.4476288026581221,-0.05079067884391264,0.1704040137543255,-0.2980603433269973,0.7656774768293015,0.6007374166196899,0.257029109397686,2.337234945985065,0.01949155836924541,0.007447897952865823,0.4717178975138764,0.01578888143129386,0.9874038547470521,0.6262174834445398,0.5183185965541501,1.208170973620695,0.22707547868734834,-0.4167626049510728,0.29249581983318423,-1.4248497814046035,0.15430327929911836
DOGE,3803,3803,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0056473006229644795,0.002741724553356195,20852.41461498596,20912.77387868488,-10416.20730749298,1.6227138062268356,0.10293986279846493,1.9968653708707156,0.05280442593612497,0.12103533826110564,0.43627280011571234,0.6626693917269375,-0.01290408697095434,0.2504061711303188,-0.05153262362786846,0.958904448194293,0.0001936480442852155,0.13757317917074813,0.0014076002710155472,0.9988769890041573,-0.02835946695111749,0.11741824710006679,-0.2415252113834474,0.8091641567915655,0.283469943860567,0.14538727820694125,1.9497575534571996,0.0512956474402999,-0.05107370278375392,0.2678397426170309,-0.19068754429316098,0.8487829653488801,0.761304711140345,0.27264100662686713,2.7923338479389366,0.005265229521257723,0.9294213928158246,0.4135748896970365,2.247286805774573,0.024692218411932195,-0.16953461628236,0.3876788600467461,-0.4373068375766416,0.6619194968468997,-0.48455563344851754,0.22630063246928916,-2.141203178096622,0.032335918155590816
DOT,1745,1745,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010826862415569294,0.0021159443742191364,6663.362638240089,6712.755177700504,-3321.6813191200445,1.2444291753035484,0.2637702558467713,2.072632423382385,0.33235009545550165,0.5492282703782612,0.6051219745600632,0.5452322900390032,-0.12683221580668594,0.17608783024963265,-0.7202781454395855,0.47151845714345386,-0.27771792470724854,0.13530058024094427,-2.052599657833591,0.04036564388951825,0.15017590306518064,0.2003641289055698,0.7495149150971904,0.45371939878087164,-0.05495998472371048,0.18292503749757671,-0.30045085940976535,0.7638943794862401,-0.12512455204567008,0.21690642178177344,-0.5768596015638309,0.5641613378542396,0.6540591437544665,1.0358445980408555,0.6314259349245255,0.5279032594803158,-0.8499233946775901,0.9616328737940518,-0.8838335479571116,0.376993937453589,1.6065554334979062,1.2836710501218573,1.251532028665286,0.21102681772350504,0.19706027338722668,0.18777300553163753,1.0494600798943081,0.29421452021663747
DRGN,2705,2705,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01623342467208122,0.011766270697332715,14028.994714257402,14084.963658638848,-7004.497357128701,2.938678008565003,0.0018109031205273218,2.0094080588861485,-0.27164232174503705,0.20970215578775853,-1.2953720991784592,0.19534275022785047,-0.8686257037728953,0.2777656238637783,-3.1271893609084125,0.0017904912239955074,-0.10433848812773112,0.21779410646508252,-0.47906938264401117,0.631942119121141,0.05129193017399569,0.42596886178771304,0.12041239342878934,0.9041686788871232,-0.41949118688434717,0.20993391159854227,-1.998205929142798,0.0458307454139673,0.22859759123690515,0.45914265520744835,0.4978792291333092,0.6186244030074817,0.3303993894722933,0.3766260425236803,0.8772611348338173,0.3804511366875387,-0.4955081327131945,0.4864282029110972,-1.0186665364955347,0.308485629778618,0.668635221346292,0.4995598291616035,1.338448734896164,0.18090371372461467,0.11857986136335759,0.3084343077715688,0.3844574302388554,0.7006806862885443
ELF,2717,2717,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0041097271808915314,-0.00038526402039829044,13536.926445057561,13592.955449679608,-6758.4632225287805,0.8718181121852288,0.5498694207647735,2.125750351378037,0.005578004979592446,0.1370738264970002,0.04069343595448923,0.9675443685181453,0.14222227229630985,0.39172424850852117,0.3630673179866119,0.7165930802955299,-0.0709015882470436,0.1884073597275052,-0.37632069336139007,0.7067185330658605,-0.0917940997907764,0.262273910576019,-0.34999325548306975,0.7263807224856549,-0.2343384181941024,0.18071342030488255,-1.2967405397936071,0.19487051085425205,-0.07833845329343622,0.3139236380099622,-0.2495462074472716,0.8029640061869086,0.20427323250992852,0.390755780355948,0.5227644548824116,0.6011962557345255,-0.12313385719549222,0.4017415476655481,-0.30650018130064505,0.7592558419235699,0.3149682163275544,0.35776245145077035,0.8803836597449506,0.37875759891463245,0.11365767646302294,0.2954298793874718,0.384719638713168,0.7004861708718788
EOS,2548,2548,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.013410136499300451,0.008544761829981984,11600.376600802174,11655.52459840706,-5790.188300401087,2.3636004270416864,0.01183348066518668,2.0130334965351526,-0.11482233868293529,0.1534657773222175,-0.748195074409676,0.45443890539630505,-0.46138271411188936,0.19836101490919106,-2.325974760328327,0.020128955994418916,-0.33466652967524546,0.11332926396613001,-2.953046000327551,0.003186765220127506,0.04447108810212871,0.10880512833977059,0.40872235326313733,0.6827913818461415,-0.09182756836788097,0.1352158654278688,-0.6791182978218381,0.49714902477752043,-0.238726262128419,0.13159822865621285,-1.814053764751404,0.0698336004509881,0.26527394544623106,0.2749679650721678,0.9647449126541251,0.3348004104775132,0.10202976585529362,0.3242640209738218,0.314650282658188,0.7530631645965318,0.23579377651370145,0.31593576103791726,0.7463345578198173,0.4555614669462015,-0.02508520634132541,0.2111757818465096,-0.11878827260390243,0.9054561732034747
ETC,3232,3232,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00840918943899871,0.004852267440174862,16979.146903101406,17037.463075864933,-8479.573451550703,1.515716053216857,0.1363641641956636,1.8335579183805872,0.027773720157691955,0.14074842012935737,0.19732882352900313,0.8435862087328948,-0.5221925844746645,0.323538498261678,-1.6140044763770742,0.10665220267941561,0.07602645886441885,0.14561350389722316,0.522111320925838,0.6016389152694472,-0.05922480040935717,0.09401288650665346,-0.6299647060104439,0.5287750402945144,0.09822958254683994,0.13562725420072155,0.7242613818714126,0.4689728080415918,0.2704300222499677,0.15696316075791072,1.7228884850698218,0.08503191163055349,0.4322417291957351,0.28703990575957117,1.50585936144289,0.13222916017972178,0.23196407787330256,0.4513819799165873,0.5138975151736632,0.6073688992277487,0.04876041757323581,0.32984726275067455,0.14782726152283673,0.8824909724411527,-0.24677872871670326,0.26900840319638847,-0.9173643863331045,0.35903989893586674
ETH,3584,3584,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004846733937186709,0.001716227333004361,18352.7131013198,18412.337258121013,-9166.3565506599,1.8768030926879595,0.05091901421079328,2.0349906505615514,0.1947395010865388,0.10938939222478558,1.7802411835908756,0.07514259772392512,-0.15504843008400424,0.15120551114503886,-1.0254152041804825,0.30525400630993155,0.116550760994223,0.12632907438466046,0.9225964930237406,0.35629531964662964,0.006789890533956955,0.08835825560747955,0.07684500432104716,0.9387522214973472,0.10916406624643993,0.13537640157179165,0.8063744122238984,0.4200940180037732,0.060930577196306554,0.16934760215205533,0.35979592519767517,0.719026306179829,0.5178279555848163,0.22826410714800632,2.268547438555712,0.02337006349065181,0.098540811156078,0.3806521986985768,0.2588736161067298,0.7957513786745685,0.3606225423886858,0.30885602049093125,1.1676072942190698,0.24306250371777768,-0.31384369976705623,0.2627486962001278,-1.1944633952741326,0.23239576704672243
FTT,2111,2111,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01415595525672475,0.007763594736055035,9464.520745032834,9516.948724260772,-4722.260372516417,1.3927409071040173,0.18606867109240124,1.9263867348311658,-0.46251465445158935,0.4048587149551321,-1.1424100244522262,0.2534806507256721,0.4455050042215668,1.1511674113366535,0.3870027937155363,0.6988134663240964,-0.22088194046085624,0.1314271592613193,-1.680641518102603,0.09305756695331438,-0.38527907303765946,0.3573303747261327,-1.0782152883950809,0.2811250331055335,-0.052304300693120725,0.24978914586795534,-0.20939380897186807,0.8341715530239898,0.07315968180861446,0.33657863357592815,0.21736282256345454,0.8279575484662609,0.12129277220436424,0.24986668219481253,0.48542995464195743,0.6274479996125352,0.08204604256765408,0.28471149363156584,0.28817256908436123,0.773257669635509,-0.7571830799299936,0.5282515430447587,-1.4333759927433614,0.1519756240359573,0.23582980754950078,0.19671207409453959,1.1988578161001,0.23078787137307197
FUN,2828,2828,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006852672457640652,0.00260643685294637,14149.052626365677,14205.62072728048,-7064.526313182839,1.200272101653792,0.29018462807206524,2.1056872050256112,-0.14729642353958164,0.10450847169404409,-1.4094208933683605,0.1588584635457949,-0.3105478198952606,0.3018961453254294,-1.0286577841545645,0.30375869558149843,-0.05126506479710343,0.19062391575618376,-0.2689330171072221,0.7880075838427751,-0.2158144473322502,0.23608665945739918,-0.914132326783136,0.36075201143216007,-0.2548512374331261,0.17710792911651516,-1.438960066352904,0.1503105088219426,0.46077943480622957,0.2839902579787289,1.6225184556885128,0.10484212996823349,0.5877527242063161,0.337292546092681,1.7425606673348002,0.0815564195700103,0.2753986722592687,0.40593865961868153,0.6784243523835951,0.49757724511329837,0.19637708604648418,0.32791497305026435,0.5988658712951865,0.5493267707847105,-0.13636090496772557,0.24290215449786665,-0.5613820315822814,0.5745968882955221
GAS,2853,2853,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0311660786954564,0.027072414239240006,14671.976679695508,14728.662290775666,-7325.988339847754,2.3335443795655753,0.012949741455905463,2.262101489443745,-0.07321263173835432,0.17243065626215093,-0.4245917363270207,0.671177200609363,1.0634172998368217,0.4502304526167157,2.361939965758194,0.0182690918528706,-0.032288717723505084,0.19762471961389352,-0.16338400270264117,0.8702315975208408,-0.2477295310615481,0.18263208491109303,-1.3564403603131678,0.1751028535606914,-0.3757489471974082,0.16145493862808336,-2.3272682173133026,0.020044284056630817,-0.41599908657168105,0.17642093204417547,-2.3579916609187603,0.018464042259959124,0.316232475297842,0.3114854026171115,1.0152401128298323,0.3101066892245272,-0.031175187624263134,0.3805016957536605,-0.08193179681502963,0.9347086471830868,0.2634708527187114,0.37163578609855363,0.7089490909490667,0.4784336553789771,0.0006741401439594452,0.24545277470529359,0.0027465166966185706,0.9978088566796892
GNO,2951,2951,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009586968799681461,0.005586198027328404,14493.787082856026,14550.920461744745,-7236.893541428013,4.677043487873355,3.6264207644640255e-06,2.0083084547926497,-0.029299255808530964,0.12537146667325944,-0.23369955370219994,0.8152397042494024,-0.35540367663706834,0.07181328147785133,-4.9489964714491155,8.018262061132206e-07,-0.03195712967274825,0.16245052768164261,-0.19671914969322377,0.8440652656957334,-0.2533387989238379,0.20992840794912745,-1.2067866440697737,0.22764243338983878,0.12564987895534468,0.1462659642380768,0.8590506999347068,0.3904049581893766,0.21945259960467953,0.24867143898086308,0.8825002199853271,0.3776015633486892,0.41219652060784295,0.26912470296143925,1.5316190452680345,0.12575843823730562,-0.16957012032568883,0.31261208555042236,-0.5424298296949183,0.5875766846026691,0.3125688696150412,0.3222312998911765,0.9700139921869835,0.332144807096843,0.08206633180782813,0.2461826347313929,0.33335548584639113,0.7388973278477122
GNT,3023,3023,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004909154371321223,0.001015320627556826,15634.659201865736,15692.109229900894,-7807.329600932868,1.4094047078489753,0.1781632170677635,2.1306600753575218,0.021832589651256167,0.14750111730304133,0.14801643574265996,0.8823427718399263,0.16697418511140574,0.16938814104017005,0.9857489673483586,0.32435999763361223,0.16283012108414663,0.17216897192992173,0.9457576429649803,0.3443715584721736,-0.37818068202608446,0.19799718983998585,-1.9100305531190436,0.05625353960813129,-0.14836968400090522,0.1307955826438866,-1.134363110754796,0.25676047715761796,0.16862858306221895,0.2002473567869986,0.8421014178059176,0.3998187394888192,0.5205558604852443,0.3158195928717056,1.648269683815051,0.0994339230367691,0.05921014713362496,0.36331174774614383,0.1629733899356229,0.8705537036116123,0.3189654359196377,0.36841679670586824,0.8657733273064886,0.3867047769314286,-0.19037443311066127,0.30336769552637327,-0.6275369326333267,0.5303696287163908
GUSD,2449,2449,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.1361799683359104,0.13167569238864696,6439.841743836183,6494.435132788386,-3209.9208719180915,1.379136344926062,0.19205660577402964,2.7894845196985014,0.014150227265922188,0.032261601372786684,0.4386089550365033,0.660999800498083,0.5113445710343821,0.21833093490181874,2.3420619311886735,0.019290685583472033,-0.00931571235513701,0.043485534651483505,-0.21422554488057113,0.830396481133456,-0.1833024931680446,0.15319142173853798,-1.196558469709219,0.2316430285556138,0.02372712703060135,0.05895165714898332,0.4024844792850839,0.6873773487685482,0.1969676947176723,0.13045643460451933,1.5098350289488047,0.13126855846832391,0.027811718234714743,0.060107245001702475,0.462701596686506,0.6436365999939071,-0.015601728538208175,0.09095360429219304,-0.1715350222745086,0.863823202547612,0.07904959690364005,0.09969698797486781,0.7928985469808508,0.4279459083378664,0.02751120410330534,0.03777388582133233,0.7283127881900022,0.4665209321572181
HEDG,817,817,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.022148343323263542,0.011242934512742386,6332.15261349645,6379.20900444505,-3156.076306748225,1.4876750794186424,0.14795471308728347,2.024881498049929,-0.0339597258046512,0.40551643666528986,-0.08374438798070545,0.9332804331490991,-1.6650706821928025,0.6091496132559239,-2.733434686583723,0.006404967915988919,-0.043956431293980996,0.666204939319649,-0.06598034433498916,0.9474098159047051,0.30586587595288073,0.7939626216669469,0.3852396417739499,0.7001613909824169,0.6378049392193459,0.493660420706036,1.291991240268267,0.19673004110412276,0.45167067636307084,0.8078068266975117,0.5591320368133034,0.5762267391878694,-0.289021078820876,0.5127508611076229,-0.5636676615160524,0.5731369226036335,0.04125918060954237,0.5942723046364311,0.0694280724301703,0.9446660837550428,-0.1628502251014184,1.3498698948095482,-0.12064142309388622,0.904005087176652,-0.08380410122653592,1.5280754646155692,-0.05484290741335816,0.9562771907356907
HT,2278,2278,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003959001406955487,-0.001805866109017007,9487.982512774413,9541.538923804155,-4733.991256387207,0.9468270935103961,0.48296963019529293,2.056902727521743,-0.09588454285208735,0.157616901804434,-0.6083392184110928,0.5430513596269162,-0.05169934845402386,0.2544269197175466,-0.2031992075029567,0.8390059175225382,-0.17009556332262638,0.09443592965952266,-1.8011742345936064,0.07186908873163765,-0.13751738315343154,0.29683018535703204,-0.463286383721465,0.6432239373729028,-0.08174417261302928,0.11896987469550654,-0.687099762206581,0.49212232064138484,0.23299379742814194,0.3104542211951477,0.7504932499586949,0.45307123062988375,0.21519674084264645,0.26302917944597637,0.8181477860970393,0.41339815481243114,0.21453445662301535,0.286616437876328,0.7485071624384109,0.45426750170874475,-0.18097822348765405,0.2831032981389475,-0.6392656838594288,0.5227442645314011,-0.10180845815354306,0.18784416311410404,-0.5419836127231727,0.5879074471705865
HUSD,1218,1218,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00817892445954338,0.0007895290291922707,-584.7469567849685,-533.69730230227,302.37347839248423,0.5604072431884428,0.830127643633085,2.9472573201665138,-0.0007582440578799603,0.00543142738289609,-0.13960309223091505,0.8889968682011782,-0.0009872734232237836,0.006477990694812458,-0.1524042669611099,0.8788935421418316,-0.0005656057248000768,0.004344422698132437,-0.13019122771898256,0.8964368102330974,0.0005173016201170571,0.0059742151128875185,0.08658905150588553,0.9310125186781331,-0.0021730855237579866,0.0014608559910599846,-1.4875426031427057,0.1371325297154334,0.01647356668615581,0.018164814094561152,0.9068943177947674,0.3646435490485017,-0.001366119054811792,0.005377841398263826,-0.2540273975451987,0.7995176226655605,-0.0017292270914121724,0.005694952478857432,-0.30364205809125633,0.7614528944146574,-0.0016920901803909017,0.011867324320754538,-0.14258396708950116,0.886642537897415,0.002271592442005483,0.008190700921128462,0.27733797923762027,0.7815680516446968
ICP,1481,1481,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.047017083039340934,0.03570198244218281,5038.475150683684,5084.913048015161,-2509.237575341842,18.45531777182252,5.831524765906992e-28,2.017628642186284,-0.5294934899133174,0.8493734938412155,-0.6233929993726676,0.5332138261041233,-0.8132333501550234,0.0839392868684094,-9.688351908801888,5.2561296320645055e-21,-0.19977688360745893,0.1159160822860262,-1.7234613150098002,0.08521292344340169,-1.284629026317424,0.5838233877729666,-2.200372669580312,0.02808141926977768,-0.033054558892453414,0.24062253791887891,-0.1373710009807855,0.8907740315656381,1.0792608742181864,0.5898419865662903,1.8297457603874594,0.06768057715389218,-1.4341661130653067,1.2587359712843684,-1.139370086962666,0.25490875106883065,-0.39515816561420797,0.9007013661302095,-0.43872273372024856,0.6609874699864537,-0.689571597323725,1.6030316786465308,-0.430167167941399,0.6671963122755673,0.42978056681308585,0.2967216302531663,1.4484301884105724,0.1479102915951222
KNC,2803,2803,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004445491850473049,0.00013780407482599788,14141.181029994745,14197.630223444334,-7060.590514997372,1.2134208348501179,0.28189152993265315,2.0315789099106993,-0.16002818479255548,0.17511727140994665,-0.9138343894014437,0.36090978779116467,-0.17502876574435644,0.18820585560992706,-0.9299857604171399,0.3524863737701964,-0.14836966411778077,0.1773421934997901,-0.8366292374632006,0.40289711139126905,0.5396222827238849,0.408892935056552,1.3197153495676133,0.187075304589292,0.05769872038603996,0.16603273620349374,0.34751412104250945,0.7282402719234474,-0.6166220402341007,0.4026234178517343,-1.5315106198347639,0.12579531219175172,-0.1778095265595042,0.323791510354862,-0.5491482045487616,0.5829626923883997,-0.607105029078472,0.3953538386943815,-1.5355991763817918,0.12478880578912806,-0.09390907211349667,0.3885650906063489,-0.24168170117123294,0.8090506330389894,0.4633110651623489,0.27732846738170785,1.6706220949350263,0.0949467907547238
LDO,1358,1358,9,"log_daily_return,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010336811673014035,-0.0036899106812267046,4531.976455508714,4576.6689586766715,-2255.988227754357,0.8228938322274234,0.5951679008592452,2.044839268283957,-0.05976871865525718,1.423351651454486,-0.04199153357090715,0.9665186471115377,-0.08318164122684114,0.19183575087720903,-0.43360865139305743,0.6647199162432317,-0.1341618484874076,0.23118260135617472,-0.5803284836332007,0.5618989936210361,-0.2578172219305915,0.43678818705101297,-0.5902568557800322,0.5552284487493973,-0.9202369536975117,0.4219263245741718,-2.181037067611884,0.029546847108593604,1.2575443658808543,0.690733632782607,1.8205923473204297,0.06913938178855861,-0.5140893816244507,1.7806942609573364,-0.28870165580702556,0.7729039134347615,0.44382151985294066,0.9177197374540808,0.4836133535540831,0.6288270157462602,-0.6973138339658028,2.6320433889755432,-0.2649324995501745,0.791147436248833,0.10189416672533164,0.4532682670298222,0.22479880930783896,0.8222081107345822
