symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_VIX,stderr_VIX,tval_VIX,pval_VIX,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
1INCH,1616,1616,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004930835069209105,-0.0007516665071722883,10034.824863224669,10088.514567246617,-5007.412431612334,0.624407209323977,0.7770612073509608,1.9983738382170655,-0.06973206088108565,0.15413370416614294,-0.45241280132942535,0.6510338914545282,-0.1453890277675327,0.21380325684195142,-0.6800131574937037,0.49659600295530903,0.13179275909204363,0.1978677918330708,0.6660647388395039,0.5054672011420396,0.19244404458151543,0.30482138802822445,0.6313337978885405,0.5279138452139329,0.2126353119682585,0.19397554710482137,1.0961964801334143,0.27316027585599995,-0.1546502842411812,0.3446298468109941,-0.44874315347967036,0.6536786430585619,0.7610747027527518,0.5644406483919971,1.3483697620306656,0.17773322644494682,-0.47239910864307927,0.7180408495627857,-0.6579000469551595,0.510698442228317,1.1123820775344302,0.8778053583191187,1.267230903744419,0.20525995707141992,-0.08930206455812832,0.1701789528525587,-0.524753872680711,0.5998281047699839
AAVE,1694,1694,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.014201897260481489,0.008837820522479278,10688.153031167509,10742.32282738132,-5334.076515583754,2.8833262991753252,0.0022003140233120212,1.917650561149354,0.04596173245186324,0.15114096952731723,0.30409843602039427,0.7610911503554526,-0.6654228363039513,0.14056662055030072,-4.733860952898378,2.3907622561236087e-06,-0.04531872598883796,0.18186340166564569,-0.24919101684986653,0.8032439679641713,0.015697883118184125,0.36580946717786084,0.04291273060615359,0.9657762801523279,0.1138587640594858,0.34560074120788714,0.3294517357270279,0.7418559828701842,0.013507950895670612,0.47849039165729185,0.02823034930520691,0.9774818372769087,0.7573406754260643,0.4736222006684487,1.5990396445884258,0.11000278542401491,0.4383373342112108,0.756997413946266,0.5790473337631842,0.5626360818503875,0.22425462623548603,0.7849518484042273,0.2856922073518087,0.7751496470035696,-0.12850451536846985,0.15353808281655248,-0.8369553208633407,0.4027385904363303
ADA,2738,2738,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006219302692516915,0.002904244769697306,17226.75706954611,17285.796725886434,-8603.378534773055,1.9963762188521115,0.035982156070714574,2.0780488390841416,0.07363297711648689,0.11098978991966811,0.6634211774775028,0.5071175259452873,-0.15427399706643402,0.1070522460343369,-1.4411093908011121,0.14966982603898174,-0.08955002890706579,0.17617239653573843,-0.5083090805823239,0.6112781600193267,-0.30205760253586034,0.22261898992538953,-1.3568366411018868,0.17494663059654175,0.06536753825886302,0.13664834324590946,0.4783631964072113,0.6324304827760177,0.3535169256963576,0.20965484733329895,1.6861853193136709,0.09187573056609676,0.6191457400081319,0.2731258258284818,2.2668883036968626,0.02347587950054919,-0.05709772362431624,0.3087154184140493,-0.1849526140211654,0.8532801041522549,0.5312994425575415,0.24528923320350643,2.166012081405726,0.030397584268866025,-0.07132373288188772,0.1943783157323493,-0.36693255939153974,0.7136980995039144
ALGO,2170,2170,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00832948018749935,0.004139323061531086,13735.865766863317,13792.551377943475,-6857.932883431658,1.7772397643183169,0.06768873759729077,2.053003189440485,-0.09322479790285068,0.12797840738890612,-0.7284416160888397,0.46642337159780234,-0.08520932258019032,0.22570851288162108,-0.3775193123747204,0.7058253271922772,-0.10724703224217103,0.20340961544223124,-0.5272466201216992,0.5980772469341815,-0.09041778841795042,0.1382359269061017,-0.6540831348377887,0.5131288571339325,0.1018222467734126,0.13586722092029926,0.7494246668454513,0.4536840461869839,0.3279592975749484,0.16464874577678243,1.9918724313853524,0.046512539915301215,0.5777562846676285,0.36322393500825956,1.5906338459069076,0.11184039921456015,-0.2250352989257267,0.3412950154961486,-0.6593571212828514,0.509737747914589,0.6262673282977227,0.27653458305624135,2.264698040209868,0.023631316914519567,0.20841837597045829,0.20397902510257968,1.0217637615712993,0.3070087568910037
ALPHA,1693,1693,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0079809367638074,0.002579744042013332,11138.500885636216,11192.664670428147,-5559.250442818108,0.7765135220698081,0.638301924447551,2.0200151124716177,0.02263003734878993,0.17404951466507712,0.13002068631065608,0.8965658799255845,-0.19473353052120046,0.23209547437259018,-0.8390233848704374,0.40157750371902257,0.10738942643780332,0.1878822046472484,0.5715784879117666,0.5676852816170547,0.0916730083711938,0.27768119101484645,0.3301376230638986,0.7413378101091188,0.32117113175609563,0.23051745418104438,1.3932616638384936,0.1637279953077011,-0.1759119016331981,0.3274887036725536,-0.5371541053491947,0.5912334645891004,1.0719559077477194,0.5713966536577683,1.8760276261431443,0.06082758121256493,-0.33343192934122934,0.7929573478026115,-0.42049163207228335,0.6741809973161967,1.062609684321415,0.8116229312613942,1.3092405886930112,0.1906348253052777,-0.1559470549102275,0.1731203825470188,-0.9008012379355326,0.36782522846028554
ANT,2627,2627,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.019098212456949093,0.01572483985936113,18495.93606649267,18554.67204438953,-9237.968033246336,1.435043403208815,0.16714459535270965,2.1543352253835986,0.02499590146912954,0.1592493859099191,0.15696074007637748,0.8752878972214727,-1.0835014391746822,0.44557890228900887,-2.431671323773556,0.01509601850112219,-0.146706717322821,0.2719652163356853,-0.5394319144906444,0.589634755055066,-0.2414320597293328,0.30265857160849585,-0.7977043519574835,0.4251144508750673,0.14451592313793127,0.16892274764952797,0.8555148738035289,0.3923444914923907,0.48036012389007565,0.30798463011473337,1.55968862378336,0.11895439549388057,0.29966669185210837,0.38081342725307715,0.7869120950216887,0.43140458124261505,-0.32607373760668557,0.4087761932987314,-0.7976827979519656,0.4251269596999163,0.47614672293649196,0.31175867027011256,1.527292641208506,0.12680910436406898,0.04979341549715569,0.30510109232107163,0.16320300631620105,0.870371200558168
BAL,1801,1801,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.024711242974263636,0.019726802989464387,11246.402418604388,11301.195414982216,-5613.201209302194,2.8885046171277216,0.002155387056895717,1.8993740652453124,-0.1499351244238847,0.14068660669838642,-1.065738437670374,0.2866879907180234,-0.7959986705126508,0.2051405158173344,-3.8802606464216995,0.00010818736921264186,-0.2169529938696797,0.19961764784706976,-1.0868427526803182,0.2772550483902253,-0.1962289372977432,0.2487825752567112,-0.7887567571613908,0.43036035873403067,-0.44961265129623795,0.20094294557872544,-2.2375139868748897,0.025377406987809957,0.7313583834247123,0.26583290471119336,2.75119584695234,0.005998626665093181,0.292011869334831,0.4815378966260173,0.6064151365466044,0.5443172820929711,0.113383596714494,0.6716492770628805,0.1688136957584768,0.8659625723498479,-0.045218714759187345,0.5178943721419419,-0.08731262047156216,0.9304329494544201,-0.08830751978190977,0.15143655701979772,-0.5831321149909997,0.5598790323617296
BAT,2794,2794,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004818404559134848,0.0015661771230536248,17702.72991423034,17761.974256079215,-8841.36495711517,0.700750520818512,0.7087867055622026,2.045473111150159,-0.01911131774474763,0.11144834397398787,-0.17148139724003642,0.863857855003249,-0.3548802658249718,0.22384711633466228,-1.5853689412483143,0.11299734206031758,-0.038605053979504714,0.17357811967921796,-0.22240737513949918,0.8240132629959658,0.15529075461593886,0.2555013860390161,0.6077883060572725,0.5433780000140358,-0.05796549913386651,0.14562963926257544,-0.3980336655874883,0.6906362218764099,-0.11992471433344953,0.2682534055706429,-0.44705756513450146,0.6548686520386946,0.3276828100008305,0.28526157501783256,1.1487099514904735,0.25077535996113537,0.0894425966663042,0.3105411905675579,0.28802168402470285,0.7733518131428581,0.1302730871789449,0.25947531696357545,0.5020635053207482,0.6156629871952135,-0.04467904009956994,0.24043411923476904,-0.18582653843709937,0.8525944774607193
BCH,2860,2860,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0012565652914315883,-0.0019309137555107991,18268.60099480969,18328.081314716062,-9124.300497404845,0.5193152751251812,0.8616078388768399,1.9785745263234806,0.008851585857420696,0.11372310425113993,0.07783454308346467,0.937965190319636,0.11462339957561066,0.07882660573400933,1.4541207059250172,0.14602412728890551,-0.09952956387078131,0.18431931434165807,-0.5399844515821671,0.5892503928864001,-0.12744632739068318,0.21180751542945817,-0.6017082402967366,0.5474167327434034,0.044955769070021606,0.14827312499859163,0.30319566725560426,0.761763115554863,0.09599087982859103,0.17757956895773738,0.5405513730660995,0.5888595319260822,0.2738430728482112,0.2647268852197695,1.0344361987293949,0.30102098784227227,0.03815019463011777,0.3207928138169655,0.11892471709757531,0.9053434698644399,0.27511361416439817,0.2180406143163702,1.2617539857286257,0.20714167615363516,-0.13125707288632876,0.19753729882507368,-0.6644672862645631,0.5064456077864834
BNB,2877,2877,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009099612624209885,0.0059561147439199935,18036.431115877673,18095.971326750452,-9008.215557938836,1.9568380198716246,0.04038758439569127,1.9759223680347873,0.31703379276047616,0.10639392724236178,2.9798109814884817,0.0029087419175077636,0.2900172018738661,0.2379777549061642,1.218673577235071,0.22306943695440679,-0.15535977716892657,0.17382519512564581,-0.893770187093005,0.3715206753764141,-0.1124151192523378,0.4990236693678245,-0.22527011473172814,0.821785372105214,0.12268917029196376,0.12216224529569164,1.0043133211492365,0.3153132653390593,-0.19347000664018033,0.5123164257221547,-0.37763771943768437,0.7057279891369638,0.444927600636083,0.25810259655009976,1.7238400798099642,0.0848456611635915,0.15920686222145133,0.2969668377189444,0.5361099018474516,0.5919246269138773,0.11723853580127848,0.19468595017928003,0.6021930996731777,0.5470937326827663,-0.26049237736587577,0.1777349136159616,-1.4656230003787059,0.1428618391951162
BSV,2389,2389,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00408305410266907,0.0002672803635987986,15343.434936740934,15401.09486753501,-7661.717468370467,1.0445257784175164,0.40155665090526754,2.0794606867801297,-0.03683889041845309,0.1275241167429995,-0.28887783236087683,0.7727003583531266,0.12327201930866334,0.18562960819205832,0.6640752006604581,0.5067073567526679,0.01871009172198594,0.21677908568107385,0.0863094872053861,0.9312277528580926,-0.1852624657937968,0.1732579757750685,-1.0692867959759214,0.28505032382360124,-0.0682374596798046,0.12508986191090285,-0.5455075146570053,0.5854563080536013,-0.2563232309917687,0.14580634341741344,-1.757970366611336,0.0788827788577809,-0.07720514305884454,0.37966053469377065,-0.20335309046835018,0.8388766754515198,-0.1734386664707323,0.47741376637597766,-0.3632879457735288,0.716422486020706,0.07249295745571632,0.23808849532555537,0.30447904404869097,0.7607899270883743,-0.025522595561785842,0.2260859504981455,-0.112888905770353,0.9101282782396465
BTC,3803,3803,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0032638600531215145,0.0008799575127225179,20478.284155530597,20540.64041273024,-10229.142077765298,1.4601937840533497,0.15676572212413,2.040100185357773,0.15685340980932705,0.05860392606102398,2.6765000291276793,0.007471814496397429,-0.08957084810537522,0.08582885828221914,-1.043598271001716,0.2967383300695996,-0.034432101297971016,0.11645196783786664,-0.29567642296873875,0.767493518348584,0.11750534867744056,0.06886370034975342,1.706346712137744,0.08802605756068776,-0.002896110852658361,0.06818645737711977,-0.042473402550315835,0.9661235677072488,-0.08838399567095509,0.0602736621199331,-1.4663783908647825,0.14262878835932685,0.309996987311321,0.13626319010549,2.274987009120604,0.022962723187312312,0.09438484436323694,0.189487055989716,0.49810708108927226,0.618437678834387,0.307334277236258,0.16784061276179285,1.8311079313827399,0.06716346184790474,-0.23460224739988983,0.13897618932748879,-1.6880751194513195,0.09147967365493954
BTG,2775,2775,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0035384157648298276,0.0002593831293210558,18666.59648069439,18725.771844233826,-9323.298240347194,0.7497620227138413,0.6633199910627459,2.0274953291106335,-0.19383834040921438,0.13865566422714418,-1.3979835695112357,0.16223136286585807,0.10370211464474885,0.15794418238380273,0.6565744497809599,0.5115098196652115,-0.014462374503196113,0.2068590370220342,-0.06991415367391278,0.9442670989090414,-0.36940855763492514,0.4150716950545429,-0.8899873492611503,0.37355095514593195,0.08262903792332059,0.14376594872297216,0.5747469317824452,0.5655097338381077,0.23374280050221052,0.2888546136113201,0.8092057024117071,0.4184672246339931,0.2666873848319255,0.3176989944365088,0.8394341483671967,0.4012990942940434,0.010006052725713449,0.3954759030094738,0.025301295602512982,0.9798164863213866,-0.01768257558824013,0.2689786558200102,-0.06573969794864543,0.9475898710483179,0.07264934781990876,0.23450841694966082,0.3097942016959824,0.7567410624268315
BUSD,2080,2080,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.20113049775155023,0.19760607347692472,8115.627406101667,8171.883356822991,-4047.8137030508333,1.6467317533061236,0.09680089165668725,2.3268588733600346,-0.000447681516480794,0.04084093743253845,-0.01096158767707719,0.9912551653994197,-0.8656289830615371,0.31568513727833997,-2.7420644206582048,0.0061587543678004765,-0.008701007576458364,0.022477198509588,-0.3871037386063398,0.6987197883350991,-0.05288989016095431,0.10509841179733584,-0.5032415738397964,0.6148487685440945,-0.009018304239463955,0.013911648592665011,-0.6482556096348568,0.5168925965565864,0.08338366474731589,0.11704280874698894,0.7124202301703652,0.4762860629422303,-0.00930959651264314,0.04851880209424712,-0.19187605857538226,0.8478583878288146,0.004825269189447815,0.026895882806469613,0.17940549578417747,0.8576371330896352,-0.017599539095805333,0.0960376207412811,-0.18325671710690658,0.8546148050347815,-0.011212473054377014,0.017955849483088718,-0.6244468168959207,0.5324040149860637
COMP,1808,1808,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.028290474429518042,0.02334398928803938,11326.969684860454,11381.802129021193,-5653.484842430227,6.592213025519847,2.6389700181892997e-09,2.1393744968762642,-0.07630160025145938,0.13878224190908894,-0.5497936854301698,0.5825303321982559,0.956491250904848,0.12850627463249387,7.443148232568803,1.527195079642468e-13,-0.12291884121225694,0.16333278173179058,-0.7525668754855499,0.4518104137586929,-0.16149391904978053,0.2557146096794626,-0.6315396654583507,0.5277693648576518,-0.045908414805269304,0.22586002462935825,-0.20326047019877078,0.8389548407389333,0.004602219302804928,0.3077120401738801,0.014956253581121926,0.9880687685393038,0.6861391066064448,0.5105184520775762,1.3440045189633656,0.17911936396324263,0.773619596995369,0.6784779397864985,1.140228077627416,0.2543457317792508,-0.11092496895239118,0.46537515509304384,-0.23835601823267427,0.8116325986720594,-0.20383037414284963,0.1511115256090053,-1.3488737759835219,0.17755024827552263
CRO,2264,2264,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004536860965681622,0.0005084579749851104,13713.440492000287,13770.555981796579,-6846.720246000144,1.6139344307280492,0.10558823628706715,2.12609523523207,0.017679917278259863,0.10842430061172324,0.16306231332377388,0.8704841870426809,0.010009846621514482,0.13978994938208741,0.07160633983888641,0.9429216329982554,-0.1416480594514873,0.17622693941788495,-0.8037821000545148,0.42160873021248046,-0.06692693665803082,0.29650408946474444,-0.2257201132667302,0.8214398536313371,-0.058844254435471685,0.1450569523139486,-0.4056631102252467,0.6850291731323384,-0.026766178981461816,0.3355691345182436,-0.07976353075466373,0.9364325063695065,-0.047894759996707226,0.28038191182693206,-0.17081972116043864,0.8643810603912084,-0.6653939844723195,0.26791728705319023,-2.4835798831458655,0.013080078258206604,0.26587171463838943,0.23329958543214577,1.1396150325167087,0.254569442176657,0.33738889618961093,0.18423665726318048,1.8312799483093845,0.06719247545435574
CRV,1750,1750,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010305454227202193,0.005096535565240035,11808.701277335293,11863.202073033368,-5894.350638667646,2.3665137142014196,0.011748563204035205,2.001931563933761,-0.16107719974903903,0.1870209736166911,-0.8612788000942336,0.389205259548867,-0.407608519896212,0.14659707371482086,-2.7804683242800845,0.005487542224262001,-0.12105117291038876,0.2126987529231165,-0.5691202757269795,0.569349261807883,-0.055863661517435576,0.35840309208637733,-0.15586824653837555,0.8761552724393534,0.5582504375452243,0.267439699467975,2.087388067873868,0.037000793643363485,-0.24408207182390937,0.43730482210653965,-0.5581508812277496,0.5768144261382631,0.20380780390073988,0.6130905460179203,0.33242692327338985,0.7396076561913676,1.3002054694622278,1.03960124863408,1.2506770948674337,0.21122341114218265,-0.9942327967538922,0.9051492394520908,-1.0984186401744378,0.2721763588813717,0.15484374761850234,0.20276010663014224,0.7636795531033881,0.44516357970636045
CVC,2819,2819,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007272220416893682,0.004057197021338443,18704.716825621843,18764.051209498117,-9342.358412810921,1.4795733702767535,0.149449345178051,2.008196774976359,-0.044062146468973384,0.12932100176085876,-0.34071918612611274,0.7333407483231278,-0.37199898139838405,0.3101466049134587,-1.1994294811067954,0.2304632427961268,0.026754493520858486,0.1749211155420208,0.15295176593149115,0.8784474170723204,-0.4882078568346948,0.2954203835779016,-1.6525869031848834,0.0985279277622224,0.2840517870699056,0.17102875509558343,1.6608422771431421,0.09685793369256829,0.16141620735845338,0.29295980516668785,0.550984143598167,0.5816888359809994,0.544931212983533,0.39288197485731546,1.3870099619139764,0.16554995798368533,0.20510990396521037,0.4296784149704773,0.47735677850911645,0.6331456250228094,0.28267057817644403,0.2860303484033055,0.9882537980825582,0.3231144013620221,-0.034955130520333874,0.32055991369609915,-0.10904398531087837,0.9131754758090835
DAI,2019,2019,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004508245069552386,-1.9003942258510875e-05,1262.030474366442,1317.9843471549816,-621.015237183221,0.4309872101118327,0.9190097274529893,2.613541718994443,0.003610990572449116,0.0075875076635625515,0.4759126095898601,0.6341891688217787,-0.014819062605342085,0.01662641308308549,-0.8912964288381555,0.37287851274326844,-0.002848345805706212,0.024556252751323976,-0.11599268970517665,0.90767010392321,0.0074891902464376435,0.009527601723997222,0.7860519848950633,0.43193113790029947,0.01060857666620848,0.009470885258635058,1.1201251389394815,0.2627963573830277,-0.023614973859922374,0.017349803238581075,-1.361109030182505,0.173634198198987,-0.004391528260993252,0.02467714186385247,-0.17795935547244404,0.858773109179917,-0.010588259127048524,0.019641223912990818,-0.5390834692356106,0.5898898994207167,0.008229934151698367,0.021515070691083087,0.38251950318291356,0.7021171415584531,0.006442430083440396,0.00815988653888816,0.7895244685985819,0.4299001162160969
DASH,3803,3803,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00432472898138736,0.0019433637304793194,23664.899060706688,23727.255317906332,-11822.449530353344,1.8762143849820951,0.05089179452061262,2.003677493671832,0.0726327931091865,0.08971522552203692,0.8095927161365221,0.4182254845170794,-0.21934405953108219,0.1367184523153211,-1.6043486143713594,0.10872114856479316,-0.0784111999070826,0.15248655212378565,-0.5142171477746438,0.6071303760474074,0.11907640456345303,0.10709584731643368,1.1118676171599882,0.2662661036177892,-0.028149946969685195,0.10138232713716877,-0.2776612824402693,0.7812876375449334,-0.12376414913125994,0.14819999301971723,-0.835115755469663,0.40370555335951275,0.3451893545887298,0.21443102721089888,1.609792011345571,0.10752714754207336,-0.06123267237962239,0.3032235550702972,-0.20193903592162107,0.8399753002070711,0.42672893385517674,0.23506362785778712,1.8153762780915925,0.06954566868968078,-0.3241956056561249,0.23076202610425195,-1.4048914855239751,0.16013609051887537
