symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_fng_value,stderr_fng_value,tval_fng_value,pval_fng_value,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
DCR,3301,3301,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02225579338403605,0.01891244313344953,16314.886478645565,16373.679393496388,-8147.443239322783,3.8788398101750903,6.658737746588478e-05,2.0073080822302396,-0.09131378287221603,0.11321353495568841,-0.8065624212507462,0.419991503400826,-0.757008303422076,0.21513827998166646,-3.518705752814359,0.0004410067585739179,0.11386291029249272,0.1243100916715965,0.9159587026393381,0.35977246798595763,0.5554847853390118,0.279786858803734,1.9853855456759515,0.04720521478106211,-0.2441851410121586,0.11215278954319509,-2.1772542796905814,0.029550160441480473,-0.937466537243621,0.35784079230510074,-2.6197866688276337,0.008849020254650602,0.5699789352810629,0.22979861950056532,2.480340989514346,0.013187768008065833,0.4418620324327955,0.32716984379995095,1.3505585579060075,0.17695298930410205,0.23737101414367784,0.22137089809093313,1.0722774140175024,0.2836937544715969,-0.2865626328087766,0.24757739253761024,-1.157466882866714,0.24718669020544212
DGB,3763,3763,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.011492989596374792,0.008112836445298588,17100.956978854225,17159.749893705048,-8540.478489427112,2.0653730060617557,0.029326128377663806,2.002275290029316,0.011130389203706903,0.18091174948586686,0.0615238603094512,0.9509466838982573,-1.7443686125061726,0.5067266532041244,-3.442425223690552,0.0005855228109806796,-0.02618959018106931,0.14952166060060232,-0.17515582742908495,0.8609706651377643,0.0694372635668765,0.11450189584473633,0.6064289421114292,0.5442822539723391,0.010835129967051098,0.15541262425884825,0.06971846732994222,0.9444230390325978,0.029200259496948607,0.12400626167503336,0.23547407286149652,0.8138591194511524,0.43376694268853366,0.2765835708141685,1.5683033573240466,0.1169305601847916,-0.4697538116194637,0.5980044701952877,-0.7855356189328456,0.4322103015309485,0.8319513918640529,0.39267178641665373,2.118694086621469,0.034209768147878294,-0.12281746566086567,0.2983135534761591,-0.4117059524440317,0.6805884852280992
DOGE,3803,3803,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008643291196011371,0.005253393635511472,17568.02783679372,17626.820751644544,-8774.01391839686,1.2840493955333216,0.24010065610256226,2.0061159389391228,0.015413738341422581,0.1334829671291268,0.11547344708416515,0.9080786745447715,0.02107813938720332,0.6360750745710538,0.03313781694938708,0.9735671984056508,0.160061297765679,0.15798536770317959,1.0131400147537692,0.31108641272972265,-0.11380533243643332,0.12323710490429815,-0.9234664553732479,0.3558488226451436,0.4566109759191153,0.18904647301665936,2.415337184729584,0.015788375665878356,-0.026884163905981053,0.09462631140213519,-0.2841087590504392,0.7763493828336487,0.6990250552682585,0.3310581821566959,2.1114870223548716,0.034824498535590526,0.8203467599906447,0.5430315095116963,1.510679851208478,0.13099007954634836,0.14823847303737822,0.2710154160768302,0.5469743204399637,0.5844427446177933,-0.362622931642531,0.26860319397237686,-1.350032091129278,0.1771217737680417
DOT,1745,1745,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009040468274097657,0.0038065270854045208,10633.921251741293,10688.38710273287,-5306.960625870646,1.0172869889025504,0.42356193254929525,2.0440606613923817,0.038721465074600434,0.13402642925475142,0.288909174779255,0.7726860247455064,-0.07495248540800589,0.14802902028926207,-0.5063364282323963,0.6126859967655409,0.3406149140618069,0.1925173154136781,1.769268978896257,0.07702783604742373,0.1418777052935839,0.199791235408422,0.7101297762314311,0.4777208314405669,-0.003925594249150899,0.12476662773159393,-0.03146349565202557,0.9749035886563068,-0.13480243857050656,0.21421804247559179,-0.6292767733878722,0.5292522277324845,-0.006142044963935361,0.46978695346902055,-0.013074107142782522,0.9895701994208344,-0.7293380518936713,0.7890148108444075,-0.9243654768826585,0.35542694110222506,0.4904229403319763,0.7062039670212658,0.6944494271259288,0.48749507449661955,0.06930045153827777,0.14839555929599918,0.4669981491834719,0.6405609069711846
DRGN,2705,2705,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009514768075999713,0.006127850489633491,18967.644608089773,19026.437522940596,-9473.822304044887,1.9549493545165473,0.04064474228880543,2.0027854972826398,-0.10425980139333388,0.17148858884875234,-0.6079693237506771,0.5432602746231765,-0.6388360448100163,0.2683193485682933,-2.3808795311211712,0.01734211237817648,0.08717502808724492,0.19147033557639298,0.45529260616177153,0.6489362991348973,0.15641824877691657,0.37858565485770634,0.4131647535237628,0.6795195666274778,-0.2744354407348344,0.19040422897191916,-1.4413305955263638,0.14961026739133815,0.11848502185772601,0.41958522094673,0.282386070678044,0.777669697970453,0.3224110824537282,0.3726802521354741,0.8651144797887695,0.38705480031946327,-0.5343050981008417,0.4814417075559254,-1.1098022662250873,0.26718562728086404,0.9316645185576027,0.3980138923502952,2.340783918511159,0.01931759270106769,0.05361781031594312,0.2974900132515813,0.18023398409209662,0.8569827550251995
ELF,2717,2717,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009430004676230452,0.006042797245412124,17249.003478729086,17307.79639357991,-8614.501739364543,1.342380669904555,0.2094028784969282,2.0067409916352235,-0.08380552439041698,0.12328798863149018,-0.6797541700587968,0.49671990859086745,-0.5878785893432982,0.3649156814624548,-1.6109984284240288,0.10729997079105692,0.05774988863088162,0.1537267997921418,0.3756657180723649,0.7071957005519323,-0.08859471073692074,0.1975050390587865,-0.4485693689594974,0.6537792600061261,-0.22752990543043755,0.14396323508162126,-1.5804723011499249,0.11411890331474221,0.0645564320990623,0.21212673642710136,0.3043295399080799,0.7609009009078702,0.2357608440958091,0.40164204704738954,0.5869924372434836,0.5572591312493501,-0.1091074709426012,0.40173213338588876,-0.2715925908714817,0.7859565970985323,0.24452007541061854,0.27246054484949733,0.8974513192201364,0.3695602212073654,0.13824572109369374,0.2780822398231517,0.49713969932640084,0.619132064803917
EOS,2548,2548,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008199020011121827,0.004638505922609615,15635.740540711731,15694.048770663085,-7807.870270355866,1.603101289242165,0.10857830892804059,2.0118152056960326,-0.11396827543309214,0.10660270929533866,-1.0690936110952627,0.28513041496875513,-0.35473709003227405,0.1737953939448988,-2.0411190537347736,0.04134351284921738,0.07426889353613766,0.13545168584970813,0.5483054202702469,0.5835310258175364,0.08169632496990588,0.09736472783572171,0.8390751639315185,0.4015071317658021,-0.12037792957345048,0.11269246271898349,-1.068198588166734,0.2855337866113789,-0.2389662441586114,0.10145312353433117,-2.355435060387732,0.018577670303922256,0.2301974112083689,0.2795290803580453,0.8235186511310806,0.41029144664627304,-0.0003621097414451893,0.32220505209867334,-0.0011238487388282646,0.9991033880467483,0.23348355934628195,0.2176727367984251,1.0726357502570403,0.283537816899826,-0.037576442292622275,0.19483783894032872,-0.19286008558188988,0.8470841669499949
ETC,3232,3232,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0043604085806160375,0.0009558659047899098,16523.772470861142,16582.565385711965,-8251.886235430571,1.1689752973399559,0.31051446748775186,1.9990484631295573,-0.0492788961132961,0.1167686002530194,-0.4220218107138083,0.6730435654693534,-0.16322403401371882,0.25099341807865233,-0.6503120092279482,0.5155474596661854,0.018385004787497015,0.1356906110255727,0.13549209225708414,0.8922331770622044,0.013045351608526538,0.10683747816369958,0.12210463811714144,0.902825470385001,0.059475096554367654,0.12094669285902661,0.49174636485257855,0.6229396640124649,0.24403608413778838,0.10570402784061951,2.308673464229252,0.021038836345624597,0.2997659181609774,0.2719083268048965,1.102452145116062,0.2703659479499661,0.1675050439593968,0.4006803411739513,0.4180515656660984,0.6759435197475148,0.09220594451570317,0.22480746165234344,0.41015517829339804,0.6817255003370872,0.013442451956628132,0.2452923146641925,0.054801765701591496,0.9563005529728493
ETH,3584,3584,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.011827988339815465,0.008448980701159847,15491.593459538759,15550.386374389582,-7735.796729769379,2.7217599107740607,0.0036913290013811583,1.9926247279392328,0.0037928138761056836,0.11581483466553925,0.03274894694672682,0.9738772739382573,-0.5332169675637706,0.20286173964970936,-2.6284747852626165,0.008626725947910743,0.20186655737723116,0.10921466531267571,1.848346619012182,0.06466431776412428,0.010178128169453626,0.1778924455811521,0.057215066869213974,0.9543782192212851,-0.11543154062081784,0.10817202885439933,-1.067110803442449,0.2860196728493654,0.12907377886133137,0.14199928663164746,0.9089748401071518,0.3634466309527393,0.3021016118285167,0.2065996644740054,1.4622560622141159,0.14379044143019595,-0.08643432774110482,0.3610245544001088,-0.23941398635538008,0.8108032273078166,0.22785391456620804,0.20986847422823152,1.0856986281723162,0.2777117750823752,0.07151920596665255,0.22132819200563456,0.3231364487215068,0.7466175770717153
FTT,2111,2111,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006801561959754676,0.002483307881318897,14098.58601806235,14154.987249789303,-7039.293009031175,1.4123016749757522,0.17698440543865682,1.9560055010455062,-0.01722982983995216,0.15668514851150703,-0.10996466483029049,0.9124480576509666,0.3327061673394801,0.9080988323392097,0.3663766051570052,0.7141215166048198,0.37014575552285633,0.15744319244775942,2.350979739220372,0.01881738608142246,-0.07623254049733766,0.3426542671614741,-0.2224765537836231,0.8239648715434651,-0.09990940827785368,0.2632616881608343,-0.3795060685655715,0.7043510264809142,-0.06997601308031172,0.2921330474872253,-0.23953473830574307,0.8107146779634259,-0.0350308017571577,0.28129250842736286,-0.12453513942837043,0.9009036714914185,-0.17874349953916896,0.3129440400860074,-0.5711676103179479,0.5679480353635483,-0.23678527634832364,0.23264367882668055,-1.0178023213118486,0.3088908502170165,0.15619295040174347,0.19630764382893154,0.7956539406985841,0.4263244324093136
FUN,2828,2828,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.015799370139131352,0.012433942453436875,17188.86466499578,17247.657579846604,-8584.43233249789,2.047898258306502,0.03089629164903924,1.9912209798429832,-0.10348060742924851,0.12303347036870306,-0.8410768802923375,0.4003812707805635,-0.9462388950144776,0.36212947098923187,-2.6129850531900356,0.009026604913621577,-0.03922785361809289,0.14171851921085302,-0.2768011819240683,0.7819545088265141,-0.07835728607615994,0.19916921212770422,-0.3934206760125077,0.6940406663160676,-0.2579716519618822,0.15360574014302142,-1.6794401805667307,0.09318497499480916,0.25096902756519424,0.2378841764211585,1.0550051346032778,0.29151980875384853,0.6762609508071648,0.3157800173059901,2.1415571402413014,0.032320693117184995,0.26157863545133064,0.3797348382609146,0.6888455024281991,0.49098121234858827,0.4505981262436223,0.2723784149268567,1.6543092313854013,0.09818393616889748,-0.10035150856585054,0.2247091799006562,-0.4465839295493664,0.655212241328801
GAS,2853,2853,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006341502092504392,0.0029437336726079177,17461.80826760886,17520.601182459683,-8720.90413380443,1.5164354263681767,0.13607997658159893,2.0050249686789545,-0.12820692265837388,0.13037119987399345,-0.9833991156197734,0.3255014324906603,-0.555083977925862,0.5737011850836891,-0.9675489477067905,0.3333585806743491,0.07447241473484127,0.1584761991456771,0.46992807207840415,0.6384453391058841,-0.09893297011916663,0.14536221604744737,-0.6805961879865269,0.4961869049454405,-0.09318736042222071,0.13278019440126773,-0.7018167192962853,0.48285552318690617,-0.19448701074521574,0.133536820573713,-1.4564298439160301,0.14539310764261457,0.4060985958295755,0.299852056780952,1.3543298658319318,0.17574741791650855,0.014949008260170704,0.3697611173168333,0.04042882704554764,0.9677543147030392,0.4106781868258025,0.23999055889993332,1.7112264278572693,0.08715714491156676,-0.0234140853223678,0.22763155331065124,-0.10285957716246107,0.9180822561709884
GNO,2951,2951,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0075194615250351315,0.004125721081921663,16009.163934230088,16067.95684908091,-7994.581967115044,1.9282446253024388,0.04393122240056475,2.0035271094373805,-0.044059097661393376,0.09880528988255514,-0.44591840896134405,0.6556928623711,-0.3041735478931133,0.34317093119127334,-0.886361635693368,0.375503662442625,0.14540490706645037,0.11875216192602724,1.2244400835163372,0.22089583799985973,-0.1911547600954243,0.1690074428164978,-1.131043443471145,0.2581398538048681,0.020377111541983704,0.12796219785809307,0.1592432130978355,0.8734894771781172,0.17422803302117254,0.19408095841426673,0.897708020635811,0.3694233403016153,0.29316295194367337,0.2651865675515815,1.1054969889704167,0.2690453389202393,-0.27114667494586053,0.30609068870880535,-0.8858377106786536,0.37578591021948526,0.31326706316957276,0.2377780915281551,1.3174765646248745,0.1877936035410442,0.20792522967369056,0.22554693077029767,0.9218712441068264,0.356680232875639
GNT,3023,3023,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005301285360162389,0.001899959968156839,17083.53704120018,17142.329956051002,-8531.76852060009,1.4493619464890908,0.1612835876994035,2.009557791808889,-0.036710861404594196,0.12414935759676679,-0.2956991652250825,0.7674831607226511,-0.580730651738817,0.5472005145643584,-1.0612757778584199,0.2886619616628023,-0.041542778830240115,0.14189974123656837,-0.29276148404655655,0.7697275476798174,-0.29096717314390785,0.15226087258799628,-1.9109779695748748,0.05611593825398845,-0.08853158166460376,0.12888619350722597,-0.6868973258927091,0.4922079462184271,0.16636468972495366,0.1551224948531672,1.0724730148417732,0.28360595087201174,0.36683435633517725,0.2967109350895354,1.2363358169609806,0.21644407882036007,-0.050165625378606915,0.35794174936855416,-0.1401502492154218,0.8885520030327667,0.3203910000791092,0.26580553947194335,1.2053586268954621,0.22817324207281497,0.08795481356969129,0.270512145427652,0.3251418284034668,0.745099575184952
GUSD,2449,2449,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.13395620016277288,0.13071932549560716,8178.64510547017,8236.552065781918,-4079.322552735085,1.3629877875562846,0.1993914273544097,2.7901488594180037,-0.01004532686734013,0.02641274435003569,-0.3803212091183761,0.7037405373272274,0.5099843618445399,0.21923701474970247,2.326178188600025,0.020091664658996134,0.00995011963695694,0.021884252487219164,0.45467029969463235,0.6493874348328161,-0.06179679042219704,0.06975912031312571,-0.8858596574155695,0.3757816118513143,0.0188061458180233,0.05301626877332027,0.35472405458090717,0.7228273910253638,0.06556271400099026,0.0496185417211592,1.3213349632367746,0.1865152332743673,0.016219128380053828,0.05388070191390162,0.3010192481525407,0.7634258058554926,-0.01604374729546893,0.0858706129277509,-0.1868362964751129,0.8518047267305874,0.030484596375547412,0.06342579104220748,0.4806340744770697,0.6308202560031091,0.031281851858001614,0.03865448380272334,0.8092683896039429,0.4184407385364519
HEDG,817,817,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02280068654416567,0.011902552936851607,6331.607395556459,6378.663786505059,-3155.8036977782294,1.5333375010436672,0.13178180908666354,2.0239757086715238,-0.03395972580458889,0.40538115027981136,-0.08377233569234396,0.9332582191624895,-1.6728739054257733,0.6102016714629062,-2.7415098706878362,0.006251074831970291,-0.4223395888424686,0.6053032384840928,-0.6977322472289523,0.4855456318924175,0.30577209774776537,0.7912904929955572,0.3864220541690271,0.6992859806226523,0.6336695816287192,0.4934656497164966,1.2841209555169075,0.19946817115306556,0.4446641856582202,0.8130221706342674,0.5469275029871841,0.5845797379711068,-0.30926941090439414,0.5135963875330136,-0.6021643033548684,0.5472339200023852,0.16425566975977235,0.6420723596050592,0.2558211193841245,0.7981541571470366,-0.9640037106980509,1.767395648963739,-0.545437413101739,0.5856034347462702,0.6185600001746183,1.7380411452455669,0.35589491184756866,0.7220122792789325
HT,2278,2278,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004447461496128402,0.0004421093072437543,13595.660002112669,13652.833514834521,-6787.830001056334,1.3156794936537006,0.22316011973448455,2.0393966983426517,-0.07579012458469832,0.10483842738439025,-0.7229231349189712,0.46980268355704224,-0.04373113965551034,0.20338242354141692,-0.21501926712268185,0.8297718968557313,0.18421280055048692,0.13071201244448874,1.4093027649522196,0.1588846562161172,-0.059185278473068634,0.22370989329660812,-0.26456263333243474,0.7913707813741873,-0.08462576724644882,0.08880339033313171,-0.95295649106401,0.3407150714825863,0.17957006750718374,0.22640561823399538,0.7931343263822808,0.42778367754259305,0.054221229476517585,0.2606209216182989,0.20804634232676492,0.8352117217754622,0.047666905243668595,0.28661584895747794,0.16630938385664923,0.8679285112920705,-0.2144483350849755,0.19032601468910373,-1.126742108456773,0.25997238362545905,-0.08275866381024082,0.16908682846185602,-0.48944476966702455,0.6245748352756098
HUSD,1218,1218,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008185753387548012,0.0007964088349717846,-584.7553430384464,-533.705688555748,302.3776715192232,0.5677903303221954,0.8242511746604879,2.9474925378513013,-0.0007582440578799607,0.005431408684518326,-0.13960357283392386,0.8889964885356241,-0.0009873250519787128,0.0064752757471531995,-0.15247614009531285,0.8788368703992675,-0.0008372395669149423,0.007456419610670018,-0.11228439527690554,0.9106165691231751,0.000477554513483352,0.005892056979442185,0.08105055927829184,0.9354151700701302,-0.0021648619349519315,0.001460955273536448,-1.4818126017722488,0.13865096154724976,0.016495256065327948,0.01810913613494082,0.9108803392062994,0.36254014618562325,-0.0008752789833691419,0.004819296102098157,-0.18161967325229827,0.8559116778357369,-0.0011529731059389046,0.005211861855286292,-0.2212209643986373,0.8249577729900415,-0.0024025901979942347,0.015290300709265774,-0.1571316512132615,0.8751673513910831,0.0021315628884465455,0.007895687837896374,0.26996544597619904,0.7872329474785311
ICP,1481,1481,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.028106851688844303,0.02203251951189944,9187.494356260362,9240.287544614508,-4583.747178130181,15.162540525198093,8.542825969530108e-24,1.9602492811338839,-0.3034876052656171,0.1580701464266364,-1.9199552358640468,0.05506091796633811,-0.7595027000696457,0.08633926414455798,-8.796724266702217,3.9450079640073254e-18,0.11636223229511171,0.20141733296372413,0.5777170742106336,0.5635454698952479,-0.17880056141501308,0.4333694879299125,-0.4125822569306724,0.6799741202669851,0.10353834872111707,0.17433331825843812,0.5939102734660738,0.5526654106495053,-0.004339948835094115,0.5189679803932068,-0.008362652416062091,0.9933288048686877,-1.2503167972365086,0.7438237219498777,-1.6809315975549928,0.09299306466004681,-0.5662325122321844,0.686614214158029,-0.8246734491602908,0.4096935894387853,-0.2818697928325157,0.8698768744339611,-0.3240341261123094,0.7459592554965628,0.3242977576398386,0.24564268901601752,1.3202011382422714,0.18697767982430516
KNC,2803,2803,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00418656967496045,0.0007814325651863685,17282.679198027516,17341.47211287834,-8631.339599013758,1.0438640814461537,0.40203471851077416,2.000214269126328,-0.09727434948309174,0.12404899257931548,-0.7841607373062354,0.43301636480884,-0.3152001641151342,0.2718961405280546,-1.1592667829082752,0.24645261654480904,0.0024383113603184126,0.15207073089482118,0.016034060900284988,0.9872084337850751,0.28747523629255867,0.2716859438068012,1.0581159712001347,0.2900996742148407,0.042966925319506286,0.13940839989160508,0.308209012892441,0.757947684182469,-0.2652905762245152,0.27254340206155653,-0.9733883639002817,0.3304497678066989,-0.07019417236118403,0.3179397965236328,-0.22077818860265397,0.8252822718389431,-0.6068705119827448,0.3864805617619196,-1.5702484730825614,0.11647751798020763,0.20737252215496904,0.2733398639317696,0.7586618328263046,0.4481228042625144,0.424265866769908,0.2572019188187008,1.6495439408792631,0.09915557781207729
LDO,1358,1358,9,"log_daily_return,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008270213367040924,0.0014930166474533824,8912.716257474647,8964.623017817969,-4446.358128737324,1.1530041743151764,0.32184394012458845,2.031994129645632,-0.1766973572659225,0.18491668347953805,-0.9555511917099409,0.33947438975391653,-0.0986316460858054,0.1782403670043011,-0.553363122751118,0.5801087082833943,0.143079870618725,0.24193678172768215,0.5913936260414179,0.5543581995765989,-0.1846777634556309,0.33541744989608363,-0.5505908041243719,0.5820075902897985,-0.8566671247047066,0.3298224304354215,-2.597358595574476,0.009499088550666798,1.0050796892703513,0.46930854196927857,2.1416181453951566,0.032407247854799426,-0.7960250238598716,0.7786885385455771,-1.022263696530933,0.30684384675612947,0.2548334779578857,0.6882648080961884,0.37025498755745107,0.711252044362277,-1.016178262417049,1.0298541249396975,-0.9867205828558979,0.3239608756979465,0.055382401780613294,0.29922860926520667,0.1850839126533112,0.8531917171752791
