group,proxy,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_R_g_t_lag,stderr_R_g_t_lag,tval_R_g_t_lag,pval_R_g_t_lag,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes,coef_EPU_DUS,stderr_EPU_DUS,tval_EPU_DUS,pval_EPU_DUS,coef_VIX,stderr_VIX,tval_VIX,pval_VIX,coef_InvSIX,stderr_InvSIX,tval_InvSIX,pval_InvSIX,coef_TwitSIX,stderr_TwitSIX,tval_TwitSIX,pval_TwitSIX,coef_ConSIX,stderr_ConSIX,tval_ConSIX,pval_ConSIX,coef_fng_value,stderr_fng_value,tval_fng_value,pval_fng_value
Asset,ConSIX,1922,1922,9,"R_g_t_lag,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.015748616104513946,0.011115633648938972,13794.078303254697,13849.689519149999,-6887.0391516273485,0.5367176416827744,0.8486000631279099,2.017900029861347,0.1916286688264612,0.19916451412356448,0.9621627109113026,0.3360895407999305,-0.15326296933102962,0.15847509446234043,-0.9671107617951324,0.3336109765861289,0.6065720828629493,0.537597800534797,1.1283009012677085,0.25933441824835457,0.16421737178502915,0.10395802033501869,1.5796508172800579,0.11435226283554076,-1.0855738519670892,0.9554462751705377,-1.1361955979924931,0.25601710075112594,-1.8768787997682015,2.019535101300066,-0.929361811319828,0.3528189256600719,-0.9960685665873994,1.0250267325276405,-0.9717488675940846,0.3312984133124566,-0.8078436755098543,0.8873650700664044,-0.9103848041363637,0.3627343604161173,0.03826761938722011,0.08593422610103249,0.44531289945206515,0.6561440586188951,,,,,,,,,,,,,,,,,0.7888474167421535,0.792340069913308,0.9955919771020333,0.3195744127138898,,,,
Asset,EPU_DUS,1922,1922,9,"R_g_t_lag,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010151701082066977,0.005492373315193921,13804.976739225278,13860.58795512058,-6892.488369612639,0.5694094642538783,0.8230826415311081,2.0062845079759337,0.19162866882646035,0.19972998280484847,0.9594386688236802,0.3374591093571545,-0.08782112852333496,0.09427026678754624,-0.9315888404267966,0.35166666502457233,0.602804516487286,0.535525072752344,1.125632668119828,0.26046230552750804,0.1493624375075794,0.08167317933441204,1.828781966427592,0.06758797535267536,-1.0567712605554833,0.930994458018716,-1.135099410585577,0.25647594185097644,-1.3402581824786697,1.4939281721634128,-0.8971369624402973,0.36975878287152597,-1.1550251701836467,1.1865981381804103,-0.9733920297185202,0.33048162603494013,-0.5702609072290561,0.6637109831659006,-0.8592006486150225,0.3903375312869064,0.039005254103060084,0.08785424063014147,0.44397690792489725,0.6571095196238907,-0.19187051523151294,0.20487310730195096,-0.9365334365174917,0.3491168792729681,,,,,,,,,,,,,,,,,,,,
Asset,InvSIX,1922,1922,9,"R_g_t_lag,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.012965574291939674,0.008319491744150698,13799.505228048156,13855.116443943458,-6889.752614024078,0.7647603967791933,0.6492940404181484,2.0119550812178955,0.19162866882645385,0.19944589137814273,0.9608052966262028,0.33677156085754023,-0.12108959898175764,0.12000584423568914,-1.0090308497304517,0.31308751390931744,0.610678757247558,0.5412528451672126,1.128268909254227,0.2593479214900731,0.1520626519638385,0.08561664081062077,1.7760875750800897,0.07587748443789603,-1.074271628583649,0.9438212081916694,-1.138215182345731,0.2551732400762742,-1.776403983707192,1.862870204673985,-0.9535844092895753,0.34041458721533735,-1.2112990906104757,1.206066727840055,-1.0043383692209065,0.3153426302977528,-0.9343314542555143,0.9809900729455652,-0.9524372162605564,0.34099567791149443,-0.021892241434820037,0.08053252062656979,-0.2718434896175001,0.7857717133487976,,,,,,,,,0.5204547430034923,0.4267588317246158,1.2195523661460805,0.22278502988447546,,,,,,,,,,,,
Asset,TwitSIX,1239,1239,9,"R_g_t_lag,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01921254784049342,0.012030214993108967,9421.211058657129,9472.43165747342,-4700.605529328564,0.5086526118188233,0.8690906190709513,2.0132377250259497,0.29807899909840563,0.30665065704187916,0.9720474822191465,0.33121819587456336,-0.21421984568901437,0.214136650426443,-1.0003885148217537,0.31731944659237593,0.9794650070303095,0.8972506513588683,1.0916291958628608,0.2752100707931119,0.22313129828196684,0.1509313573332975,1.4783627618827562,0.13956693862688996,-1.7003843640804177,1.5201811358540964,-1.118540629123829,0.26355474259006306,-2.68165107983565,2.7844028018035973,-0.9630973931281099,0.33568810358907697,-0.4540570193432581,0.5305172148442269,-0.8558761273686106,0.39223313097912693,-2.599574302881559,2.6161514090010045,-0.9936635524754374,0.320582285794543,-0.5319818389261569,0.5407078045344188,-0.983861957354628,0.32537703370381577,,,,,,,,,,,,,0.2305190486496263,0.3221318506928658,0.7156046449731944,0.47437143359716794,,,,,,,,
Asset,VIX,1922,1922,9,"R_g_t_lag,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.013934955688585826,0.00929343612854261,13797.616675319245,13853.227891214547,-6888.808337659622,0.5437673054418634,0.8432276001441494,2.017047763132956,0.19162866882644777,0.1993479279103234,0.9612774551268567,0.33653422828940305,-0.13580021828884997,0.14186270764812267,-0.957265094824567,0.33855448972366253,0.6148130618834085,0.545412797342413,1.1272435573187067,0.2597809618593399,0.1535693709215248,0.09114912641405656,1.68481451181349,0.0921875606161656,-1.0585425303501932,0.9289222980842018,-1.139538293497011,0.2546214433228284,-1.7166371836179144,1.8650336700840175,-0.9204322748449801,0.3574630211932669,-1.4555648235082228,1.488891357657879,-0.9776165440290546,0.3283876861036269,-0.9328933033064833,1.0156768878103464,-0.9184941731987891,0.3584760583595822,-0.03262200238193465,0.0881155330568043,-0.3702185216414074,0.7112606825491938,,,,,-0.6943018040153082,0.7119413774610802,-0.9752232782020928,0.3295728823900467,,,,,,,,,,,,,,,,
Asset,fng_value,1921,1921,9,"R_g_t_lag,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.014471260654759788,0.009829838020480874,13790.376974409983,13845.982986037669,-6885.188487204991,0.8320283095117813,0.586520288654298,2.0154712007582143,0.19089212729847319,0.1993963773148854,0.9573500274632253,0.3385117081060094,-0.12139423568116864,0.11907336248987976,-1.0194911199512495,0.30809891296126757,0.6123645140459604,0.543058905591443,1.1276207935104885,0.25962165822460265,0.1509498659385147,0.08780012486491265,1.7192443196494636,0.0857318300358957,-1.0794578015789038,0.9479632997166643,-1.138712650480817,0.25496575063911825,-2.2246852523210365,2.209668672448253,-1.0067958513690407,0.3141603494332256,-1.410296038418296,1.3590281573059266,-1.0377239285564182,0.29952988580898104,-1.2096102415568382,1.1919311683048788,-1.014832293778425,0.3103142438310607,0.06442858877904165,0.0968627349316492,0.6651535167214246,0.5060325721812808,,,,,,,,,,,,,,,,,,,,,0.6712030546009272,0.5367926846900606,1.2503953085509614,0.2113082616104562
Asset,no_sentiment,1922,1922,8,"R_g_t_lag,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009821604081243773,0.005680763951944279,13803.617585576609,13853.667679882381,-6892.808792788304,0.6309880353299868,0.7523095271374289,2.005733839671579,0.19162866882646157,0.1997110643774087,0.9595295554798444,0.33741329299585887,-0.08640008379138216,0.09292648427269269,-0.9297681330312807,0.3526084561476145,0.603740776626774,0.536383799655526,1.1255760837939284,0.26048618714390664,0.14769565515124444,0.08056434571410538,1.8332632610877837,0.06691873810789198,-1.060196926416917,0.9343588531945957,-1.1346785261273846,0.25665219268609857,-1.4593345803978668,1.6103969352562404,-0.9061955772821083,0.3649464657922501,-1.0307817034460658,1.063869723354057,-0.968898428838002,0.3327183487802253,-0.7514391198722545,0.8345188655071727,-0.9004459346950449,0.36799632360677514,0.02780541948060683,0.0823996113663899,0.3374460027119548,0.735817731774588,,,,,,,,,,,,,,,,,,,,,,,,
Hybrid (A-P),ConSIX,2490,2490,9,"R_g_t_lag,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0099226830901461,0.0063296605691022245,12628.32611566286,12686.526495557448,-6304.16305783143,0.7557074335025538,0.6577630635987003,1.8043394834316933,0.034708072384629134,0.061105520800832286,0.5680022349822832,0.5700848700084842,-0.2471241812045048,0.1751199789456809,-1.4111706881894859,0.1583197243622174,-0.2165263797293833,0.1205228862851354,-1.7965582007148497,0.07252743518533157,-0.010350285299228233,0.09021821989525262,-0.11472500024103087,0.9086723846417059,0.07620758581692433,0.1680826482683493,0.4533935334910746,0.650305059116157,-0.026955402481644505,0.05663189999014879,-0.475975598317087,0.6341336878210091,0.016587115199975026,0.02389409368299617,0.6941931098135338,0.48762613373951147,-0.03076025127962663,0.04876538986250647,-0.6307803826926197,0.5282422548667285,-0.05674728936545241,0.06714778411152872,-0.8451103802799856,0.39813073593739123,,,,,,,,,,,,,,,,,0.023711577321906995,0.05353068190801095,0.442953022019294,0.6578383479692287,,,,
Hybrid (A-P),EPU_DUS,2490,2490,9,"R_g_t_lag,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009992557080400477,0.006399788134321294,12628.150379513241,12686.35075940783,-6304.075189756621,0.9529019669212863,0.4775469358986425,1.8043136396699817,0.03470807238462996,0.06110336452382965,0.5680222792166246,0.5700712617632537,-0.2473296861931046,0.1749405169233245,-1.41379304544703,0.15754818824487968,-0.21549558454628337,0.12068758587874596,-1.78556545793194,0.07429180423698921,-0.011444920111493423,0.09096931564805281,-0.1258107750944524,0.899891910078534,0.07570920344707438,0.1671926976424049,0.4528260176111444,0.6507136380748285,-0.05126555746231087,0.052071684950413546,-0.9845188898943769,0.32495648559044144,0.03984970948642088,0.03268667947041602,1.2191421744900077,0.22290617755847253,-0.081677118716164,0.06167260259620083,-1.3243663357446096,0.18550344360924506,-0.0660924682148075,0.08500097773487757,-0.7775495056180803,0.4369088037416994,0.03677162260399278,0.034587348960715025,1.0631523868961075,0.28781635950005263,,,,,,,,,,,,,,,,,,,,
Hybrid (A-P),InvSIX,2490,2490,9,"R_g_t_lag,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009927592284601161,0.006334587579182371,12628.313769228607,12686.514149123195,-6304.156884614304,0.7598060297528346,0.6539320176352498,1.804378661934801,0.03470807238462978,0.06110536930799,0.5680036431772524,0.5700839139647861,-0.24719895474189932,0.17493919488364088,-1.4130564331585116,0.15776462195251964,-0.21719439583268796,0.12065072986812143,-1.8001913131407876,0.07195191170109565,-0.010534488182678395,0.09027249930635925,-0.11669653841007914,0.9071099823877037,0.07715416552213794,0.16796398421722541,0.4593494604316814,0.6460234948279742,-0.02688008683762662,0.06684957896213105,-0.40209807234318784,0.6876465022315668,0.0230090370242426,0.02385429536071152,0.964565780557028,0.3348563898638034,-0.04527620411074077,0.07851792849027177,-0.5766352345420118,0.5642382238821191,-0.06691875316425182,0.0846469379454212,-0.7905631885632981,0.42927452512046615,,,,,,,,,-0.017010015843339048,0.015169757697621212,-1.1213109782238915,0.26226407596330825,,,,,,,,,,,,
Hybrid (A-P),TwitSIX,1807,1807,9,"R_g_t_lag,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.011035638980346096,0.006082562047025619,9746.44335599757,9801.437588903493,-4863.221677998785,0.6952540958793192,0.7137860548311201,1.8058456406064773,0.047059609041026594,0.08420071098342308,0.5588980008766363,0.5763009725471148,-0.29295067276611747,0.20227863959219664,-1.4482531292316378,0.14772072133054967,-0.36292519828947983,0.1937331773600815,-1.8733249680560917,0.06118572930224272,-0.053834242525633694,0.09816769959177041,-0.5483905882434137,0.5834918564403522,0.19992403717842025,0.20077857432969703,0.9957438827617455,0.3195086622699325,-0.03319089167815785,0.07087795493715267,-0.46828229888387923,0.6396395177732264,0.024398085624873445,0.03204008780726575,0.761486228490943,0.4464666205483241,-0.0667469760272136,0.10000780440547731,-0.6674176722907632,0.5045910766201013,-0.06437376321639637,0.078610182360902,-0.8188985355720745,0.41295288895006677,,,,,,,,,,,,,7.901319733657e-05,0.035442922915593617,0.0022293081618786873,0.9982215183514227,,,,,,,,
Hybrid (A-P),VIX,2490,2490,9,"R_g_t_lag,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009936941341742389,0.0063439705643535405,12628.290256542048,12686.490636436636,-6304.145128271024,0.72658850934946,0.684900191646197,1.8043243800144055,0.03470807238462917,0.06110508080437371,0.5680063249690502,0.5700820932601072,-0.24724035595821417,0.1751320412883595,-1.411736848034144,0.15815290996260645,-0.21661043129441787,0.12053792905605705,-1.7970312995313003,0.07245227844718442,-0.010065483885520789,0.09090485708245502,-0.11072547945805489,0.9118430000268252,0.07656929335246696,0.16742474953215827,0.45733557055589225,0.6474699256011166,-0.025647780168109847,0.051840894835534675,-0.4947403058816302,0.6208272707513691,0.003489577225649817,0.035799045598001226,0.09747682284146288,0.9223556160903011,-0.03571971956466165,0.05682149429181858,-0.6286304154765028,0.5296489341145623,-0.06087082745788318,0.07464676638752674,-0.8154516317809919,0.41489214685222653,,,,,-0.021622285982654928,0.05873120248526371,-0.3681567049147375,0.7127878111035992,,,,,,,,,,,,,,,,
Hybrid (A-P),fng_value,2489,2489,9,"R_g_t_lag,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010131623479499585,0.006537910131906077,12623.736719089247,12681.933082112922,-6301.868359544624,0.7021171800680714,0.7075213711757398,1.8046308114962266,0.0347290275108052,0.061123666355093774,0.5681764459129346,0.569966622271473,-0.24761439211337702,0.17528024604153436,-1.4126771139669805,0.1578762131824469,-0.21844109226330943,0.12129453679784474,-1.8009145179174373,0.07183784528097174,-0.00921492024545165,0.09052861661627955,-0.10179013653230345,0.9189314870531408,0.07827560988010146,0.16723601881367792,0.46805473148287746,0.6397865970550245,0.007362043349317535,0.051329248033659965,0.14342784340985784,0.8859639515575757,0.0434543284577635,0.036178455970898735,1.2011106414468693,0.22982303035420015,-0.02233012180467602,0.06928339958721508,-0.3223011852437538,0.7472517125890757,-0.07506039597122355,0.09047491437780918,-0.8296266040969434,0.4068298096618397,,,,,,,,,,,,,,,,,,,,,-0.05119467262268383,0.03433094958431202,-1.4912105037163874,0.13603346708955494
Hybrid (A-P),no_sentiment,2490,2490,8,"R_g_t_lag,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009897400588033678,0.006704808570582643,12626.389699208723,12678.770041113852,-6304.1948496043615,0.790924355129227,0.6106565021143426,1.8042991631327574,0.034708072384629585,0.06109398489343098,0.5681094864768186,0.5700120368963366,-0.24700702606934408,0.17501174281061205,-1.4113740146947815,0.15825974996924871,-0.21672745988123654,0.1205925324427085,-1.797188063731891,0.07242733985499726,-0.010369559145060228,0.0901544107450301,-0.11501998692428775,0.9084385875486646,0.07646098340351633,0.16758640527461194,0.4562481263216139,0.6482514962980559,-0.030595236065305106,0.06459670701545125,-0.4736346089280814,0.6358021643959393,0.016731090144671508,0.023981997389447555,0.6976520709669263,0.4854601818535311,-0.044522337143979115,0.07893231334957776,-0.5640571681561806,0.5727662097475423,-0.06531237040028279,0.08539842023521296,-0.7647960023193972,0.444465765849817,,,,,,,,,,,,,,,,,,,,,,,,
Hybrid (U-A),ConSIX,2788,2788,9,"R_g_t_lag,ConSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005627639730514722,0.0024061310039397155,18702.370271146083,18761.701068864888,-9341.185135573041,1.3639963183012134,0.19881375488590397,2.106366313742572,-0.047061544844116926,0.1309178863129045,-0.3594737599997297,0.7192680262518578,-0.22067746486394363,0.2232575672850514,-0.988443381998275,0.32302163257366834,-0.5497596438638189,0.3150060888634727,-1.745234975766107,0.08105454011026923,0.19478525981809872,0.1813046966427977,1.074353083096684,0.28275776757986537,0.1871378699762151,0.2996187778188993,0.6245865874579068,0.5322937170076969,0.544112137289104,0.39496858653171013,1.3776086398846301,0.16843512079456166,0.18144779887146698,0.43077301489276504,0.4212144043345795,0.6736311131815624,0.30210850435092046,0.2974210945011557,1.0157601795448523,0.30983205889006704,-0.018951345174612506,0.32531879618729503,-0.058254688621501266,0.9535499492278374,,,,,,,,,,,,,,,,,0.027234876297462643,0.18769650035119867,0.1451006078776296,0.884641964613653,,,,
Hybrid (U-A),EPU_DUS,2788,2788,9,"R_g_t_lag,EPU_DUS,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0061021084770565,0.002882136906247834,18701.03964832026,18760.370446039065,-9340.51982416013,1.4534383036883323,0.15961248605730377,2.1072754713125574,-0.047061544844109945,0.13088664858977012,-0.35955955287396824,0.7192038645342587,-0.2213329903497869,0.2226254211640266,-0.9941945946357696,0.3202147267835245,-0.5492087812068075,0.3149849352187418,-1.743603327649332,0.08133890294355621,0.19041094419432383,0.1810899932208443,1.0514713751306644,0.29313360361223395,0.18634225983928854,0.2997368207777174,0.6216862491428058,0.5341992085772562,0.4330657242726036,0.37912963715255404,1.1422629144087377,0.2534431917650111,0.303201062723363,0.46351166700955754,0.6541390094439867,0.5130763975882735,0.0817374277610747,0.31167867159057216,0.2622490250742815,0.7931489033712255,-0.03562001622331866,0.3194454173675191,-0.1115057981324495,0.9112233235237279,0.1890626577090982,0.15635270265423024,1.2092062017450709,0.22668653622194787,,,,,,,,,,,,,,,,,,,,
Hybrid (U-A),InvSIX,2788,2788,9,"R_g_t_lag,InvSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005628394698389938,0.0024068884177151917,18702.368154382464,18761.69895210127,-9341.184077191232,1.3595051672014704,0.20097109437012378,2.1063781910982264,-0.04706154484411761,0.13091783661380635,-0.3594738964633532,0.7192679241935527,-0.22078835660507606,0.22321981482538258,-0.9891073369888396,0.32269676919419443,-0.549459127405926,0.3149373635929835,-1.7446616087001732,0.08115437408162005,0.19502065497020593,0.1814261261557295,1.0749314836982595,0.2824987568408533,0.18671644625098333,0.2995001630605003,0.6234268600824294,0.5330552322778122,0.5376898953877841,0.39037909571629315,1.3773531966438815,0.1685140360460568,0.17581044672049378,0.4283650535303421,0.4104220110197218,0.6815280535038608,0.28836566269187136,0.27553625940449883,1.046561578919232,0.29539287944335724,-0.026916421940285526,0.3181194832151528,-0.0846110450961635,0.9325767145973431,,,,,,,,,0.0171067430890045,0.1135209329155808,0.15069241107916045,0.8802293005255816,,,,,,,,,,,,
Hybrid (U-A),TwitSIX,2105,2105,9,"R_g_t_lag,TwitSIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006083907795408239,0.0018141011940521201,14414.95878586733,14471.479493328494,-7197.479392933665,1.2181771728222988,0.2789263885534994,2.110732962651078,-0.08416797846441446,0.1614818003541959,-0.521222690605378,0.6022667386480115,-0.19761951615267997,0.26993984550430744,-0.7320872388568014,0.4641972092791504,-0.6090844592011858,0.35107854966174334,-1.734895110476062,0.08290645271635247,0.2566102673698152,0.20592955439260296,1.2461070395004588,0.21286442520308838,0.24476114264136717,0.3396036945647193,0.7207257946798405,0.471158649623555,0.4838469003101973,0.3639002809185301,1.3296139785572763,0.1837902423897536,0.19897659772608112,0.37875215713153687,0.525347761008206,0.5993970550686495,0.04912789278725069,0.22542550588897822,0.21793404696381657,0.827501723294291,-0.017532347881479796,0.346536612017159,-0.050593060800778154,0.9596546154040442,,,,,,,,,,,,,-0.05497178261467843,0.1699437232930155,-0.3234705086453623,0.7463712236517617,,,,,,,,
Hybrid (U-A),VIX,2788,2788,9,"R_g_t_lag,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005640848569434476,0.0024193826360741078,18702.33323623947,18761.664033958274,-9341.166618119734,1.3587821784148788,0.20132012857442547,2.105895388409766,-0.047061544844116565,0.13091701677997897,-0.359476147575291,0.7192662406344894,-0.21938475905186244,0.2236120674331415,-0.9810953477162274,0.32663115752117544,-0.549870269893941,0.31502315067604,-1.7454916208980797,0.08100988570406471,0.19527618093457932,0.18133781745085464,1.0768640743539455,0.28163450033607795,0.18676445835202776,0.29946738364498793,0.6236554247705085,0.5329051055525065,0.5298502290445735,0.3973249779103861,1.3335437198818079,0.1824627679388446,0.20053592915688756,0.4291244361393231,0.4673141687316541,0.6403117726506473,0.26967335287876715,0.2796826289026112,0.9642120210929175,0.3350235635398705,-0.03835730910451178,0.32140352937784256,-0.11934314840525245,0.9050121295495406,,,,,0.033490288084156605,0.17879820446042838,0.18730774274396406,0.8514330311647644,,,,,,,,,,,,,,,,
Hybrid (U-A),fng_value,2642,2642,9,"R_g_t_lag,fng_value,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006043823652622127,0.00264503733532484,17590.268182914802,17649.061097765625,-8785.134091457401,1.305686880241547,0.2283307635788293,2.1304331800792173,-0.05087853849993311,0.1311380163763752,-0.38797703294449853,0.6980644052483352,-0.2601548177283983,0.2353557320378817,-1.1053685222611238,0.26910096779400944,-0.47239388427059215,0.32368557054885144,-1.4594221283005795,0.14456829385033307,0.17608921668767594,0.18480983330256837,0.9528130269961602,0.3407723048670479,0.15321633359971576,0.3072114448896714,0.4987325054076036,0.618009518676129,0.4625442688572297,0.3959469981031256,1.1681974382257057,0.24283293754069923,0.08581185449518193,0.4228155852379788,0.2029533855685176,0.8391871543619668,0.25431670253869876,0.2836928123181026,0.8964509902828816,0.37009392755939996,0.044430332235093864,0.3096822317799321,0.1434707182899249,0.8859294182647255,,,,,,,,,,,,,,,,,,,,,0.10440230665475597,0.16606146383949147,0.6286967743200624,0.5296021449738292
